=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 7건 (1승 6패)
총 수익금: -90,873원 (-9.1%)
  ㄴ 승리 수익: +35,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -125,873원 (실제 손실률 합계)

=== 총 승패: 1승 6패 ===
=== selection_date 이후 승패: 1승 6패 ===
=== 📊 최대 동시 보유 종목 수: 5개 ===
=== 🌅 12시 이전 매수 종목: 1승 6패 (승률 14.3%) ===
총 수익금: -90,873원 (-9.1%)
  ㄴ 승리 수익: +35,000원
  ㄴ 손실 금액: -125,873원

   🟢 356890 10:12 매수 → +3.50%
   🔴 067310 10:12 매수 → -0.09%
   🔴 131290 10:15 매수 → -2.50%
   🔴 115180 10:15 매수 → -2.50%
   🔴 078350 10:46 매수 → -2.50%
   🔴 010580 10:59 매수 → -2.50%
   🔴 010580 11:36 매수 → -2.50%

=== 263800 - 20250929 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-29 09:02:44
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:6,550 | 거래량:318,321 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:6,210 | 거래량:149,577 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:6,150 | 거래량:27,965 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:6,190 | 거래량:69,678 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:6,130 | 거래량:32,078 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:6,130 | 거래량:34,266 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:6,080 | 거래량:55,456 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:6,130 | 거래량:32,669 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:6,210 | 거래량:70,608 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:6,220 | 거래량:32,196 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:6,200 | 거래량:23,638 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:6,130 | 거래량:12,635 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:6,120 | 거래량:24,443 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:6,150 | 거래량:30,893 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:6,150 | 거래량:4,210 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:6,130 | 거래량:6,484 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:6,140 | 거래량:36,312 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:6,110 | 거래량:4,841 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:6,110 | 거래량:5,980 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:6,070 | 거래량:25,308 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:6,040 | 거래량:32,044 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:6,120 | 거래량:22,955 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:6,100 | 거래량:9,621 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:6,070 | 거래량:5,910 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:6,060 | 거래량:10,656 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:6,080 | 거래량:7,291 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:6,050 | 거래량:14,344 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:6,060 | 거래량:8,319 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:6,040 | 거래량:9,222 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:6,010 | 거래량:60,626 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:5,970 | 거래량:53,281 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:5,980 | 거래량:12,879 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:5,990 | 거래량:15,171 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:5,990 | 거래량:20,338 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:5,990 | 거래량:6,699 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:5,960 | 거래량:23,100 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:5,970 | 거래량:3,079 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:5,970 | 거래량:1,988 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:5,980 | 거래량:1,827 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:5,990 | 거래량:8,265 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:6,040 | 거래량:19,221 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:6,050 | 거래량:8,629 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:6,040 | 거래량:8,696 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:6,030 | 거래량:11,318 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:6,040 | 거래량:5,374 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:6,060 | 거래량:15,387 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:6,110 | 거래량:59,596 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:6,160 | 거래량:86,795 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:6,120 | 거래량:41,600 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:6,130 | 거래량:36,542 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:6,170 | 거래량:16,611 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:6,110 | 거래량:13,993 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:6,100 | 거래량:25,133 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:6,100 | 거래량:8,429 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:6,110 | 거래량:4,533 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:6,100 | 거래량:11,081 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:6,100 | 거래량:4,261 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:6,130 | 거래량:13,387 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:6,090 | 거래량:13,271 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:6,060 | 거래량:7,971 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:6,040 | 거래량:22,797 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:6,050 | 거래량:12,974 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:6,130 | 거래량:28,850 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:6,120 | 거래량:7,475 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:6,130 | 거래량:13,507 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:6,140 | 거래량:37,616 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:6,120 | 거래량:18,192 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:6,100 | 거래량:14,432 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:6,070 | 거래량:6,655 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:6,060 | 거래량:4,130 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:6,090 | 거래량:16,240 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:6,010 | 거래량:17,031 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:6,020 | 거래량:9,970 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:5,990 | 거래량:9,231 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:6,040 | 거래량:13,893 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:5,990 | 거래량:3,999 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:5,980 | 거래량:11,066 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:6,010 | 거래량:22,119 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:6,010 | 거래량:8,898 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:5,930 | 거래량:43,738 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:5,920 | 거래량:46,293 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:5,960 | 거래량:29,083 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:5,950 | 거래량:9,732 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:5,950 | 거래량:1,168 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:5,960 | 거래량:5,107 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:5,980 | 거래량:2,755 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:5,980 | 거래량:5,758 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:5,970 | 거래량:2,756 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:5,970 | 거래량:7,114 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:5,960 | 거래량:5,145 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:5,970 | 거래량:5,112 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:5,940 | 거래량:3,581 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:5,930 | 거래량:8,297 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:5,880 | 거래량:24,178 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:5,850 | 거래량:14,470 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:5,850 | 거래량:18,149 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:5,880 | 거래량:9,549 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:5,870 | 거래량:3,081 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:5,840 | 거래량:17,442 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:5,890 | 거래량:9,159 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:5,860 | 거래량:7,184 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:5,880 | 거래량:6,754 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:5,870 | 거래량:5,978 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:5,850 | 거래량:7,990 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:5,840 | 거래량:11,985 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:5,840 | 거래량:32,307 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:5,860 | 거래량:8,065 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:5,900 | 거래량:13,586 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:5,920 | 거래량:15,893 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:5,940 | 거래량:45,902 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:5,900 | 거래량:25,964 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 041190 - 20250929 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-29 13:19:54
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:11,860 | 거래량:594,155 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:11,640 | 거래량:784,654 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:11,570 | 거래량:548,013 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:11,590 | 거래량:435,809 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:11,790 | 거래량:495,555 | 🟢강매수 | 신뢰도:85%
    09:27→09:30: 종가:11,740 | 거래량:296,962 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:11,550 | 거래량:365,740 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:11,570 | 거래량:392,297 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:11,520 | 거래량:163,680 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:11,810 | 거래량:484,261 | 🟢강매수 | 신뢰도:83%
    09:42→09:45: 종가:11,730 | 거래량:237,754 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:11,710 | 거래량:283,251 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:11,710 | 거래량:162,322 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:11,850 | 거래량:364,834 | 🟢강매수 | 신뢰도:86%
    09:54→09:57: 종가:11,770 | 거래량:262,883 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:11,840 | 거래량:104,401 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:11,700 | 거래량:196,498 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:11,690 | 거래량:82,656 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:11,650 | 거래량:215,667 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:11,800 | 거래량:154,825 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:11,700 | 거래량:80,338 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:11,690 | 거래량:87,544 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:11,640 | 거래량:83,308 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:11,670 | 거래량:145,441 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:11,730 | 거래량:69,516 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:11,710 | 거래량:69,544 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:11,760 | 거래량:55,262 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:11,730 | 거래량:70,155 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:11,650 | 거래량:161,621 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:11,570 | 거래량:59,564 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:11,610 | 거래량:69,345 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:11,600 | 거래량:21,089 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:11,630 | 거래량:41,270 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:11,590 | 거래량:37,201 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:11,570 | 거래량:23,688 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:11,580 | 거래량:40,837 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:11,590 | 거래량:17,403 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:11,620 | 거래량:81,095 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:11,610 | 거래량:16,810 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:11,630 | 거래량:16,796 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:11,620 | 거래량:18,967 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:11,660 | 거래량:30,530 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:11,810 | 거래량:202,010 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:11,810 | 거래량:225,829 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:11,850 | 거래량:225,343 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:11,800 | 거래량:116,541 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:11,790 | 거래량:61,901 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:11,800 | 거래량:73,479 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:11,790 | 거래량:85,326 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:11,800 | 거래량:51,190 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:11,810 | 거래량:26,407 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:11,820 | 거래량:107,894 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:11,820 | 거래량:28,882 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:11,870 | 거래량:488,230 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:11,850 | 거래량:222,100 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:11,850 | 거래량:43,647 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:11,810 | 거래량:69,020 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:11,790 | 거래량:40,098 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:11,760 | 거래량:37,235 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:11,820 | 거래량:27,745 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:11,820 | 거래량:36,409 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:11,920 | 거래량:208,206 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:11,930 | 거래량:471,415 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:11,950 | 거래량:398,239 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:11,930 | 거래량:99,519 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:11,950 | 거래량:75,780 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:11,900 | 거래량:114,289 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:11,890 | 거래량:33,803 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:11,880 | 거래량:32,895 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:11,870 | 거래량:51,420 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:11,890 | 거래량:56,191 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:11,910 | 거래량:43,144 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:11,890 | 거래량:66,990 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:11,850 | 거래량:36,008 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:11,850 | 거래량:24,457 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:11,850 | 거래량:19,770 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:11,810 | 거래량:61,056 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:11,850 | 거래량:42,259 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:11,820 | 거래량:35,631 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:11,830 | 거래량:19,207 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:11,900 | 거래량:71,412 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:11,930 | 거래량:119,536 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:12,080 | 거래량:648,096 | 🔴회피(4단계패턴없음) | 신뢰도:0%
