=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 21건 (10승 11패)
총 수익금: +132,121원 (+13.2%)
  ㄴ 승리 수익: +331,082원 (실제 수익률 합계)
  ㄴ 손실 금액: -198,961원 (실제 손실률 합계)

=== 총 승패: 10승 11패 ===
=== selection_date 이후 승패: 10승 11패 ===
=== 📊 최대 동시 보유 종목 수: 15개 ===
=== 🌅 12시 이전 매수 종목: 10승 11패 (승률 47.6%) ===
총 수익금: +132,121원 (+13.2%)
  ㄴ 승리 수익: +331,082원
  ㄴ 손실 금액: -198,961원

   🔴 090360 09:24 매수 → -2.50%
   🔴 336260 09:30 매수 → -2.50%
   🔴 469750 09:39 매수 → -2.50%
   🟢 019180 09:39 매수 → +3.50%
   🟢 168360 09:45 매수 → +3.50%
   🔴 108490 09:46 매수 → -2.50%
   🟢 402340 10:06 매수 → +1.61%
   🔴 249420 10:15 매수 → -0.29%
   🔴 089030 10:21 매수 → -2.50%
   🔴 102710 10:27 매수 → -0.69%
   🟢 067310 10:39 매수 → +3.50%
   🟢 232140 10:40 매수 → +3.50%
   🔴 319660 10:51 매수 → -2.50%
   🔴 252990 10:51 매수 → -0.68%
   🟢 019180 10:54 매수 → +3.50%
   🔴 445680 11:03 매수 → -2.50%
   🟢 006910 11:12 매수 → +3.50%
   🔴 039030 11:15 매수 → -0.73%
   🟢 092870 11:15 매수 → +3.50%
   🟢 092870 11:42 매수 → +3.50%
   🟢 080580 11:45 매수 → +3.50%

=== 452160 - 20250918 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-18 14:09:08
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:7,780 | 거래량:5,139 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:8,170 | 거래량:198 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:8,160 | 거래량:727 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:8,150 | 거래량:834 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:8,170 | 거래량:126 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:8,160 | 거래량:178 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:8,170 | 거래량:297 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:8,150 | 거래량:302 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:8,150 | 거래량:531 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:8,130 | 거래량:396 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:8,150 | 거래량:1,694 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:8,120 | 거래량:1,306 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:8,150 | 거래량:210 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:8,130 | 거래량:237 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:8,130 | 거래량:690 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:8,130 | 거래량:622 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:8,130 | 거래량:170 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:8,140 | 거래량:871 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:8,130 | 거래량:760 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:8,170 | 거래량:1,903 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:8,190 | 거래량:512 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:8,180 | 거래량:443 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:8,260 | 거래량:3,527 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:8,210 | 거래량:3,063 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:8,480 | 거래량:188,237 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:8,410 | 거래량:41,631 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:8,380 | 거래량:23,118 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:8,310 | 거래량:25,134 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:8,410 | 거래량:7,219 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:8,330 | 거래량:11,355 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:8,350 | 거래량:24,921 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:8,270 | 거래량:4,268 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:8,320 | 거래량:2,766 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:8,390 | 거래량:8,344 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:8,700 | 거래량:78,774 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:8,970 | 거래량:423,519 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:8,930 | 거래량:458,429 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:45→13:48: 종가:9,120 | 거래량:324,524 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:8,980 | 거래량:184,536 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:9,150 | 거래량:328,748 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:9,080 | 거래량:140,517 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:8,860 | 거래량:201,478 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:9,070 | 거래량:200,672 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:9,410 | 거래량:260,103 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:9,400 | 거래량:329,433 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:9,310 | 거래량:458,412 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    14:12→14:15: 종가:9,210 | 거래량:119,251 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:9,380 | 거래량:208,536 | 🟢강매수 | 신뢰도:90%
    14:18→14:21: 종가:9,210 | 거래량:151,304 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:9,070 | 거래량:145,404 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:9,040 | 거래량:112,689 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:9,030 | 거래량:76,161 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:8,990 | 거래량:59,096 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:8,810 | 거래량:116,427 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:8,780 | 거래량:86,402 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:8,850 | 거래량:33,104 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:8,890 | 거래량:31,973 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:8,850 | 거래량:24,169 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:8,710 | 거래량:38,711 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:8,740 | 거래량:94,043 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:8,620 | 거래량:24,753 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:57→15:00: 종가:8,660 | 거래량:31,513 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:8,600 | 거래량:11,218 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:8,660 | 거래량:15,261 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:8,650 | 거래량:18,587 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:8,600 | 거래량:20,562 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:8,620 | 거래량:11,305 | 🔴회피(이등분선아래) | 신뢰도:0%
    15:15→15:18: 종가:8,710 | 거래량:19,967 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:8,770 | 거래량:19,147 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 430690 - 20250918 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-18 14:33:59
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:5,970 | 거래량:31,451 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:5,960 | 거래량:29,844 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:6,060 | 거래량:59,782 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:21→09:24: 종가:6,010 | 거래량:38,872 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:6,030 | 거래량:17,229 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:6,050 | 거래량:21,745 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:6,030 | 거래량:14,081 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:6,020 | 거래량:14,195 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:6,050 | 거래량:17,698 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:6,040 | 거래량:48,831 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:6,080 | 거래량:27,472 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:6,050 | 거래량:10,582 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:5,980 | 거래량:46,885 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:5,970 | 거래량:25,533 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:5,990 | 거래량:10,640 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:5,930 | 거래량:16,690 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:5,930 | 거래량:27,383 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:5,930 | 거래량:12,865 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:5,970 | 거래량:4,964 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:5,930 | 거래량:5,166 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:5,960 | 거래량:12,237 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:5,980 | 거래량:42,921 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:5,950 | 거래량:19,886 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:5,950 | 거래량:10,690 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:5,990 | 거래량:2,936 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:5,990 | 거래량:6,571 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:5,990 | 거래량:4,356 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:6,000 | 거래량:5,915 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:5,970 | 거래량:2,547 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:6,390 | 거래량:938,950 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:6,290 | 거래량:545,908 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:45→10:48: 종가:6,170 | 거래량:322,534 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:6,270 | 거래량:128,005 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:6,170 | 거래량:94,542 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:6,200 | 거래량:72,355 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:6,200 | 거래량:45,562 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:6,110 | 거래량:73,527 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:6,150 | 거래량:54,519 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:6,130 | 거래량:31,867 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:6,190 | 거래량:47,390 | 🟢강매수 | 신뢰도:87%
    11:12→11:15: 종가:6,290 | 거래량:289,944 | 🟢강매수 | 신뢰도:84%
    11:15→11:18: 종가:6,150 | 거래량:150,782 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:6,100 | 거래량:74,752 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:6,090 | 거래량:47,979 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:6,060 | 거래량:31,864 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:6,100 | 거래량:43,313 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:6,040 | 거래량:16,005 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:6,050 | 거래량:35,128 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:6,050 | 거래량:24,771 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:6,030 | 거래량:10,276 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:6,050 | 거래량:30,608 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:6,070 | 거래량:8,281 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:6,030 | 거래량:13,988 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:6,060 | 거래량:6,045 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:6,050 | 거래량:9,262 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:6,020 | 거래량:8,193 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:6,030 | 거래량:13,794 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:5,970 | 거래량:28,052 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:6,040 | 거래량:24,473 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:6,090 | 거래량:52,695 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:6,080 | 거래량:17,874 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:6,080 | 거래량:13,427 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:6,040 | 거래량:8,868 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:6,020 | 거래량:11,377 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:6,050 | 거래량:5,667 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:6,050 | 거래량:5,085 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:6,020 | 거래량:11,012 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:6,040 | 거래량:7,123 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:6,060 | 거래량:6,413 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:6,060 | 거래량:3,232 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:6,070 | 거래량:11,704 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:6,080 | 거래량:12,755 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:6,060 | 거래량:10,970 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:6,070 | 거래량:4,747 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:6,030 | 거래량:11,830 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:6,010 | 거래량:9,905 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
