=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 16건 (7승 9패)
총 수익금: -17,562원 (-1.8%)
  ㄴ 승리 수익: +159,853원 (실제 수익률 합계)
  ㄴ 손실 금액: -177,415원 (실제 손실률 합계)

=== 총 승패: 7승 9패 ===
=== selection_date 이후 승패: 7승 9패 ===
=== 📊 최대 동시 보유 종목 수: 10개 ===
=== 🌅 12시 이전 매수 종목: 7승 9패 (승률 43.8%) ===
총 수익금: -17,562원 (-1.8%)
  ㄴ 승리 수익: +159,853원
  ㄴ 손실 금액: -177,415원

   🔴 448830(미래에셋비전스팩3호) 09:18 매수 → -2.50%
   🟢 039440(에스티아이) 09:42 매수 → +3.50%
   🟢 462010(TIGER 2차전지소재Fn) 09:57 매수 → +0.55%
   🟢 448830(미래에셋비전스팩3호) 09:59 매수 → +3.50%
   🔴 001360(삼성제약) 10:03 매수 → -2.50%
   🔴 039440(에스티아이) 10:12 매수 → -2.50%
   🟢 457190(이수스페셜티케미컬) 10:12 매수 → +3.50%
   🔴 247540(에코프로비엠) 10:12 매수 → -2.50%
   🔴 461950(KODEX 2차전지핵심소) 10:15 매수 → -0.19%
   🔴 466100(클로봇) 10:21 매수 → -2.50%
   🟢 475830(오름테라퓨틱) 10:23 매수 → +1.35%
   🟢 394800(쓰리빌리언) 10:30 매수 → +3.50%
   🟢 058610(에스피지) 10:51 매수 → +0.08%
   🔴 099440(스맥) 10:54 매수 → -0.05%
   🔴 314130(지놈앤컴퍼니) 11:18 매수 → -2.50%
   🔴 394800(쓰리빌리언) 11:39 매수 → -2.50%

=== 290650 - 20251209 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-09 09:02:47
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:73,300 | 거래량:132,722 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:75,200 | 거래량:26,366 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:74,600 | 거래량:11,604 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:74,300 | 거래량:30,454 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:74,600 | 거래량:10,732 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:74,200 | 거래량:14,368 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:74,300 | 거래량:10,265 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:74,100 | 거래량:23,906 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:73,900 | 거래량:10,907 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:74,100 | 거래량:6,551 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:74,300 | 거래량:5,848 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:74,000 | 거래량:9,520 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:74,300 | 거래량:4,912 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:73,300 | 거래량:28,372 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:73,100 | 거래량:13,849 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:73,200 | 거래량:13,956 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:72,700 | 거래량:26,302 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:73,400 | 거래량:33,762 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:73,400 | 거래량:18,860 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:73,100 | 거래량:10,328 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:73,000 | 거래량:11,129 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:71,900 | 거래량:56,088 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:71,000 | 거래량:26,301 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:71,300 | 거래량:49,836 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:71,500 | 거래량:23,282 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:71,700 | 거래량:8,487 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:71,100 | 거래량:19,799 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:70,700 | 거래량:12,119 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:70,900 | 거래량:10,428 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:71,000 | 거래량:6,318 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:70,900 | 거래량:7,606 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:71,100 | 거래량:7,228 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:71,100 | 거래량:11,975 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:70,800 | 거래량:4,101 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:70,800 | 거래량:7,469 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:70,600 | 거래량:7,551 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:70,800 | 거래량:3,999 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:70,900 | 거래량:3,778 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:71,500 | 거래량:14,481 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:71,600 | 거래량:16,639 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:71,500 | 거래량:6,367 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:71,800 | 거래량:3,019 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:71,900 | 거래량:8,802 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:71,600 | 거래량:6,213 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:71,800 | 거래량:7,446 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:71,700 | 거래량:6,313 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:71,600 | 거래량:9,423 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:71,300 | 거래량:2,429 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:71,000 | 거래량:5,705 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:71,100 | 거래량:3,569 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:71,300 | 거래량:2,478 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:71,100 | 거래량:3,489 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:70,800 | 거래량:19,985 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:71,000 | 거래량:2,811 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:71,200 | 거래량:3,029 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:71,100 | 거래량:3,062 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:71,000 | 거래량:3,258 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:70,900 | 거래량:2,463 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:69,800 | 거래량:41,083 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:69,200 | 거래량:40,304 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:69,300 | 거래량:22,636 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:68,600 | 거래량:39,460 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:69,100 | 거래량:14,902 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:68,100 | 거래량:29,942 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:68,300 | 거래량:35,189 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:68,500 | 거래량:15,286 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:69,200 | 거래량:18,758 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:68,200 | 거래량:27,778 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:67,500 | 거래량:54,041 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:68,100 | 거래량:15,992 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:68,200 | 거래량:12,471 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:68,500 | 거래량:9,747 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:68,600 | 거래량:10,579 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:68,600 | 거래량:7,678 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:68,700 | 거래량:7,864 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:68,600 | 거래량:6,178 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:68,800 | 거래량:4,758 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:68,600 | 거래량:3,943 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:68,100 | 거래량:13,043 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:68,000 | 거래량:7,139 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:67,800 | 거래량:14,161 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:68,000 | 거래량:7,651 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:68,200 | 거래량:3,834 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:68,000 | 거래량:4,537 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:68,100 | 거래량:4,485 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:67,800 | 거래량:7,251 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:67,200 | 거래량:24,492 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:67,700 | 거래량:16,877 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:67,400 | 거래량:6,356 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:67,300 | 거래량:4,839 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:67,200 | 거래량:6,778 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:67,600 | 거래량:7,691 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:66,800 | 거래량:25,214 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:67,000 | 거래량:14,567 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:66,900 | 거래량:33,545 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:66,900 | 거래량:13,224 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:67,400 | 거래량:11,904 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:67,400 | 거래량:8,163 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:67,200 | 거래량:7,618 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:66,800 | 거래량:15,514 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:67,200 | 거래량:5,176 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:67,200 | 거래량:9,183 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:67,100 | 거래량:4,338 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:66,900 | 거래량:11,901 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:66,800 | 거래량:13,292 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 043260 - 20251209 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-09 09:02:47
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:5,010 | 거래량:69,952 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:5,010 | 거래량:13,073 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:5,010 | 거래량:2,995 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:5,010 | 거래량:5,836 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:5,010 | 거래량:14,028 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:5,010 | 거래량:52,805 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:5,010 | 거래량:29,128 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:5,010 | 거래량:20,380 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:5,010 | 거래량:15,650 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:5,010 | 거래량:8,477 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:5,010 | 거래량:10,108 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:5,010 | 거래량:4,816 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:5,010 | 거래량:4,310 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:5,010 | 거래량:104 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:5,010 | 거래량:453 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:5,010 | 거래량:372 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:5,010 | 거래량:1,772 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:5,010 | 거래량:206 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:5,010 | 거래량:1,075 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:5,010 | 거래량:20 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:5,010 | 거래량:470 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:5,010 | 거래량:156 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:5,010 | 거래량:251 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:5,010 | 거래량:44 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:5,010 | 거래량:164 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:5,010 | 거래량:2,236 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:5,010 | 거래량:31 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:5,010 | 거래량:4 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:5,010 | 거래량:624 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:5,010 | 거래량:12 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:5,010 | 거래량:289 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:5,010 | 거래량:421 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:5,010 | 거래량:39 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:5,010 | 거래량:2 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:5,010 | 거래량:73 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:5,010 | 거래량:6 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:5,010 | 거래량:1,342 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:5,010 | 거래량:1,163 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:5,010 | 거래량:1,546 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:5,010 | 거래량:375 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:5,010 | 거래량:251 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:5,010 | 거래량:216 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:5,010 | 거래량:111 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:5,010 | 거래량:116 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:5,010 | 거래량:127 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:5,010 | 거래량:115 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:5,010 | 거래량:426 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:5,010 | 거래량:533 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:5,010 | 거래량:531 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:5,010 | 거래량:560 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:5,010 | 거래량:529 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:5,010 | 거래량:238 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:5,010 | 거래량:212 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:5,010 | 거래량:100 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:5,010 | 거래량:20 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:5,010 | 거래량:1,024 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:5,010 | 거래량:3 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:5,010 | 거래량:1 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:5,010 | 거래량:1 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:5,010 | 거래량:31 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:5,010 | 거래량:185 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:5,010 | 거래량:2 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:5,010 | 거래량:1,039 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:5,010 | 거래량:6 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:5,010 | 거래량:2 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:5,010 | 거래량:93 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:5,010 | 거래량:5 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:5,010 | 거래량:361 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:5,010 | 거래량:27 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:5,010 | 거래량:205 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:5,010 | 거래량:153 | 🔴회피(4단계패턴없음) | 신뢰도:0%
