=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 17건 (12승 5패)
총 수익금: +295,000원 (+29.5%)
  ㄴ 승리 수익: +420,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -125,000원 (실제 손실률 합계)

=== 총 승패: 12승 5패 ===
=== selection_date 이후 승패: 12승 5패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 12승 5패 (승률 70.6%) ===
총 수익금: +295,000원 (+29.5%)
  ㄴ 승리 수익: +420,000원
  ㄴ 손실 금액: -125,000원

   🟢 108490 09:24 매수 → +3.50%
   🟢 307950 09:30 매수 → +3.50%
   🔴 028670 09:30 매수 → -2.50%
   🟢 099440 09:38 매수 → +3.50%
   🟢 475960 10:06 매수 → +3.50%
   🔴 448900 10:09 매수 → -2.50%
   🟢 308080 10:12 매수 → +3.50%
   🔴 394800 10:12 매수 → -2.50%
   🟢 417970 10:19 매수 → +3.50%
   🔴 101170 10:23 매수 → -2.50%
   🟢 389470 10:30 매수 → +3.50%
   🟢 307950 10:33 매수 → +3.50%
   🟢 417970 10:51 매수 → +3.50%
   🔴 308080 11:09 매수 → -2.50%
   🟢 004960 11:39 매수 → +3.50%
   🟢 011690 11:44 매수 → +3.50%
   🟢 099440 11:54 매수 → +3.50%

=== 000650 - 20251204 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-04 09:03:01
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:494,000 | 거래량:12,506 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:483,000 | 거래량:1,152 | 🔴회피(당일시가이하(시가:490000)) | 신뢰도:0%
    10:27→10:30: 종가:478,500 | 거래량:1,522 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:478,500 | 거래량:589 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:479,500 | 거래량:1,239 | 🔴회피(당일시가이하(시가:490000)) | 신뢰도:0%
    10:36→10:39: 종가:478,500 | 거래량:2,289 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:482,500 | 거래량:1,922 | 🔴회피(당일시가이하(시가:490000)) | 신뢰도:0%
    10:42→10:45: 종가:481,000 | 거래량:1,487 | 🔴회피(당일시가이하(시가:490000)) | 신뢰도:0%
    10:45→10:48: 종가:479,000 | 거래량:527 | 🔴회피(당일시가이하(시가:490000)) | 신뢰도:0%
    10:48→10:51: 종가:476,000 | 거래량:1,216 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:478,500 | 거래량:499 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:483,000 | 거래량:1,279 | 🔴회피(당일시가이하(시가:490000)) | 신뢰도:0%
    10:57→11:00: 종가:479,500 | 거래량:823 | 🔴회피(당일시가이하(시가:490000)) | 신뢰도:0%
    11:00→11:03: 종가:477,000 | 거래량:870 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:477,500 | 거래량:729 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:477,000 | 거래량:566 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:477,500 | 거래량:515 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:477,500 | 거래량:564 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:476,500 | 거래량:289 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:476,500 | 거래량:301 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:476,500 | 거래량:3,534 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:468,500 | 거래량:1,455 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:468,500 | 거래량:1,234 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:470,000 | 거래량:631 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:469,000 | 거래량:729 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:463,500 | 거래량:1,996 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:462,000 | 거래량:3,326 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:457,000 | 거래량:2,036 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:451,500 | 거래량:4,576 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:447,000 | 거래량:4,355 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:451,000 | 거래량:3,727 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:459,500 | 거래량:3,670 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:450,000 | 거래량:2,474 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:452,000 | 거래량:2,457 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:450,000 | 거래량:1,048 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:449,500 | 거래량:767 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:449,500 | 거래량:1,185 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:448,000 | 거래량:1,747 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:447,000 | 거래량:1,050 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:441,500 | 거래량:4,464 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:441,500 | 거래량:1,189 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:434,000 | 거래량:7,578 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:430,000 | 거래량:12,630 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:443,000 | 거래량:12,609 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:445,500 | 거래량:5,347 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:441,000 | 거래량:2,004 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:430,500 | 거래량:2,653 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:432,500 | 거래량:3,289 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:422,000 | 거래량:3,722 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:420,500 | 거래량:3,667 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:424,500 | 거래량:5,278 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:422,500 | 거래량:2,398 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:423,000 | 거래량:1,983 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:426,000 | 거래량:1,838 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:432,000 | 거래량:4,622 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:443,000 | 거래량:6,507 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:441,000 | 거래량:4,526 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:432,500 | 거래량:4,618 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:436,000 | 거래량:1,302 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:432,000 | 거래량:2,015 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:434,000 | 거래량:708 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:438,500 | 거래량:1,682 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:435,000 | 거래량:2,627 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:435,500 | 거래량:926 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:433,000 | 거래량:623 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:428,500 | 거래량:1,739 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:426,000 | 거래량:1,370 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:428,000 | 거래량:674 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:425,500 | 거래량:965 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:422,000 | 거래량:3,023 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:426,000 | 거래량:1,560 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:436,500 | 거래량:4,717 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:433,500 | 거래량:1,544 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:424,500 | 거래량:2,044 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:427,500 | 거래량:1,160 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:426,500 | 거래량:788 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:423,500 | 거래량:1,162 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:424,000 | 거래량:576 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:421,000 | 거래량:2,140 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:420,500 | 거래량:1,827 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:418,000 | 거래량:6,786 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:402,000 | 거래량:5,660 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:410,500 | 거래량:5,448 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:406,500 | 거래량:3,600 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:401,000 | 거래량:3,299 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:404,500 | 거래량:2,431 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:407,000 | 거래량:1,914 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:405,000 | 거래량:1,798 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:397,000 | 거래량:6,552 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:385,500 | 거래량:9,909 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:379,000 | 거래량:15,767 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:383,000 | 거래량:9,520 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:371,000 | 거래량:6,963 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:376,000 | 거래량:5,371 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:380,500 | 거래량:3,375 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:378,000 | 거래량:7,924 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:378,500 | 거래량:3,249 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:386,500 | 거래량:6,353 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:376,500 | 거래량:5,678 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:375,000 | 거래량:3,990 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 338840 - 20251204 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-04 09:24:06
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:25,300 | 거래량:16,134 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:25,650 | 거래량:23,414 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:27,000 | 거래량:68,126 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:28,550 | 거래량:161,669 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:28,300 | 거래량:218,824 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:28,250 | 거래량:183,707 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:27,600 | 거래량:186,853 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:28,200 | 거래량:71,241 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:28,400 | 거래량:49,429 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:28,050 | 거래량:83,303 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:27,900 | 거래량:29,357 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:27,900 | 거래량:37,333 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:27,750 | 거래량:26,613 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:27,550 | 거래량:49,000 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:27,400 | 거래량:24,392 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:27,700 | 거래량:23,364 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:27,500 | 거래량:14,712 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:27,500 | 거래량:15,493 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:27,500 | 거래량:17,922 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:27,100 | 거래량:45,624 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:27,000 | 거래량:47,228 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:27,300 | 거래량:8,252 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:27,200 | 거래량:12,703 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:26,950 | 거래량:16,391 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:26,800 | 거래량:19,112 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:27→10:30: 종가:26,850 | 거래량:26,264 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:26,550 | 거래량:19,559 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:26,550 | 거래량:16,176 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:26,500 | 거래량:10,441 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:26,500 | 거래량:14,743 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:26,500 | 거래량:9,373 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:26,650 | 거래량:10,993 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:26,850 | 거래량:11,324 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:26,800 | 거래량:6,997 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:54→10:57: 종가:26,500 | 거래량:15,724 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:26,550 | 거래량:2,754 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:26,500 | 거래량:11,678 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:26,400 | 거래량:15,377 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:26,350 | 거래량:19,762 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:26,200 | 거래량:7,272 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:26,250 | 거래량:5,211 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:26,250 | 거래량:6,507 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:26,300 | 거래량:2,953 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:26,400 | 거래량:2,950 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:26,450 | 거래량:3,462 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:26,500 | 거래량:7,008 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:26,500 | 거래량:5,950 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:26,450 | 거래량:3,620 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:26,150 | 거래량:15,208 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:26,200 | 거래량:2,018 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:26,400 | 거래량:2,898 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:26,350 | 거래량:1,466 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:26,350 | 거래량:9,040 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:26,300 | 거래량:3,688 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:26,400 | 거래량:1,728 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:26,350 | 거래량:2,288 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:26,500 | 거래량:1,203 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:26,450 | 거래량:5,317 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:26,550 | 거래량:2,518 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:26,700 | 거래량:8,145 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:26,550 | 거래량:3,589 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:26,450 | 거래량:9,816 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:26,500 | 거래량:1,805 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:26,450 | 거래량:1,838 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:26,550 | 거래량:1,872 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:26,550 | 거래량:2,173 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:26,450 | 거래량:6,899 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:26,350 | 거래량:7,894 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:26,450 | 거래량:2,543 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
