=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 13건 (6승 7패)
총 수익금: +35,000원 (+3.5%)
  ㄴ 승리 수익: +210,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -175,000원 (실제 손실률 합계)

=== 총 승패: 6승 7패 ===
=== selection_date 이후 승패: 6승 7패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 6승 7패 (승률 46.2%) ===
총 수익금: +35,000원 (+3.5%)
  ㄴ 승리 수익: +210,000원
  ㄴ 손실 금액: -175,000원

   🟢 397030(에이프릴바이오) 10:03 매수 → +3.50%
   🔴 066570(LG전자) 10:03 매수 → -2.50%
   🔴 065660(안트로젠) 10:12 매수 → -2.50%
   🟢 204320(HL만도) 10:15 매수 → +3.50%
   🟢 437730(삼현) 10:18 매수 → +3.50%
   🟢 005380(현대차) 10:24 매수 → +3.50%
   🔴 308080(바이젠셀) 10:25 매수 → -2.50%
   🔴 304360(에스바이오메딕스) 10:27 매수 → -2.50%
   🟢 101170(우림피티에스) 10:30 매수 → +3.50%
   🔴 000650(천일고속) 10:43 매수 → -2.50%
   🔴 058610(에스피지) 11:12 매수 → -2.50%
   🔴 437730(삼현) 11:15 매수 → -2.50%
   🟢 092200(디아이씨) 11:30 매수 → +3.50%

=== 084670 - 20251205 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-05 09:02:38
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:27,450 | 거래량:143,793 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:53,800 | 거래량:43,823 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:53,600 | 거래량:54,111 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:53,600 | 거래량:25,196 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:53,500 | 거래량:23,869 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:53,300 | 거래량:27,541 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:53,100 | 거래량:53,100 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:53,600 | 거래량:27,479 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:53,900 | 거래량:27,097 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:45→09:48: 종가:53,600 | 거래량:17,375 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:53,800 | 거래량:17,844 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:54,300 | 거래량:35,351 | 🟢강매수 | 신뢰도:92%
    09:54→09:57: 종가:54,600 | 거래량:58,645 | 🟢강매수 | 신뢰도:92%
    09:57→10:00: 종가:54,800 | 거래량:45,573 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:54,400 | 거래량:35,117 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:54,700 | 거래량:30,584 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:54,300 | 거래량:11,010 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:54,300 | 거래량:10,787 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:53,900 | 거래량:11,087 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:15→10:18: 종가:54,400 | 거래량:15,631 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:54,500 | 거래량:13,145 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:54,300 | 거래량:8,086 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:54,300 | 거래량:9,544 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:54,500 | 거래량:7,234 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:54,300 | 거래량:16,422 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:54,450 | 거래량:8,191 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:54,500 | 거래량:9,602 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:54,350 | 거래량:8,234 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:54,400 | 거래량:4,671 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:55,000 | 거래량:57,341 | 🟢강매수 | 신뢰도:91%
    10:48→10:51: 종가:55,700 | 거래량:251,795 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:55,100 | 거래량:42,234 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:54,900 | 거래량:41,827 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:55,200 | 거래량:17,887 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:54,900 | 거래량:31,150 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:55,000 | 거래량:10,819 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:55,100 | 거래량:26,285 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:54,800 | 거래량:16,874 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:54,800 | 거래량:9,138 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:54,900 | 거래량:11,570 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:55,000 | 거래량:6,439 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:54,900 | 거래량:7,611 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:54,800 | 거래량:17,182 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:54,900 | 거래량:5,982 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:54,900 | 거래량:6,945 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:54,800 | 거래량:6,273 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:55,000 | 거래량:16,235 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:55,000 | 거래량:5,759 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:55,200 | 거래량:6,180 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:55,200 | 거래량:9,967 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:55,200 | 거래량:5,792 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:55,300 | 거래량:11,482 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:55,400 | 거래량:31,669 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:55,300 | 거래량:7,944 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:55,400 | 거래량:6,553 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:55,800 | 거래량:97,204 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:55,900 | 거래량:132,826 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:55,900 | 거래량:55,957 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:55,700 | 거래량:10,372 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:55,900 | 거래량:16,620 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:55,600 | 거래량:15,140 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:55,400 | 거래량:12,063 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:55,700 | 거래량:16,020 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:55,600 | 거래량:9,599 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:55,400 | 거래량:8,089 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:55,600 | 거래량:12,295 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:55,600 | 거래량:9,742 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:55,700 | 거래량:2,204 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:55,600 | 거래량:5,109 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:55,600 | 거래량:4,088 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:55,800 | 거래량:9,342 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:55,600 | 거래량:6,399 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:55,600 | 거래량:10,455 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:55,800 | 거래량:9,632 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:56,000 | 거래량:38,802 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:55,900 | 거래량:9,925 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:56,000 | 거래량:14,050 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:56,500 | 거래량:86,808 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:56,400 | 거래량:44,793 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:56,500 | 거래량:53,699 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:56,400 | 거래량:17,833 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:56,500 | 거래량:22,387 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:56,800 | 거래량:24,733 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:56,800 | 거래량:128,481 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:57,400 | 거래량:77,091 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:57,500 | 거래량:38,217 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:59,000 | 거래량:380,934 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:59,100 | 거래량:194,263 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:58,600 | 거래량:131,047 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:59,500 | 거래량:130,780 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:59,700 | 거래량:250,060 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:60,000 | 거래량:187,643 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:60,300 | 거래량:87,624 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:60,700 | 거래량:154,355 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:59,800 | 거래량:135,094 | 🔴회피(4단계패턴없음) | 신뢰도:0%
