=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 14건 (5승 9패)
총 수익금: -72,606원 (-7.3%)
  ㄴ 승리 수익: +115,341원 (실제 수익률 합계)
  ㄴ 손실 금액: -187,947원 (실제 손실률 합계)

=== 총 승패: 5승 9패 ===
=== selection_date 이후 승패: 5승 9패 ===
=== 📊 최대 동시 보유 종목 수: 8개 ===
=== 🌅 12시 이전 매수 종목: 5승 9패 (승률 35.7%) ===
총 수익금: -72,606원 (-7.3%)
  ㄴ 승리 수익: +115,341원
  ㄴ 손실 금액: -187,947원

   🔴 051780 09:42 매수 → -2.50%
   🔴 054540 09:54 매수 → -2.50%
   🔴 005380 10:00 매수 → -0.97%
   🟢 007660 10:03 매수 → +0.90%
   🔴 187660 10:21 매수 → -2.50%
   🟢 042520 10:21 매수 → +3.50%
   🔴 042520 11:00 매수 → -2.50%
   🟢 107640 11:07 매수 → +3.50%
   🔴 107600 11:12 매수 → -2.50%
   🔴 089970 11:12 매수 → -2.50%
   🔴 458870 11:15 매수 → -0.33%
   🔴 054540 11:18 매수 → -2.50%
   🟢 051780 11:27 매수 → +3.50%
   🟢 045970 11:57 매수 → +0.13%

=== 054540 - 20251016 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-16 09:13:07
  승패: 0승 2패
  selection_date 이후 승패: 0승 2패
  매매신호:
    09:54 [pullback_pattern]
    11:18 [pullback_pattern]
  체결 시뮬레이션:
    09:54 매수[pullback_pattern] @15,782 → 10:11 매도[stop_loss_2.5pct] @15,387 (-2.50%)
    11:18 매수[pullback_pattern] @15,714 → 13:21 매도[stop_loss_2.5pct] @15,321 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:16,060 | 거래량:535,034 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:14,570 | 거래량:18,576 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:14,650 | 거래량:23,360 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:14,700 | 거래량:29,159 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:14,680 | 거래량:26,777 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:14,720 | 거래량:16,387 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:14,570 | 거래량:34,504 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:14,820 | 거래량:89,553 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:06→14:09: 종가:14,850 | 거래량:101,337 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:14,710 | 거래량:41,224 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:14,700 | 거래량:29,791 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:14,630 | 거래량:19,443 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:14,700 | 거래량:41,912 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:14,650 | 거래량:20,467 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:14,630 | 거래량:10,120 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:14,620 | 거래량:20,419 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:14,650 | 거래량:29,129 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:14,650 | 거래량:9,023 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:14,550 | 거래량:27,597 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:14,535 | 거래량:37,647 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:14,520 | 거래량:19,005 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:14,530 | 거래량:18,929 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:14,660 | 거래량:15,752 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:14,570 | 거래량:23,133 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:14,630 | 거래량:23,244 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:14,600 | 거래량:25,538 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:14,750 | 거래량:34,094 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:14,690 | 거래량:32,623 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:14,690 | 거래량:21,697 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:14,660 | 거래량:12,429 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:14,650 | 거래량:25,807 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:14,700 | 거래량:39,686 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:14,690 | 거래량:21,029 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 051780 - 20251016 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-16 09:25:46
  승패: 1승 1패
  selection_date 이후 승패: 1승 1패
  매매신호:
    09:42 [pullback_pattern]
    11:27 [pullback_pattern]
  체결 시뮬레이션:
    09:42 매수[pullback_pattern] @1,623 → 09:46 매도[stop_loss_2.5pct] @1,582 (-2.50%)
    11:27 매수[pullback_pattern] @1,573 → 11:38 매도[profit_3.5pct] @1,628 (+3.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:1,426 | 거래량:118,441 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:1,486 | 거래량:192,449 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:1,531 | 거래량:408,552 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:1,649 | 거래량:991,463 | 🔴회피(시가대비22.1%상승(22%이상차단)) | 신뢰도:0%
    09:24→09:27: 종가:1,659 | 거래량:1,049,195 | 🔴회피(시가대비22.8%상승(22%이상차단)) | 신뢰도:0%
    09:27→09:30: 종가:1,654 | 거래량:403,046 | 🔴회피(시가대비22.4%상승(22%이상차단)) | 신뢰도:0%
    09:30→09:33: 종가:1,637 | 거래량:285,319 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:1,600 | 거래량:291,003 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:1,606 | 거래량:175,617 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:1,627 | 거래량:402,436 | 🟢강매수 | 신뢰도:87% | 💰매수@1,623 | →09:46매도@1,582
    09:42→09:45: 종가:1,605 | 거래량:146,887 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:1,566 | 거래량:223,180 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:1,579 | 거래량:175,696 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:1,552 | 거래량:181,095 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:1,552 | 거래량:86,824 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:1,522 | 거래량:94,495 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:1,555 | 거래량:188,597 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:1,537 | 거래량:138,209 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:1,552 | 거래량:105,529 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:1,554 | 거래량:63,247 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:1,549 | 거래량:99,593 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:1,541 | 거래량:71,733 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:1,540 | 거래량:113,959 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:1,562 | 거래량:93,112 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:1,560 | 거래량:166,935 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:1,555 | 거래량:80,241 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:1,555 | 거래량:26,936 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:1,553 | 거래량:43,608 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:1,550 | 거래량:137,191 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:1,536 | 거래량:58,024 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:1,543 | 거래량:22,567 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:1,539 | 거래량:31,464 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:1,524 | 거래량:82,952 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:1,521 | 거래량:52,584 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:1,526 | 거래량:33,456 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:1,545 | 거래량:76,381 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:1,538 | 거래량:50,599 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:1,590 | 거래량:288,068 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:1,567 | 거래량:111,120 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:1,567 | 거래량:46,303 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:1,559 | 거래량:24,870 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:1,549 | 거래량:34,240 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:1,535 | 거래량:51,312 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:1,549 | 거래량:29,865 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:1,578 | 거래량:85,427 | 🟢강매수 | 신뢰도:89% | 💰매수@1,573 | →11:38매도@1,628
    11:27→11:30: 종가:1,565 | 거래량:37,860 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:1,557 | 거래량:11,711 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:1,592 | 거래량:82,762 | 🟢강매수 | 신뢰도:89%
    11:36→11:39: 종가:1,653 | 거래량:533,644 | 🔴회피(시가대비22.4%상승(22%이상차단)) | 신뢰도:0%
    11:39→11:42: 종가:1,694 | 거래량:508,685 | 🔴회피(시가대비25.4%상승(22%이상차단)) | 신뢰도:0%
    11:42→11:45: 종가:1,682 | 거래량:450,810 | 🔴회피(시가대비24.5%상승(22%이상차단)) | 신뢰도:0%
    11:45→11:48: 종가:1,667 | 거래량:495,612 | 🔴회피(시가대비23.4%상승(22%이상차단)) | 신뢰도:0%
    11:48→11:51: 종가:1,666 | 거래량:161,796 | 🔴회피(시가대비23.3%상승(22%이상차단)) | 신뢰도:0%
    11:51→11:54: 종가:1,673 | 거래량:137,067 | 🔴회피(시가대비23.8%상승(22%이상차단)) | 신뢰도:0%
    11:54→11:57: 종가:1,630 | 거래량:175,843 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:1,638 | 거래량:210,129 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:1,647 | 거래량:170,578 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:1,629 | 거래량:139,657 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:1,632 | 거래량:71,116 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:1,641 | 거래량:179,268 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:1,627 | 거래량:74,909 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:1,640 | 거래량:30,304 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:1,608 | 거래량:92,918 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:1,615 | 거래량:103,808 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:1,680 | 거래량:319,618 | 🔴회피(시가대비24.4%상승(22%이상차단)) | 신뢰도:0%
    12:27→12:30: 종가:1,671 | 거래량:192,058 | 🔴회피(시가대비23.7%상승(22%이상차단)) | 신뢰도:0%
    12:30→12:33: 종가:1,636 | 거래량:79,023 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:1,656 | 거래량:200,585 | 🔴회피(시가대비22.6%상승(22%이상차단)) | 신뢰도:0%
    12:36→12:39: 종가:1,641 | 거래량:58,240 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:1,632 | 거래량:60,888 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:1,636 | 거래량:40,707 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:1,635 | 거래량:144,350 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:1,659 | 거래량:185,040 | 🔴회피(시가대비22.8%상승(22%이상차단)) | 신뢰도:0%
    12:51→12:54: 종가:1,656 | 거래량:203,405 | 🔴회피(시가대비22.6%상승(22%이상차단)) | 신뢰도:0%
    12:54→12:57: 종가:1,657 | 거래량:71,320 | 🔴회피(시가대비22.6%상승(22%이상차단)) | 신뢰도:0%
    12:57→13:00: 종가:1,633 | 거래량:47,175 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:1,629 | 거래량:60,365 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:1,623 | 거래량:90,607 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:1,632 | 거래량:75,101 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:1,594 | 거래량:174,952 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:1,587 | 거래량:124,152 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:1,578 | 거래량:133,194 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:1,589 | 거래량:123,161 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:1,590 | 거래량:123,347 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:1,571 | 거래량:45,696 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:1,546 | 거래량:112,418 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:1,557 | 거래량:48,576 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:1,550 | 거래량:66,599 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:1,547 | 거래량:95,998 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:1,549 | 거래량:56,510 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:1,581 | 거래량:87,612 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:1,599 | 거래량:357,066 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:1,580 | 거래량:83,473 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:1,581 | 거래량:54,051 | 🔴회피(4단계패턴없음) | 신뢰도:0%
