=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 16건 (8승 8패)
총 수익금: +107,568원 (+10.8%)
  ㄴ 승리 수익: +280,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -172,432원 (실제 손실률 합계)

=== 총 승패: 8승 8패 ===
=== selection_date 이후 승패: 8승 8패 ===
=== 📊 최대 동시 보유 종목 수: 9개 ===
=== 🌅 12시 이전 매수 종목: 8승 8패 (승률 50.0%) ===
총 수익금: +107,568원 (+10.8%)
  ㄴ 승리 수익: +280,000원
  ㄴ 손실 금액: -172,432원

   🔴 058610 09:30 매수 → -2.50%
   🔴 308080 09:39 매수 → -2.50%
   🟢 950160 09:54 매수 → +3.50%
   🔴 092200 10:03 매수 → -2.50%
   🔴 448900 10:09 매수 → -2.50%
   🟢 102940 10:12 매수 → +3.50%
   🟢 058610 10:15 매수 → +3.50%
   🔴 123410 10:18 매수 → -0.83%
   🟢 950160 10:24 매수 → +3.50%
   🔴 214370 10:36 매수 → -2.50%
   🔴 085660 10:39 매수 → -1.41%
   🔴 115180 10:45 매수 → -2.50%
   🟢 448900 10:54 매수 → +3.50%
   🟢 098460 11:06 매수 → +3.50%
   🟢 327260 11:30 매수 → +3.50%
   🟢 448900 11:48 매수 → +3.50%

=== 040300 - 20251128 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-28 14:07:42
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:3,245 | 거래량:5,545 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:3,420 | 거래량:35,907 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:3,425 | 거래량:20,874 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:3,400 | 거래량:18,135 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:3,400 | 거래량:16,518 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:3,410 | 거래량:5,970 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:3,395 | 거래량:15,894 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:3,380 | 거래량:7,777 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:3,390 | 거래량:9,389 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:3,375 | 거래량:8,703 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:33→10:36: 종가:3,390 | 거래량:11,168 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:3,375 | 거래량:8,356 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:39→10:42: 종가:3,380 | 거래량:1,974 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:3,400 | 거래량:5,084 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:3,395 | 거래량:4,552 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:3,370 | 거래량:8,680 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:3,370 | 거래량:5,576 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:3,370 | 거래량:2,450 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:3,385 | 거래량:4,081 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:3,370 | 거래량:2,421 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:3,375 | 거래량:3,692 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:06→11:09: 종가:3,365 | 거래량:5,660 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:3,370 | 거래량:5,795 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:3,375 | 거래량:3,405 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:15→11:18: 종가:3,372 | 거래량:4,777 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:3,385 | 거래량:6,932 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:3,385 | 거래량:822 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:3,390 | 거래량:4,007 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:3,380 | 거래량:1,603 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:3,385 | 거래량:5,202 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:3,400 | 거래량:2,520 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:3,545 | 거래량:448,108 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:3,590 | 거래량:397,073 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:3,510 | 거래량:159,042 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:3,460 | 거래량:78,708 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:3,460 | 거래량:42,081 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:3,500 | 거래량:139,281 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:3,475 | 거래량:35,386 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:3,485 | 거래량:18,915 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:3,490 | 거래량:23,289 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:3,505 | 거래량:15,087 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:3,485 | 거래량:14,711 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:3,495 | 거래량:9,808 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:3,480 | 거래량:10,630 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:3,480 | 거래량:14,478 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:3,475 | 거래량:23,125 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:3,465 | 거래량:16,936 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:3,475 | 거래량:3,746 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:3,455 | 거래량:6,240 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:3,460 | 거래량:4,886 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:3,470 | 거래량:3,642 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:3,475 | 거래량:9,778 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:3,500 | 거래량:10,898 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:3,520 | 거래량:169,881 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:3,495 | 거래량:55,047 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:3,470 | 거래량:46,983 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:3,425 | 거래량:61,813 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:3,440 | 거래량:9,877 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:3,430 | 거래량:21,017 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:3,420 | 거래량:9,806 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:3,415 | 거래량:15,379 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:3,427 | 거래량:4,499 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:3,430 | 거래량:6,430 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:3,445 | 거래량:8,237 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:3,435 | 거래량:8,849 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:3,415 | 거래량:18,936 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:3,425 | 거래량:8,062 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:3,435 | 거래량:4,399 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:3,420 | 거래량:8,375 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:3,415 | 거래량:6,227 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:3,405 | 거래량:10,319 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:3,420 | 거래량:5,055 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:3,410 | 거래량:3,674 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:3,380 | 거래량:48,662 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:3,430 | 거래량:69,859 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:3,425 | 거래량:13,791 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:3,410 | 거래량:8,816 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:3,395 | 거래량:11,595 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:3,420 | 거래량:6,315 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:3,605 | 거래량:106,985 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:3,795 | 거래량:1,309,311 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:4,020 | 거래량:824,841 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    14:09→14:12: 종가:4,165 | 거래량:3,189,176 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    14:12→14:15: 종가:4,165 | 거래량:468,553 | 🔴회피(시가대비30.8%상승(22%이상차단)) | 신뢰도:0%
    14:15→14:18: 종가:4,165 | 거래량:44,701 | 🔴회피(시가대비30.8%상승(22%이상차단)) | 신뢰도:0%
    14:18→14:21: 종가:4,165 | 거래량:16,143 | 🔴회피(시가대비30.8%상승(22%이상차단)) | 신뢰도:0%
    14:21→14:24: 종가:4,165 | 거래량:26,304 | 🔴회피(시가대비30.8%상승(22%이상차단)) | 신뢰도:0%
    14:24→14:27: 종가:4,165 | 거래량:26,374 | 🔴회피(시가대비30.8%상승(22%이상차단)) | 신뢰도:0%
    14:27→14:30: 종가:4,165 | 거래량:11,029 | 🔴회피(시가대비30.8%상승(22%이상차단)) | 신뢰도:0%
    14:30→14:33: 종가:4,165 | 거래량:12,659 | 🔴회피(시가대비30.8%상승(22%이상차단)) | 신뢰도:0%
    14:33→14:36: 종가:4,165 | 거래량:4,074 | 🔴회피(시가대비30.8%상승(22%이상차단)) | 신뢰도:0%
    14:36→14:39: 종가:4,165 | 거래량:9,785 | 🔴회피(시가대비30.8%상승(22%이상차단)) | 신뢰도:0%
    14:39→14:42: 종가:4,165 | 거래량:3,217 | 🔴회피(시가대비30.8%상승(22%이상차단)) | 신뢰도:0%
    14:42→14:45: 종가:4,165 | 거래량:5,819 | 🔴회피(시가대비30.8%상승(22%이상차단)) | 신뢰도:0%
    14:45→14:48: 종가:4,165 | 거래량:2,184 | 🔴회피(시가대비30.8%상승(22%이상차단)) | 신뢰도:0%
    14:48→14:51: 종가:4,165 | 거래량:3,113 | 🔴회피(시가대비30.8%상승(22%이상차단)) | 신뢰도:0%
    14:51→14:54: 종가:4,165 | 거래량:8,634 | 🔴회피(시가대비30.8%상승(22%이상차단)) | 신뢰도:0%
    14:54→14:57: 종가:4,165 | 거래량:9,670 | 🔴회피(시가대비30.8%상승(22%이상차단)) | 신뢰도:0%
    14:57→15:00: 종가:4,165 | 거래량:3,922 | 🔴회피(시가대비30.8%상승(22%이상차단)) | 신뢰도:0%
    15:00→15:03: 종가:4,165 | 거래량:6,475 | 🔴회피(시가대비30.8%상승(22%이상차단)) | 신뢰도:0%
    15:03→15:06: 종가:4,165 | 거래량:9,233 | 🔴회피(시가대비30.8%상승(22%이상차단)) | 신뢰도:0%
    15:06→15:09: 종가:4,165 | 거래량:7,515 | 🔴회피(시가대비30.8%상승(22%이상차단)) | 신뢰도:0%
    15:09→15:12: 종가:4,165 | 거래량:4,872 | 🔴회피(시가대비30.8%상승(22%이상차단)) | 신뢰도:0%
    15:12→15:15: 종가:4,165 | 거래량:2,624 | 🔴회피(시가대비30.8%상승(22%이상차단)) | 신뢰도:0%
    15:15→15:18: 종가:4,165 | 거래량:718 | 🔴회피(시가대비30.8%상승(22%이상차단)) | 신뢰도:0%
    15:18→15:21: 종가:4,165 | 거래량:1,635 | 🔴회피(시가대비30.8%상승(22%이상차단)) | 신뢰도:0%

=== 000650 - 20251128 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-28 09:03:10
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:236,500 | 거래량:422 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    09:15→09:18: 종가:236,500 | 거래량:31 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    09:18→09:21: 종가:236,500 | 거래량:12 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    09:21→09:24: 종가:217,000 | 거래량:8,184 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:227,500 | 거래량:12,576 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    09:27→09:30: 종가:230,000 | 거래량:16,771 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    09:30→09:33: 종가:225,500 | 거래량:10,529 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    09:33→09:36: 종가:220,000 | 거래량:6,499 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:222,000 | 거래량:3,104 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:217,500 | 거래량:7,782 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:220,500 | 거래량:3,254 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:215,500 | 거래량:3,373 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:211,500 | 거래량:6,445 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:216,500 | 거래량:4,067 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:214,500 | 거래량:2,851 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:210,000 | 거래량:2,136 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:204,500 | 거래량:5,235 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:208,000 | 거래량:5,506 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:207,000 | 거래량:4,435 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:209,000 | 거래량:2,374 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:213,500 | 거래량:4,523 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:230,000 | 거래량:14,002 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    10:18→10:21: 종가:227,000 | 거래량:6,134 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    10:21→10:24: 종가:234,000 | 거래량:7,773 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    10:24→10:27: 종가:234,500 | 거래량:3,996 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    10:27→10:30: 종가:226,500 | 거래량:18,831 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    10:30→10:33: 종가:229,000 | 거래량:1,569 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    10:33→10:36: 종가:233,000 | 거래량:2,462 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    10:36→10:39: 종가:230,500 | 거래량:1,522 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    10:39→10:42: 종가:228,000 | 거래량:1,674 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    10:42→10:45: 종가:230,500 | 거래량:1,411 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    10:45→10:48: 종가:230,500 | 거래량:1,723 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    10:48→10:51: 종가:229,500 | 거래량:1,021 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    10:51→10:54: 종가:228,500 | 거래량:525 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    10:54→10:57: 종가:229,500 | 거래량:278 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    10:57→11:00: 종가:227,500 | 거래량:990 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    11:00→11:03: 종가:223,000 | 거래량:3,322 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    11:03→11:06: 종가:226,500 | 거래량:923 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    11:06→11:09: 종가:228,500 | 거래량:933 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    11:09→11:12: 종가:227,500 | 거래량:2,436 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    11:12→11:15: 종가:226,500 | 거래량:793 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    11:15→11:18: 종가:225,000 | 거래량:1,390 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    11:18→11:21: 종가:225,500 | 거래량:533 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    11:21→11:24: 종가:224,000 | 거래량:1,010 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    11:24→11:27: 종가:226,500 | 거래량:836 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    11:27→11:30: 종가:227,000 | 거래량:384 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    11:30→11:33: 종가:224,000 | 거래량:255 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    11:33→11:36: 종가:225,500 | 거래량:281 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    11:36→11:39: 종가:226,500 | 거래량:385 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    11:39→11:42: 종가:226,500 | 거래량:632 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    11:42→11:45: 종가:227,000 | 거래량:491 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    11:45→11:48: 종가:224,500 | 거래량:1,340 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    11:48→11:51: 종가:224,500 | 거래량:632 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    11:51→11:54: 종가:222,500 | 거래량:849 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    11:54→11:57: 종가:223,000 | 거래량:1,305 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    11:57→12:00: 종가:223,500 | 거래량:483 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    12:00→12:03: 종가:225,000 | 거래량:274 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    12:03→12:06: 종가:223,500 | 거래량:585 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    12:06→12:09: 종가:224,000 | 거래량:228 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    12:09→12:12: 종가:225,000 | 거래량:215 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    12:12→12:15: 종가:227,000 | 거래량:901 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    12:15→12:18: 종가:225,500 | 거래량:561 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    12:18→12:21: 종가:226,000 | 거래량:270 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    12:21→12:24: 종가:226,000 | 거래량:105 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    12:24→12:27: 종가:225,500 | 거래량:194 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    12:27→12:30: 종가:223,500 | 거래량:488 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    12:30→12:33: 종가:223,500 | 거래량:705 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    12:33→12:36: 종가:224,500 | 거래량:293 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    12:36→12:39: 종가:225,500 | 거래량:325 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    12:39→12:42: 종가:224,500 | 거래량:220 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    12:42→12:45: 종가:225,000 | 거래량:160 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    12:45→12:48: 종가:225,000 | 거래량:517 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    12:48→12:51: 종가:225,000 | 거래량:131 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    12:51→12:54: 종가:229,000 | 거래량:1,193 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    12:54→12:57: 종가:226,000 | 거래량:1,048 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    12:57→13:00: 종가:227,000 | 거래량:676 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    13:00→13:03: 종가:227,500 | 거래량:321 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    13:03→13:06: 종가:228,000 | 거래량:243 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    13:06→13:09: 종가:229,000 | 거래량:332 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
    13:09→13:12: 종가:233,000 | 거래량:3,327 | 🔴회피(당일시가이하(시가:236500)) | 신뢰도:0%
