=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 24건 (9승 15패)
총 수익금: -118,233원 (-11.8%)
  ㄴ 승리 수익: +256,767원 (실제 수익률 합계)
  ㄴ 손실 금액: -375,000원 (실제 손실률 합계)

=== 총 승패: 9승 15패 ===
=== selection_date 이후 승패: 9승 15패 ===
=== 📊 최대 동시 보유 종목 수: 10개 ===
=== 🌅 12시 이전 매수 종목: 9승 15패 (승률 37.5%) ===
총 수익금: -118,233원 (-11.8%)
  ㄴ 승리 수익: +256,767원
  ㄴ 손실 금액: -375,000원

   🔴 340930 09:33 매수 → -2.50%
   🟢 302440 09:42 매수 → +3.50%
   🔴 108490 09:45 매수 → -2.50%
   🟢 382900 09:46 매수 → +3.50%
   🔴 307950 09:51 매수 → -2.50%
   🟢 128940 09:51 매수 → +3.50%
   🔴 33626K 09:51 매수 → -2.50%
   🔴 084370 09:54 매수 → -2.50%
   🟢 039030 09:54 매수 → +3.50%
   🔴 419540 09:57 매수 → -2.50%
   🔴 199430 10:00 매수 → -2.50%
   🔴 340930 10:01 매수 → -2.50%
   🔴 088800 10:09 매수 → -2.50%
   🟢 240810 10:12 매수 → +0.94%
   🟢 114190 10:12 매수 → +3.50%
   🔴 001440 10:21 매수 → -2.50%
   🔴 117730 10:27 매수 → -2.50%
   🔴 277810 10:28 매수 → -2.50%
   🟢 347850 10:33 매수 → +3.50%
   🟢 33626K 10:39 매수 → +0.23%
   🔴 340930 10:43 매수 → -2.50%
   🟢 389470 10:48 매수 → +3.50%
   🔴 114190 10:57 매수 → -2.50%
   🔴 419540 11:01 매수 → -2.50%

=== 340930 - 20251104 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-04 09:07:51
  승패: 0승 3패
  selection_date 이후 승패: 0승 3패
  매매신호:
    09:33 [pullback_pattern]
    10:01 [pullback_pattern]
    10:39 [pullback_pattern]
    10:43 [pullback_pattern]
  체결 시뮬레이션:
    09:33 매수[pullback_pattern] @2,408 → 09:40 매도[stop_loss_2.5pct] @2,348 (-2.50%)
    10:01 매수[pullback_pattern] @2,406 → 10:12 매도[stop_loss_2.5pct] @2,346 (-2.50%)
    10:39 매수[pullback_pattern] @0 → 미결제 (미체결: 5분 내 3/5가(2,483원) 도달 실패)
    10:43 매수[pullback_pattern] @2,547 → 10:47 매도[stop_loss_2.5pct] @2,483 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:2,392 | 거래량:361,485 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:2,449 | 거래량:126,176 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:2,457 | 거래량:105,196 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:2,492 | 거래량:254,599 | 🟢강매수 | 신뢰도:93% | 💰매수@0
    10:39→10:42: 종가:2,562 | 거래량:625,861 | 🟢강매수 | 신뢰도:93% | 💰매수@2,547 | →10:47매도@2,483
    10:42→10:45: 종가:2,540 | 거래량:447,160 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:2,492 | 거래량:261,183 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:2,485 | 거래량:158,123 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:2,453 | 거래량:203,156 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:2,431 | 거래량:190,126 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:2,440 | 거래량:100,813 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:2,440 | 거래량:128,059 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:2,401 | 거래량:197,747 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:2,427 | 거래량:57,876 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:2,401 | 거래량:49,830 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:2,431 | 거래량:100,856 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:2,453 | 거래량:108,140 | 🟢강매수 | 신뢰도:94%
    11:18→11:21: 종가:2,424 | 거래량:60,062 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:2,427 | 거래량:84,812 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:2,440 | 거래량:43,694 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:2,440 | 거래량:33,042 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:2,418 | 거래량:60,627 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:2,440 | 거래량:31,189 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:2,423 | 거래량:146,648 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:2,431 | 거래량:10,397 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:2,423 | 거래량:23,886 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:2,436 | 거래량:49,793 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:2,440 | 거래량:33,097 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:2,440 | 거래량:45,773 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:2,453 | 거래량:55,742 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:2,501 | 거래량:321,824 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:2,540 | 거래량:476,263 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:2,523 | 거래량:153,755 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:2,488 | 거래량:129,153 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:2,462 | 거래량:136,118 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:2,501 | 거래량:136,896 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    12:15→12:18: 종가:2,518 | 거래량:205,065 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:2,471 | 거래량:99,675 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:2,497 | 거래량:33,825 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:2,484 | 거래량:92,484 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:2,471 | 거래량:64,168 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:2,475 | 거래량:58,754 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:2,457 | 거래량:49,257 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:2,457 | 거래량:53,837 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:2,453 | 거래량:63,985 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:2,449 | 거래량:29,189 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:2,457 | 거래량:55,036 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:2,453 | 거래량:17,142 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:2,497 | 거래량:115,335 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:2,479 | 거래량:284,787 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:2,484 | 거래량:73,003 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:2,497 | 거래량:70,602 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:2,484 | 거래량:40,434 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:2,462 | 거래량:49,633 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:2,488 | 거래량:53,532 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:2,501 | 거래량:101,303 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:2,514 | 거래량:173,451 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:2,510 | 거래량:59,017 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:2,479 | 거래량:84,478 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:2,501 | 거래량:30,711 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:2,492 | 거래량:33,224 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:2,488 | 거래량:37,468 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:2,484 | 거래량:108,425 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:2,501 | 거래량:50,164 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:2,492 | 거래량:67,791 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:2,453 | 거래량:97,813 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:2,466 | 거래량:25,517 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:2,457 | 거래량:19,077 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:2,457 | 거래량:27,385 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:2,475 | 거래량:61,168 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:2,479 | 거래량:35,019 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:2,479 | 거래량:31,743 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:2,501 | 거래량:122,020 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:2,484 | 거래량:71,148 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:2,462 | 거래량:31,818 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:2,453 | 거래량:36,142 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:2,392 | 거래량:229,801 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:2,433 | 거래량:97,306 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:2,410 | 거래량:31,755 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:2,396 | 거래량:65,528 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:2,396 | 거래량:68,885 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:2,427 | 거래량:28,189 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 039200 - 20251104 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-04 10:30:50
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    11:18 [pullback_pattern]
  체결 시뮬레이션:
    11:18 매수[pullback_pattern] @46,800 → 미결제 (거래시간 종료)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:41,450 | 거래량:2,602 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:42,700 | 거래량:8,533 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:42,500 | 거래량:6,463 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:42,050 | 거래량:3,737 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:42,300 | 거래량:1,326 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:42,550 | 거래량:3,224 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:42,850 | 거래량:8,328 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:42,950 | 거래량:5,011 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:43,150 | 거래량:7,440 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:43,550 | 거래량:7,731 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:44,050 | 거래량:15,657 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:44,050 | 거래량:8,112 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:44,250 | 거래량:9,765 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:44,750 | 거래량:16,620 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:45,000 | 거래량:8,428 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:45,100 | 거래량:19,078 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:45,600 | 거래량:31,282 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:45,650 | 거래량:15,024 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:45,800 | 거래량:16,980 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:46,200 | 거래량:17,647 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:46,350 | 거래량:14,020 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:46,500 | 거래량:12,441 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:47,150 | 거래량:24,944 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:47,200 | 거래량:7,138 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:47,600 | 거래량:17,661 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:47,700 | 거래량:13,562 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:47,950 | 거래량:25,480 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:48,050 | 거래량:9,328 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:47,800 | 거래량:13,402 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:47,250 | 거래량:11,930 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:47,550 | 거래량:7,268 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:47,650 | 거래량:7,303 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:47,450 | 거래량:7,074 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:47,250 | 거래량:12,392 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:46,900 | 거래량:21,968 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:46,900 | 거래량:7,321 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:46,550 | 거래량:14,388 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:47,200 | 거래량:11,847 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:46,700 | 거래량:5,868 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:46,500 | 거래량:7,133 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:46,550 | 거래량:4,546 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:46,850 | 거래량:10,293 | 🟢강매수 | 신뢰도:89% | 💰매수@46,800
    11:18→11:21: 종가:46,800 | 거래량:11,008 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:46,750 | 거래량:3,800 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:46,750 | 거래량:3,932 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:46,600 | 거래량:2,890 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:46,700 | 거래량:4,076 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:46,650 | 거래량:6,613 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:46,550 | 거래량:4,467 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:46,550 | 거래량:3,258 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:46,550 | 거래량:2,767 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:46,550 | 거래량:3,071 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:46,600 | 거래량:4,699 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:46,700 | 거래량:5,560 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:46,650 | 거래량:2,461 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:46,500 | 거래량:3,417 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:46,250 | 거래량:3,453 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:46,450 | 거래량:4,223 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:46,400 | 거래량:2,416 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:46,350 | 거래량:2,257 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:46,450 | 거래량:2,292 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:46,400 | 거래량:4,392 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:46,400 | 거래량:5,625 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:46,500 | 거래량:5,225 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:46,550 | 거래량:3,024 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:46,600 | 거래량:3,174 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:46,500 | 거래량:4,028 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:46,700 | 거래량:9,189 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:46,600 | 거래량:11,162 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:46,750 | 거래량:6,786 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:46,650 | 거래량:4,794 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:46,450 | 거래량:6,816 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:46,300 | 거래량:3,529 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:46,400 | 거래량:2,679 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:46,400 | 거래량:3,802 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:46,350 | 거래량:2,832 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:46,100 | 거래량:13,198 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:46,200 | 거래량:3,786 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:46,350 | 거래량:4,827 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:46,500 | 거래량:7,384 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:46,550 | 거래량:2,540 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:46,700 | 거래량:3,673 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:46,850 | 거래량:6,525 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:46,900 | 거래량:5,517 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:46,600 | 거래량:33,147 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:27→13:30: 종가:46,950 | 거래량:18,067 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:47,250 | 거래량:18,195 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:47,700 | 거래량:34,148 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:47,400 | 거래량:5,211 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:47,400 | 거래량:4,472 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:46,950 | 거래량:6,019 | 🔴회피(4단계패턴없음) | 신뢰도:0%
