=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 11건 (4승 7패)
총 수익금: -12,485원 (-1.2%)
  ㄴ 승리 수익: +140,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -152,485원 (실제 손실률 합계)

=== 총 승패: 4승 7패 ===
=== selection_date 이후 승패: 4승 7패 ===
=== 📊 최대 동시 보유 종목 수: 6개 ===
=== 🌅 12시 이전 매수 종목: 4승 7패 (승률 36.4%) ===
총 수익금: -12,485원 (-1.2%)
  ㄴ 승리 수익: +140,000원
  ㄴ 손실 금액: -152,485원

   🟢 45014K 09:39 매수 → +3.50%
   🟢 450140 09:39 매수 → +3.50%
   🔴 437730 10:00 매수 → -2.50%
   🟢 461300 10:00 매수 → +3.50%
   🟢 259630 10:03 매수 → +3.50%
   🔴 413630 10:12 매수 → -2.50%
   🔴 272110 10:12 매수 → -2.50%
   🔴 036200 10:15 매수 → -2.50%
   🔴 030530 10:30 매수 → -0.25%
   🔴 067310 10:36 매수 → -2.50%
   🔴 413630 10:39 매수 → -2.50%

=== 060250 - 20250925 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-25 14:17:00
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:14,800 | 거래량:11,343 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:14,650 | 거래량:3,289 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:14,660 | 거래량:1,617 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:14,690 | 거래량:3,118 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:14,680 | 거래량:1,984 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:14,660 | 거래량:1,014 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:14,660 | 거래량:4,754 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:14,660 | 거래량:3,570 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:14,710 | 거래량:3,484 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:14,730 | 거래량:4,355 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:14,730 | 거래량:2,188 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:14,730 | 거래량:2,275 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:15,000 | 거래량:51,303 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:45→10:48: 종가:15,030 | 거래량:69,436 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    10:48→10:51: 종가:15,200 | 거래량:88,430 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:51→10:54: 종가:15,120 | 거래량:72,314 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:54→10:57: 종가:15,310 | 거래량:106,113 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:15,390 | 거래량:197,649 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:15,680 | 거래량:318,619 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:15,400 | 거래량:189,861 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:06→11:09: 종가:15,190 | 거래량:151,255 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    11:09→11:12: 종가:15,110 | 거래량:120,908 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:15,170 | 거래량:53,945 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    11:15→11:18: 종가:15,300 | 거래량:73,966 | 🟢강매수 | 신뢰도:89%
    11:18→11:21: 종가:15,340 | 거래량:71,566 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:15,550 | 거래량:331,424 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:15,470 | 거래량:101,130 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:15,440 | 거래량:53,529 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:15,430 | 거래량:47,233 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:15,300 | 거래량:40,763 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:15,530 | 거래량:364,651 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:15,450 | 거래량:90,345 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:15,450 | 거래량:46,058 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:15,440 | 거래량:39,206 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:15,720 | 거래량:207,892 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:15,440 | 거래량:238,124 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:54→11:57: 종가:15,430 | 거래량:79,760 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:15,440 | 거래량:48,739 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:15,360 | 거래량:21,830 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:15,320 | 거래량:46,117 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:15,370 | 거래량:34,190 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:15,340 | 거래량:10,100 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:15,340 | 거래량:6,544 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:15,370 | 거래량:8,791 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:15,580 | 거래량:104,226 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:15,610 | 거래량:72,085 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:15,520 | 거래량:34,578 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:15,570 | 거래량:29,279 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:15,630 | 거래량:73,548 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:15,850 | 거래량:199,001 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:15,990 | 거래량:343,548 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:16,010 | 거래량:353,639 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:16,230 | 거래량:600,500 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:16,290 | 거래량:323,975 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:16,620 | 거래량:268,801 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:16,590 | 거래량:695,234 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    12:54→12:57: 종가:16,610 | 거래량:333,733 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:16,690 | 거래량:285,609 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:16,530 | 거래량:204,281 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:16,550 | 거래량:171,331 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:16,330 | 거래량:298,758 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:16,220 | 거래량:180,159 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:16,490 | 거래량:213,217 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:16,460 | 거래량:149,204 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:16,660 | 거래량:171,811 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:16,640 | 거래량:184,609 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:16,590 | 거래량:95,729 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:16,550 | 거래량:89,965 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:16,450 | 거래량:115,755 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:16,500 | 거래량:63,159 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:16,960 | 거래량:240,154 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:17,140 | 거래량:680,118 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:17,080 | 거래량:293,978 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:17,130 | 거래량:203,304 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:17,110 | 거래량:457,443 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:16,960 | 거래량:248,999 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:17,110 | 거래량:132,648 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:17,380 | 거래량:652,050 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:17,830 | 거래량:847,610 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:17,890 | 거래량:507,277 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:17,920 | 거래량:415,728 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:17,920 | 거래량:443,169 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:18,120 | 거래량:417,057 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:18,160 | 거래량:194,833 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:18,470 | 거래량:599,628 | 🔴회피(시가대비23.4%상승(22%이상차단)) | 신뢰도:0%
    14:21→14:24: 종가:18,360 | 거래량:370,781 | 🔴회피(시가대비22.6%상승(22%이상차단)) | 신뢰도:0%
    14:24→14:27: 종가:18,740 | 거래량:483,540 | 🔴회피(시가대비25.2%상승(22%이상차단)) | 신뢰도:0%
    14:27→14:30: 종가:18,670 | 거래량:875,635 | 🔴회피(시가대비24.7%상승(22%이상차단)) | 신뢰도:0%
    14:30→14:33: 종가:18,590 | 거래량:352,186 | 🔴회피(시가대비24.2%상승(22%이상차단)) | 신뢰도:0%
    14:33→14:36: 종가:18,490 | 거래량:292,674 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    14:36→14:39: 종가:18,550 | 거래량:234,490 | 🔴회피(시가대비23.9%상승(22%이상차단)) | 신뢰도:0%
    14:39→14:42: 종가:18,480 | 거래량:158,859 | 🔴회피(시가대비23.4%상승(22%이상차단)) | 신뢰도:0%
    14:42→14:45: 종가:18,480 | 거래량:118,823 | 🔴회피(시가대비23.4%상승(22%이상차단)) | 신뢰도:0%
    14:45→14:48: 종가:18,550 | 거래량:289,643 | 🔴회피(시가대비23.9%상승(22%이상차단)) | 신뢰도:0%
    14:48→14:51: 종가:18,590 | 거래량:202,558 | 🔴회피(시가대비24.2%상승(22%이상차단)) | 신뢰도:0%
    14:51→14:54: 종가:18,580 | 거래량:103,680 | 🔴회피(시가대비24.1%상승(22%이상차단)) | 신뢰도:0%
    14:54→14:57: 종가:18,620 | 거래량:177,938 | 🔴회피(시가대비24.4%상승(22%이상차단)) | 신뢰도:0%
    14:57→15:00: 종가:18,480 | 거래량:157,871 | 🔴회피(시가대비23.4%상승(22%이상차단)) | 신뢰도:0%
    15:00→15:03: 종가:18,660 | 거래량:136,370 | 🔴회피(시가대비24.6%상승(22%이상차단)) | 신뢰도:0%
    15:03→15:06: 종가:18,580 | 거래량:237,472 | 🔴회피(시가대비24.1%상승(22%이상차단)) | 신뢰도:0%
    15:06→15:09: 종가:18,680 | 거래량:282,151 | 🔴회피(시가대비24.8%상승(22%이상차단)) | 신뢰도:0%
    15:09→15:12: 종가:18,590 | 거래량:178,779 | 🔴회피(시가대비24.2%상승(22%이상차단)) | 신뢰도:0%
    15:12→15:15: 종가:18,640 | 거래량:204,332 | 🔴회피(시가대비24.5%상승(22%이상차단)) | 신뢰도:0%
    15:15→15:18: 종가:18,700 | 거래량:251,989 | 🔴회피(시가대비24.9%상승(22%이상차단)) | 신뢰도:0%
    15:18→15:21: 종가:18,650 | 거래량:193,744 | 🔴회피(시가대비24.6%상승(22%이상차단)) | 신뢰도:0%

=== 413630 - 20250925 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-25 09:43:03
  승패: 0승 2패
  selection_date 이후 승패: 0승 2패
  매매신호:
    10:12 [pullback_pattern]
    10:39 [pullback_pattern]
  체결 시뮬레이션:
    10:12 매수[pullback_pattern] @3,366 → 10:14 매도[stop_loss_2.5pct] @3,282 (-2.50%)
    10:39 매수[pullback_pattern] @3,375 → 10:58 매도[stop_loss_2.5pct] @3,291 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:3,025 | 거래량:86,669 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:2,970 | 거래량:25,969 | 🔴회피(당일시가이하(시가:2990)) | 신뢰도:0%
    09:18→09:21: 종가:2,995 | 거래량:6,055 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:2,975 | 거래량:21,424 | 🔴회피(당일시가이하(시가:2990)) | 신뢰도:0%
    09:24→09:27: 종가:3,070 | 거래량:50,557 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:3,040 | 거래량:90,026 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:3,030 | 거래량:51,917 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:3,035 | 거래량:22,056 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:3,065 | 거래량:286,361 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:3,105 | 거래량:229,078 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:3,285 | 거래량:901,342 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:3,130 | 거래량:1,014,706 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:48→09:51: 종가:3,110 | 거래량:218,485 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:3,130 | 거래량:119,012 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:3,220 | 거래량:714,525 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:3,305 | 거래량:1,520,516 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:3,370 | 거래량:3,116,528 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:3,322 | 거래량:1,355,819 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:3,350 | 거래량:858,662 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:3,370 | 거래량:1,206,997 | 🟢강매수 | 신뢰도:91% | 💰매수@3,366 | →10:14매도@3,282
    10:12→10:15: 종가:3,230 | 거래량:957,423 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:3,255 | 거래량:478,506 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:3,260 | 거래량:389,720 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:3,340 | 거래량:594,567 | 🟢강매수 | 신뢰도:90%
    10:24→10:27: 종가:3,335 | 거래량:315,198 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:3,305 | 거래량:210,904 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:3,280 | 거래량:228,268 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:3,320 | 거래량:560,064 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:3,390 | 거래량:721,985 | 🟢강매수 | 신뢰도:85% | 💰매수@3,375 | →10:58매도@3,291
    10:39→10:42: 종가:3,415 | 거래량:1,858,831 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:3,410 | 거래량:804,839 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:3,355 | 거래량:601,641 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:3,410 | 거래량:492,499 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:3,395 | 거래량:492,466 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:3,370 | 거래량:642,948 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:3,310 | 거래량:538,759 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:3,290 | 거래량:237,552 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:3,295 | 거래량:345,318 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:3,290 | 거래량:121,808 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:3,280 | 거래량:97,340 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:3,295 | 거래량:160,204 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:3,280 | 거래량:60,177 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:3,225 | 거래량:287,248 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:3,225 | 거래량:196,228 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:3,215 | 거래량:104,690 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:3,240 | 거래량:177,715 | 🟢강매수 | 신뢰도:91%
    11:30→11:33: 종가:3,225 | 거래량:34,873 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:3,235 | 거래량:35,273 | 🟢강매수 | 신뢰도:91%
    11:36→11:39: 종가:3,220 | 거래량:52,827 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:3,165 | 거래량:289,994 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:3,160 | 거래량:272,428 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:3,170 | 거래량:51,534 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:3,145 | 거래량:85,419 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:3,145 | 거래량:129,894 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:3,145 | 거래량:50,361 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:3,115 | 거래량:205,348 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:3,110 | 거래량:78,768 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:3,135 | 거래량:36,575 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:3,110 | 거래량:60,580 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:3,105 | 거래량:33,182 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:3,110 | 거래량:39,843 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:3,100 | 거래량:32,476 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:3,080 | 거래량:160,194 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:3,080 | 거래량:87,724 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:3,075 | 거래량:51,246 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:3,090 | 거래량:40,559 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:3,115 | 거래량:115,115 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:3,130 | 거래량:130,730 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:3,120 | 거래량:82,046 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:3,110 | 거래량:66,598 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:3,075 | 거래량:68,366 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:3,095 | 거래량:15,456 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:3,090 | 거래량:39,765 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:3,080 | 거래량:30,347 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:3,090 | 거래량:18,330 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:3,095 | 거래량:13,397 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:3,110 | 거래량:19,437 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:3,120 | 거래량:169,956 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:3,130 | 거래량:57,268 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
