=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 12건 (8승 4패)
총 수익금: +180,000원 (+18.0%)
  ㄴ 승리 수익: +280,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -100,000원 (실제 손실률 합계)

=== 총 승패: 8승 4패 ===
=== selection_date 이후 승패: 8승 4패 ===
=== 📊 최대 동시 보유 종목 수: 5개 ===
=== 🌅 12시 이전 매수 종목: 8승 4패 (승률 66.7%) ===
총 수익금: +180,000원 (+18.0%)
  ㄴ 승리 수익: +280,000원
  ㄴ 손실 금액: -100,000원

   🟢 314130(지놈앤컴퍼니) 09:30 매수 → +3.50%
   🟢 043260(성호전자) 09:42 매수 → +3.50%
   🟢 000390(삼화페인트) 10:09 매수 → +3.50%
   🔴 038460(바이오스마트) 10:12 매수 → -2.50%
   🟢 314130(지놈앤컴퍼니) 10:30 매수 → +3.50%
   🔴 027360(아주IB투자) 10:30 매수 → -2.50%
   🟢 217330(싸이토젠) 10:36 매수 → +3.50%
   🔴 000390(삼화페인트) 10:42 매수 → -2.50%
   🔴 223250(드림씨아이에스) 10:45 매수 → -2.50%
   🟢 475830(오름테라퓨틱) 11:30 매수 → +3.50%
   🟢 223250(드림씨아이에스) 11:33 매수 → +3.50%
   🟢 314130(지놈앤컴퍼니) 11:42 매수 → +3.50%

=== 417010 - 20251219 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-19 09:20:25
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:7,550 | 거래량:92,857 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:8,150 | 거래량:9,106 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:8,150 | 거래량:3,256 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:8,150 | 거래량:74,551 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:8,150 | 거래량:2,472 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:8,150 | 거래량:23,500 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:8,150 | 거래량:3,360 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:8,150 | 거래량:223 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:8,150 | 거래량:5,463 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:8,150 | 거래량:101 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:8,150 | 거래량:9,767 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:8,150 | 거래량:152,110 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:8,150 | 거래량:150,840 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:8,150 | 거래량:335 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:8,150 | 거래량:1,524 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:8,090 | 거래량:41,913 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:8,010 | 거래량:159,153 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:7,950 | 거래량:125,494 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:7,970 | 거래량:73,549 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:7,950 | 거래량:56,871 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:8,000 | 거래량:33,530 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:7,890 | 거래량:62,179 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:7,970 | 거래량:46,325 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:8,050 | 거래량:50,839 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:7,990 | 거래량:42,756 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:7,960 | 거래량:22,030 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:7,960 | 거래량:34,632 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:8,120 | 거래량:219,251 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:8,120 | 거래량:168,750 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:7,980 | 거래량:97,634 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:8,020 | 거래량:67,220 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:7,990 | 거래량:29,650 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:8,060 | 거래량:34,736 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:8,030 | 거래량:79,756 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:8,050 | 거래량:19,915 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:8,070 | 거래량:21,693 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:8,070 | 거래량:34,549 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:7,930 | 거래량:128,304 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:7,900 | 거래량:195,772 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:7,960 | 거래량:80,024 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:8,150 | 거래량:180,965 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:8,150 | 거래량:33,520 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:8,150 | 거래량:8,390 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:8,150 | 거래량:1,418 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:8,150 | 거래량:1,641 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:8,150 | 거래량:3,082 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:8,150 | 거래량:567 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:8,150 | 거래량:1,808 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:8,150 | 거래량:110 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 456070 - 20251219 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-19 10:27:01
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:17,420 | 거래량:64,906 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:17,360 | 거래량:51,209 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:18,000 | 거래량:121,846 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:17,900 | 거래량:140,213 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:18,290 | 거래량:66,280 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:18,080 | 거래량:80,457 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:18,410 | 거래량:70,212 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:18,170 | 거래량:57,041 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:18,320 | 거래량:30,861 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:18,050 | 거래량:42,843 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:18,050 | 거래량:33,695 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:18,220 | 거래량:29,383 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:18,000 | 거래량:16,294 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:17,980 | 거래량:21,939 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:18,050 | 거래량:20,293 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:18,290 | 거래량:28,065 | 🟢강매수 | 신뢰도:90%
    10:00→10:03: 종가:18,290 | 거래량:27,422 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:18,230 | 거래량:31,434 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:18,200 | 거래량:10,099 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:18,090 | 거래량:9,664 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:18,400 | 거래량:13,385 | 🟢강매수 | 신뢰도:88%
    10:15→10:18: 종가:18,520 | 거래량:72,749 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:18,460 | 거래량:50,865 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:18,860 | 거래량:87,288 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:19,530 | 거래량:178,710 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:19,470 | 거래량:184,181 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:30→10:33: 종가:19,360 | 거래량:95,809 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:33→10:36: 종가:19,350 | 거래량:39,762 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:19,370 | 거래량:46,524 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:19,480 | 거래량:45,803 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:19,410 | 거래량:21,933 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:19,440 | 거래량:21,558 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:19,730 | 거래량:60,720 | 🟢강매수 | 신뢰도:85%
    10:51→10:54: 종가:19,600 | 거래량:62,902 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:19,230 | 거래량:60,061 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:19,430 | 거래량:28,919 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:19,600 | 거래량:28,360 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:19,410 | 거래량:19,096 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:19,350 | 거래량:13,489 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:19,430 | 거래량:15,529 | 🟢강매수 | 신뢰도:87%
    11:12→11:15: 종가:19,400 | 거래량:9,794 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:19,360 | 거래량:8,513 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:19,330 | 거래량:12,930 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:19,410 | 거래량:9,720 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:19,190 | 거래량:22,081 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:19,150 | 거래량:16,829 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:19,070 | 거래량:37,649 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:19,420 | 거래량:28,696 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:19,160 | 거래량:15,549 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:19,100 | 거래량:7,135 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:19,020 | 거래량:10,844 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:19,120 | 거래량:10,542 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:19,080 | 거래량:11,811 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:18,790 | 거래량:35,722 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:18,870 | 거래량:20,144 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:18,910 | 거래량:20,463 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:19,140 | 거래량:17,557 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:19,150 | 거래량:8,338 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:18,950 | 거래량:7,204 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:19,030 | 거래량:4,192 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:18,950 | 거래량:3,940 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:18,940 | 거래량:2,675 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:18,950 | 거래량:10,688 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:18,800 | 거래량:15,479 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:18,800 | 거래량:6,703 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:18,780 | 거래량:4,902 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:18,730 | 거래량:23,712 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:18,990 | 거래량:10,249 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:19,010 | 거래량:7,285 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:19,180 | 거래량:30,759 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:19,100 | 거래량:7,938 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:19,070 | 거래량:8,669 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:19,070 | 거래량:3,428 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:18,970 | 거래량:6,877 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:18,850 | 거래량:6,498 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:18,710 | 거래량:13,608 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:18,970 | 거래량:15,004 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:18,990 | 거래량:8,275 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:18,760 | 거래량:7,413 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:18,880 | 거래량:15,859 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:18,690 | 거래량:11,374 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:18,590 | 거래량:32,129 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:18,590 | 거래량:20,392 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:18,580 | 거래량:7,271 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:18,500 | 거래량:10,425 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:18,410 | 거래량:17,655 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:18,350 | 거래량:16,409 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:18,420 | 거래량:15,271 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:18,390 | 거래량:7,653 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:18,480 | 거래량:6,433 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:18,540 | 거래량:2,849 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:18,580 | 거래량:2,482 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:18,430 | 거래량:4,445 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:18,410 | 거래량:8,421 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:18,490 | 거래량:4,173 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:18,510 | 거래량:2,862 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:18,650 | 거래량:4,168 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:18,640 | 거래량:10,649 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:18,620 | 거래량:4,717 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:18,530 | 거래량:5,034 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:18,420 | 거래량:8,257 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:18,420 | 거래량:4,512 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:18,470 | 거래량:3,955 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:18,390 | 거래량:4,946 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:18,380 | 거래량:9,719 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:18,350 | 거래량:5,429 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:18,310 | 거래량:6,527 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:18,220 | 거래량:8,575 | 🔴회피(이등분선아래) | 신뢰도:0%
