=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 18건 (11승 7패)
총 수익금: +159,843원 (+16.0%)
  ㄴ 승리 수익: +325,157원 (실제 수익률 합계)
  ㄴ 손실 금액: -165,314원 (실제 손실률 합계)

=== 총 승패: 11승 7패 ===
=== selection_date 이후 승패: 11승 7패 ===
=== 📊 최대 동시 보유 종목 수: 11개 ===
=== 🌅 12시 이전 매수 종목: 11승 7패 (승률 61.1%) ===
총 수익금: +159,843원 (+16.0%)
  ㄴ 승리 수익: +325,157원
  ㄴ 손실 금액: -165,314원

   🟢 305540 09:54 매수 → +3.50%
   🟢 461950 09:57 매수 → +3.50%
   🟢 462010 09:57 매수 → +3.50%
   🟢 247540 09:57 매수 → +3.50%
   🟢 305720 09:57 매수 → +3.50%
   🔴 084370 10:03 매수 → -2.50%
   🔴 105840 10:06 매수 → -2.50%
   🔴 090710 10:08 매수 → -2.50%
   🔴 003670 10:09 매수 → -1.53%
   🟢 086520 10:12 매수 → +3.50%
   🔴 078350 10:12 매수 → -2.50%
   🟢 066970 10:12 매수 → +3.50%
   🟢 107600 10:18 매수 → +3.50%
   🟢 107640 10:30 매수 → +3.50%
   🔴 115180 10:36 매수 → -2.50%
   🟢 086520 11:06 매수 → +0.51%
   🟢 107640 11:20 매수 → +0.51%
   🔴 001520 11:27 매수 → -2.50%

=== 086520 - 20251017 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-17 09:19:55
  승패: 2승 0패
  selection_date 이후 승패: 2승 0패
  매매신호:
    09:54 [pullback_pattern]
    10:09 [pullback_pattern]
    10:12 [pullback_pattern]
    10:54 [pullback_pattern]
    11:06 [pullback_pattern]
  체결 시뮬레이션:
    09:54 매수[pullback_pattern] @0 → 미결제 (미체결: 5분 내 3/5가(67,420원) 도달 실패)
    10:09 매수[pullback_pattern] @0 → 미결제 (미체결: 5분 내 3/5가(69,000원) 도달 실패)
    10:12 매수[pullback_pattern] @69,760 → 10:25 매도[profit_3.5pct] @72,202 (+3.50%)
    10:54 매수[pullback_pattern] @0 → 미결제 (미체결: 5분 내 3/5가(71,720원) 도달 실패)
    11:06 매수[pullback_pattern] @72,680 → 15:00 매도[profit_0.5pct] @73,050 (+0.51%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:63,800 | 거래량:351,287 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:71,400 | 거래량:144,710 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:72,000 | 거래량:97,890 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:73,100 | 거래량:222,843 | 🟢강매수 | 신뢰도:87%
    10:36→10:39: 종가:73,000 | 거래량:117,921 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:72,000 | 거래량:125,632 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:71,800 | 거래량:93,030 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:71,100 | 거래량:118,689 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:71,000 | 거래량:80,553 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:71,900 | 거래량:119,150 | 🟢강매수 | 신뢰도:88% | 💰매수@0
    10:54→10:57: 종가:72,000 | 거래량:58,163 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:72,400 | 거래량:60,550 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:72,200 | 거래량:46,976 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:72,800 | 거래량:96,361 | 🟢강매수 | 신뢰도:87% | 💰매수@72,680 | →15:00매도@73,050
    11:06→11:09: 종가:73,400 | 거래량:176,795 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:72,800 | 거래량:80,663 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:72,900 | 거래량:46,632 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:73,200 | 거래량:32,005 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:72,700 | 거래량:82,521 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:72,100 | 거래량:51,125 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:72,200 | 거래량:80,203 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:72,000 | 거래량:38,301 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:71,700 | 거래량:50,201 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:71,200 | 거래량:69,965 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:71,700 | 거래량:58,779 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:72,200 | 거래량:39,921 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:72,300 | 거래량:28,179 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:72,200 | 거래량:42,331 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:72,300 | 거래량:30,329 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:72,500 | 거래량:29,179 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:72,400 | 거래량:23,185 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:72,100 | 거래량:21,800 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:72,200 | 거래량:16,454 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:72,000 | 거래량:11,988 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:71,700 | 거래량:38,355 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:72,100 | 거래량:31,161 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:71,800 | 거래량:10,179 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:72,000 | 거래량:20,173 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:71,900 | 거래량:24,113 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:72,400 | 거래량:34,107 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:72,200 | 거래량:20,409 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:72,050 | 거래량:5,855 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:72,100 | 거래량:4,796 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:72,200 | 거래량:16,907 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:72,000 | 거래량:38,461 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:71,800 | 거래량:10,849 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:71,700 | 거래량:21,602 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:71,900 | 거래량:20,301 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:71,800 | 거래량:19,648 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:71,500 | 거래량:20,920 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:71,800 | 거래량:19,118 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:72,000 | 거래량:30,164 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:72,000 | 거래량:6,253 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:71,800 | 거래량:14,495 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:71,900 | 거래량:16,984 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:72,000 | 거래량:22,163 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:72,800 | 거래량:209,704 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:73,000 | 거래량:52,206 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:73,200 | 거래량:34,254 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:73,250 | 거래량:77,104 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:73,000 | 거래량:24,091 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:72,500 | 거래량:45,917 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:73,000 | 거래량:22,809 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:72,800 | 거래량:15,125 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:72,900 | 거래량:7,671 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:73,300 | 거래량:65,251 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:73,500 | 거래량:54,612 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:73,500 | 거래량:45,094 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:73,700 | 거래량:49,524 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:73,500 | 거래량:37,113 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:73,400 | 거래량:23,528 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:73,400 | 거래량:14,724 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:73,600 | 거래량:20,055 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:73,800 | 거래량:55,574 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:72,800 | 거래량:135,739 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:72,500 | 거래량:56,888 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:72,400 | 거래량:44,781 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:72,100 | 거래량:26,960 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:72,400 | 거래량:52,052 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:72,000 | 거래량:39,073 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:72,600 | 거래량:82,501 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:72,600 | 거래량:27,478 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:72,700 | 거래량:39,376 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:73,100 | 거래량:55,583 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:73,200 | 거래량:42,169 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:73,200 | 거래량:19,113 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:72,850 | 거래량:33,709 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:72,700 | 거래량:21,207 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:72,200 | 거래량:31,778 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:72,100 | 거래량:47,052 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:72,300 | 거래량:29,162 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:72,700 | 거래량:24,642 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:72,800 | 거래량:67,141 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:72,950 | 거래량:35,173 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:72,800 | 거래량:25,348 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:73,500 | 거래량:89,440 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:73,300 | 거래량:64,623 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:73,100 | 거래량:91,091 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:73,300 | 거래량:56,951 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 215100 - 20251017 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-17 09:13:06
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:8,310 | 거래량:1,768,449 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:8,180 | 거래량:1,079,687 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:8,040 | 거래량:857,166 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:7,950 | 거래량:789,169 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:7,990 | 거래량:534,821 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:8,010 | 거래량:413,963 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:7,990 | 거래량:427,090 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:7,910 | 거래량:451,071 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:7,890 | 거래량:273,805 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:7,800 | 거래량:320,051 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:7,850 | 거래량:332,936 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:7,930 | 거래량:297,902 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:7,900 | 거래량:192,045 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:7,900 | 거래량:171,432 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:7,850 | 거래량:183,344 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:7,750 | 거래량:356,929 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:7,790 | 거래량:141,337 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:7,830 | 거래량:169,763 | 🟢강매수 | 신뢰도:84%
    10:06→10:09: 종가:7,790 | 거래량:146,854 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:7,690 | 거래량:227,738 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:7,590 | 거래량:346,186 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:7,610 | 거래량:188,095 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:7,620 | 거래량:158,024 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:7,640 | 거래량:116,426 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:24→10:27: 종가:7,500 | 거래량:209,240 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:7,530 | 거래량:180,663 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:7,500 | 거래량:90,377 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:7,470 | 거래량:54,089 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:7,500 | 거래량:49,061 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:7,560 | 거래량:38,013 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:7,520 | 거래량:33,791 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:7,560 | 거래량:65,529 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:7,570 | 거래량:77,520 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:7,520 | 거래량:67,602 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:7,520 | 거래량:26,005 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:7,520 | 거래량:20,085 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:7,500 | 거래량:25,358 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:7,460 | 거래량:36,132 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:7,440 | 거래량:56,540 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:7,450 | 거래량:49,169 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:7,450 | 거래량:36,803 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:7,410 | 거래량:39,679 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:7,390 | 거래량:85,508 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:7,390 | 거래량:38,753 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:7,420 | 거래량:43,764 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:7,390 | 거래량:14,682 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:7,380 | 거래량:14,355 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:7,370 | 거래량:28,577 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:7,380 | 거래량:35,772 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:7,410 | 거래량:17,797 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:7,380 | 거래량:13,137 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:7,380 | 거래량:10,549 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:7,350 | 거래량:18,305 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:7,330 | 거래량:32,367 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:7,330 | 거래량:26,577 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:7,280 | 거래량:67,587 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:7,350 | 거래량:37,553 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:7,300 | 거래량:12,951 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:7,280 | 거래량:18,396 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:7,330 | 거래량:21,832 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:7,340 | 거래량:15,799 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:7,400 | 거래량:26,803 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:7,450 | 거래량:79,662 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:7,410 | 거래량:83,311 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:7,430 | 거래량:19,038 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:7,440 | 거래량:27,346 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:7,440 | 거래량:9,089 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:7,410 | 거래량:26,190 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:7,370 | 거래량:27,095 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:7,380 | 거래량:9,444 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:7,430 | 거래량:17,731 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:7,440 | 거래량:9,642 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
