=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 7건 (4승 3패)
총 수익금: +52,048원 (+5.2%)
  ㄴ 승리 수익: +105,349원 (실제 수익률 합계)
  ㄴ 손실 금액: -53,301원 (실제 손실률 합계)

=== 총 승패: 4승 3패 ===
=== selection_date 이후 승패: 4승 3패 ===
=== 📊 최대 동시 보유 종목 수: 4개 ===
=== 🌅 12시 이전 매수 종목: 4승 3패 (승률 57.1%) ===
총 수익금: +52,048원 (+5.2%)
  ㄴ 승리 수익: +105,349원
  ㄴ 손실 금액: -53,301원

   🔴 032940 09:27 매수 → -2.50%
   🟢 005690 09:30 매수 → +3.50%
   🟢 322000 09:42 매수 → +3.50%
   🔴 093370 09:45 매수 → -0.33%
   🟢 047770 09:51 매수 → +3.50%
   🟢 010140 10:42 매수 → +0.03%
   🔴 107600 10:54 매수 → -2.50%

=== 093370 - 20251027 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-27 09:02:53
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    09:45 [pullback_pattern]
  체결 시뮬레이션:
    09:45 매수[pullback_pattern] @9,391 → 15:00 매도[stop_loss_0.3pct] @9,360 (-0.33%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:9,280 | 거래량:466,998 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:9,380 | 거래량:21,483 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:9,430 | 거래량:34,678 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:9,430 | 거래량:33,529 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:9,580 | 거래량:247,491 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:9,560 | 거래량:250,485 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:9,500 | 거래량:81,976 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:9,450 | 거래량:130,291 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:9,530 | 거래량:59,270 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:9,620 | 거래량:118,386 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:9,560 | 거래량:126,325 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:9,620 | 거래량:42,040 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:9,580 | 거래량:52,283 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:9,620 | 거래량:42,361 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:9,570 | 거래량:38,097 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:9,530 | 거래량:49,537 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:9,610 | 거래량:43,611 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:9,570 | 거래량:24,785 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:9,530 | 거래량:28,378 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:9,560 | 거래량:34,346 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:9,590 | 거래량:45,359 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:9,590 | 거래량:37,909 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:9,550 | 거래량:24,703 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:9,550 | 거래량:30,873 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:9,520 | 거래량:30,603 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:9,500 | 거래량:91,209 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:9,430 | 거래량:45,492 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:9,425 | 거래량:82,727 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:9,470 | 거래량:32,452 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:9,470 | 거래량:16,095 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:9,520 | 거래량:32,794 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:9,480 | 거래량:24,643 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:9,490 | 거래량:26,493 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:9,570 | 거래량:38,540 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:9,500 | 거래량:31,542 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:9,470 | 거래량:23,823 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:9,490 | 거래량:16,136 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:9,490 | 거래량:12,615 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:9,460 | 거래량:22,967 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:9,410 | 거래량:52,930 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:9,440 | 거래량:17,780 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:9,520 | 거래량:35,964 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:9,490 | 거래량:30,156 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:9,450 | 거래량:13,566 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:9,420 | 거래량:30,387 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:9,390 | 거래량:59,669 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:9,380 | 거래량:48,190 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:9,390 | 거래량:35,898 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:9,420 | 거래량:20,631 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:9,390 | 거래량:18,286 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:9,410 | 거래량:16,514 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:9,440 | 거래량:34,792 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:9,440 | 거래량:15,493 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:9,470 | 거래량:14,630 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:9,480 | 거래량:30,937 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:9,500 | 거래량:39,729 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:9,490 | 거래량:27,728 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:9,465 | 거래량:22,918 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:9,500 | 거래량:28,714 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:9,490 | 거래량:21,618 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:9,480 | 거래량:15,000 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:9,560 | 거래량:88,155 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:9,570 | 거래량:55,188 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:9,490 | 거래량:64,188 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:9,465 | 거래량:22,759 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:9,500 | 거래량:13,412 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:9,490 | 거래량:25,152 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:9,440 | 거래량:44,960 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:9,440 | 거래량:32,666 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:9,430 | 거래량:20,007 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:9,380 | 거래량:71,510 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:9,420 | 거래량:24,748 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:9,410 | 거래량:17,851 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:9,390 | 거래량:38,382 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:9,380 | 거래량:30,232 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:9,400 | 거래량:48,336 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:9,400 | 거래량:15,611 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:9,380 | 거래량:17,039 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:9,370 | 거래량:32,159 | 🔴회피(이등분선아래) | 신뢰도:0%
    15:03→15:06: 종가:9,410 | 거래량:19,070 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:9,420 | 거래량:28,319 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:9,400 | 거래량:37,221 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:9,420 | 거래량:34,695 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:9,390 | 거래량:41,243 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:9,410 | 거래량:32,896 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 267250 - 20251027 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-27 09:02:53
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:204,000 | 거래량:22,493 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:207,000 | 거래량:13,873 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:206,500 | 거래량:16,524 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:208,000 | 거래량:8,681 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:206,000 | 거래량:9,898 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:208,000 | 거래량:3,792 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:207,500 | 거래량:6,657 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:208,500 | 거래량:4,791 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:209,000 | 거래량:3,720 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:210,000 | 거래량:11,254 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    09:42→09:45: 종가:212,000 | 거래량:7,912 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    09:45→09:48: 종가:210,500 | 거래량:7,126 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    09:48→09:51: 종가:211,000 | 거래량:4,074 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    09:51→09:54: 종가:212,500 | 거래량:3,287 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    09:54→09:57: 종가:213,000 | 거래량:8,831 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    09:57→10:00: 종가:212,000 | 거래량:6,941 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    10:00→10:03: 종가:208,500 | 거래량:6,570 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:207,000 | 거래량:4,895 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:207,000 | 거래량:2,120 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:205,500 | 거래량:5,261 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:205,000 | 거래량:4,719 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:205,500 | 거래량:2,216 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:206,000 | 거래량:3,055 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:207,000 | 거래량:3,140 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:208,000 | 거래량:2,730 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:208,000 | 거래량:1,907 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:209,000 | 거래량:1,589 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:214,500 | 거래량:14,900 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    10:36→10:39: 종가:212,000 | 거래량:5,776 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    10:39→10:42: 종가:212,000 | 거래량:3,716 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    10:42→10:45: 종가:213,000 | 거래량:2,874 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    10:45→10:48: 종가:212,500 | 거래량:2,376 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    10:48→10:51: 종가:212,000 | 거래량:2,341 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    10:51→10:54: 종가:210,500 | 거래량:2,758 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    10:54→10:57: 종가:210,500 | 거래량:2,358 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    10:57→11:00: 종가:211,000 | 거래량:2,105 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    11:00→11:03: 종가:212,500 | 거래량:2,097 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    11:03→11:06: 종가:211,500 | 거래량:2,032 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    11:06→11:09: 종가:212,000 | 거래량:1,499 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    11:09→11:12: 종가:213,000 | 거래량:2,733 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    11:12→11:15: 종가:213,000 | 거래량:3,466 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    11:15→11:18: 종가:213,000 | 거래량:2,272 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    11:18→11:21: 종가:212,000 | 거래량:2,365 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    11:21→11:24: 종가:212,000 | 거래량:2,022 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    11:24→11:27: 종가:212,500 | 거래량:3,311 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    11:27→11:30: 종가:211,500 | 거래량:1,269 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    11:30→11:33: 종가:211,500 | 거래량:948 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    11:33→11:36: 종가:210,500 | 거래량:3,872 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    11:36→11:39: 종가:210,500 | 거래량:2,371 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    11:39→11:42: 종가:211,500 | 거래량:1,258 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    11:42→11:45: 종가:211,000 | 거래량:1,647 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    11:45→11:48: 종가:211,500 | 거래량:1,238 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    11:48→11:51: 종가:211,000 | 거래량:2,821 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    11:51→11:54: 종가:211,000 | 거래량:667 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    11:54→11:57: 종가:210,000 | 거래량:3,016 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    11:57→12:00: 종가:210,500 | 거래량:2,378 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    12:00→12:03: 종가:209,500 | 거래량:1,793 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    12:03→12:06: 종가:210,500 | 거래량:2,703 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    12:06→12:09: 종가:210,000 | 거래량:1,650 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    12:09→12:12: 종가:211,500 | 거래량:762 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    12:12→12:15: 종가:212,000 | 거래량:2,131 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    12:15→12:18: 종가:212,500 | 거래량:1,134 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    12:18→12:21: 종가:212,500 | 거래량:857 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    12:21→12:24: 종가:212,500 | 거래량:3,791 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    12:24→12:27: 종가:213,000 | 거래량:2,965 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    12:27→12:30: 종가:213,500 | 거래량:776 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    12:30→12:33: 종가:213,500 | 거래량:3,125 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    12:33→12:36: 종가:213,500 | 거래량:1,258 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    12:36→12:39: 종가:212,500 | 거래량:4,182 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    12:39→12:42: 종가:212,000 | 거래량:792 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    12:42→12:45: 종가:212,500 | 거래량:1,054 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    12:45→12:48: 종가:213,000 | 거래량:1,307 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    12:48→12:51: 종가:213,000 | 거래량:877 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    12:51→12:54: 종가:212,000 | 거래량:1,935 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    12:54→12:57: 종가:212,000 | 거래량:1,662 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    12:57→13:00: 종가:211,500 | 거래량:1,230 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    13:00→13:03: 종가:211,000 | 거래량:1,508 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    13:03→13:06: 종가:211,500 | 거래량:2,257 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    13:06→13:09: 종가:211,500 | 거래량:3,147 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    13:09→13:12: 종가:210,000 | 거래량:3,210 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    13:12→13:15: 종가:211,500 | 거래량:1,780 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    13:15→13:18: 종가:212,250 | 거래량:1,344 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    13:18→13:21: 종가:210,500 | 거래량:2,595 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    13:21→13:24: 종가:211,250 | 거래량:1,060 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    13:24→13:27: 종가:212,500 | 거래량:2,241 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    13:27→13:30: 종가:212,250 | 거래량:2,822 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    13:30→13:33: 종가:213,000 | 거래량:4,107 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
    13:33→13:36: 종가:212,000 | 거래량:2,066 | 🔴회피(당일시가이하(시가:215000)) | 신뢰도:0%
