=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 11건 (2승 9패)
총 수익금: -155,000원 (-15.5%)
  ㄴ 승리 수익: +70,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -225,000원 (실제 손실률 합계)

=== 총 승패: 2승 9패 ===
=== selection_date 이후 승패: 2승 9패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 2승 9패 (승률 18.2%) ===
총 수익금: -155,000원 (-15.5%)
  ㄴ 승리 수익: +70,000원
  ㄴ 손실 금액: -225,000원

   🔴 001390 09:33 매수 → -2.50%
   🔴 069620 09:57 매수 → -2.50%
   🔴 347850 10:00 매수 → -2.50%
   🔴 006650 10:06 매수 → -2.50%
   🟢 220100 10:09 매수 → +3.50%
   🔴 114450 10:12 매수 → -2.50%
   🔴 049630 10:39 매수 → -2.50%
   🔴 300080 10:46 매수 → -2.50%
   🔴 431190 10:55 매수 → -2.50%
   🟢 413630 11:24 매수 → +3.50%
   🔴 431190 11:51 매수 → -2.50%

=== 221800 - 20251114 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-14 10:09:21
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:5,070 | 거래량:28,711 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:5,650 | 거래량:144,469 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:5,680 | 거래량:61,525 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:5,720 | 거래량:51,435 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:5,800 | 거래량:53,438 | 🟢강매수 | 신뢰도:92%
    10:42→10:45: 종가:5,770 | 거래량:33,858 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:5,660 | 거래량:61,759 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:5,720 | 거래량:23,026 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:5,680 | 거래량:15,251 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:5,570 | 거래량:98,202 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:57→11:00: 종가:5,580 | 거래량:63,299 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:5,570 | 거래량:33,118 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:03→11:06: 종가:5,570 | 거래량:26,761 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:06→11:09: 종가:5,510 | 거래량:27,263 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:5,480 | 거래량:61,694 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:5,540 | 거래량:44,585 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:5,550 | 거래량:6,211 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:5,500 | 거래량:14,065 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:5,560 | 거래량:8,865 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:5,510 | 거래량:7,900 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:5,470 | 거래량:20,741 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:5,500 | 거래량:14,684 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:5,470 | 거래량:7,150 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:5,450 | 거래량:21,859 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:5,440 | 거래량:27,910 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:5,430 | 거래량:20,546 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:5,360 | 거래량:77,750 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:5,330 | 거래량:39,947 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:5,310 | 거래량:11,871 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:5,350 | 거래량:13,889 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:5,330 | 거래량:8,310 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:5,410 | 거래량:15,618 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:5,420 | 거래량:101,173 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:5,400 | 거래량:9,223 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:5,430 | 거래량:20,768 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:5,420 | 거래량:3,516 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:5,440 | 거래량:9,675 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:5,440 | 거래량:6,111 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:5,390 | 거래량:12,433 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:5,430 | 거래량:4,366 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:5,440 | 거래량:3,743 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:5,400 | 거래량:5,483 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:5,400 | 거래량:8,784 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:5,430 | 거래량:4,289 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:5,400 | 거래량:8,169 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:5,440 | 거래량:4,273 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:5,420 | 거래량:7,517 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:5,560 | 거래량:40,974 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:5,460 | 거래량:43,251 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:5,500 | 거래량:24,268 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:5,530 | 거래량:6,687 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:5,480 | 거래량:24,446 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:5,450 | 거래량:25,512 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:5,450 | 거래량:10,975 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:5,410 | 거래량:19,546 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:5,420 | 거래량:16,814 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:5,380 | 거래량:17,791 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:5,360 | 거래량:25,003 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:5,310 | 거래량:19,853 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:5,340 | 거래량:12,718 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:5,190 | 거래량:82,069 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:5,130 | 거래량:91,985 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:5,150 | 거래량:124,918 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:5,040 | 거래량:47,454 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:5,080 | 거래량:20,838 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:5,000 | 거래량:58,791 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:5,090 | 거래량:19,365 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:5,070 | 거래량:13,770 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:5,050 | 거래량:17,389 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:5,090 | 거래량:8,859 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:5,080 | 거래량:5,362 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:5,120 | 거래량:6,352 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:5,110 | 거래량:13,656 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:5,110 | 거래량:5,462 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:5,100 | 거래량:7,213 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:5,090 | 거래량:16,344 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:5,110 | 거래량:4,599 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:5,140 | 거래량:10,269 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:5,130 | 거래량:8,514 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:5,140 | 거래량:9,546 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:5,140 | 거래량:16,496 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:5,100 | 거래량:12,696 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:5,110 | 거래량:7,318 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:5,160 | 거래량:16,348 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:5,120 | 거래량:9,248 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:5,100 | 거래량:9,771 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:5,100 | 거래량:8,765 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:5,090 | 거래량:26,815 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:5,120 | 거래량:9,400 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:5,140 | 거래량:8,016 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:5,140 | 거래량:17,491 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:5,110 | 거래량:6,626 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:5,100 | 거래량:5,696 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:5,130 | 거래량:6,816 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:5,110 | 거래량:4,458 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:5,130 | 거래량:5,955 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:5,120 | 거래량:9,188 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:5,140 | 거래량:13,197 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 458870 - 20251114 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-14 09:00:48
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:118,400 | 거래량:43,279 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:119,600 | 거래량:46,872 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:120,600 | 거래량:54,031 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:117,300 | 거래량:51,992 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:120,900 | 거래량:22,541 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:123,900 | 거래량:32,369 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:125,800 | 거래량:62,292 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:126,200 | 거래량:33,361 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:125,600 | 거래량:26,309 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:125,400 | 거래량:13,536 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:124,400 | 거래량:10,041 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:126,000 | 거래량:17,849 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:123,800 | 거래량:11,552 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:122,200 | 거래량:14,048 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:120,900 | 거래량:28,063 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:120,400 | 거래량:14,908 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:122,100 | 거래량:8,203 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:121,100 | 거래량:10,107 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:120,300 | 거래량:7,744 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:121,800 | 거래량:5,510 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:123,800 | 거래량:8,615 | 🟢강매수 | 신뢰도:88%
    10:15→10:18: 종가:123,700 | 거래량:8,340 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:122,900 | 거래량:5,069 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:123,300 | 거래량:4,342 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:124,100 | 거래량:3,356 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:124,400 | 거래량:4,313 | 🟢강매수 | 신뢰도:88%
    10:30→10:33: 종가:126,700 | 거래량:29,911 | 🔴회피(시가대비22.3%상승(22%이상차단)) | 신뢰도:0%
    10:33→10:36: 종가:126,300 | 거래량:12,527 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:125,300 | 거래량:2,544 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:124,700 | 거래량:3,054 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:125,800 | 거래량:6,554 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:126,200 | 거래량:7,420 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:125,900 | 거래량:4,263 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:125,700 | 거래량:1,715 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:127,200 | 거래량:12,896 | 🔴회피(시가대비22.8%상승(22%이상차단)) | 신뢰도:0%
    10:57→11:00: 종가:126,700 | 거래량:8,739 | 🔴회피(시가대비22.3%상승(22%이상차단)) | 신뢰도:0%
    11:00→11:03: 종가:127,000 | 거래량:2,725 | 🔴회피(시가대비22.6%상승(22%이상차단)) | 신뢰도:0%
    11:03→11:06: 종가:126,900 | 거래량:4,577 | 🔴회피(시가대비22.5%상승(22%이상차단)) | 신뢰도:0%
    11:06→11:09: 종가:127,500 | 거래량:5,385 | 🔴회피(시가대비23.1%상승(22%이상차단)) | 신뢰도:0%
    11:09→11:12: 종가:127,100 | 거래량:3,100 | 🔴회피(시가대비22.7%상승(22%이상차단)) | 신뢰도:0%
    11:12→11:15: 종가:127,400 | 거래량:2,626 | 🔴회피(시가대비23.0%상승(22%이상차단)) | 신뢰도:0%
    11:15→11:18: 종가:128,000 | 거래량:16,515 | 🔴회피(시가대비23.6%상승(22%이상차단)) | 신뢰도:0%
    11:18→11:21: 종가:127,400 | 거래량:8,985 | 🔴회피(시가대비23.0%상승(22%이상차단)) | 신뢰도:0%
    11:21→11:24: 종가:127,800 | 거래량:7,639 | 🔴회피(시가대비23.4%상승(22%이상차단)) | 신뢰도:0%
    11:24→11:27: 종가:127,800 | 거래량:4,879 | 🔴회피(시가대비23.4%상승(22%이상차단)) | 신뢰도:0%
    11:27→11:30: 종가:127,100 | 거래량:3,318 | 🔴회피(시가대비22.7%상승(22%이상차단)) | 신뢰도:0%
    11:30→11:33: 종가:127,700 | 거래량:2,529 | 🔴회피(시가대비23.3%상승(22%이상차단)) | 신뢰도:0%
    11:33→11:36: 종가:127,900 | 거래량:4,662 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    11:36→11:39: 종가:127,800 | 거래량:2,285 | 🔴회피(시가대비23.4%상승(22%이상차단)) | 신뢰도:0%
    11:39→11:42: 종가:127,200 | 거래량:1,827 | 🔴회피(시가대비22.8%상승(22%이상차단)) | 신뢰도:0%
    11:42→11:45: 종가:127,400 | 거래량:2,150 | 🔴회피(시가대비23.0%상승(22%이상차단)) | 신뢰도:0%
    11:45→11:48: 종가:127,800 | 거래량:2,008 | 🔴회피(시가대비23.4%상승(22%이상차단)) | 신뢰도:0%
    11:48→11:51: 종가:127,800 | 거래량:1,799 | 🔴회피(시가대비23.4%상승(22%이상차단)) | 신뢰도:0%
    11:51→11:54: 종가:128,400 | 거래량:4,533 | 🔴회피(시가대비23.9%상승(22%이상차단)) | 신뢰도:0%
    11:54→11:57: 종가:128,600 | 거래량:7,191 | 🔴회피(시가대비24.1%상승(22%이상차단)) | 신뢰도:0%
    11:57→12:00: 종가:127,600 | 거래량:3,889 | 🔴회피(시가대비23.2%상승(22%이상차단)) | 신뢰도:0%
    12:00→12:03: 종가:127,700 | 거래량:3,722 | 🔴회피(시가대비23.3%상승(22%이상차단)) | 신뢰도:0%
    12:03→12:06: 종가:127,600 | 거래량:1,148 | 🔴회피(시가대비23.2%상승(22%이상차단)) | 신뢰도:0%
    12:06→12:09: 종가:127,600 | 거래량:1,581 | 🔴회피(시가대비23.2%상승(22%이상차단)) | 신뢰도:0%
    12:09→12:12: 종가:127,700 | 거래량:618 | 🔴회피(시가대비23.3%상승(22%이상차단)) | 신뢰도:0%
    12:12→12:15: 종가:127,100 | 거래량:1,445 | 🔴회피(시가대비22.7%상승(22%이상차단)) | 신뢰도:0%
    12:15→12:18: 종가:127,300 | 거래량:1,797 | 🔴회피(시가대비22.9%상승(22%이상차단)) | 신뢰도:0%
    12:18→12:21: 종가:127,700 | 거래량:975 | 🔴회피(시가대비23.3%상승(22%이상차단)) | 신뢰도:0%
    12:21→12:24: 종가:127,600 | 거래량:993 | 🔴회피(시가대비23.2%상승(22%이상차단)) | 신뢰도:0%
    12:24→12:27: 종가:127,700 | 거래량:1,064 | 🔴회피(시가대비23.3%상승(22%이상차단)) | 신뢰도:0%
    12:27→12:30: 종가:127,700 | 거래량:1,738 | 🔴회피(시가대비23.3%상승(22%이상차단)) | 신뢰도:0%
    12:30→12:33: 종가:127,800 | 거래량:1,303 | 🔴회피(시가대비23.4%상승(22%이상차단)) | 신뢰도:0%
    12:33→12:36: 종가:127,850 | 거래량:782 | 🔴회피(시가대비23.4%상승(22%이상차단)) | 신뢰도:0%
    12:36→12:39: 종가:127,800 | 거래량:2,608 | 🔴회피(시가대비23.4%상승(22%이상차단)) | 신뢰도:0%
    12:39→12:42: 종가:128,200 | 거래량:3,365 | 🔴회피(시가대비23.7%상승(22%이상차단)) | 신뢰도:0%
    12:42→12:45: 종가:128,400 | 거래량:3,469 | 🔴회피(시가대비23.9%상승(22%이상차단)) | 신뢰도:0%
    12:45→12:48: 종가:128,400 | 거래량:1,403 | 🔴회피(시가대비23.9%상승(22%이상차단)) | 신뢰도:0%
    12:48→12:51: 종가:128,600 | 거래량:2,066 | 🔴회피(시가대비24.1%상승(22%이상차단)) | 신뢰도:0%
    12:51→12:54: 종가:128,500 | 거래량:1,803 | 🔴회피(시가대비24.0%상승(22%이상차단)) | 신뢰도:0%
    12:54→12:57: 종가:128,300 | 거래량:2,516 | 🔴회피(시가대비23.8%상승(22%이상차단)) | 신뢰도:0%
    12:57→13:00: 종가:128,600 | 거래량:3,046 | 🔴회피(시가대비24.1%상승(22%이상차단)) | 신뢰도:0%
    13:00→13:03: 종가:128,700 | 거래량:1,824 | 🔴회피(시가대비24.2%상승(22%이상차단)) | 신뢰도:0%
