=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 5건 (2승 3패)
총 수익금: -5,000원 (-0.5%)
  ㄴ 승리 수익: +70,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -75,000원 (실제 손실률 합계)

=== 총 승패: 2승 3패 ===
=== selection_date 이후 승패: 2승 3패 ===
=== 📊 최대 동시 보유 종목 수: 2개 ===
=== 🌅 12시 이전 매수 종목: 2승 3패 (승률 40.0%) ===
총 수익금: -5,000원 (-0.5%)
  ㄴ 승리 수익: +70,000원
  ㄴ 손실 금액: -75,000원

   🔴 199430 09:51 매수 → -2.50%
   🔴 088800 10:10 매수 → -2.50%
   🔴 199430 10:25 매수 → -2.50%
   🟢 215790 10:39 매수 → +3.50%
   🟢 353200 11:57 매수 → +3.50%

=== 053950 - 20251105 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-05 09:33:23
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:851 | 거래량:2,897,619 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:24→10:27: 종가:885 | 거래량:470,052 | 🔴회피(시가대비25.2%상승(22%이상차단)) | 신뢰도:0%
    10:27→10:30: 종가:881 | 거래량:381,805 | 🔴회피(시가대비24.6%상승(22%이상차단)) | 신뢰도:0%
    10:30→10:33: 종가:882 | 거래량:280,055 | 🔴회피(시가대비24.8%상승(22%이상차단)) | 신뢰도:0%
    10:33→10:36: 종가:883 | 거래량:370,686 | 🔴회피(시가대비24.9%상승(22%이상차단)) | 신뢰도:0%
    10:36→10:39: 종가:883 | 거래량:149,788 | 🔴회피(시가대비24.9%상승(22%이상차단)) | 신뢰도:0%
    10:39→10:42: 종가:882 | 거래량:100,338 | 🔴회피(시가대비24.8%상승(22%이상차단)) | 신뢰도:0%
    10:42→10:45: 종가:881 | 거래량:117,919 | 🔴회피(시가대비24.6%상승(22%이상차단)) | 신뢰도:0%
    10:45→10:48: 종가:892 | 거래량:252,239 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    10:48→10:51: 종가:883 | 거래량:226,697 | 🔴회피(시가대비24.9%상승(22%이상차단)) | 신뢰도:0%
    10:51→10:54: 종가:875 | 거래량:263,207 | 🔴회피(시가대비23.8%상승(22%이상차단)) | 신뢰도:0%
    10:54→10:57: 종가:867 | 거래량:479,088 | 🔴회피(시가대비22.6%상승(22%이상차단)) | 신뢰도:0%
    10:57→11:00: 종가:852 | 거래량:477,430 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:862 | 거래량:201,910 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:866 | 거래량:157,141 | 🔴회피(시가대비22.5%상승(22%이상차단)) | 신뢰도:0%
    11:06→11:09: 종가:868 | 거래량:151,361 | 🔴회피(시가대비22.8%상승(22%이상차단)) | 신뢰도:0%
    11:09→11:12: 종가:867 | 거래량:145,601 | 🔴회피(시가대비22.6%상승(22%이상차단)) | 신뢰도:0%
    11:12→11:15: 종가:870 | 거래량:117,411 | 🔴회피(시가대비23.1%상승(22%이상차단)) | 신뢰도:0%
    11:15→11:18: 종가:870 | 거래량:63,965 | 🔴회피(시가대비23.1%상승(22%이상차단)) | 신뢰도:0%
    11:18→11:21: 종가:867 | 거래량:66,050 | 🔴회피(시가대비22.6%상승(22%이상차단)) | 신뢰도:0%
    11:21→11:24: 종가:860 | 거래량:280,904 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:854 | 거래량:381,957 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:859 | 거래량:267,905 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:853 | 거래량:157,141 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:852 | 거래량:64,562 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:859 | 거래량:117,054 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:857 | 거래량:110,066 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:860 | 거래량:68,705 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:858 | 거래량:56,164 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:856 | 거래량:117,811 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:874 | 거래량:404,830 | 🔴회피(시가대비23.6%상승(22%이상차단)) | 신뢰도:0%
    11:54→11:57: 종가:868 | 거래량:162,945 | 🔴회피(시가대비22.8%상승(22%이상차단)) | 신뢰도:0%
    11:57→12:00: 종가:866 | 거래량:50,240 | 🔴회피(시가대비22.5%상승(22%이상차단)) | 신뢰도:0%
    12:00→12:03: 종가:873 | 거래량:88,215 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    12:03→12:06: 종가:883 | 거래량:383,805 | 🔴회피(시가대비24.9%상승(22%이상차단)) | 신뢰도:0%
    12:06→12:09: 종가:878 | 거래량:153,513 | 🔴회피(시가대비24.2%상승(22%이상차단)) | 신뢰도:0%
    12:09→12:12: 종가:884 | 거래량:118,613 | 🔴회피(시가대비25.0%상승(22%이상차단)) | 신뢰도:0%
    12:12→12:15: 종가:898 | 거래량:449,818 | 🔴회피(시가대비27.0%상승(22%이상차단)) | 신뢰도:0%
    12:15→12:18: 종가:897 | 거래량:285,293 | 🔴회피(시가대비26.9%상승(22%이상차단)) | 신뢰도:0%
    12:18→12:21: 종가:890 | 거래량:214,191 | 🔴회피(시가대비25.9%상승(22%이상차단)) | 신뢰도:0%
    12:21→12:24: 종가:895 | 거래량:127,889 | 🔴회피(시가대비26.6%상승(22%이상차단)) | 신뢰도:0%
    12:24→12:27: 종가:889 | 거래량:179,386 | 🔴회피(시가대비25.7%상승(22%이상차단)) | 신뢰도:0%
    12:27→12:30: 종가:885 | 거래량:111,173 | 🔴회피(시가대비25.2%상승(22%이상차단)) | 신뢰도:0%
    12:30→12:33: 종가:880 | 거래량:290,747 | 🔴회피(시가대비24.5%상승(22%이상차단)) | 신뢰도:0%
    12:33→12:36: 종가:878 | 거래량:154,894 | 🔴회피(시가대비24.2%상승(22%이상차단)) | 신뢰도:0%
    12:36→12:39: 종가:879 | 거래량:86,064 | 🔴회피(시가대비24.3%상승(22%이상차단)) | 신뢰도:0%
    12:39→12:42: 종가:861 | 거래량:260,430 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:869 | 거래량:87,950 | 🔴회피(시가대비22.9%상승(22%이상차단)) | 신뢰도:0%
    12:45→12:48: 종가:870 | 거래량:50,689 | 🔴회피(시가대비23.1%상승(22%이상차단)) | 신뢰도:0%
    12:48→12:51: 종가:870 | 거래량:38,803 | 🔴회피(시가대비23.1%상승(22%이상차단)) | 신뢰도:0%
    12:51→12:54: 종가:880 | 거래량:162,092 | 🔴회피(시가대비24.5%상승(22%이상차단)) | 신뢰도:0%
    12:54→12:57: 종가:883 | 거래량:105,855 | 🔴회피(시가대비24.9%상승(22%이상차단)) | 신뢰도:0%
    12:57→13:00: 종가:887 | 거래량:150,403 | 🔴회피(시가대비25.5%상승(22%이상차단)) | 신뢰도:0%
    13:00→13:03: 종가:886 | 거래량:87,514 | 🔴회피(시가대비25.3%상승(22%이상차단)) | 신뢰도:0%
    13:03→13:06: 종가:887 | 거래량:66,214 | 🔴회피(시가대비25.5%상승(22%이상차단)) | 신뢰도:0%
    13:06→13:09: 종가:887 | 거래량:96,871 | 🔴회피(시가대비25.5%상승(22%이상차단)) | 신뢰도:0%
    13:09→13:12: 종가:892 | 거래량:132,590 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    13:12→13:15: 종가:890 | 거래량:131,137 | 🔴회피(시가대비25.9%상승(22%이상차단)) | 신뢰도:0%
    13:15→13:18: 종가:892 | 거래량:77,674 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    13:18→13:21: 종가:890 | 거래량:75,083 | 🔴회피(시가대비25.9%상승(22%이상차단)) | 신뢰도:0%
    13:21→13:24: 종가:894 | 거래량:110,177 | 🔴회피(시가대비26.4%상승(22%이상차단)) | 신뢰도:0%
    13:24→13:27: 종가:894 | 거래량:41,962 | 🔴회피(시가대비26.4%상승(22%이상차단)) | 신뢰도:0%
    13:27→13:30: 종가:891 | 거래량:35,731 | 🔴회피(시가대비26.0%상승(22%이상차단)) | 신뢰도:0%
    13:30→13:33: 종가:890 | 거래량:44,814 | 🔴회피(시가대비25.9%상승(22%이상차단)) | 신뢰도:0%
    13:33→13:36: 종가:886 | 거래량:120,589 | 🔴회피(시가대비25.3%상승(22%이상차단)) | 신뢰도:0%
    13:36→13:39: 종가:883 | 거래량:59,693 | 🔴회피(시가대비24.9%상승(22%이상차단)) | 신뢰도:0%
    13:39→13:42: 종가:883 | 거래량:113,689 | 🔴회피(시가대비24.9%상승(22%이상차단)) | 신뢰도:0%
    13:42→13:45: 종가:908 | 거래량:1,355,916 | 🔴회피(시가대비28.4%상승(22%이상차단)) | 신뢰도:0%
    13:45→13:48: 종가:908 | 거래량:253,774 | 🔴회피(시가대비28.4%상승(22%이상차단)) | 신뢰도:0%
    13:48→13:51: 종가:908 | 거래량:106,440 | 🔴회피(시가대비28.4%상승(22%이상차단)) | 신뢰도:0%
    13:51→13:54: 종가:908 | 거래량:37,964 | 🔴회피(시가대비28.4%상승(22%이상차단)) | 신뢰도:0%
    13:54→13:57: 종가:908 | 거래량:44,824 | 🔴회피(시가대비28.4%상승(22%이상차단)) | 신뢰도:0%
    13:57→14:00: 종가:908 | 거래량:4,563 | 🔴회피(시가대비28.4%상승(22%이상차단)) | 신뢰도:0%
    14:00→14:03: 종가:908 | 거래량:15,455 | 🔴회피(시가대비28.4%상승(22%이상차단)) | 신뢰도:0%
    14:03→14:06: 종가:908 | 거래량:19,159 | 🔴회피(시가대비28.4%상승(22%이상차단)) | 신뢰도:0%
    14:06→14:09: 종가:908 | 거래량:23,414 | 🔴회피(시가대비28.4%상승(22%이상차단)) | 신뢰도:0%
    14:09→14:12: 종가:908 | 거래량:4,305 | 🔴회피(시가대비28.4%상승(22%이상차단)) | 신뢰도:0%
    14:12→14:15: 종가:908 | 거래량:354,531 | 🔴회피(시가대비28.4%상승(22%이상차단)) | 신뢰도:0%
    14:15→14:18: 종가:908 | 거래량:153,147 | 🔴회피(시가대비28.4%상승(22%이상차단)) | 신뢰도:0%
    14:18→14:21: 종가:908 | 거래량:13,288 | 🔴회피(시가대비28.4%상승(22%이상차단)) | 신뢰도:0%
    14:21→14:24: 종가:908 | 거래량:747 | 🔴회피(시가대비28.4%상승(22%이상차단)) | 신뢰도:0%
    14:24→14:27: 종가:908 | 거래량:12,582 | 🔴회피(시가대비28.4%상승(22%이상차단)) | 신뢰도:0%
    14:27→14:30: 종가:908 | 거래량:17,275 | 🔴회피(시가대비28.4%상승(22%이상차단)) | 신뢰도:0%
    14:30→14:33: 종가:908 | 거래량:11,707 | 🔴회피(시가대비28.4%상승(22%이상차단)) | 신뢰도:0%
    14:33→14:36: 종가:908 | 거래량:1,654 | 🔴회피(시가대비28.4%상승(22%이상차단)) | 신뢰도:0%
    14:36→14:39: 종가:908 | 거래량:5,559 | 🔴회피(시가대비28.4%상승(22%이상차단)) | 신뢰도:0%
    14:39→14:42: 종가:908 | 거래량:12,129 | 🔴회피(시가대비28.4%상승(22%이상차단)) | 신뢰도:0%
    14:42→14:45: 종가:908 | 거래량:1,109 | 🔴회피(시가대비28.4%상승(22%이상차단)) | 신뢰도:0%
    14:45→14:48: 종가:908 | 거래량:3,358 | 🔴회피(시가대비28.4%상승(22%이상차단)) | 신뢰도:0%
    14:48→14:51: 종가:908 | 거래량:21,391 | 🔴회피(시가대비28.4%상승(22%이상차단)) | 신뢰도:0%
    14:51→14:54: 종가:908 | 거래량:37,699 | 🔴회피(시가대비28.4%상승(22%이상차단)) | 신뢰도:0%
    14:54→14:57: 종가:908 | 거래량:2,848 | 🔴회피(시가대비28.4%상승(22%이상차단)) | 신뢰도:0%
    14:57→15:00: 종가:908 | 거래량:111 | 🔴회피(시가대비28.4%상승(22%이상차단)) | 신뢰도:0%
    15:00→15:03: 종가:908 | 거래량:7,352 | 🔴회피(시가대비28.4%상승(22%이상차단)) | 신뢰도:0%
    15:03→15:06: 종가:908 | 거래량:6,410 | 🔴회피(시가대비28.4%상승(22%이상차단)) | 신뢰도:0%
    15:06→15:09: 종가:908 | 거래량:729 | 🔴회피(시가대비28.4%상승(22%이상차단)) | 신뢰도:0%
    15:09→15:12: 종가:908 | 거래량:743 | 🔴회피(시가대비28.4%상승(22%이상차단)) | 신뢰도:0%
    15:12→15:15: 종가:908 | 거래량:818 | 🔴회피(시가대비28.4%상승(22%이상차단)) | 신뢰도:0%
    15:15→15:18: 종가:908 | 거래량:16,972 | 🔴회피(시가대비28.4%상승(22%이상차단)) | 신뢰도:0%
    15:18→15:21: 종가:908 | 거래량:131 | 🔴회피(시가대비28.4%상승(22%이상차단)) | 신뢰도:0%

=== 007810 - 20251105 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-05 13:53:37
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:19,400 | 거래량:13,921 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:19,320 | 거래량:8,531 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:19,270 | 거래량:9,496 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:19,190 | 거래량:9,525 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:19,150 | 거래량:15,455 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:19,010 | 거래량:12,756 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:19,320 | 거래량:15,510 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:19,280 | 거래량:9,416 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:19,150 | 거래량:12,720 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:19,190 | 거래량:2,856 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:19,100 | 거래량:3,077 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:19,020 | 거래량:6,160 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:19,200 | 거래량:3,965 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:19,020 | 거래량:3,276 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:19,260 | 거래량:3,237 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:19,000 | 거래량:4,833 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:18,910 | 거래량:7,421 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:18,790 | 거래량:11,594 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:18,700 | 거래량:14,239 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:18,800 | 거래량:7,347 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:18,800 | 거래량:2,739 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:18,700 | 거래량:8,356 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:18,700 | 거래량:3,884 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:18,710 | 거래량:2,458 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:18,650 | 거래량:4,629 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:18,700 | 거래량:7,117 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:18,350 | 거래량:14,706 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:18,650 | 거래량:6,131 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:18,500 | 거래량:5,560 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:18,470 | 거래량:14,387 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:18,640 | 거래량:5,956 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:18,740 | 거래량:2,672 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:18,820 | 거래량:7,653 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:18,870 | 거래량:13,717 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:18,800 | 거래량:3,609 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:18,810 | 거래량:1,085 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:18,770 | 거래량:1,835 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:18,820 | 거래량:1,220 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:19,060 | 거래량:9,910 | 🔴회피(당일시가이하(시가:19880)) | 신뢰도:0%
    11:09→11:12: 종가:19,040 | 거래량:6,468 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:19,230 | 거래량:10,851 | 🔴회피(당일시가이하(시가:19880)) | 신뢰도:0%
    11:15→11:18: 종가:19,450 | 거래량:7,830 | 🔴회피(당일시가이하(시가:19880)) | 신뢰도:0%
    11:18→11:21: 종가:19,610 | 거래량:11,812 | 🔴회피(당일시가이하(시가:19880)) | 신뢰도:0%
    11:21→11:24: 종가:19,510 | 거래량:10,621 | 🔴회피(당일시가이하(시가:19880)) | 신뢰도:0%
    11:24→11:27: 종가:19,570 | 거래량:2,999 | 🔴회피(당일시가이하(시가:19880)) | 신뢰도:0%
    11:27→11:30: 종가:19,530 | 거래량:3,144 | 🔴회피(당일시가이하(시가:19880)) | 신뢰도:0%
    11:30→11:33: 종가:19,540 | 거래량:5,990 | 🔴회피(당일시가이하(시가:19880)) | 신뢰도:0%
    11:33→11:36: 종가:19,610 | 거래량:4,481 | 🔴회피(당일시가이하(시가:19880)) | 신뢰도:0%
    11:36→11:39: 종가:19,650 | 거래량:5,111 | 🔴회피(당일시가이하(시가:19880)) | 신뢰도:0%
    11:39→11:42: 종가:19,620 | 거래량:3,836 | 🔴회피(당일시가이하(시가:19880)) | 신뢰도:0%
    11:42→11:45: 종가:19,660 | 거래량:2,579 | 🔴회피(당일시가이하(시가:19880)) | 신뢰도:0%
    11:45→11:48: 종가:19,680 | 거래량:10,589 | 🔴회피(당일시가이하(시가:19880)) | 신뢰도:0%
    11:48→11:51: 종가:19,610 | 거래량:6,616 | 🔴회피(당일시가이하(시가:19880)) | 신뢰도:0%
    11:51→11:54: 종가:19,610 | 거래량:2,140 | 🔴회피(당일시가이하(시가:19880)) | 신뢰도:0%
    11:54→11:57: 종가:19,760 | 거래량:10,252 | 🔴회피(당일시가이하(시가:19880)) | 신뢰도:0%
    11:57→12:00: 종가:19,650 | 거래량:1,871 | 🔴회피(당일시가이하(시가:19880)) | 신뢰도:0%
    12:00→12:03: 종가:19,640 | 거래량:3,017 | 🔴회피(당일시가이하(시가:19880)) | 신뢰도:0%
    12:03→12:06: 종가:19,810 | 거래량:12,803 | 🔴회피(당일시가이하(시가:19880)) | 신뢰도:0%
    12:06→12:09: 종가:19,830 | 거래량:12,195 | 🔴회피(당일시가이하(시가:19880)) | 신뢰도:0%
    12:09→12:12: 종가:19,950 | 거래량:11,376 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    12:12→12:15: 종가:19,840 | 거래량:6,909 | 🔴회피(당일시가이하(시가:19880)) | 신뢰도:0%
    12:15→12:18: 종가:19,790 | 거래량:2,236 | 🔴회피(당일시가이하(시가:19880)) | 신뢰도:0%
    12:18→12:21: 종가:19,840 | 거래량:1,419 | 🔴회피(당일시가이하(시가:19880)) | 신뢰도:0%
    12:21→12:24: 종가:20,100 | 거래량:15,679 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    12:24→12:27: 종가:20,000 | 거래량:6,530 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    12:27→12:30: 종가:20,300 | 거래량:19,856 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:20,450 | 거래량:29,910 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:20,400 | 거래량:11,415 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:20,250 | 거래량:7,612 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:39→12:42: 종가:20,650 | 거래량:29,278 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:21,350 | 거래량:78,812 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:21,150 | 거래량:97,499 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:21,350 | 거래량:60,845 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:21,050 | 거래량:41,228 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:21,050 | 거래량:36,937 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:21,000 | 거래량:14,081 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:21,450 | 거래량:106,607 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:21,500 | 거래량:55,650 | 🔴회피(4단계패턴없음) | 신뢰도:0%
