=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 11건 (5승 6패)
총 수익금: +34,362원 (+3.4%)
  ㄴ 승리 수익: +175,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -140,638원 (실제 손실률 합계)

=== 총 승패: 5승 6패 ===
=== selection_date 이후 승패: 5승 6패 ===
=== 📊 최대 동시 보유 종목 수: 5개 ===
=== 🌅 12시 이전 매수 종목: 5승 6패 (승률 45.5%) ===
총 수익금: +34,362원 (+3.4%)
  ㄴ 승리 수익: +175,000원
  ㄴ 손실 금액: -140,638원

   🟢 059270 09:31 매수 → +3.50%
   🔴 036710 09:33 매수 → -2.50%
   🟢 030530 09:37 매수 → +3.50%
   🟢 108490 09:42 매수 → +3.50%
   🟢 030530 10:04 매수 → +3.50%
   🟢 199430 10:09 매수 → +3.50%
   🔴 466100 10:09 매수 → -2.50%
   🔴 199800 10:10 매수 → -2.50%
   🔴 042700 11:10 매수 → -2.50%
   🔴 080220 11:14 매수 → -2.50%
   🔴 090710 11:30 매수 → -1.56%

=== 174900 - 20251013 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-13 09:16:05
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:19,800 | 거래량:24,605 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:19,480 | 거래량:38 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:19,410 | 거래량:129 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:19,360 | 거래량:203 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:19,480 | 거래량:1,016 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:19,460 | 거래량:913 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:19,570 | 거래량:682 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:19,590 | 거래량:305 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:19,570 | 거래량:56 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:19,530 | 거래량:255 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:19,500 | 거래량:280 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:19,500 | 거래량:319 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:19,510 | 거래량:451 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:19,520 | 거래량:344 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:19,500 | 거래량:437 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:19,490 | 거래량:922 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:19,480 | 거래량:232 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:19,560 | 거래량:1,210 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:19,560 | 거래량:263 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:19,430 | 거래량:921 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:19,540 | 거래량:629 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:19,550 | 거래량:178 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:19,580 | 거래량:444 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:19,660 | 거래량:1,064 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:19,580 | 거래량:861 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:19,560 | 거래량:66 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:19,550 | 거래량:186 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:19,490 | 거래량:420 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:19,550 | 거래량:227 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:19,560 | 거래량:157 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:19,570 | 거래량:191 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:19,480 | 거래량:848 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:19,470 | 거래량:460 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:19,450 | 거래량:766 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:19,530 | 거래량:404 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:19,460 | 거래량:402 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:19,590 | 거래량:1,440 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:19,560 | 거래량:669 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:19,520 | 거래량:1,574 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:19,480 | 거래량:2,559 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:19,580 | 거래량:210 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:19,620 | 거래량:2,669 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:19,530 | 거래량:3,490 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 030530 - 20251013 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-13 09:01:25
  승패: 2승 0패
  selection_date 이후 승패: 2승 0패
  매매신호:
    09:37 [pullback_pattern]
    10:04 [pullback_pattern]
  체결 시뮬레이션:
    09:37 매수[pullback_pattern] @21,430 → 09:54 매도[profit_3.5pct] @22,180 (+3.50%)
    10:04 매수[pullback_pattern] @22,740 → 10:18 매도[profit_3.5pct] @23,536 (+3.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:20,400 | 거래량:617,603 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:20,550 | 거래량:381,876 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:20,200 | 거래량:362,341 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:20,600 | 거래량:171,037 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:20,700 | 거래량:218,960 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:20,650 | 거래량:149,103 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:20,750 | 거래량:131,388 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:21,600 | 거래량:546,300 | 🟢강매수 | 신뢰도:89% | 💰매수@21,430 | →09:54매도@22,180
    09:36→09:39: 종가:21,100 | 거래량:387,578 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:21,600 | 거래량:197,348 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:21,500 | 거래량:161,048 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:21,600 | 거래량:167,787 | 🟢강매수 | 신뢰도:91%
    09:48→09:51: 종가:21,650 | 거래량:123,843 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:21,550 | 거래량:120,447 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:22,200 | 거래량:653,931 | 🟢강매수 | 신뢰도:89%
    09:57→10:00: 종가:21,900 | 거래량:204,192 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:22,950 | 거래량:482,907 | 🟢강매수 | 신뢰도:89% | 💰매수@22,740 | →10:18매도@23,536
    10:03→10:06: 종가:22,600 | 거래량:382,715 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:23,200 | 거래량:254,901 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:23,000 | 거래량:285,009 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:22,800 | 거래량:212,032 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:23,400 | 거래량:248,570 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    10:18→10:21: 종가:23,350 | 거래량:259,366 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:23,100 | 거래량:143,241 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:22,950 | 거래량:133,648 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:22,800 | 거래량:209,298 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:23,100 | 거래량:86,169 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:22,850 | 거래량:101,648 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:22,650 | 거래량:328,765 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:22,650 | 거래량:99,854 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:22,900 | 거래량:114,756 | 🟢강매수 | 신뢰도:94%
    10:45→10:48: 종가:22,800 | 거래량:68,268 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:22,700 | 거래량:65,206 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:22,700 | 거래량:43,884 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:22,450 | 거래량:71,038 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:21,950 | 거래량:291,936 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:21,900 | 거래량:150,000 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:21,650 | 거래량:195,773 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:21,950 | 거래량:270,170 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:21,750 | 거래량:154,954 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:21,825 | 거래량:60,193 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:21,700 | 거래량:48,892 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:18→11:21: 종가:21,600 | 거래량:52,445 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:21,800 | 거래량:54,871 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:22,000 | 거래량:84,208 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:22,000 | 거래량:54,405 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:22,000 | 거래량:47,473 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:21,950 | 거래량:35,077 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:22,200 | 거래량:44,993 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:22,150 | 거래량:51,984 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:21,950 | 거래량:76,235 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:22,050 | 거래량:25,400 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:22,200 | 거래량:36,957 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:21,950 | 거래량:38,267 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:21,800 | 거래량:40,096 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:22,100 | 거래량:32,337 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:22,050 | 거래량:32,045 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:22,000 | 거래량:26,615 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:22,050 | 거래량:14,026 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:22,350 | 거래량:82,409 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:22,300 | 거래량:53,247 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:22,300 | 거래량:37,066 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:22,300 | 거래량:42,486 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:22,350 | 거래량:17,891 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:22,250 | 거래량:31,188 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:22,350 | 거래량:53,260 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:22,400 | 거래량:39,426 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:22,300 | 거래량:80,257 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:22,400 | 거래량:16,325 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:22,200 | 거래량:45,382 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:22,100 | 거래량:59,682 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:22,000 | 거래량:29,348 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:22,050 | 거래량:48,044 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:21,850 | 거래량:74,371 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:21,900 | 거래량:34,800 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:21,800 | 거래량:75,895 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:22,000 | 거래량:32,277 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:21,850 | 거래량:52,219 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:22,000 | 거래량:45,311 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:21,950 | 거래량:16,198 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:21,950 | 거래량:31,919 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:21,900 | 거래량:37,158 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:21,850 | 거래량:24,796 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:21,650 | 거래량:61,141 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:21,750 | 거래량:45,634 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:21,650 | 거래량:38,377 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:21,850 | 거래량:32,702 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:21,750 | 거래량:13,605 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:21,800 | 거래량:22,211 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:21,800 | 거래량:22,613 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:21,850 | 거래량:17,004 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:21,800 | 거래량:30,367 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:21,750 | 거래량:25,423 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:21,650 | 거래량:30,286 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:22,000 | 거래량:57,846 | 🔴회피(4단계패턴없음) | 신뢰도:0%
