=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 3건 (1승 2패)
총 수익금: -15,000원 (-1.5%)
  ㄴ 승리 수익: +35,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

=== 총 승패: 1승 2패 ===
=== selection_date 이후 승패: 1승 2패 ===
=== 📊 최대 동시 보유 종목 수: 2개 ===
=== 🌅 12시 이전 매수 종목: 1승 2패 (승률 33.3%) ===
총 수익금: -15,000원 (-1.5%)
  ㄴ 승리 수익: +35,000원
  ㄴ 손실 금액: -50,000원

   🟢 191410(육일씨엔에쓰) 10:15 매수 → +3.50%
   🔴 330350(위더스제약) 11:45 매수 → -2.50%
   🔴 043260(성호전자) 11:53 매수 → -2.50%

=== 084670 - 20251217 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-17 09:03:06
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:133,600 | 거래량:754 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:133,600 | 거래량:23 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:133,600 | 거래량:201 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 195870 - 20251217 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-17 14:42:07
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:52,200 | 거래량:6,256 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:51,500 | 거래량:7,224 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:51,600 | 거래량:5,762 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:21→09:24: 종가:52,000 | 거래량:4,318 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:51,900 | 거래량:2,448 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:51,800 | 거래량:3,624 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:52,000 | 거래량:2,880 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:52,500 | 거래량:8,412 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:52,100 | 거래량:4,759 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:52,100 | 거래량:2,056 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:52,000 | 거래량:2,075 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:52,600 | 거래량:10,508 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:53,000 | 거래량:24,356 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:52,800 | 거래량:7,549 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:52,400 | 거래량:4,046 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:52,600 | 거래량:2,265 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:52,700 | 거래량:2,609 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:53,000 | 거래량:3,646 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:53,200 | 거래량:9,202 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:53,600 | 거래량:13,364 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:53,900 | 거래량:10,133 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:54,400 | 거래량:23,461 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:53,800 | 거래량:7,416 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:54,000 | 거래량:6,711 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:54,000 | 거래량:4,447 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:54,000 | 거래량:7,961 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:54,100 | 거래량:5,886 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:53,800 | 거래량:5,105 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:54,100 | 거래량:10,094 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:54,100 | 거래량:3,050 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:54,100 | 거래량:3,160 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:54,000 | 거래량:4,413 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:54,000 | 거래량:7,444 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:54,000 | 거래량:3,390 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:54,200 | 거래량:6,725 | 🟢강매수 | 신뢰도:94%
    10:57→11:00: 종가:54,200 | 거래량:5,542 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:54,700 | 거래량:24,691 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:54,900 | 거래량:10,218 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:55,000 | 거래량:17,500 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:55,700 | 거래량:28,690 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:55,300 | 거래량:14,661 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:15→11:18: 종가:55,800 | 거래량:13,547 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:55,600 | 거래량:10,017 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:55,800 | 거래량:9,871 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:55,400 | 거래량:13,462 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:55,700 | 거래량:5,610 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:55,600 | 거래량:4,350 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:55,700 | 거래량:7,201 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:55,700 | 거래량:10,364 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:56,000 | 거래량:24,358 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:55,600 | 거래량:12,290 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:55,600 | 거래량:9,075 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:55,700 | 거래량:3,861 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:55,950 | 거래량:5,526 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:55,900 | 거래량:6,671 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:55,900 | 거래량:3,271 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:56,100 | 거래량:12,668 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:56,800 | 거래량:16,846 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:56,300 | 거래량:8,001 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:56,600 | 거래량:5,474 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:56,600 | 거래량:4,617 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:56,600 | 거래량:6,089 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:56,700 | 거래량:6,683 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:56,800 | 거래량:15,417 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:56,700 | 거래량:6,097 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:56,500 | 거래량:6,984 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:56,300 | 거래량:7,891 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:56,500 | 거래량:4,947 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:56,700 | 거래량:8,252 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:56,900 | 거래량:9,727 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:57,100 | 거래량:15,321 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:57,200 | 거래량:11,628 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:57,000 | 거래량:5,379 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:57,000 | 거래량:6,030 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:57,100 | 거래량:4,980 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:57,200 | 거래량:3,840 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:57,000 | 거래량:9,537 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:57,100 | 거래량:5,902 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:57,350 | 거래량:7,832 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:57,800 | 거래량:14,070 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:57,600 | 거래량:19,788 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:15→13:18: 종가:57,600 | 거래량:10,605 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:56,900 | 거래량:14,216 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:56,800 | 거래량:7,254 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:56,600 | 거래량:6,234 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:56,600 | 거래량:8,913 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:56,400 | 거래량:17,392 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:56,500 | 거래량:7,903 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:56,300 | 거래량:7,585 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:56,400 | 거래량:9,958 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:56,400 | 거래량:5,231 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:56,400 | 거래량:5,588 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:56,700 | 거래량:7,056 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:57,000 | 거래량:6,214 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:56,800 | 거래량:6,173 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:56,400 | 거래량:6,796 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:56,300 | 거래량:9,103 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:56,300 | 거래량:12,194 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:56,400 | 거래량:3,519 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:56,200 | 거래량:3,956 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:56,400 | 거래량:3,924 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:56,300 | 거래량:4,826 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:56,400 | 거래량:4,632 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:56,450 | 거래량:5,232 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:56,300 | 거래량:6,187 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:56,500 | 거래량:4,588 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:56,800 | 거래량:10,971 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:57,100 | 거래량:22,411 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:57,600 | 거래량:15,649 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:58,100 | 거래량:35,588 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:57,800 | 거래량:20,199 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    14:45→14:48: 종가:58,100 | 거래량:11,993 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:58,000 | 거래량:14,237 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:57,600 | 거래량:9,135 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:58,000 | 거래량:11,590 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:58,500 | 거래량:36,774 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:58,400 | 거래량:23,223 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:58,000 | 거래량:17,315 | 🔴회피(4단계패턴없음) | 신뢰도:0%
