=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 25건 (17승 8패)
총 수익금: +384,372원 (+38.4%)
  ㄴ 승리 수익: +565,739원 (실제 수익률 합계)
  ㄴ 손실 금액: -181,367원 (실제 손실률 합계)

=== 총 승패: 17승 8패 ===
=== selection_date 이후 승패: 17승 8패 ===
=== 📊 최대 동시 보유 종목 수: 12개 ===
=== 🌅 12시 이전 매수 종목: 16승 8패 (승률 66.7%) ===
총 수익금: +349,372원 (+34.9%)
  ㄴ 승리 수익: +530,739원
  ㄴ 손실 금액: -181,367원

   🔴 394800 09:30 매수 → -2.50%
   🟢 089010 09:33 매수 → +3.50%
   🟢 487240 09:33 매수 → +0.57%
   🟢 010120 09:36 매수 → +3.50%
   🟢 322000 09:42 매수 → +3.50%
   🔴 103590 09:57 매수 → -2.50%
   🔴 336260 10:00 매수 → -0.64%
   🔴 307950 10:06 매수 → -2.50%
   🟢 058610 10:12 매수 → +3.50%
   🟢 317830 10:15 매수 → +3.50%
   🟢 466100 10:18 매수 → +3.50%
   🔴 299170 10:18 매수 → -2.50%
   🔴 381620 10:27 매수 → -2.50%
   🟢 078590 10:27 매수 → +3.50%
   🟢 322000 10:36 매수 → +3.50%
   🔴 215100 10:57 매수 → -2.50%
   🟢 006340 11:03 매수 → +3.50%
   🟢 078590 11:06 매수 → +3.50%
   🟢 199430 11:09 매수 → +3.50%
   🔴 090710 11:13 매수 → -2.50%
   🟢 322000 11:15 매수 → +3.50%
   🟢 277810 11:21 매수 → +3.50%
   🟢 004800 11:27 매수 → +3.50%
   🟢 006340 11:36 매수 → +3.50%

=== 049630 - 20251103 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-03 14:18:19
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:1,199 | 거래량:2,245,800 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:1,261 | 거래량:98,469 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:1,258 | 거래량:63,898 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:1,255 | 거래량:108,597 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:1,243 | 거래량:249,397 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:1,254 | 거래량:290,052 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:1,262 | 거래량:76,676 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:1,262 | 거래량:100,918 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:1,257 | 거래량:56,879 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:1,258 | 거래량:45,122 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:1,264 | 거래량:135,752 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:1,270 | 거래량:177,554 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:1,275 | 거래량:233,986 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:1,278 | 거래량:423,003 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:1,280 | 거래량:636,911 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:1,274 | 거래량:186,777 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:1,261 | 거래량:369,186 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:1,256 | 거래량:282,402 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:1,254 | 거래량:208,151 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:1,250 | 거래량:197,538 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:1,258 | 거래량:103,360 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:1,263 | 거래량:71,618 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:1,261 | 거래량:110,644 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:1,267 | 거래량:117,313 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:1,257 | 거래량:210,498 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:1,246 | 거래량:197,337 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:1,238 | 거래량:344,666 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:1,246 | 거래량:419,980 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:1,249 | 거래량:87,135 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:1,256 | 거래량:113,385 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:1,258 | 거래량:56,381 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:1,252 | 거래량:170,105 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:1,259 | 거래량:63,647 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:1,256 | 거래량:131,181 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:1,257 | 거래량:49,126 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:1,256 | 거래량:55,307 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:1,264 | 거래량:321,908 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:1,258 | 거래량:87,336 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:1,261 | 거래량:62,825 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:1,266 | 거래량:119,988 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:1,262 | 거래량:84,063 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:1,264 | 거래량:61,501 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:1,265 | 거래량:132,734 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:1,261 | 거래량:73,812 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:1,270 | 거래량:223,678 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:1,261 | 거래량:107,898 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:1,260 | 거래량:70,771 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:1,261 | 거래량:94,401 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:1,263 | 거래량:39,553 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:1,300 | 거래량:1,004,434 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:1,311 | 거래량:1,226,060 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:1,316 | 거래량:1,431,580 | 🔴회피(시가대비22.2%상승(22%이상차단)) | 신뢰도:0%
    14:21→14:24: 종가:1,292 | 거래량:1,168,030 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:1,282 | 거래량:764,203 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:1,265 | 거래량:664,900 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:1,245 | 거래량:944,336 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:1,272 | 거래량:679,736 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:1,268 | 거래량:387,870 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:1,278 | 거래량:280,402 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:1,279 | 거래량:493,456 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:1,271 | 거래량:701,685 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:1,270 | 거래량:147,872 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:1,259 | 거래량:312,829 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:1,266 | 거래량:123,784 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:1,270 | 거래량:119,639 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:1,266 | 거래량:142,908 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:1,268 | 거래량:173,900 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:1,275 | 거래량:217,778 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:1,272 | 거래량:178,374 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:1,280 | 거래량:432,457 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:1,276 | 거래량:201,608 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:1,280 | 거래량:271,069 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 022100 - 20251103 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-03 14:54:33
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:26,700 | 거래량:15,545 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:26,650 | 거래량:8,346 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:26,700 | 거래량:3,726 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:26,700 | 거래량:7,312 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:26,800 | 거래량:7,136 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:26,700 | 거래량:5,159 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:26,700 | 거래량:2,872 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:26,900 | 거래량:4,529 | 🔴회피(당일시가이하(시가:27000)) | 신뢰도:0%
    09:36→09:39: 종가:27,400 | 거래량:54,094 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:27,450 | 거래량:22,110 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:27,300 | 거래량:12,063 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:27,650 | 거래량:21,796 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:27,700 | 거래량:19,299 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:27,550 | 거래량:27,717 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:54→09:57: 종가:27,450 | 거래량:11,009 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:27,450 | 거래량:6,317 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:27,650 | 거래량:8,085 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:27,700 | 거래량:11,416 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:27,700 | 거래량:4,759 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:27,600 | 거래량:5,738 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:27,550 | 거래량:6,191 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:27,600 | 거래량:8,348 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:27,850 | 거래량:31,861 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:27,850 | 거래량:12,621 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:27,850 | 거래량:12,549 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:27,900 | 거래량:9,883 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:27,850 | 거래량:7,346 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:27,900 | 거래량:9,486 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:27,750 | 거래량:13,701 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:27,800 | 거래량:11,352 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:27,750 | 거래량:4,333 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:27,750 | 거래량:5,643 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:27,800 | 거래량:8,406 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:27,925 | 거래량:9,593 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:27,950 | 거래량:8,826 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:27,950 | 거래량:7,341 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:27,925 | 거래량:5,547 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:27,900 | 거래량:6,172 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:27,875 | 거래량:4,017 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:27,900 | 거래량:2,683 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:27,900 | 거래량:10,238 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:27,800 | 거래량:6,357 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:27,875 | 거래량:2,825 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:27,900 | 거래량:5,033 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:27,950 | 거래량:8,019 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:27,900 | 거래량:5,581 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:27,900 | 거래량:3,821 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:27,800 | 거래량:3,449 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:27,900 | 거래량:4,563 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:27,850 | 거래량:1,270 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:27,875 | 거래량:3,056 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:27,850 | 거래량:423 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:27,900 | 거래량:1,075 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:27,850 | 거래량:5,155 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:27,900 | 거래량:1,602 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:27,850 | 거래량:3,631 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:27,850 | 거래량:800 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:27,800 | 거래량:1,028 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:27,800 | 거래량:4,629 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:27,750 | 거래량:3,517 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:27,750 | 거래량:1,230 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:27,700 | 거래량:499 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:27,650 | 거래량:4,490 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:27,600 | 거래량:5,210 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:27,600 | 거래량:2,442 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:27,650 | 거래량:2,253 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:27,700 | 거래량:1,062 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:27,700 | 거래량:5,103 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:27,650 | 거래량:1,893 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:27,650 | 거래량:4,188 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:27,650 | 거래량:1,301 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:27,650 | 거래량:2,168 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:27,600 | 거래량:1,827 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:27,600 | 거래량:3,459 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:27,650 | 거래량:609 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:27,850 | 거래량:10,875 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:27,750 | 거래량:7,427 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:27,850 | 거래량:4,423 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:28,300 | 거래량:95,663 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:28,250 | 거래량:31,648 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:28,300 | 거래량:18,617 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:28,350 | 거래량:16,463 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:28,300 | 거래량:13,799 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:28,150 | 거래량:8,480 | 🔴회피(4단계패턴없음) | 신뢰도:0%
