=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 20건 (11승 9패)
총 수익금: +158,790원 (+15.9%)
  ㄴ 승리 수익: +327,989원 (실제 수익률 합계)
  ㄴ 손실 금액: -169,199원 (실제 손실률 합계)

=== 총 승패: 11승 9패 ===
=== selection_date 이후 승패: 11승 9패 ===
=== 📊 최대 동시 보유 종목 수: 14개 ===
=== 🌅 12시 이전 매수 종목: 11승 9패 (승률 55.0%) ===
총 수익금: +158,790원 (+15.9%)
  ㄴ 승리 수익: +327,989원
  ㄴ 손실 금액: -169,199원

   🟢 103590 09:39 매수 → +3.50%
   🟢 247540 09:57 매수 → +2.32%
   🟢 030530 10:03 매수 → +0.23%
   🟢 007660 10:06 매수 → +2.25%
   🔴 437730 10:15 매수 → -2.50%
   🟢 066970 10:15 매수 → +3.50%
   🟢 042600 10:19 매수 → +3.50%
   🟢 090360 10:21 매수 → +3.50%
   🟢 259630 10:21 매수 → +3.50%
   🔴 107600 10:30 매수 → -2.50%
   🔴 005690 10:36 매수 → -0.60%
   🔴 330860 10:39 매수 → -1.02%
   🟢 003670 10:40 매수 → +3.50%
   🔴 215100 10:43 매수 → -2.50%
   🔴 458870 11:00 매수 → -2.50%
   🟢 089890 11:03 매수 → +3.50%
   🔴 036810 11:27 매수 → -2.50%
   🔴 042600 11:30 매수 → -0.31%
   🔴 282880 11:45 매수 → -2.50%
   🟢 259630 11:49 매수 → +3.50%

=== 005950 - 20251024 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-24 09:02:43
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:11,710 | 거래량:62,653 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:12,260 | 거래량:22,654 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:12,330 | 거래량:41,770 | 🟢강매수 | 신뢰도:90%
    10:15→10:18: 종가:12,350 | 거래량:25,686 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:12,260 | 거래량:37,277 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:12,240 | 거래량:28,885 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:12,280 | 거래량:11,849 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:12,240 | 거래량:22,535 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:12,190 | 거래량:44,169 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:33→10:36: 종가:12,100 | 거래량:116,398 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    10:36→10:39: 종가:11,930 | 거래량:51,216 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:11,930 | 거래량:90,288 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:12,000 | 거래량:35,239 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    10:45→10:48: 종가:12,080 | 거래량:25,006 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:48→10:51: 종가:12,210 | 거래량:53,413 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:51→10:54: 종가:12,140 | 거래량:37,807 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:54→10:57: 종가:12,200 | 거래량:17,207 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:57→11:00: 종가:12,130 | 거래량:17,251 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    11:00→11:03: 종가:12,110 | 거래량:24,907 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    11:03→11:06: 종가:12,190 | 거래량:10,949 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    11:06→11:09: 종가:12,150 | 거래량:15,703 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    11:09→11:12: 종가:12,200 | 거래량:18,169 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    11:12→11:15: 종가:12,300 | 거래량:52,584 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:12,270 | 거래량:43,225 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:12,250 | 거래량:23,889 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:12,180 | 거래량:15,193 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    11:24→11:27: 종가:12,230 | 거래량:20,462 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:12,240 | 거래량:7,934 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:12,290 | 거래량:14,181 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:12,300 | 거래량:55,676 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:12,220 | 거래량:19,810 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    11:39→11:42: 종가:12,250 | 거래량:6,507 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:12,250 | 거래량:5,896 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:12,240 | 거래량:7,082 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:12,250 | 거래량:10,249 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:12,300 | 거래량:17,876 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:12,300 | 거래량:22,707 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:12,250 | 거래량:18,361 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:12,240 | 거래량:17,603 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:12,110 | 거래량:32,669 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    12:06→12:09: 종가:12,160 | 거래량:19,977 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    12:09→12:12: 종가:12,250 | 거래량:15,732 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:12,290 | 거래량:19,930 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:12,260 | 거래량:21,986 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:12,240 | 거래량:7,332 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:12,200 | 거래량:11,146 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    12:24→12:27: 종가:12,210 | 거래량:8,312 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    12:27→12:30: 종가:12,230 | 거래량:6,343 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:12,220 | 거래량:4,095 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:33→12:36: 종가:12,210 | 거래량:9,543 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    12:36→12:39: 종가:12,170 | 거래량:8,403 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    12:39→12:42: 종가:12,170 | 거래량:7,791 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    12:42→12:45: 종가:12,200 | 거래량:7,803 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    12:45→12:48: 종가:12,260 | 거래량:14,156 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:12,280 | 거래량:16,549 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:12,300 | 거래량:14,257 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:12,470 | 거래량:173,960 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:12,670 | 거래량:576,904 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:12,510 | 거래량:168,953 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:12,490 | 거래량:51,296 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:12,420 | 거래량:73,192 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:12,430 | 거래량:15,371 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:12,460 | 거래량:32,579 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:12,490 | 거래량:58,601 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:12,470 | 거래량:27,037 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:12,430 | 거래량:20,814 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:12,440 | 거래량:17,757 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:12,450 | 거래량:13,743 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:12,490 | 거래량:11,818 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:12,470 | 거래량:13,588 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:12,460 | 거래량:6,348 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:12,490 | 거래량:17,988 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:12,520 | 거래량:29,011 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:12,510 | 거래량:14,503 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:12,470 | 거래량:46,579 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:12,440 | 거래량:13,263 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:12,440 | 거래량:7,283 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:12,470 | 거래량:7,938 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    14:00→14:03: 종가:12,470 | 거래량:7,013 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:12,530 | 거래량:23,802 | 🟢강매수 | 신뢰도:93%
    14:06→14:09: 종가:12,520 | 거래량:17,338 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:12,500 | 거래량:7,237 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:12,460 | 거래량:13,649 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:12,490 | 거래량:8,621 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:12,550 | 거래량:26,176 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:12,560 | 거래량:49,533 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:12,560 | 거래량:30,753 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:12,580 | 거래량:17,411 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:12,710 | 거래량:109,055 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:12,690 | 거래량:47,255 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:12,560 | 거래량:74,817 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:12,530 | 거래량:16,604 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:12,610 | 거래량:33,036 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:12,630 | 거래량:28,992 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:12,700 | 거래량:46,223 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:12,670 | 거래량:30,575 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:12,640 | 거래량:11,796 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:12,610 | 거래량:28,559 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:12,640 | 거래량:31,738 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:12,690 | 거래량:29,712 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:12,640 | 거래량:27,223 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:12,580 | 거래량:54,476 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:12,630 | 거래량:20,126 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:12,560 | 거래량:47,900 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:12,510 | 거래량:32,447 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 114190 - 20251024 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-24 11:21:53
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:12,580 | 거래량:92,026 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:12,890 | 거래량:139,473 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:12,920 | 거래량:290,466 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:12,760 | 거래량:147,721 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:12,700 | 거래량:91,498 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:12,630 | 거래량:66,570 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:12,580 | 거래량:55,390 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:12,770 | 거래량:53,090 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:12,860 | 거래량:98,774 | 🟢강매수 | 신뢰도:89%
    09:39→09:42: 종가:12,920 | 거래량:72,762 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:13,020 | 거래량:174,573 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:12,900 | 거래량:97,093 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:13,380 | 거래량:236,976 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:13,150 | 거래량:193,882 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:13,230 | 거래량:103,452 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:13,020 | 거래량:87,532 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:12,980 | 거래량:52,010 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:12,990 | 거래량:37,259 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:13,030 | 거래량:42,591 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:13,320 | 거래량:110,831 | 🟢강매수 | 신뢰도:88%
    10:12→10:15: 종가:13,180 | 거래량:64,793 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:13,100 | 거래량:42,365 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:13,150 | 거래량:40,010 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:12,940 | 거래량:69,777 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:12,870 | 거래량:36,801 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:12,940 | 거래량:23,027 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:13,060 | 거래량:62,375 | 🟢강매수 | 신뢰도:89%
    10:33→10:36: 종가:13,040 | 거래량:15,441 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:13,060 | 거래량:9,942 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:13,040 | 거래량:52,339 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:12,980 | 거래량:15,973 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:12,980 | 거래량:14,515 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:13,350 | 거래량:123,866 | 🟢강매수 | 신뢰도:93%
    10:51→10:54: 종가:13,230 | 거래량:86,726 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:13,160 | 거래량:34,721 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:13,280 | 거래량:39,087 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:13,285 | 거래량:46,276 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:13,220 | 거래량:25,218 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:13,270 | 거래량:15,571 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:13,230 | 거래량:19,012 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:13,140 | 거래량:12,688 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:13,190 | 거래량:11,509 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:13,880 | 거래량:567,869 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:14,190 | 거래량:448,311 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:14,090 | 거래량:201,247 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:14,360 | 거래량:378,994 | 🔴회피(시가대비22.5%상승(22%이상차단)) | 신뢰도:0%
    11:30→11:33: 종가:14,590 | 거래량:392,394 | 🔴회피(시가대비24.5%상승(22%이상차단)) | 신뢰도:0%
    11:33→11:36: 종가:14,575 | 거래량:251,145 | 🔴회피(시가대비24.4%상승(22%이상차단)) | 신뢰도:0%
    11:36→11:39: 종가:14,440 | 거래량:196,018 | 🔴회피(시가대비23.2%상승(22%이상차단)) | 신뢰도:0%
    11:39→11:42: 종가:14,520 | 거래량:109,559 | 🔴회피(시가대비23.9%상승(22%이상차단)) | 신뢰도:0%
    11:42→11:45: 종가:14,600 | 거래량:184,115 | 🔴회피(시가대비24.6%상승(22%이상차단)) | 신뢰도:0%
    11:45→11:48: 종가:14,560 | 거래량:94,239 | 🔴회피(시가대비24.2%상승(22%이상차단)) | 신뢰도:0%
    11:48→11:51: 종가:14,540 | 거래량:48,024 | 🔴회피(시가대비24.1%상승(22%이상차단)) | 신뢰도:0%
    11:51→11:54: 종가:14,470 | 거래량:110,130 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    11:54→11:57: 종가:14,570 | 거래량:52,955 | 🔴회피(시가대비24.3%상승(22%이상차단)) | 신뢰도:0%
    11:57→12:00: 종가:14,490 | 거래량:45,775 | 🔴회피(시가대비23.6%상승(22%이상차단)) | 신뢰도:0%
    12:00→12:03: 종가:14,360 | 거래량:82,720 | 🔴회피(시가대비22.5%상승(22%이상차단)) | 신뢰도:0%
    12:03→12:06: 종가:14,310 | 거래량:105,464 | 🔴회피(시가대비22.1%상승(22%이상차단)) | 신뢰도:0%
    12:06→12:09: 종가:14,410 | 거래량:75,128 | 🔴회피(시가대비23.0%상승(22%이상차단)) | 신뢰도:0%
    12:09→12:12: 종가:14,400 | 거래량:35,178 | 🔴회피(시가대비22.9%상승(22%이상차단)) | 신뢰도:0%
    12:12→12:15: 종가:14,370 | 거래량:48,254 | 🔴회피(시가대비22.6%상승(22%이상차단)) | 신뢰도:0%
    12:15→12:18: 종가:14,540 | 거래량:93,416 | 🔴회피(시가대비24.1%상승(22%이상차단)) | 신뢰도:0%
    12:18→12:21: 종가:14,420 | 거래량:55,622 | 🔴회피(시가대비23.0%상승(22%이상차단)) | 신뢰도:0%
    12:21→12:24: 종가:14,370 | 거래량:34,742 | 🔴회피(시가대비22.6%상승(22%이상차단)) | 신뢰도:0%
    12:24→12:27: 종가:14,470 | 거래량:26,411 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    12:27→12:30: 종가:14,360 | 거래량:20,658 | 🔴회피(시가대비22.5%상승(22%이상차단)) | 신뢰도:0%
    12:30→12:33: 종가:14,440 | 거래량:19,192 | 🔴회피(시가대비23.2%상승(22%이상차단)) | 신뢰도:0%
    12:33→12:36: 종가:14,400 | 거래량:26,728 | 🔴회피(시가대비22.9%상승(22%이상차단)) | 신뢰도:0%
    12:36→12:39: 종가:14,350 | 거래량:22,409 | 🔴회피(시가대비22.4%상승(22%이상차단)) | 신뢰도:0%
    12:39→12:42: 종가:14,390 | 거래량:32,759 | 🔴회피(시가대비22.8%상승(22%이상차단)) | 신뢰도:0%
    12:42→12:45: 종가:14,250 | 거래량:106,596 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:14,150 | 거래량:64,409 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:14,220 | 거래량:34,300 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:14,020 | 거래량:109,844 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:14,080 | 거래량:53,464 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:14,020 | 거래량:34,625 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:14,090 | 거래량:25,908 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:14,150 | 거래량:30,373 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:14,130 | 거래량:50,880 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:14,140 | 거래량:19,098 | 🔴회피(4단계패턴없음) | 신뢰도:0%
