=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 9건 (2승 7패)
총 수익금: -134,195원 (-13.4%)
  ㄴ 승리 수익: +78,571원 (실제 수익률 합계)
  ㄴ 손실 금액: -212,766원 (실제 손실률 합계)

=== 총 승패: 2승 7패 ===
=== selection_date 이후 승패: 2승 7패 ===
=== 📊 최대 동시 보유 종목 수: 8개 ===
=== 🌅 12시 이전 매수 종목: 2승 7패 (승률 22.2%) ===
총 수익금: -134,195원 (-13.4%)
  ㄴ 승리 수익: +78,571원
  ㄴ 손실 금액: -212,766원

   🔴 03481K(해성산업1우) 09:39 매수 → -5.00%
   🔴 307180(아이엘) 10:09 매수 → -0.71%
   🔴 039860(나노엔텍) 10:09 매수 → -5.00%
   🟢 437730(삼현) 10:18 매수 → +7.50%
   🔴 012610(경인양행) 10:39 매수 → -3.26%
   🔴 00680K(미래에셋증권2우B) 10:51 매수 → -1.97%
   🔴 306040(에스제이그룹) 11:00 매수 → -3.85%
   🟢 319400(현대무벡스) 11:03 매수 → +0.36%
   🔴 022100(포스코DX) 11:09 매수 → -1.50%

=== 022100 - 20251223 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-23 10:33:57
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    11:09 [pullback_pattern]
  체결 시뮬레이션:
    11:09 매수[pullback_pattern] @29,870 → 12:15 매도[stop_loss_1.5pct] @29,422 (-1.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:27,150 | 거래량:23,494 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    10:39→10:42: 종가:29,750 | 거래량:269,487 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:29,550 | 거래량:154,774 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:29,700 | 거래량:224,743 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:29,500 | 거래량:142,000 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:29,500 | 거래량:62,920 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:29,650 | 거래량:171,221 | 🟢강매수 | 신뢰도:92%
    10:57→11:00: 종가:29,450 | 거래량:81,643 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:29,750 | 거래량:146,447 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:29,750 | 거래량:73,209 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:29,900 | 거래량:74,800 | 🟢강매수 | 신뢰도:92% | 💰매수@29,870 | →12:15매도@29,422
    11:09→11:12: 종가:29,850 | 거래량:59,617 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:30,000 | 거래량:93,599 | 🟢강매수 | 신뢰도:92%
    11:15→11:18: 종가:30,150 | 거래량:227,723 | 🟢강매수 | 신뢰도:92%
    11:18→11:21: 종가:29,725 | 거래량:149,422 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:29,600 | 거래량:97,809 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:29,700 | 거래량:41,604 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:29,850 | 거래량:36,285 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:29,750 | 거래량:39,889 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:29,850 | 거래량:27,120 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:30,000 | 거래량:73,144 | 🟢강매수 | 신뢰도:94%
    11:39→11:42: 종가:29,950 | 거래량:71,101 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:30,050 | 거래량:54,109 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:30,000 | 거래량:50,095 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:30,000 | 거래량:235,251 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:29,900 | 거래량:62,118 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:30,050 | 거래량:51,730 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:30,050 | 거래량:38,739 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:30,000 | 거래량:32,502 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:29,800 | 거래량:37,475 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:29,750 | 거래량:79,571 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:29,750 | 거래량:27,837 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:29,600 | 거래량:95,080 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:29,500 | 거래량:71,398 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:29,650 | 거래량:37,840 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:29,700 | 거래량:25,744 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:29,650 | 거래량:21,794 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:29,550 | 거래량:21,502 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:29,550 | 거래량:14,461 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:29,400 | 거래량:39,974 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:29,450 | 거래량:40,184 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:29,300 | 거래량:30,613 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:29,300 | 거래량:43,083 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:29,300 | 거래량:12,769 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:29,300 | 거래량:68,405 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:29,350 | 거래량:26,862 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:29,400 | 거래량:26,351 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:29,350 | 거래량:13,220 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:29,500 | 거래량:22,630 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:29,650 | 거래량:83,335 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:29,500 | 거래량:17,260 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:29,350 | 거래량:17,153 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:29,300 | 거래량:38,546 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:29,300 | 거래량:19,647 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:29,150 | 거래량:60,091 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:29,250 | 거래량:30,143 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:29,300 | 거래량:18,619 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:29,300 | 거래량:19,035 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:29,300 | 거래량:9,217 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:29,350 | 거래량:19,555 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:29,350 | 거래량:10,126 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:29,200 | 거래량:16,344 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:29,300 | 거래량:14,292 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:29,450 | 거래량:37,268 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:29,450 | 거래량:55,092 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:29,400 | 거래량:16,392 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:29,550 | 거래량:19,970 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:29,550 | 거래량:46,482 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:29,650 | 거래량:37,014 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:29,550 | 거래량:36,153 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:29,550 | 거래량:33,590 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:29,400 | 거래량:30,881 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:29,350 | 거래량:14,074 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:29,500 | 거래량:14,970 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:29,500 | 거래량:12,556 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:29,600 | 거래량:18,130 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:29,600 | 거래량:30,014 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:29,700 | 거래량:96,899 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:29,700 | 거래량:60,161 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:29,650 | 거래량:22,465 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:29,600 | 거래량:16,769 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:29,600 | 거래량:19,667 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:29,650 | 거래량:21,145 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:29,550 | 거래량:22,584 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:29,550 | 거래량:18,062 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:29,650 | 거래량:21,069 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:29,600 | 거래량:26,542 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:29,650 | 거래량:28,979 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:29,600 | 거래량:18,656 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:29,650 | 거래량:36,858 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:29,550 | 거래량:47,626 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:29,550 | 거래량:31,634 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:29,575 | 거래량:27,379 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:29,650 | 거래량:66,964 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:29,650 | 거래량:42,210 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 217330 - 20251223 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-23 09:00:22
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    13:45→13:48: 데이터부족
    13:48→13:51: 데이터부족
    13:51→13:54: 데이터부족
    13:54→13:57: 데이터부족
    13:57→14:00: 종가:6,230 | 거래량:19,117 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:00→14:03: 종가:6,210 | 거래량:7,773 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:6,240 | 거래량:11,030 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:06→14:09: 종가:6,270 | 거래량:4,991 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:09→14:12: 종가:6,150 | 거래량:19,677 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    14:12→14:15: 종가:6,140 | 거래량:17,494 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:6,185 | 거래량:15,455 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:6,140 | 거래량:7,431 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:6,180 | 거래량:12,834 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:6,160 | 거래량:9,701 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:6,170 | 거래량:7,176 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:6,090 | 거래량:28,500 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    14:33→14:36: 종가:6,190 | 거래량:12,851 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:36→14:39: 종가:6,180 | 거래량:6,490 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:39→14:42: 종가:6,230 | 거래량:6,836 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:42→14:45: 종가:6,200 | 거래량:14,578 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:45→14:48: 종가:6,250 | 거래량:11,472 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:48→14:51: 종가:6,230 | 거래량:19,264 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:51→14:54: 종가:6,250 | 거래량:12,651 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:54→14:57: 종가:6,370 | 거래량:29,540 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:57→15:00: 종가:6,280 | 거래량:26,956 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    15:00→15:03: 종가:6,340 | 거래량:19,895 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:03→15:06: 종가:6,370 | 거래량:63,062 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:06→15:09: 종가:6,590 | 거래량:97,101 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:09→15:12: 종가:6,570 | 거래량:417,467 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    15:12→15:15: 종가:6,390 | 거래량:194,653 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:15→15:18: 종가:6,330 | 거래량:95,293 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:6,210 | 거래량:113,400 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:00→09:03: 종가:6,640 | 거래량:31,684 | 🔴회피(09:00시가없음) | 신뢰도:0%
    09:30→09:33: 종가:6,680 | 거래량:96,771 | 🔴회피(09:00시가없음) | 신뢰도:0%
    10:00→10:03: 종가:6,940 | 거래량:57,561 | 🔴회피(09:00시가없음) | 신뢰도:0%
    10:30→10:33: 종가:7,500 | 거래량:85,240 | 🔴회피(09:00시가없음) | 신뢰도:0%
    11:00→11:03: 종가:7,850 | 거래량:74,498 | 🔴회피(09:00시가없음) | 신뢰도:0%
    11:30→11:33: 종가:8,120 | 거래량:96,002 | 🔴회피(09:00시가없음) | 신뢰도:0%
    12:00→12:03: 종가:8,120 | 거래량:45,531 | 🔴회피(09:00시가없음) | 신뢰도:0%
    12:30→12:33: 종가:8,120 | 거래량:8,112 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:00→13:03: 종가:8,120 | 거래량:7,343 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:30→13:33: 종가:8,120 | 거래량:4,927 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:00→14:03: 종가:8,120 | 거래량:4,925 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:30→14:33: 종가:8,120 | 거래량:2,200 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:00→15:03: 종가:8,120 | 거래량:2,952 | 🔴회피(09:00시가없음) | 신뢰도:0%
    09:00→09:03: 종가:9,240 | 거래량:67,626 | 🔴회피(09:00시가없음) | 신뢰도:0%
    09:30→09:33: 종가:10,500 | 거래량:153,051 | 🔴회피(09:00시가없음) | 신뢰도:0%
    10:00→10:03: 종가:10,550 | 거래량:171,480 | 🔴회피(09:00시가없음) | 신뢰도:0%
    10:30→10:33: 종가:10,500 | 거래량:63,066 | 🔴회피(09:00시가없음) | 신뢰도:0%
    11:00→11:03: 종가:8,370 | 거래량:129,765 | 🔴회피(09:00시가없음) | 신뢰도:0%
    11:30→11:33: 종가:8,450 | 거래량:140,940 | 🔴회피(09:00시가없음) | 신뢰도:0%
    12:00→12:03: 종가:8,740 | 거래량:111,001 | 🔴회피(09:00시가없음) | 신뢰도:0%
    12:30→12:33: 종가:8,680 | 거래량:108,479 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:00→13:03: 종가:8,350 | 거래량:90,560 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:30→13:33: 종가:8,300 | 거래량:69,010 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:00→14:03: 종가:7,520 | 거래량:79,613 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:7,090 | 거래량:125,074 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:7,200 | 거래량:138,546 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 03481K - 20251223 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-23 09:01:23
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    09:39 [pullback_pattern]
  체결 시뮬레이션:
    09:39 매수[pullback_pattern] @14,484 → 09:57 매도[stop_loss_5.0pct] @13,760 (-5.00%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:15,080 | 거래량:49,977 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:15,410 | 거래량:55,156 | 🔴회피(시가대비22.0%상승(22%이상차단)) | 신뢰도:0%
    09:18→09:21: 종가:14,620 | 거래량:60,589 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:13,510 | 거래량:40,032 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:13,670 | 거래량:57,653 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:14,740 | 거래량:46,583 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:14,050 | 거래량:34,417 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:14,170 | 거래량:13,691 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:14,530 | 거래량:23,665 | 🟢강매수 | 신뢰도:85% | 💰매수@14,484 | →09:57매도@13,760
    09:39→09:42: 종가:14,400 | 거래량:26,154 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:13,980 | 거래량:14,576 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:14,430 | 거래량:29,846 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:14,150 | 거래량:16,532 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:14,030 | 거래량:9,918 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:14,030 | 거래량:10,357 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:13,630 | 거래량:23,337 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:13,640 | 거래량:22,894 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:13,570 | 거래량:12,714 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:12,790 | 거래량:32,466 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:12,520 | 거래량:13,105 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:12,340 | 거래량:28,628 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:11,260 | 거래량:64,426 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:11,700 | 거래량:25,260 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:11,220 | 거래량:46,017 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:11,140 | 거래량:21,646 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:10,830 | 거래량:27,835 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:10,940 | 거래량:6,182 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:10,790 | 거래량:7,920 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:10,500 | 거래량:24,490 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
