=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 5건 (0승 5패)
총 수익금: -125,000원 (-2.5%)
  ㄴ 승리 수익: +0원 (실제 수익률 합계)
  ㄴ 손실 금액: -125,000원 (실제 손실률 합계)

=== 총 승패: 0승 5패 ===
=== selection_date 이후 승패: 0승 5패 ===
=== 📊 최대 동시 보유 종목 수: 3개 ===
=== 🌅 12시 이전 매수 종목: 0승 5패 (승률 0.0%) ===
총 수익금: -125,000원 (-2.5%)
  ㄴ 승리 수익: +0원 (실제 수익률 합계)
  ㄴ 손실 금액: -125,000원 (실제 손실률 합계)

   🔴 437730(삼현) 09:33 매수 → -2.50% [ML: 51.1%]
# [ML 필터링: 31.1%]       🔴 397030(에이프릴바이오) 09:39 매수 → -2.50%
# [ML 필터링: 9.8%]       🔴 319400(현대무벡스) 09:42 매수 → -2.50%
# [ML 필터링: 23.9%]       🟢 010130(고려아연) 10:30 매수 → +3.50%
   🔴 033170(시그네틱스) 11:12 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 138610(나이벡) 11:30 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 003670(포스코퓨처엠) 11:40 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 047400(유니온머티리얼) 11:57 매수 → -2.50% [ML: 50.0%] (패턴없음)

=== 033170 - 20251014 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-14 09:24:27
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    11:12 [pullback_pattern]
  체결 시뮬레이션:
    11:12 매수[pullback_pattern] @1,056 → 11:15 매도[stop_loss_2.5pct] @1,030 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:1,115 | 거래량:135,774 | 🔴회피(시가대비22.7%상승(22%이상차단)) | 신뢰도:0%
    10:03→10:06: 종가:1,005 | 거래량:858,124 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:1,025 | 거래량:644,863 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:1,014 | 거래량:506,758 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:1,016 | 거래량:305,757 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:1,025 | 거래량:310,135 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:1,010 | 거래량:479,774 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:21→10:24: 종가:994 | 거래량:953,916 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:1,004 | 거래량:350,894 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:1,012 | 거래량:285,668 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:1,005 | 거래량:138,055 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:1,038 | 거래량:539,433 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:1,039 | 거래량:453,983 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:1,039 | 거래량:710,124 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:1,055 | 거래량:773,563 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:1,026 | 거래량:610,222 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:1,035 | 거래량:235,647 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:1,036 | 거래량:223,251 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:1,031 | 거래량:172,473 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:1,017 | 거래량:509,309 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:1,021 | 거래량:292,195 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:1,030 | 거래량:332,247 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    11:06→11:09: 종가:1,043 | 거래량:490,036 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    11:09→11:12: 종가:1,059 | 거래량:774,782 | 🟢강매수 | 신뢰도:93% | 💰매수@1,056 | →11:15매도@1,030
    11:12→11:15: 종가:1,047 | 거래량:870,567 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:1,041 | 거래량:393,772 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:1,036 | 거래량:308,415 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:1,038 | 거래량:150,543 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:1,027 | 거래량:133,262 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:1,031 | 거래량:128,668 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:1,028 | 거래량:62,760 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:1,031 | 거래량:58,156 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:1,028 | 거래량:95,241 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:1,007 | 거래량:487,284 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:1,010 | 거래량:294,205 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:45→11:48: 종가:1,010 | 거래량:133,208 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:48→11:51: 종가:1,014 | 거래량:98,000 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:1,016 | 거래량:34,533 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:1,009 | 거래량:82,930 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:1,020 | 거래량:103,238 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:1,024 | 거래량:158,360 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:1,031 | 거래량:208,604 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:1,043 | 거래량:272,017 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:1,021 | 거래량:266,170 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:1,021 | 거래량:76,173 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:1,024 | 거래량:114,466 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:1,024 | 거래량:75,359 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:1,021 | 거래량:38,892 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:1,021 | 거래량:41,203 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:1,031 | 거래량:53,240 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    12:30→12:33: 종가:1,028 | 거래량:64,683 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:1,030 | 거래량:118,763 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:1,032 | 거래량:257,753 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:1,036 | 거래량:171,650 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:1,034 | 거래량:120,427 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:1,031 | 거래량:121,080 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:1,025 | 거래량:237,121 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:1,025 | 거래량:79,715 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:1,030 | 거래량:93,496 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    12:57→13:00: 종가:1,017 | 거래량:234,706 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:999 | 거래량:458,069 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:1,009 | 거래량:192,483 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:1,012 | 거래량:168,383 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:1,008 | 거래량:148,064 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:1,001 | 거래량:353,467 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:1,003 | 거래량:146,370 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:1,004 | 거래량:232,991 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:1,008 | 거래량:104,535 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:1,003 | 거래량:198,661 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:991 | 거래량:196,459 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:993 | 거래량:220,731 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:995 | 거래량:91,406 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:995 | 거래량:60,242 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:988 | 거래량:192,038 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:1,000 | 거래량:183,745 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:992 | 거래량:218,583 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:988 | 거래량:82,004 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:991 | 거래량:84,824 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:994 | 거래량:73,445 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:990 | 거래량:97,520 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:983 | 거래량:212,731 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:988 | 거래량:80,109 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:993 | 거래량:99,184 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:986 | 거래량:78,830 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:983 | 거래량:85,792 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:988 | 거래량:40,870 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:993 | 거래량:93,805 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:986 | 거래량:47,279 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:988 | 거래량:38,839 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:993 | 거래량:55,298 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:1,029 | 거래량:772,596 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:1,050 | 거래량:1,589,857 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:1,034 | 거래량:900,835 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:1,036 | 거래량:419,608 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:1,029 | 거래량:241,635 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:1,017 | 거래량:330,259 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:1,018 | 거래량:228,943 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:994 | 거래량:652,756 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:989 | 거래량:216,766 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:981 | 거래량:187,494 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:978 | 거래량:331,085 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:976 | 거래량:135,441 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:973 | 거래량:157,754 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:980 | 거래량:130,310 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:975 | 거래량:40,590 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:971 | 거래량:333,227 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:970 | 거래량:117,237 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 319400 - 20251014 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-14 09:24:27
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    09:42 [pullback_pattern]
  체결 시뮬레이션:
    09:42 매수[pullback_pattern] @10,636 → 09:56 매도[stop_loss_2.5pct] @10,370 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:10,630 | 거래량:1,770,725 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:10,710 | 거래량:683,076 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:10,620 | 거래량:1,305,863 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:10,610 | 거래량:688,109 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:10,820 | 거래량:901,752 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:10,630 | 거래량:679,385 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:10,530 | 거래량:534,479 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:10,540 | 거래량:398,852 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:10,540 | 거래량:304,018 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:10,660 | 거래량:571,250 | 🟢강매수 | 신뢰도:84% | 💰매수@10,636 | →09:56매도@10,370
    09:42→09:45: 종가:10,590 | 거래량:211,251 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:10,850 | 거래량:1,333,623 | 🔴회피(시가대비22.3%상승(22%이상차단)) | 신뢰도:0%
    09:48→09:51: 종가:10,695 | 거래량:590,477 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:10,700 | 거래량:344,304 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:10,370 | 거래량:666,412 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:10,360 | 거래량:473,972 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:10,420 | 거래량:254,707 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:10,490 | 거래량:281,052 | 🟢강매수 | 신뢰도:86%
    10:06→10:09: 종가:10,620 | 거래량:283,615 | 🟢강매수 | 신뢰도:84%
    10:09→10:12: 종가:10,620 | 거래량:249,437 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:10,780 | 거래량:243,570 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:10,840 | 거래량:1,081,084 | 🔴회피(시가대비22.2%상승(22%이상차단)) | 신뢰도:0%
    10:18→10:21: 종가:10,540 | 거래량:535,108 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:10,500 | 거래량:442,198 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:10,500 | 거래량:286,068 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:10,490 | 거래량:178,591 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:10,540 | 거래량:80,455 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:10,610 | 거래량:200,462 | 🟢강매수 | 신뢰도:90%
    10:36→10:39: 종가:10,490 | 거래량:106,020 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:10,480 | 거래량:65,047 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:10,510 | 거래량:89,707 | 🟢강매수 | 신뢰도:91%
    10:45→10:48: 종가:10,410 | 거래량:75,570 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:10,420 | 거래량:141,278 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:10,420 | 거래량:53,757 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:10,420 | 거래량:37,933 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:10,360 | 거래량:120,926 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:10,330 | 거래량:201,098 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:10,300 | 거래량:64,032 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:10,200 | 거래량:240,719 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:10,170 | 거래량:164,898 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:10,250 | 거래량:78,205 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:10,300 | 거래량:76,491 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:10,220 | 거래량:57,258 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:10,240 | 거래량:63,104 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:10,180 | 거래량:38,603 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:10,180 | 거래량:58,921 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:10,140 | 거래량:47,534 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:10,130 | 거래량:36,520 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:10,150 | 거래량:54,179 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:10,130 | 거래량:81,176 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:10,090 | 거래량:105,680 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:10,130 | 거래량:66,498 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:10,190 | 거래량:46,462 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:10,120 | 거래량:45,887 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:10,170 | 거래량:35,824 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:10,200 | 거래량:36,898 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:10,110 | 거래량:65,472 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:10,020 | 거래량:94,956 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:10,000 | 거래량:132,338 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:10,030 | 거래량:69,101 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:10,010 | 거래량:46,664 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:10,060 | 거래량:59,888 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:10,070 | 거래량:65,897 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:10,110 | 거래량:28,757 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:10,170 | 거래량:39,508 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:10,240 | 거래량:83,939 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:10,340 | 거래량:263,534 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:10,370 | 거래량:193,269 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:10,260 | 거래량:117,537 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:10,320 | 거래량:100,139 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:10,350 | 거래량:65,488 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:10,220 | 거래량:113,433 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:10,170 | 거래량:81,573 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:10,160 | 거래량:46,627 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:10,130 | 거래량:54,068 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:10,140 | 거래량:57,130 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:10,180 | 거래량:66,748 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:10,140 | 거래량:80,512 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:10,025 | 거래량:143,545 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:10,080 | 거래량:95,940 | 🔴회피(4단계패턴없음) | 신뢰도:0%
