=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 6건 (4승 2패)
총 수익금: +49,400원 (+0.8%)
  ㄴ 승리 수익: +76,600원 (실제 수익률 합계)
  ㄴ 손실 금액: -27,200원 (실제 손실률 합계)

=== 총 승패: 4승 2패 ===
=== selection_date 이후 승패: 4승 2패 ===
=== 📊 최대 동시 보유 종목 수: 9개 ===
=== 🌅 12시 이전 매수 종목: 4승 2패 (승률 66.7%) ===
총 수익금: +49,400원 (+0.8%)
  ㄴ 승리 수익: +76,600원 (실제 수익률 합계)
  ㄴ 손실 금액: -27,200원 (실제 손실률 합계)

# [ML 필터링: 49.4%]       🔴 009470(삼화전기) 09:30 매수 → -2.50%
# [ML 필터링: 25.8%]       🔴 380550(뉴로핏) 09:48 매수 → -2.50%
# [ML 필터링: 41.0%]       🔴 103840(우양) 10:15 매수 → -2.50%
# [ML 필터링: 8.0%]       🔴 008040(사조동아원) 10:15 매수 → -2.50%
# [ML 필터링: 27.9%]       🔴 009470(삼화전기) 10:16 매수 → -2.50%
# [ML 필터링: 30.2%]       🔴 034220(LG디스플레이) 10:17 매수 → -1.41%
# [ML 필터링: 3.3%]       🔴 006910(보성파워텍) 10:18 매수 → -2.50%
# [ML 필터링: 30.6%]       🔴 218410(RFHIC) 10:21 매수 → -0.53%
   🟢 095340(ISC) 10:21 매수 → +0.32% [ML: 63.9%]
   🔴 072710(농심홀딩스) 10:24 매수 → -2.50% [ML: 52.0%]
   🟢 272210(한화시스템) 11:12 매수 → +0.34% [ML: 50.0%] (패턴없음)
   🔴 099430(바이오플러스) 11:36 매수 → -0.22% [ML: 50.0%] (패턴없음)
   🟢 125490(한라캐스트) 11:50 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🟢 044480(빌리언스) 11:54 매수 → +3.50% [ML: 50.0%] (패턴없음)

=== 450140 - 20250916 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-16 09:03:47
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:9,990 | 거래량:4,528 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:138,500 | 거래량:4,118 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:138,500 | 거래량:3,477 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:138,300 | 거래량:2,888 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:138,500 | 거래량:2,119 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:138,400 | 거래량:2,752 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:138,000 | 거래량:4,338 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:137,800 | 거래량:4,463 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:138,300 | 거래량:3,769 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:138,600 | 거래량:1,738 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:138,400 | 거래량:2,184 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:138,200 | 거래량:1,895 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:138,300 | 거래량:1,843 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:138,700 | 거래량:2,853 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:138,600 | 거래량:1,740 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:138,700 | 거래량:1,874 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:139,000 | 거래량:2,451 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:139,200 | 거래량:1,744 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:139,100 | 거래량:2,307 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:139,100 | 거래량:4,023 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:139,200 | 거래량:1,487 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:139,100 | 거래량:1,306 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:138,900 | 거래량:3,632 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:139,000 | 거래량:1,749 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:138,800 | 거래량:2,189 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:138,700 | 거래량:1,873 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:138,700 | 거래량:1,888 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:138,800 | 거래량:1,364 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:138,800 | 거래량:3,409 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:138,800 | 거래량:1,757 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:138,800 | 거래량:2,045 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:138,600 | 거래량:2,141 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:138,500 | 거래량:2,750 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:138,300 | 거래량:3,317 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:137,800 | 거래량:4,638 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:138,200 | 거래량:2,494 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:137,700 | 거래량:9,878 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:138,000 | 거래량:2,039 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:138,300 | 거래량:2,068 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:138,500 | 거래량:3,660 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:138,500 | 거래량:2,590 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:139,000 | 거래량:5,785 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:139,100 | 거래량:2,559 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:139,200 | 거래량:2,477 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:139,300 | 거래량:4,316 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:139,300 | 거래량:1,686 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:139,100 | 거래량:2,838 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:139,300 | 거래량:4,494 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:139,300 | 거래량:2,681 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:139,400 | 거래량:4,971 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:139,900 | 거래량:12,040 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:140,100 | 거래량:17,154 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:140,100 | 거래량:4,293 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:140,000 | 거래량:3,269 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:140,200 | 거래량:3,654 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:140,400 | 거래량:5,876 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:139,900 | 거래량:9,418 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:139,500 | 거래량:6,780 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:138,400 | 거래량:8,012 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:138,000 | 거래량:6,110 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:138,400 | 거래량:4,007 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:138,400 | 거래량:2,478 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:138,400 | 거래량:3,040 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:138,300 | 거래량:3,360 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:138,700 | 거래량:2,693 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:138,200 | 거래량:3,423 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:138,300 | 거래량:3,228 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:138,300 | 거래량:2,004 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:138,400 | 거래량:6,461 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:138,200 | 거래량:3,095 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:137,700 | 거래량:7,243 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:138,200 | 거래량:4,345 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:138,300 | 거래량:2,362 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:138,200 | 거래량:3,962 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:138,200 | 거래량:4,080 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:137,900 | 거래량:4,286 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:138,000 | 거래량:3,329 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:138,000 | 거래량:3,756 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:137,900 | 거래량:4,152 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:137,900 | 거래량:5,611 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:138,000 | 거래량:3,606 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:137,800 | 거래량:2,408 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 104830 - 20250916 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-16 09:20:00
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:27,300 | 거래량:11,808 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:27,800 | 거래량:29,113 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:28,350 | 거래량:44,370 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:27,950 | 거래량:26,105 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:27,900 | 거래량:12,181 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:27,950 | 거래량:11,821 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:27,750 | 거래량:11,985 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:27,600 | 거래량:3,648 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:27,600 | 거래량:3,431 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:27,600 | 거래량:3,059 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:27,550 | 거래량:1,821 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:45→09:48: 종가:27,750 | 거래량:2,761 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:27,650 | 거래량:3,909 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:27,950 | 거래량:4,592 | 🟢강매수 | 신뢰도:92%
    09:54→09:57: 종가:27,950 | 거래량:5,360 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:28,000 | 거래량:7,781 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:28,000 | 거래량:5,125 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:28,400 | 거래량:30,301 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:28,250 | 거래량:4,218 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:28,100 | 거래량:9,304 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:28,350 | 거래량:12,830 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:28,250 | 거래량:3,091 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:28,250 | 거래량:2,813 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:28,150 | 거래량:6,716 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:28,100 | 거래량:3,412 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:28,100 | 거래량:1,240 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:28,100 | 거래량:615 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:27,950 | 거래량:909 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:27,850 | 거래량:874 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:27,850 | 거래량:1,199 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:27,850 | 거래량:1,252 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:27,850 | 거래량:1,030 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:27,900 | 거래량:1,027 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:27,900 | 거래량:1,198 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:27,900 | 거래량:2,173 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:27,850 | 거래량:1,304 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:27,800 | 거래량:2,669 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:27,850 | 거래량:7,642 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:27,850 | 거래량:6,542 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:27,950 | 거래량:4,654 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:27,900 | 거래량:1,721 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:28,050 | 거래량:5,499 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:28,050 | 거래량:2,815 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:28,000 | 거래량:2,865 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:28,050 | 거래량:1,392 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:27,950 | 거래량:2,673 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:27,900 | 거래량:1,929 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:27,950 | 거래량:1,788 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:27,900 | 거래량:1,983 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:28,000 | 거래량:1,818 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:27,900 | 거래량:1,590 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:28,000 | 거래량:2,279 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:27,950 | 거래량:1,581 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:28,050 | 거래량:3,949 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:28,150 | 거래량:3,608 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:28,050 | 거래량:3,247 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:27,950 | 거래량:2,619 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:27,950 | 거래량:2,444 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:27,900 | 거래량:2,331 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:27,850 | 거래량:2,623 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:27,900 | 거래량:2,118 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:27,850 | 거래량:2,971 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:27,800 | 거래량:2,245 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:27,800 | 거래량:2,160 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:27,850 | 거래량:4,488 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:27,850 | 거래량:2,405 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:27,850 | 거래량:3,526 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:27,800 | 거래량:2,396 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:27,800 | 거래량:2,285 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:27,800 | 거래량:4,757 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:27,750 | 거래량:2,789 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:27,850 | 거래량:2,658 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:27,800 | 거래량:3,762 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:27,850 | 거래량:4,722 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:27,850 | 거래량:1,253 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:27,900 | 거래량:1,187 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:27,900 | 거래량:973 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:27,850 | 거래량:2,289 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:27,800 | 거래량:2,942 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:27,800 | 거래량:848 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:27,800 | 거래량:2,071 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:27,700 | 거래량:1,812 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:27,650 | 거래량:1,331 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:27,800 | 거래량:1,455 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 204620 - 20250916 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-16 10:36:48
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:5,730 | 거래량:46,080 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:5,760 | 거래량:18,366 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:5,720 | 거래량:32,175 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:5,740 | 거래량:18,867 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:5,780 | 거래량:91,411 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:5,750 | 거래량:35,740 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:5,770 | 거래량:11,170 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:5,780 | 거래량:26,409 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:5,770 | 거래량:19,202 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:5,780 | 거래량:17,206 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:5,780 | 거래량:15,824 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:5,730 | 거래량:46,534 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:5,780 | 거래량:24,779 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:5,770 | 거래량:8,785 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:5,740 | 거래량:16,078 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:5,740 | 거래량:20,022 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:5,760 | 거래량:15,150 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:5,800 | 거래량:59,970 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:5,810 | 거래량:13,933 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:5,800 | 거래량:14,839 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:5,770 | 거래량:17,718 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:5,790 | 거래량:6,187 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:5,810 | 거래량:23,990 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:5,850 | 거래량:75,631 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:5,860 | 거래량:102,060 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:5,860 | 거래량:56,140 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:5,850 | 거래량:32,387 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:5,870 | 거래량:45,130 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:5,905 | 거래량:193,981 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:5,910 | 거래량:45,191 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:5,910 | 거래량:38,922 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:5,900 | 거래량:45,779 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:5,880 | 거래량:27,797 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:5,870 | 거래량:10,717 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:5,850 | 거래량:24,879 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:5,910 | 거래량:17,538 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:5,860 | 거래량:22,051 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:5,850 | 거래량:16,178 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:5,860 | 거래량:11,027 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:5,860 | 거래량:12,145 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:5,850 | 거래량:8,112 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:5,860 | 거래량:8,422 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:5,890 | 거래량:16,054 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:5,860 | 거래량:33,640 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:5,850 | 거래량:10,830 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:5,830 | 거래량:35,259 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:5,830 | 거래량:11,017 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:5,830 | 거래량:7,159 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:5,840 | 거래량:3,490 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:5,850 | 거래량:9,641 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:5,840 | 거래량:3,255 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:5,850 | 거래량:6,370 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:5,840 | 거래량:11,188 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:5,850 | 거래량:7,635 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:5,840 | 거래량:11,943 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:5,840 | 거래량:5,330 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:5,820 | 거래량:16,168 | 🔴회피(4단계패턴없음) | 신뢰도:0%
