=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 9건 (4승 5패)
총 수익금: +7,000원 (+0.1%)
  ㄴ 승리 수익: +111,200원 (실제 수익률 합계)
  ㄴ 손실 금액: -104,200원 (실제 손실률 합계)

=== 총 승패: 4승 5패 ===
=== selection_date 이후 승패: 4승 5패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 4승 5패 (승률 44.4%) ===
총 수익금: +7,000원 (+0.1%)
  ㄴ 승리 수익: +111,200원 (실제 수익률 합계)
  ㄴ 손실 금액: -104,200원 (실제 손실률 합계)

# [ML 필터링: 35.3%]       🔴 007810(코리아써키트) 09:21 매수 → -2.50%
   🔴 101170(우림피티에스) 09:27 매수 → -2.50% [ML: 66.2%]
# [ML 필터링: 44.0%]       🔴 448900(한국피아이엠) 09:30 매수 → -2.50%
# [ML 필터링: 39.3%]       🟢 299170(더블유에스아이) 09:39 매수 → +3.50%
# [ML 필터링: 26.4%]       🟢 098460(고영) 09:39 매수 → +3.50%
# [ML 필터링: 41.3%]       🟢 040300(YTN) 10:00 매수 → +3.50%
   🔴 101170(우림피티에스) 10:02 매수 → -2.50% [ML: 56.7%]
# [ML 필터링: 6.1%]       🔴 233740(KODEX 코스닥150레버) 10:03 매수 → -2.50%
   🟢 009420(한올바이오파마) 10:19 매수 → +3.50% [ML: 59.1%]
   🔴 317830(에스피시스템스) 10:21 매수 → -2.50% [ML: 63.7%]
# [ML 필터링: 20.2%]       🔴 413630(씨피시스템) 10:21 매수 → -2.50%
   🟢 058610(에스피지) 10:21 매수 → +3.50% [ML: 60.9%]
# [ML 필터링: 37.3%]       🔴 101170(우림피티에스) 10:42 매수 → -2.50%
# [ML 필터링: 10.9%]       🔴 040300(YTN) 10:45 매수 → -2.50%
   🟢 950160(코오롱티슈진) 11:00 매수 → +0.62% [ML: 50.0%] (패턴없음)
   🟢 098460(고영) 11:06 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🔴 115180(큐리언트) 11:18 매수 → -0.42% [ML: 50.0%] (패턴없음)
   🔴 448900(한국피아이엠) 11:57 매수 → -2.50% [ML: 50.0%] (패턴없음)

=== 413630 - 20251201 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-01 09:44:42
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    10:21 [pullback_pattern]
  체결 시뮬레이션:
    10:21 매수[pullback_pattern] @5,238 → 11:16 매도[stop_loss_2.5pct] @5,107 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:4,225 | 거래량:27,214 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:5,010 | 거래량:27,130 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:5,000 | 거래량:43,590 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:4,995 | 거래량:28,414 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:4,935 | 거래량:309,792 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:4,965 | 거래량:74,098 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:4,975 | 거래량:181,048 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:4,975 | 거래량:94,719 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:5,000 | 거래량:162,049 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:5,010 | 거래량:103,069 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:5,030 | 거래량:114,586 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:4,990 | 거래량:147,850 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:5,030 | 거래량:47,235 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:5,030 | 거래량:312,242 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:5,050 | 거래량:129,433 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:5,100 | 거래량:300,380 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:5,110 | 거래량:294,648 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:5,030 | 거래량:400,980 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:5,040 | 거래량:183,354 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:5,000 | 거래량:195,325 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:5,090 | 거래량:159,448 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:5,040 | 거래량:74,999 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:5,110 | 거래량:242,470 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:5,100 | 거래량:118,375 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:5,050 | 거래량:98,015 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:5,150 | 거래량:186,355 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:5,110 | 거래량:205,745 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:5,090 | 거래량:143,207 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:5,110 | 거래량:64,565 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:5,120 | 거래량:54,826 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:5,070 | 거래량:164,235 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:5,030 | 거래량:213,864 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:4,975 | 거래량:165,341 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:5,010 | 거래량:47,323 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:5,010 | 거래량:71,369 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:4,950 | 거래량:167,522 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:4,955 | 거래량:175,718 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:4,925 | 거래량:66,489 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:4,915 | 거래량:46,878 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:4,920 | 거래량:230,453 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:4,925 | 거래량:78,596 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:4,880 | 거래량:67,352 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:4,885 | 거래량:87,417 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:4,870 | 거래량:54,245 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:4,855 | 거래량:122,485 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:4,880 | 거래량:94,363 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:4,820 | 거래량:145,035 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:4,825 | 거래량:189,856 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:4,800 | 거래량:236,163 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:4,770 | 거래량:85,480 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:4,760 | 거래량:96,887 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:4,755 | 거래량:70,101 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:4,755 | 거래량:65,558 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:4,800 | 거래량:117,616 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:4,790 | 거래량:63,947 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:4,805 | 거래량:87,454 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:4,802 | 거래량:26,682 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:4,770 | 거래량:61,495 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:4,785 | 거래량:33,417 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:4,795 | 거래량:28,824 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:4,790 | 거래량:42,157 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:4,795 | 거래량:68,714 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:4,815 | 거래량:67,607 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:4,805 | 거래량:59,680 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:4,830 | 거래량:53,061 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:4,800 | 거래량:45,987 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:4,835 | 거래량:45,581 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:4,830 | 거래량:94,759 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:4,820 | 거래량:60,722 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:4,845 | 거래량:60,283 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:4,855 | 거래량:131,468 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:4,855 | 거래량:69,937 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 466100 - 20251201 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-01 09:11:26
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:46,450 | 거래량:391,811 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:45,450 | 거래량:312,071 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:46,300 | 거래량:307,479 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:46,650 | 거래량:249,708 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:46,100 | 거래량:151,669 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:46,850 | 거래량:307,294 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:46,950 | 거래량:181,823 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:48,100 | 거래량:780,156 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:48,050 | 거래량:495,513 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:47,500 | 거래량:302,936 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:47,800 | 거래량:190,014 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:48,000 | 거래량:138,210 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:47,650 | 거래량:150,339 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:47,650 | 거래량:120,244 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:48,250 | 거래량:201,548 | 🟢강매수 | 신뢰도:92%
    09:57→10:00: 종가:48,050 | 거래량:115,620 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:47,400 | 거래량:224,575 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:46,550 | 거래량:294,498 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:46,700 | 거래량:204,082 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:46,350 | 거래량:149,757 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:45,950 | 거래량:144,642 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:46,450 | 거래량:123,269 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:46,275 | 거래량:77,204 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:46,050 | 거래량:49,497 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:45,900 | 거래량:117,318 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:45,300 | 거래량:186,443 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:45,150 | 거래량:114,781 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:44,800 | 거래량:175,084 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:36→10:39: 종가:44,900 | 거래량:92,285 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:45,250 | 거래량:77,390 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:45,200 | 거래량:34,974 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:45,350 | 거래량:71,311 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:45,250 | 거래량:79,289 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:45,300 | 거래량:28,577 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:45,350 | 거래량:32,394 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:44,850 | 거래량:56,357 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:44,600 | 거래량:100,105 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:44,900 | 거래량:40,463 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:44,950 | 거래량:52,415 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:44,900 | 거래량:29,346 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:44,650 | 거래량:28,595 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:44,700 | 거래량:16,493 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:44,450 | 거래량:136,589 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:44,350 | 거래량:92,529 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:44,200 | 거래량:57,332 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:44,050 | 거래량:33,871 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:44,275 | 거래량:46,150 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:44,400 | 거래량:25,255 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:44,250 | 거래량:33,790 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:44,200 | 거래량:12,070 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:44,100 | 거래량:42,677 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:43,850 | 거래량:53,642 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:43,450 | 거래량:137,273 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:43,450 | 거래량:48,549 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:43,750 | 거래량:30,394 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:43,850 | 거래량:80,091 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:43,900 | 거래량:30,680 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:43,550 | 거래량:33,012 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:43,350 | 거래량:30,214 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:43,150 | 거래량:85,573 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:42,800 | 거래량:117,086 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:43,000 | 거래량:86,375 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:43,100 | 거래량:36,941 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:43,050 | 거래량:22,888 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:42,700 | 거래량:50,232 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:42,500 | 거래량:65,010 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:42,750 | 거래량:58,273 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
