=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 10건 (4승 6패)
총 수익금: +3,000원 (+0.0%)
  ㄴ 승리 수익: +126,500원 (실제 수익률 합계)
  ㄴ 손실 금액: -123,500원 (실제 손실률 합계)

=== 총 승패: 4승 6패 ===
=== selection_date 이후 승패: 4승 6패 ===
=== 📊 최대 동시 보유 종목 수: 9개 ===
=== 🌅 12시 이전 매수 종목: 4승 6패 (승률 40.0%) ===
총 수익금: +3,000원 (+0.0%)
  ㄴ 승리 수익: +126,500원 (실제 수익률 합계)
  ㄴ 손실 금액: -123,500원 (실제 손실률 합계)

# [ML 필터링: 48.9%]       🟢 156100(엘앤케이바이오) 09:27 매수 → +3.50%
   🟢 264850(이랜시스) 09:33 매수 → +3.50% [ML: 61.5%]
# [ML 필터링: 10.3%]       🟢 099440(스맥) 09:34 매수 → +3.50%
   🔴 200470(에이팩트) 09:42 매수 → -2.50% [ML: 50.1%]
   🟢 304360(에스바이오메딕스) 09:45 매수 → +3.50% [ML: 61.6%]
   🟢 011070(LG이노텍) 10:12 매수 → +2.15% [ML: 91.9%]
# [ML 필터링: 28.9%]       🔴 417970(모델솔루션) 10:18 매수 → -2.50%
   🔴 156100(엘앤케이바이오) 10:21 매수 → -2.50% [ML: 57.5%]
   🔴 394800(쓰리빌리언) 10:25 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 098460(고영) 10:48 매수 → -0.96% [ML: 55.6%]
# [ML 필터링: 39.9%]       🟢 099440(스맥) 10:54 매수 → +3.50%
   🔴 264850(이랜시스) 11:04 매수 → -2.50% [ML: 50.5%]
   🔴 204320(HL만도) 11:09 매수 → -1.39% [ML: 74.9%]
   🟢 308080(바이젠셀) 11:30 매수 → +3.50% [ML: 63.4%]
# [ML 필터링: 29.4%]       🔴 389500(에스비비테크) 11:48 매수 → -2.50%

=== 000650 - 20251203 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-03 09:03:13
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:399,000 | 거래량:1,011 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:399,000 | 거래량:5 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:399,000 | 거래량:2 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:399,000 | 거래량:5 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:399,000 | 거래량:23 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:399,000 | 거래량:1 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:399,000 | 거래량:2 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:399,000 | 거래량:3 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:399,000 | 거래량:6 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:399,000 | 거래량:1 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:399,000 | 거래량:11 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:399,000 | 거래량:1 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:399,000 | 거래량:5 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:399,000 | 거래량:6 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:399,000 | 거래량:13 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:399,000 | 거래량:37 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:399,000 | 거래량:15 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:399,000 | 거래량:3 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:399,000 | 거래량:5 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:399,000 | 거래량:42 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:399,000 | 거래량:3 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:399,000 | 거래량:4 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:399,000 | 거래량:2 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:399,000 | 거래량:21 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:399,000 | 거래량:2 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:399,000 | 거래량:7 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:399,000 | 거래량:29 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:399,000 | 거래량:1 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:399,000 | 거래량:2 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:399,000 | 거래량:11 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:399,000 | 거래량:17 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:399,000 | 거래량:3 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:399,000 | 거래량:1 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:399,000 | 거래량:4 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:399,000 | 거래량:1 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:399,000 | 거래량:23 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:399,000 | 거래량:5 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:399,000 | 거래량:6 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:399,000 | 거래량:14 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:399,000 | 거래량:3 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:399,000 | 거래량:13 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:399,000 | 거래량:18 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:399,000 | 거래량:17 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:399,000 | 거래량:11 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:399,000 | 거래량:1 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:399,000 | 거래량:1 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:399,000 | 거래량:6 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:399,000 | 거래량:6 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:399,000 | 거래량:1 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:399,000 | 거래량:11 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 128820 - 20251203 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-03 09:34:55
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:4,965 | 거래량:86,435 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:5,050 | 거래량:300,449 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:5,320 | 거래량:360,308 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:5,340 | 거래량:669,311 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:5,500 | 거래량:1,579,405 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:5,780 | 거래량:556,981 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:5,880 | 거래량:1,297,737 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:5,920 | 거래량:1,058,170 | 🔴회피(시가대비22.3%상승(22%이상차단)) | 신뢰도:0%
    09:36→09:39: 종가:6,230 | 거래량:1,456,061 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    09:39→09:42: 종가:6,230 | 거래량:242,013 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    09:42→09:45: 종가:6,230 | 거래량:64,840 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    09:45→09:48: 종가:6,230 | 거래량:597,171 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    09:48→09:51: 종가:6,230 | 거래량:41,119 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    09:51→09:54: 종가:6,230 | 거래량:27,735 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    09:54→09:57: 종가:6,230 | 거래량:12,811 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    09:57→10:00: 종가:6,230 | 거래량:92,584 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    10:00→10:03: 종가:6,230 | 거래량:39,671 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    10:03→10:06: 종가:6,230 | 거래량:10,351 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    10:06→10:09: 종가:6,230 | 거래량:14,539 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    10:09→10:12: 종가:6,230 | 거래량:11,248 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    10:12→10:15: 종가:6,230 | 거래량:7,315 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    10:15→10:18: 종가:6,230 | 거래량:6,882 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    10:18→10:21: 종가:6,230 | 거래량:5,284 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    10:21→10:24: 종가:6,230 | 거래량:84,353 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    10:24→10:27: 종가:6,230 | 거래량:91,745 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    10:27→10:30: 종가:6,230 | 거래량:4,408 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    10:30→10:33: 종가:6,230 | 거래량:2,410 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    10:33→10:36: 종가:6,230 | 거래량:11,115 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    10:36→10:39: 종가:6,230 | 거래량:2,306 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    10:39→10:42: 종가:6,230 | 거래량:2,532 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    10:42→10:45: 종가:6,230 | 거래량:694 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    10:45→10:48: 종가:6,230 | 거래량:725 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    10:48→10:51: 종가:6,230 | 거래량:5,778 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    10:51→10:54: 종가:6,230 | 거래량:5,368 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    10:54→10:57: 종가:6,230 | 거래량:1,880 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    10:57→11:00: 종가:6,230 | 거래량:8,689 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    11:00→11:03: 종가:6,230 | 거래량:1,873 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    11:03→11:06: 종가:6,230 | 거래량:710 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    11:06→11:09: 종가:6,230 | 거래량:400 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    11:09→11:12: 종가:6,230 | 거래량:1,756 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    11:12→11:15: 종가:6,230 | 거래량:1,164 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    11:15→11:18: 종가:6,230 | 거래량:12,357 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    11:18→11:21: 종가:6,230 | 거래량:2,447 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    11:21→11:24: 종가:6,230 | 거래량:2,264 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    11:24→11:27: 종가:6,230 | 거래량:916 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    11:27→11:30: 종가:6,230 | 거래량:1,441 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    11:30→11:33: 종가:6,230 | 거래량:2,837 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    11:33→11:36: 종가:6,230 | 거래량:194 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    11:36→11:39: 종가:6,230 | 거래량:130 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    11:39→11:42: 종가:6,230 | 거래량:3,484 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    11:42→11:45: 종가:6,230 | 거래량:347 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    11:45→11:48: 종가:6,230 | 거래량:548 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    11:48→11:51: 종가:6,230 | 거래량:364 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    11:51→11:54: 종가:6,230 | 거래량:466 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    11:54→11:57: 종가:6,230 | 거래량:193 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    11:57→12:00: 종가:6,230 | 거래량:14,890 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    12:00→12:03: 종가:6,230 | 거래량:299 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    12:03→12:06: 종가:6,230 | 거래량:1,598 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    12:06→12:09: 종가:6,230 | 거래량:995 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    12:09→12:12: 종가:6,230 | 거래량:1,735 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    12:12→12:15: 종가:6,230 | 거래량:383 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    12:15→12:18: 종가:6,230 | 거래량:1,155 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    12:18→12:21: 종가:6,230 | 거래량:72 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    12:21→12:24: 종가:6,230 | 거래량:273 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    12:24→12:27: 종가:6,230 | 거래량:1,257 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    12:27→12:30: 종가:6,230 | 거래량:403 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    12:30→12:33: 종가:6,230 | 거래량:1,523 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    12:33→12:36: 종가:6,230 | 거래량:257 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    12:36→12:39: 종가:6,230 | 거래량:2,711 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    12:39→12:42: 종가:6,230 | 거래량:348 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    12:42→12:45: 종가:6,230 | 거래량:913 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    12:45→12:48: 종가:6,230 | 거래량:2,572 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    12:48→12:51: 종가:6,230 | 거래량:250 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    12:51→12:54: 종가:6,230 | 거래량:1,772 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    12:54→12:57: 종가:6,230 | 거래량:2,350 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    12:57→13:00: 종가:6,230 | 거래량:815 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    13:00→13:03: 종가:6,230 | 거래량:749 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    13:03→13:06: 종가:6,230 | 거래량:420 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    13:06→13:09: 종가:6,230 | 거래량:214 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    13:09→13:12: 종가:6,230 | 거래량:943 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    13:12→13:15: 종가:6,230 | 거래량:373 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    13:15→13:18: 종가:6,230 | 거래량:750 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    13:18→13:21: 종가:6,230 | 거래량:5,265 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    13:21→13:24: 종가:6,230 | 거래량:261 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    13:24→13:27: 종가:6,230 | 거래량:158 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    13:27→13:30: 종가:6,230 | 거래량:368 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    13:30→13:33: 종가:6,230 | 거래량:738 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    13:33→13:36: 종가:6,230 | 거래량:623 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    13:36→13:39: 종가:6,230 | 거래량:198 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    13:39→13:42: 종가:6,230 | 거래량:176 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    13:42→13:45: 종가:6,230 | 거래량:303 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    13:45→13:48: 종가:6,230 | 거래량:853 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    13:48→13:51: 종가:6,230 | 거래량:21,500 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    13:51→13:54: 종가:6,230 | 거래량:183 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    13:54→13:57: 종가:6,230 | 거래량:56 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    13:57→14:00: 종가:6,230 | 거래량:76 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    14:00→14:03: 종가:6,230 | 거래량:270 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    14:03→14:06: 종가:6,230 | 거래량:42 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    14:06→14:09: 종가:6,230 | 거래량:2,118 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
    14:09→14:12: 종가:6,230 | 거래량:2,672 | 🔴회피(시가대비28.7%상승(22%이상차단)) | 신뢰도:0%
