=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 5건 (4승 1패)
총 수익금: +86,400원 (+1.7%)
  ㄴ 승리 수익: +111,400원 (실제 수익률 합계)
  ㄴ 손실 금액: -25,000원 (실제 손실률 합계)

=== 총 승패: 4승 1패 ===
=== selection_date 이후 승패: 4승 1패 ===
=== 📊 최대 동시 보유 종목 수: 6개 ===
=== 🌅 12시 이전 매수 종목: 4승 1패 (승률 80.0%) ===
총 수익금: +86,400원 (+1.7%)
  ㄴ 승리 수익: +111,400원 (실제 수익률 합계)
  ㄴ 손실 금액: -25,000원 (실제 손실률 합계)

# [ML 필터링: 34.0%]       🟢 195870(해성디에스) 09:33 매수 → +3.50%
# [ML 필터링: 33.4%]       🔴 036710(심텍홀딩스) 09:33 매수 → -2.50%
# [ML 필터링: 28.6%]       🔴 356860(티엘비) 09:33 매수 → -2.50%
   🔴 003535(한화투자증권우) 09:57 매수 → -2.50% [ML: 68.7%]
   🟢 089010(켐트로닉스) 10:00 매수 → +3.50% [ML: 87.0%]
# [ML 필터링: 39.7%]       🟢 356860(티엘비) 10:18 매수 → +1.07%
   🟢 222800(심텍) 10:27 매수 → +0.64% [ML: 69.6%]
# [ML 필터링: 27.4%]       🔴 109670(씨싸이트) 10:30 매수 → -2.50%
   🟢 061970(LB세미콘) 10:54 매수 → +3.50% [ML: 50.0%] (패턴없음)
# [ML 필터링: 43.7%]       🟢 042520(한스바이오메드) 11:21 매수 → +3.50%
   🟢 036710(심텍홀딩스) 11:27 매수 → +3.50% [ML: 50.0%] (패턴없음)

=== 025620 - 20251001 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-01 09:02:24
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:15,220 | 거래량:2,989 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    10:12→10:15: 종가:15,220 | 거래량:50 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    10:15→10:18: 종가:15,220 | 거래량:494 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    10:18→10:21: 종가:15,220 | 거래량:53 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    10:21→10:24: 종가:15,220 | 거래량:105 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    10:24→10:27: 종가:15,220 | 거래량:50 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    10:27→10:30: 종가:15,220 | 거래량:722 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    10:30→10:33: 종가:15,220 | 거래량:576 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    10:33→10:36: 종가:15,220 | 거래량:10 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    10:36→10:39: 종가:15,220 | 거래량:81 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    10:39→10:42: 종가:15,220 | 거래량:242 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    10:42→10:45: 종가:15,220 | 거래량:315 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    10:48→10:51: 종가:15,220 | 거래량:206 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    10:51→10:54: 종가:15,220 | 거래량:41 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    10:54→10:57: 종가:15,220 | 거래량:214 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    10:57→11:00: 종가:15,220 | 거래량:250 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    11:00→11:03: 종가:15,220 | 거래량:200 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    11:03→11:06: 종가:15,220 | 거래량:100 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    11:06→11:09: 종가:15,220 | 거래량:12 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    11:09→11:12: 종가:15,220 | 거래량:214 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    11:12→11:15: 종가:15,220 | 거래량:587 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    11:15→11:18: 종가:15,220 | 거래량:11 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    11:21→11:24: 종가:15,220 | 거래량:116 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    11:24→11:27: 종가:15,220 | 거래량:7 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    11:30→11:33: 종가:15,220 | 거래량:42 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    11:36→11:39: 종가:15,220 | 거래량:2 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    11:42→11:45: 종가:15,220 | 거래량:10 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    11:48→11:51: 종가:15,220 | 거래량:5 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    11:51→11:54: 종가:15,220 | 거래량:100 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    11:54→11:57: 종가:15,220 | 거래량:100 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    12:00→12:03: 종가:15,220 | 거래량:555 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    12:03→12:06: 종가:15,220 | 거래량:284 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    12:06→12:09: 종가:15,220 | 거래량:19 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    12:09→12:12: 종가:15,220 | 거래량:44 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    12:12→12:15: 종가:15,220 | 거래량:9 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    12:15→12:18: 종가:15,220 | 거래량:20 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    12:18→12:21: 종가:15,220 | 거래량:30 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    12:24→12:27: 종가:15,220 | 거래량:796 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    12:27→12:30: 종가:15,220 | 거래량:8 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    12:42→12:45: 종가:15,220 | 거래량:1,200 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    12:45→12:48: 종가:15,220 | 거래량:20 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    12:48→12:51: 종가:15,220 | 거래량:32 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    12:51→12:54: 종가:15,220 | 거래량:17 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    12:54→12:57: 종가:15,220 | 거래량:10 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    12:57→13:00: 종가:15,220 | 거래량:49 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    13:00→13:03: 종가:15,220 | 거래량:5 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    13:03→13:06: 종가:15,220 | 거래량:9 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    13:06→13:09: 종가:15,220 | 거래량:29 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    13:09→13:12: 종가:15,220 | 거래량:169 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    13:12→13:15: 종가:15,220 | 거래량:1 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    13:18→13:21: 종가:15,220 | 거래량:9 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    13:21→13:24: 종가:15,220 | 거래량:1 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    13:33→13:36: 종가:15,220 | 거래량:300 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    13:36→13:39: 종가:15,220 | 거래량:5 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    13:42→13:45: 종가:15,220 | 거래량:1 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    13:51→13:54: 종가:15,220 | 거래량:19 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    13:54→13:57: 종가:15,220 | 거래량:10 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    13:57→14:00: 종가:15,220 | 거래량:122 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    14:00→14:03: 종가:15,220 | 거래량:55 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    14:06→14:09: 종가:15,220 | 거래량:47 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    14:09→14:12: 종가:15,220 | 거래량:1 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    14:12→14:15: 종가:15,220 | 거래량:111 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    14:15→14:18: 종가:15,220 | 거래량:8 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    14:18→14:21: 종가:15,220 | 거래량:11 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    14:21→14:24: 종가:15,220 | 거래량:15 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    14:30→14:33: 종가:15,220 | 거래량:50 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    14:36→14:39: 종가:15,220 | 거래량:16 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    14:39→14:42: 종가:15,220 | 거래량:25 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    14:42→14:45: 종가:15,220 | 거래량:50 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    14:45→14:48: 종가:15,220 | 거래량:4 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    14:51→14:54: 종가:15,220 | 거래량:1 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    15:00→15:03: 종가:15,220 | 거래량:20 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    15:03→15:06: 종가:15,220 | 거래량:100 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    15:06→15:09: 종가:15,220 | 거래량:2 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    15:09→15:12: 종가:15,220 | 거래량:20 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    15:12→15:15: 종가:15,220 | 거래량:1,036 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    15:15→15:18: 종가:15,220 | 거래량:1 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    15:18→15:21: 종가:15,220 | 거래량:180 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%

=== 003160 - 20251001 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-01 11:20:44
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:16,270 | 거래량:85,279 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:15→09:18: 종가:16,360 | 거래량:49,657 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:16,570 | 거래량:172,612 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:16,500 | 거래량:62,862 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:16,650 | 거래량:101,225 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:16,840 | 거래량:137,656 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:17,040 | 거래량:308,095 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:17,120 | 거래량:111,834 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:17,170 | 거래량:79,946 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:17,370 | 거래량:212,465 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:17,150 | 거래량:117,820 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:17,120 | 거래량:73,541 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:17,190 | 거래량:70,736 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:17,150 | 거래량:45,638 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:17,190 | 거래량:54,346 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:17,200 | 거래량:32,438 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:17,170 | 거래량:33,272 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:17,080 | 거래량:38,789 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:17,110 | 거래량:14,805 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:17,200 | 거래량:33,333 | 🟢강매수 | 신뢰도:86%
    10:12→10:15: 종가:17,140 | 거래량:19,362 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:17,210 | 거래량:18,192 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:17,540 | 거래량:330,083 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:17,700 | 거래량:221,097 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:18,230 | 거래량:577,435 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:18,420 | 거래량:435,451 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:18,310 | 거래량:427,735 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:18,340 | 거래량:169,220 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:18,530 | 거래량:267,562 | 🟢강매수 | 신뢰도:88%
    10:39→10:42: 종가:18,360 | 거래량:479,998 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:42→10:45: 종가:18,240 | 거래량:223,872 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:18,390 | 거래량:150,714 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:18,160 | 거래량:134,493 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:18,350 | 거래량:60,438 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:18,310 | 거래량:62,979 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:18,380 | 거래량:90,865 | 🟢강매수 | 신뢰도:89%
    11:00→11:03: 종가:18,530 | 거래량:157,177 | 🟢강매수 | 신뢰도:87%
    11:03→11:06: 종가:18,580 | 거래량:248,567 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:18,730 | 거래량:127,804 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:18,660 | 거래량:296,404 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:18,540 | 거래량:82,857 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:18,800 | 거래량:139,359 | 🟢강매수 | 신뢰도:84%
    11:18→11:21: 종가:19,130 | 거래량:471,586 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:19,100 | 거래량:284,054 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:19,090 | 거래량:170,903 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:18,990 | 거래량:200,715 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:19,100 | 거래량:190,378 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:18,890 | 거래량:143,820 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:18,850 | 거래량:77,441 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:18,860 | 거래량:46,948 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:18,780 | 거래량:114,953 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:18,830 | 거래량:48,718 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:18,710 | 거래량:65,510 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:18,730 | 거래량:64,004 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:18,820 | 거래량:67,762 | 🟢강매수 | 신뢰도:90%
    11:57→12:00: 종가:18,720 | 거래량:36,888 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:18,800 | 거래량:43,772 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:18,800 | 거래량:116,250 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:18,770 | 거래량:37,187 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:18,870 | 거래량:37,248 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:18,960 | 거래량:55,805 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:18,910 | 거래량:61,221 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:19,300 | 거래량:284,363 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:19,390 | 거래량:212,862 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:19,510 | 거래량:411,466 | 🔴회피(시가대비22.3%상승(22%이상차단)) | 신뢰도:0%
    12:27→12:30: 종가:19,530 | 거래량:222,952 | 🔴회피(시가대비22.4%상승(22%이상차단)) | 신뢰도:0%
    12:30→12:33: 종가:19,590 | 거래량:156,932 | 🔴회피(시가대비22.8%상승(22%이상차단)) | 신뢰도:0%
    12:33→12:36: 종가:19,390 | 거래량:235,995 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:19,290 | 거래량:103,863 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:19,090 | 거래량:160,690 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:19,210 | 거래량:85,666 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:19,030 | 거래량:121,459 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:19,000 | 거래량:148,105 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:19,080 | 거래량:78,815 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:19,050 | 거래량:38,801 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:19,080 | 거래량:57,239 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:19,100 | 거래량:29,260 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:19,020 | 거래량:41,596 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:18,930 | 거래량:113,869 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:18,990 | 거래량:30,561 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:19,320 | 거래량:252,424 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:19,220 | 거래량:122,235 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:19,110 | 거래량:60,068 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:19,260 | 거래량:58,638 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:19,290 | 거래량:153,744 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:19,250 | 거래량:45,852 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:19,420 | 거래량:221,668 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:19,460 | 거래량:131,037 | 🔴회피(시가대비22.0%상승(22%이상차단)) | 신뢰도:0%
    13:36→13:39: 종가:19,430 | 거래량:235,392 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:19,320 | 거래량:87,509 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:19,480 | 거래량:81,867 | 🔴회피(시가대비22.1%상승(22%이상차단)) | 신뢰도:0%
    13:45→13:48: 종가:19,360 | 거래량:87,263 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:19,330 | 거래량:109,056 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:19,310 | 거래량:51,557 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:19,330 | 거래량:47,726 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:19,300 | 거래량:21,226 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:19,410 | 거래량:64,648 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:19,340 | 거래량:28,869 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:19,460 | 거래량:76,686 | 🔴회피(시가대비22.0%상승(22%이상차단)) | 신뢰도:0%
    14:09→14:12: 종가:19,410 | 거래량:47,195 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:19,440 | 거래량:135,429 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:19,690 | 거래량:211,198 | 🔴회피(시가대비23.4%상승(22%이상차단)) | 신뢰도:0%
    14:18→14:21: 종가:19,610 | 거래량:283,234 | 🔴회피(시가대비22.9%상승(22%이상차단)) | 신뢰도:0%
    14:21→14:24: 종가:19,510 | 거래량:169,284 | 🔴회피(시가대비22.3%상승(22%이상차단)) | 신뢰도:0%
    14:24→14:27: 종가:19,620 | 거래량:127,726 | 🔴회피(시가대비23.0%상승(22%이상차단)) | 신뢰도:0%
    14:27→14:30: 종가:19,610 | 거래량:127,731 | 🔴회피(시가대비22.9%상승(22%이상차단)) | 신뢰도:0%
