=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 5건 (3승 2패)
총 수익금: -1,200원 (-0.0%)
  ㄴ 승리 수익: +48,800원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

=== 총 승패: 3승 2패 ===
=== selection_date 이후 승패: 3승 2패 ===
=== 📊 최대 동시 보유 종목 수: 4개 ===
=== 🌅 12시 이전 매수 종목: 3승 2패 (승률 60.0%) ===
총 수익금: -1,200원 (-0.0%)
  ㄴ 승리 수익: +48,800원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

   🟢 252990(샘씨엔에스) 09:18 매수 → +1.26% [ML: 70.4%]
# [ML 필터링: 8.3%]       🔴 011930(신성이엔지) 09:49 매수 → -2.50%
   🟢 440110(파두) 09:51 매수 → +0.12% [ML: 85.7%]
   🟢 126340(비나텍) 11:03 매수 → +3.50% [ML: 55.4%]
   🔴 060900(DGP) 11:39 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 450140(코오롱모빌리티그룹) 11:43 매수 → -2.50% [ML: 50.0%] (패턴없음)

=== 413630 - 20250923 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-23 14:12:37
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    10:24→10:27: 데이터부족
    10:27→10:30: 데이터부족
    10:30→10:33: 데이터부족
    10:33→10:36: 종가:2,695 | 거래량:45,913 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:2,630 | 거래량:2,491 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:2,620 | 거래량:7,266 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:2,650 | 거래량:3,575 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:2,645 | 거래량:276 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:2,650 | 거래량:1,137 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:2,650 | 거래량:2,200 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:2,645 | 거래량:4,560 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:2,640 | 거래량:1,089 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:2,630 | 거래량:2,768 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:2,645 | 거래량:1,202 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:2,645 | 거래량:133 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:2,640 | 거래량:185 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:2,640 | 거래량:1,647 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:2,640 | 거래량:1,600 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:2,635 | 거래량:2,578 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:2,625 | 거래량:12,759 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:2,635 | 거래량:2,198 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:2,635 | 거래량:716 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:2,630 | 거래량:4,070 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:2,635 | 거래량:467 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:2,635 | 거래량:712 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:2,635 | 거래량:1,405 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:2,640 | 거래량:3,461 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:2,635 | 거래량:855 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:2,630 | 거래량:3,508 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:2,640 | 거래량:1,127 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:2,630 | 거래량:17,022 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:2,615 | 거래량:5,572 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:2,635 | 거래량:3,016 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:2,635 | 거래량:1,926 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:2,630 | 거래량:539 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:2,615 | 거래량:23,373 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:2,610 | 거래량:8,980 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:2,630 | 거래량:3,484 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:2,610 | 거래량:1,200 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:2,615 | 거래량:3,005 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:2,625 | 거래량:5,324 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:2,610 | 거래량:14,886 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:2,610 | 거래량:3,505 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:2,595 | 거래량:8,377 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:2,605 | 거래량:157 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:2,595 | 거래량:7,269 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:2,600 | 거래량:5,151 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:2,600 | 거래량:6,998 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:2,855 | 거래량:338,991 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:2,860 | 거래량:1,279,740 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:2,835 | 거래량:500,942 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:3,065 | 거래량:783,507 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:3,185 | 거래량:3,972,116 | 🔴회피(시가대비22.3%상승(22%이상차단)) | 신뢰도:0%
    13:45→13:48: 종가:3,205 | 거래량:1,668,172 | 🔴회피(시가대비23.0%상승(22%이상차단)) | 신뢰도:0%
    13:48→13:51: 종가:3,185 | 거래량:747,261 | 🔴회피(시가대비22.3%상승(22%이상차단)) | 신뢰도:0%
    13:51→13:54: 종가:3,120 | 거래량:707,971 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:3,140 | 거래량:406,233 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:3,075 | 거래량:607,687 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:3,065 | 거래량:563,400 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:3,140 | 거래량:309,834 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:3,200 | 거래량:1,303,395 | 🔴회피(시가대비22.8%상승(22%이상차단)) | 신뢰도:0%
    14:09→14:12: 종가:3,175 | 거래량:452,652 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:3,282 | 거래량:2,187,896 | 🔴회피(시가대비26.0%상승(22%이상차단)) | 신뢰도:0%
    14:15→14:18: 종가:3,280 | 거래량:762,225 | 🔴회피(시가대비25.9%상승(22%이상차단)) | 신뢰도:0%
    14:18→14:21: 종가:3,230 | 거래량:628,692 | 🔴회피(시가대비24.0%상승(22%이상차단)) | 신뢰도:0%
    14:21→14:24: 종가:3,210 | 거래량:393,907 | 🔴회피(시가대비23.2%상승(22%이상차단)) | 신뢰도:0%
    14:24→14:27: 종가:3,235 | 거래량:212,118 | 🔴회피(시가대비24.2%상승(22%이상차단)) | 신뢰도:0%
    14:27→14:30: 종가:3,180 | 거래량:504,552 | 🔴회피(시가대비22.1%상승(22%이상차단)) | 신뢰도:0%
    14:30→14:33: 종가:3,135 | 거래량:487,844 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:3,080 | 거래량:522,393 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:3,035 | 거래량:638,358 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:3,020 | 거래량:489,080 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:3,055 | 거래량:373,358 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:3,070 | 거래량:463,315 | 🟢강매수 | 신뢰도:91%
    14:48→14:51: 종가:3,025 | 거래량:184,764 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:3,030 | 거래량:119,343 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:2,935 | 거래량:482,671 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:2,915 | 거래량:491,196 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:2,890 | 거래량:166,206 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:2,905 | 거래량:166,595 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:2,905 | 거래량:115,584 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:2,885 | 거래량:122,673 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:2,905 | 거래량:89,685 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:2,910 | 거래량:94,377 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:2,930 | 거래량:114,171 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 45014K - 20250923 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-23 09:02:28
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:36,400 | 거래량:93,421 | 🔴회피(당일시가이하(시가:38650)) | 신뢰도:0%
    09:15→09:18: 종가:37,100 | 거래량:28,035 | 🔴회피(당일시가이하(시가:38650)) | 신뢰도:0%
    09:18→09:21: 종가:36,250 | 거래량:50,375 | 🔴회피(당일시가이하(시가:38650)) | 신뢰도:0%
    09:21→09:24: 종가:36,100 | 거래량:29,540 | 🔴회피(당일시가이하(시가:38650)) | 신뢰도:0%
    09:24→09:27: 종가:35,900 | 거래량:21,651 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:35,200 | 거래량:13,981 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:35,400 | 거래량:25,039 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:35,450 | 거래량:24,406 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:35,850 | 거래량:9,159 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:34,850 | 거래량:9,754 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:33,900 | 거래량:18,124 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:33,650 | 거래량:16,865 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:33,250 | 거래량:61,560 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:51→09:54: 종가:34,400 | 거래량:31,121 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:34,600 | 거래량:13,622 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:35,350 | 거래량:36,975 | 🔴회피(당일시가이하(시가:38650)) | 신뢰도:0%
    10:00→10:03: 종가:34,850 | 거래량:10,701 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:34,450 | 거래량:7,857 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:34,950 | 거래량:6,762 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:35,300 | 거래량:12,737 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:34,600 | 거래량:3,049 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:35,200 | 거래량:4,033 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:35,450 | 거래량:19,838 | 🔴회피(당일시가이하(시가:38650)) | 신뢰도:0%
    10:21→10:24: 종가:36,450 | 거래량:25,483 | 🔴회피(당일시가이하(시가:38650)) | 신뢰도:0%
    10:24→10:27: 종가:36,400 | 거래량:18,639 | 🔴회피(당일시가이하(시가:38650)) | 신뢰도:0%
    10:27→10:30: 종가:36,500 | 거래량:23,189 | 🔴회피(당일시가이하(시가:38650)) | 신뢰도:0%
    10:30→10:33: 종가:36,150 | 거래량:18,920 | 🔴회피(당일시가이하(시가:38650)) | 신뢰도:0%
    10:33→10:36: 종가:35,800 | 거래량:9,842 | 🔴회피(당일시가이하(시가:38650)) | 신뢰도:0%
    10:36→10:39: 종가:36,050 | 거래량:9,448 | 🔴회피(당일시가이하(시가:38650)) | 신뢰도:0%
    10:39→10:42: 종가:36,500 | 거래량:12,259 | 🔴회피(당일시가이하(시가:38650)) | 신뢰도:0%
    10:42→10:45: 종가:37,800 | 거래량:28,117 | 🔴회피(당일시가이하(시가:38650)) | 신뢰도:0%
    10:45→10:48: 종가:38,800 | 거래량:42,118 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    10:48→10:51: 종가:39,700 | 거래량:94,546 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:39,700 | 거래량:69,172 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:54→10:57: 종가:39,700 | 거래량:20,699 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:39,700 | 거래량:1,439 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:39,700 | 거래량:2,588 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:39,700 | 거래량:1,865 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:39,700 | 거래량:795 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:39,700 | 거래량:406 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:39,700 | 거래량:347 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:39,700 | 거래량:349 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:39,700 | 거래량:737 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:39,700 | 거래량:527 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:39,700 | 거래량:27,089 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:39,700 | 거래량:336 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:39,700 | 거래량:278 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:39,700 | 거래량:658 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:39,700 | 거래량:306 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:39,700 | 거래량:616 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:39,700 | 거래량:655 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:39,700 | 거래량:1,237 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:39,700 | 거래량:212 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:39,700 | 거래량:222 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:39,700 | 거래량:40 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:39,700 | 거래량:263 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:39,700 | 거래량:92 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:39,700 | 거래량:409 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:39,700 | 거래량:110 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:39,700 | 거래량:135 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:39,700 | 거래량:275 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:39,700 | 거래량:587 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:39,700 | 거래량:205 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:39,700 | 거래량:214 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:39,700 | 거래량:156 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:39,700 | 거래량:14 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:39,700 | 거래량:108 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:39,700 | 거래량:40 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:39,700 | 거래량:35 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:39,700 | 거래량:150 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:39,700 | 거래량:198 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:39,700 | 거래량:1 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:39,700 | 거래량:22 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:39,700 | 거래량:18 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:39,700 | 거래량:155 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:39,700 | 거래량:521 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:39,700 | 거래량:10 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:39,700 | 거래량:207 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:39,700 | 거래량:285 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:39,700 | 거래량:643 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:39,700 | 거래량:212 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:39,700 | 거래량:50 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:39,700 | 거래량:1,726 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:39,700 | 거래량:601 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:39,700 | 거래량:1,118 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:39,700 | 거래량:21,477 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:39,700 | 거래량:324 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:39,700 | 거래량:64 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:39,700 | 거래량:122 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:39,700 | 거래량:310 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:39,700 | 거래량:9 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:39,700 | 거래량:94 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:39,700 | 거래량:212 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:39,700 | 거래량:560 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:39,700 | 거래량:265 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:39,700 | 거래량:1,543 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:39,700 | 거래량:11,508 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:39,200 | 거래량:7,133 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    14:06→14:09: 종가:39,300 | 거래량:18,375 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    14:09→14:12: 종가:39,100 | 거래량:22,176 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    14:12→14:15: 종가:39,700 | 거래량:19,377 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:39,700 | 거래량:1,433 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:39,700 | 거래량:194 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:39,700 | 거래량:378 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:39,700 | 거래량:32 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:39,700 | 거래량:397 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:39,700 | 거래량:766 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:39,700 | 거래량:19 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:39,700 | 거래량:578 | 🔴회피(4단계패턴없음) | 신뢰도:0%
