=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 7건 (4승 3패)
총 수익금: +85,000원 (+1.2%)
  ㄴ 승리 수익: +140,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -55,000원 (실제 손실률 합계)

=== 총 승패: 4승 3패 ===
=== selection_date 이후 승패: 4승 3패 ===
=== 📊 최대 동시 보유 종목 수: 4개 ===
=== 🌅 12시 이전 매수 종목: 4승 3패 (승률 57.1%) ===
총 수익금: +85,000원 (+1.2%)
  ㄴ 승리 수익: +140,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -55,000원 (실제 손실률 합계)

# [ML 필터링: 26.7%]       🟢 452260(한화갤러리아) 09:33 매수 → +3.50%
   🟢 100790(미래에셋벤처투자) 09:34 매수 → +3.50% [ML: 62.4%]
   🔴 082920(비츠로셀) 09:42 매수 → -2.50% [ML: 65.7%]
   🟢 100790(미래에셋벤처투자) 10:22 매수 → +3.50% [ML: 62.6%]
   🟢 027360(아주IB투자) 10:24 매수 → +3.50% [ML: 57.6%]
# [ML 필터링: 15.0%]       🟢 319400(현대무벡스) 10:30 매수 → +3.50%
# [ML 필터링: 49.0%]       🔴 100790(미래에셋벤처투자) 10:48 매수 → -2.50%
   🔴 307180(아이엘) 10:54 매수 → -0.50% [ML: 58.0%]
# [ML 필터링: 49.6%]       🟢 027360(아주IB투자) 11:15 매수 → +3.50%
# [ML 필터링: 27.8%]       🔴 006280(녹십자) 11:24 매수 → -0.31%
   🟢 295310(에이치브이엠) 11:27 매수 → +3.50% [ML: 64.3%]
   🔴 043260(성호전자) 11:34 매수 → -2.50% [ML: 73.7%]

=== 067830 - 20251218 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-18 12:39:03
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:3,095 | 거래량:1,305 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    11:45→11:48: 종가:3,120 | 거래량:3,767 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:3,100 | 거래량:5,601 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    11:51→11:54: 종가:3,100 | 거래량:285 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    11:54→11:57: 종가:3,095 | 거래량:4,801 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:57→12:00: 종가:3,100 | 거래량:801 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    12:00→12:03: 종가:3,095 | 거래량:973 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:03→12:06: 종가:3,085 | 거래량:4,288 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:3,090 | 거래량:600 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:3,080 | 거래량:6,043 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:3,075 | 거래량:5,798 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:3,080 | 거래량:963 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:3,090 | 거래량:2,277 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:3,090 | 거래량:4,835 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:3,085 | 거래량:11,003 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:3,340 | 거래량:180,196 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:3,460 | 거래량:1,208,648 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:3,530 | 거래량:545,705 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:3,670 | 거래량:1,105,023 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:3,630 | 거래량:485,222 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:3,590 | 거래량:321,691 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:3,555 | 거래량:202,567 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:3,490 | 거래량:279,483 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:3,510 | 거래량:155,235 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:3,470 | 거래량:106,169 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:3,450 | 거래량:115,330 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:3,505 | 거래량:248,514 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:3,735 | 거래량:585,758 | 🔴회피(시가대비22.9%상승(22%이상차단)) | 신뢰도:0%
    13:06→13:09: 종가:3,670 | 거래량:502,252 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:3,620 | 거래량:302,435 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:3,575 | 거래량:422,775 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:3,590 | 거래량:136,461 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:3,605 | 거래량:182,829 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:3,545 | 거래량:125,292 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:3,535 | 거래량:50,895 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:3,665 | 거래량:618,429 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:3,860 | 거래량:879,982 | 🔴회피(시가대비27.0%상승(22%이상차단)) | 신뢰도:0%
    13:33→13:36: 종가:3,875 | 거래량:600,977 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    13:36→13:39: 종가:3,765 | 거래량:376,253 | 🔴회피(시가대비23.8%상승(22%이상차단)) | 신뢰도:0%
    13:39→13:42: 종가:3,840 | 거래량:292,267 | 🔴회피(시가대비26.3%상승(22%이상차단)) | 신뢰도:0%
    13:42→13:45: 종가:3,840 | 거래량:126,636 | 🔴회피(시가대비26.3%상승(22%이상차단)) | 신뢰도:0%
    13:45→13:48: 종가:3,800 | 거래량:96,217 | 🔴회피(시가대비25.0%상승(22%이상차단)) | 신뢰도:0%
    13:48→13:51: 종가:3,815 | 거래량:115,989 | 🔴회피(시가대비25.5%상승(22%이상차단)) | 신뢰도:0%
    13:51→13:54: 종가:3,790 | 거래량:91,632 | 🔴회피(시가대비24.7%상승(22%이상차단)) | 신뢰도:0%
    13:54→13:57: 종가:3,805 | 거래량:63,503 | 🔴회피(시가대비25.2%상승(22%이상차단)) | 신뢰도:0%
    13:57→14:00: 종가:3,945 | 거래량:512,001 | 🔴회피(시가대비29.8%상승(22%이상차단)) | 신뢰도:0%
    14:00→14:03: 종가:3,905 | 거래량:538,805 | 🔴회피(시가대비28.5%상승(22%이상차단)) | 신뢰도:0%
    14:03→14:06: 종가:3,880 | 거래량:221,409 | 🔴회피(시가대비27.6%상승(22%이상차단)) | 신뢰도:0%
    14:06→14:09: 종가:3,900 | 거래량:166,374 | 🔴회피(시가대비28.3%상승(22%이상차단)) | 신뢰도:0%
    14:09→14:12: 종가:3,920 | 거래량:99,104 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    14:12→14:15: 종가:3,910 | 거래량:52,777 | 🔴회피(시가대비28.6%상승(22%이상차단)) | 신뢰도:0%
    14:15→14:18: 종가:4,000 | 거래량:283,999 | 🔴회피(시가대비31.6%상승(22%이상차단)) | 신뢰도:0%
    14:18→14:21: 종가:4,060 | 거래량:483,829 | 🔴회피(시가대비33.6%상승(22%이상차단)) | 신뢰도:0%
    14:21→14:24: 종가:4,060 | 거래량:17,688 | 🔴회피(시가대비33.6%상승(22%이상차단)) | 신뢰도:0%
    14:24→14:27: 종가:4,060 | 거래량:7,961 | 🔴회피(시가대비33.6%상승(22%이상차단)) | 신뢰도:0%
    14:27→14:30: 종가:4,060 | 거래량:25,788 | 🔴회피(시가대비33.6%상승(22%이상차단)) | 신뢰도:0%
    14:30→14:33: 종가:3,865 | 거래량:1,581,228 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    14:33→14:36: 종가:3,980 | 거래량:524,488 | 🔴회피(시가대비30.9%상승(22%이상차단)) | 신뢰도:0%
    14:36→14:39: 종가:3,975 | 거래량:219,955 | 🔴회피(시가대비30.8%상승(22%이상차단)) | 신뢰도:0%
    14:39→14:42: 종가:3,970 | 거래량:144,196 | 🔴회피(시가대비30.6%상승(22%이상차단)) | 신뢰도:0%
    14:42→14:45: 종가:3,920 | 거래량:130,189 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    14:45→14:48: 종가:3,845 | 거래량:286,670 | 🔴회피(시가대비26.5%상승(22%이상차단)) | 신뢰도:0%
    14:48→14:51: 종가:3,955 | 거래량:133,383 | 🔴회피(시가대비30.1%상승(22%이상차단)) | 신뢰도:0%
    14:51→14:54: 종가:3,955 | 거래량:90,220 | 🔴회피(시가대비30.1%상승(22%이상차단)) | 신뢰도:0%
    14:54→14:57: 종가:3,940 | 거래량:91,316 | 🔴회피(시가대비29.6%상승(22%이상차단)) | 신뢰도:0%
    14:57→15:00: 종가:3,910 | 거래량:127,437 | 🔴회피(시가대비28.6%상승(22%이상차단)) | 신뢰도:0%
    15:00→15:03: 종가:4,030 | 거래량:269,028 | 🔴회피(시가대비32.6%상승(22%이상차단)) | 신뢰도:0%
    15:03→15:06: 종가:4,060 | 거래량:405,811 | 🔴회피(시가대비33.6%상승(22%이상차단)) | 신뢰도:0%
    15:06→15:09: 종가:4,060 | 거래량:77,203 | 🔴회피(시가대비33.6%상승(22%이상차단)) | 신뢰도:0%
    15:09→15:12: 종가:4,060 | 거래량:8,236 | 🔴회피(시가대비33.6%상승(22%이상차단)) | 신뢰도:0%
    15:12→15:15: 종가:4,060 | 거래량:5,222 | 🔴회피(시가대비33.6%상승(22%이상차단)) | 신뢰도:0%
    15:15→15:18: 종가:4,060 | 거래량:124,210 | 🔴회피(시가대비33.6%상승(22%이상차단)) | 신뢰도:0%
    15:18→15:21: 종가:4,060 | 거래량:827 | 🔴회피(시가대비33.6%상승(22%이상차단)) | 신뢰도:0%

=== 462350 - 20251218 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-18 13:56:01
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:12,250 | 거래량:14,089 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:12,350 | 거래량:13,075 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:12,340 | 거래량:20,266 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:12,220 | 거래량:12,166 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:12,300 | 거래량:7,030 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:12,250 | 거래량:8,507 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:12,190 | 거래량:10,506 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:12,100 | 거래량:8,262 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:12,190 | 거래량:5,421 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:12,230 | 거래량:3,940 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:12,170 | 거래량:4,533 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:12,290 | 거래량:2,688 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:12,300 | 거래량:4,996 | 🟢강매수 | 신뢰도:92%
    09:51→09:54: 종가:12,340 | 거래량:4,781 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:12,380 | 거래량:37,510 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:12,360 | 거래량:8,741 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:12,260 | 거래량:8,540 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:12,470 | 거래량:12,577 | 🟢강매수 | 신뢰도:89%
    10:06→10:09: 종가:12,470 | 거래량:50,811 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:09→10:12: 종가:12,350 | 거래량:10,190 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:12,240 | 거래량:11,284 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:12,270 | 거래량:4,705 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:12,220 | 거래량:7,784 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:12,350 | 거래량:7,633 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:12,290 | 거래량:2,058 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:12,320 | 거래량:4,313 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:12,260 | 거래량:3,039 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:12,270 | 거래량:2,912 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:12,340 | 거래량:2,445 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:12,410 | 거래량:7,307 | 🟢강매수 | 신뢰도:93%
    10:42→10:45: 종가:12,410 | 거래량:4,899 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:12,410 | 거래량:5,473 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:12,420 | 거래량:3,890 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:12,420 | 거래량:1,650 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:12,420 | 거래량:4,254 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:12,400 | 거래량:4,226 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:12,410 | 거래량:2,789 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:12,330 | 거래량:12,918 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:12,300 | 거래량:3,425 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:12,310 | 거래량:2,691 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:12,270 | 거래량:1,650 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:12,320 | 거래량:1,754 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:12,360 | 거래량:3,243 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:12,370 | 거래량:2,361 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:12,430 | 거래량:5,439 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:12,460 | 거래량:5,102 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:12,450 | 거래량:4,350 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:12,450 | 거래량:3,286 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:12,520 | 거래량:11,058 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:12,660 | 거래량:20,431 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:12,850 | 거래량:48,146 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:12,800 | 거래량:49,899 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:48→11:51: 종가:12,720 | 거래량:39,761 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:51→11:54: 종가:12,780 | 거래량:14,124 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:12,720 | 거래량:9,580 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:12,640 | 거래량:13,540 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:12,730 | 거래량:11,935 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:12,700 | 거래량:6,713 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:12,790 | 거래량:11,988 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:12,780 | 거래량:6,786 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:12,720 | 거래량:5,767 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:12,620 | 거래량:10,290 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:12,560 | 거래량:13,013 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:12,600 | 거래량:5,146 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:12,520 | 거래량:5,068 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:12,540 | 거래량:12,936 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:12,600 | 거래량:2,753 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:12,640 | 거래량:5,673 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:12,700 | 거래량:7,208 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:12,800 | 거래량:14,694 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:12,650 | 거래량:28,326 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    12:45→12:48: 종가:12,680 | 거래량:7,948 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:12,720 | 거래량:5,518 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:12,670 | 거래량:5,817 | 🔴회피(4단계패턴없음) | 신뢰도:0%
