=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 14건 (9승 5패)
총 수익금: +194,100원 (+1.4%)
  ㄴ 승리 수익: +279,600원 (실제 수익률 합계)
  ㄴ 손실 금액: -85,500원 (실제 손실률 합계)

=== 총 승패: 9승 5패 ===
=== selection_date 이후 승패: 9승 5패 ===
=== 📊 최대 동시 보유 종목 수: 9개 ===
=== 🌅 12시 이전 매수 종목: 9승 5패 (승률 64.3%) ===
총 수익금: +194,100원 (+1.4%)
  ㄴ 승리 수익: +279,600원 (실제 수익률 합계)
  ㄴ 손실 금액: -85,500원 (실제 손실률 합계)

   🟢 450140(코오롱모빌리티그룹) 09:30 매수 → +2.10% [ML: 84.3%]
   🟢 090710(휴림로봇) 09:45 매수 → +3.50% [ML: 72.6%]
   🔴 290650(엘앤씨바이오) 09:47 매수 → -2.50% [ML: 68.6%]
# [ML 필터링: 30.7%]       🔴 381620(제닉스로보틱스) 09:57 매수 → -2.50%
# [ML 필터링: 19.9%]       🔴 034730(SK) 10:00 매수 → -2.50%
   🟢 468530(프로티나) 10:12 매수 → +3.50% [ML: 86.8%]
   🟢 005690(파미셀) 10:15 매수 → +3.50% [ML: 75.7%]
# [ML 필터링: 47.3%]       🟢 332570(PS일렉트로닉스) 10:15 매수 → +3.50%
# [ML 필터링: 26.2%]       🔴 042520(한스바이오메드) 10:21 매수 → -2.50%
   🟢 456160(지투지바이오) 10:30 매수 → +3.50% [ML: 63.2%]
# [ML 필터링: 17.9%]       🔴 042520(한스바이오메드) 10:48 매수 → -2.50%
   🟢 214370(케어젠) 11:00 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🟢 092870(엑시콘) 11:09 매수 → +1.36% [ML: 50.0%] (패턴없음)
   🟢 468530(프로티나) 11:15 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🔴 007660(이수페타시스) 11:21 매수 → -0.54% [ML: 50.0%] (패턴없음)
   🔴 332570(PS일렉트로닉스) 11:24 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 030530(원익홀딩스) 11:25 매수 → -0.51% [ML: 50.0%] (패턴없음)
   🟢 005690(파미셀) 11:51 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🔴 351330(이삭엔지니어링) 11:54 매수 → -2.50% [ML: 50.0%] (패턴없음)

=== 450140 - 20250915 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-15 09:02:52
  승패: 1승 0패
  selection_date 이후 승패: 1승 0패
  매매신호:
    09:30 [pullback_pattern]
  체결 시뮬레이션:
    09:30 매수[pullback_pattern] @7,532 → 15:00 매도[profit_2.1pct] @7,690 (+2.10%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:7,380 | 거래량:221,558 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:7,690 | 거래량:12 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:7,690 | 거래량:159 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:7,690 | 거래량:4,570 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:7,690 | 거래량:125 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:7,690 | 거래량:710 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:7,690 | 거래량:52 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:7,690 | 거래량:23 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:7,690 | 거래량:48 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:7,690 | 거래량:4 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:7,690 | 거래량:43 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:7,690 | 거래량:5 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:7,690 | 거래량:22 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:7,690 | 거래량:31 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:7,690 | 거래량:65 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:7,690 | 거래량:118 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:7,690 | 거래량:24 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:7,690 | 거래량:305 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:7,690 | 거래량:76 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:7,690 | 거래량:48 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:7,690 | 거래량:15 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:7,690 | 거래량:54 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:7,690 | 거래량:106 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:7,690 | 거래량:1,216 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:7,690 | 거래량:580 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:7,690 | 거래량:80 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:7,690 | 거래량:1,104 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:7,690 | 거래량:1,413 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:7,690 | 거래량:5,197 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:7,690 | 거래량:82 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:7,690 | 거래량:541 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:7,690 | 거래량:4 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:7,690 | 거래량:107 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:7,690 | 거래량:22 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:7,690 | 거래량:5 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:7,690 | 거래량:11 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:7,690 | 거래량:2,959 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 000880 - 20250915 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-15 09:40:58
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:90,300 | 거래량:51,054 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:90,900 | 거래량:25,012 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:92,100 | 거래량:52,298 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:91,100 | 거래량:31,379 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:91,800 | 거래량:20,626 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:92,300 | 거래량:27,181 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:92,500 | 거래량:33,579 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:93,100 | 거래량:42,351 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:93,900 | 거래량:37,623 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:95,900 | 거래량:49,097 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:96,200 | 거래량:56,372 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:95,200 | 거래량:54,258 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:48→09:51: 종가:95,800 | 거래량:46,625 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:94,500 | 거래량:35,120 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:94,200 | 거래량:43,912 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:94,800 | 거래량:26,434 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:93,800 | 거래량:20,901 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:94,100 | 거래량:11,746 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:95,000 | 거래량:15,116 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:94,500 | 거래량:15,999 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:93,800 | 거래량:9,026 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:93,100 | 거래량:22,517 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:93,100 | 거래량:10,376 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:92,500 | 거래량:15,001 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:92,800 | 거래량:10,073 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:93,200 | 거래량:15,647 | 🟢강매수 | 신뢰도:91%
    10:30→10:33: 종가:93,800 | 거래량:9,547 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:93,800 | 거래량:8,459 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:93,600 | 거래량:5,674 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:93,600 | 거래량:6,019 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:93,500 | 거래량:4,180 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:93,600 | 거래량:3,849 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:93,700 | 거래량:5,264 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:93,400 | 거래량:14,423 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:93,400 | 거래량:4,410 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:93,300 | 거래량:7,572 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:93,300 | 거래량:3,332 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:93,200 | 거래량:4,323 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:93,300 | 거래량:3,578 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:93,200 | 거래량:2,122 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:92,800 | 거래량:5,784 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:92,800 | 거래량:7,402 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:92,700 | 거래량:6,217 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:92,300 | 거래량:5,586 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:92,400 | 거래량:7,328 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:92,400 | 거래량:7,472 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:92,400 | 거래량:2,911 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:92,500 | 거래량:3,593 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:92,600 | 거래량:2,686 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:92,500 | 거래량:2,546 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:92,300 | 거래량:4,420 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:92,400 | 거래량:4,955 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:92,400 | 거래량:3,012 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:92,400 | 거래량:2,573 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:92,300 | 거래량:2,674 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:92,300 | 거래량:3,056 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:92,300 | 거래량:1,848 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:92,400 | 거래량:2,640 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:91,850 | 거래량:8,656 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:09→12:12: 종가:91,900 | 거래량:6,269 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:91,800 | 거래량:5,880 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:15→12:18: 종가:91,900 | 거래량:1,997 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:91,900 | 거래량:2,237 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:92,100 | 거래량:4,006 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:92,100 | 거래량:2,314 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:92,200 | 거래량:2,263 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:92,200 | 거래량:2,209 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:92,200 | 거래량:1,990 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:92,300 | 거래량:2,582 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:92,200 | 거래량:1,998 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:91,900 | 거래량:5,243 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:92,000 | 거래량:3,409 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:91,900 | 거래량:2,150 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:92,100 | 거래량:1,687 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:92,400 | 거래량:3,005 | 🔴회피(4단계패턴없음) | 신뢰도:0%
