=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 10건 (8승 2패)
총 수익금: +205,500원 (+2.1%)
  ㄴ 승리 수익: +255,500원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

=== 총 승패: 8승 2패 ===
=== selection_date 이후 승패: 8승 2패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 8승 2패 (승률 80.0%) ===
총 수익금: +205,500원 (+2.1%)
  ㄴ 승리 수익: +255,500원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

   🟢 199430(케이엔알시스템) 09:39 매수 → +3.50% [ML: 72.3%]
   🟢 086520(에코프로) 09:45 매수 → +1.05% [ML: 76.5%]
   🟢 394800(쓰리빌리언) 09:54 매수 → +3.50% [ML: 52.2%]
   🟢 051915(LG화학우) 10:06 매수 → +3.50% [ML: 58.1%]
# [ML 필터링: 41.2%]       🟢 001520(동양) 10:13 매수 → +3.50%
# [ML 필터링: 30.9%]       🟢 000150(두산) 10:15 매수 → +2.65%
   🟢 042520(한스바이오메드) 10:18 매수 → +3.50% [ML: 68.9%]
# [ML 필터링: 30.0%]       🔴 010580(에스엠벡셀) 10:27 매수 → -2.50%
# [ML 필터링: 49.7%]       🔴 394800(쓰리빌리언) 10:33 매수 → -2.50%
# [ML 필터링: 18.5%]       🔴 054540(삼영엠텍) 10:33 매수 → -2.50%
   🟢 010580(에스엠벡셀) 10:54 매수 → +3.50% [ML: 55.5%]
   🟢 006650(대한유화) 11:02 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🔴 381620(제닉스로보틱스) 11:18 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 001520(동양) 11:48 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🟢 089890(코세스) 11:57 매수 → +3.50% [ML: 50.0%] (패턴없음)

=== 356890 - 20251022 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-22 12:41:03
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:4,000 | 거래량:19,497 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:4,155 | 거래량:17,124 | 🔴회피(당일시가이하(시가:4155)) | 신뢰도:0%
    10:18→10:21: 종가:4,170 | 거래량:7,759 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:4,185 | 거래량:4,367 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:4,185 | 거래량:22,224 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    10:27→10:30: 종가:4,160 | 거래량:5,067 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    10:30→10:33: 종가:4,150 | 거래량:8,028 | 🔴회피(당일시가이하(시가:4155)) | 신뢰도:0%
    10:33→10:36: 종가:4,140 | 거래량:2,890 | 🔴회피(당일시가이하(시가:4155)) | 신뢰도:0%
    10:36→10:39: 종가:4,140 | 거래량:433 | 🔴회피(당일시가이하(시가:4155)) | 신뢰도:0%
    10:39→10:42: 종가:4,135 | 거래량:5,756 | 🔴회피(당일시가이하(시가:4155)) | 신뢰도:0%
    10:42→10:45: 종가:4,120 | 거래량:1,923 | 🔴회피(당일시가이하(시가:4155)) | 신뢰도:0%
    10:45→10:48: 종가:4,140 | 거래량:1,233 | 🔴회피(당일시가이하(시가:4155)) | 신뢰도:0%
    10:48→10:51: 종가:4,160 | 거래량:1,547 | 🔴회피(시가대비0.1%상승(2%미만차단)) | 신뢰도:0%
    10:51→10:54: 종가:4,170 | 거래량:3,475 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    10:54→10:57: 종가:4,165 | 거래량:5,305 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    10:57→11:00: 종가:4,165 | 거래량:3,414 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    11:00→11:03: 종가:4,150 | 거래량:1,839 | 🔴회피(당일시가이하(시가:4155)) | 신뢰도:0%
    11:03→11:06: 종가:4,135 | 거래량:5,183 | 🔴회피(당일시가이하(시가:4155)) | 신뢰도:0%
    11:06→11:09: 종가:4,145 | 거래량:6,405 | 🔴회피(당일시가이하(시가:4155)) | 신뢰도:0%
    11:09→11:12: 종가:4,150 | 거래량:743 | 🔴회피(당일시가이하(시가:4155)) | 신뢰도:0%
    11:12→11:15: 종가:4,130 | 거래량:2,133 | 🔴회피(당일시가이하(시가:4155)) | 신뢰도:0%
    11:15→11:18: 종가:4,115 | 거래량:5,381 | 🔴회피(당일시가이하(시가:4155)) | 신뢰도:0%
    11:18→11:21: 종가:4,145 | 거래량:744 | 🔴회피(당일시가이하(시가:4155)) | 신뢰도:0%
    11:21→11:24: 종가:4,105 | 거래량:25,246 | 🔴회피(당일시가이하(시가:4155)) | 신뢰도:0%
    11:24→11:27: 종가:4,115 | 거래량:9,598 | 🔴회피(당일시가이하(시가:4155)) | 신뢰도:0%
    11:27→11:30: 종가:4,110 | 거래량:1,605 | 🔴회피(당일시가이하(시가:4155)) | 신뢰도:0%
    11:30→11:33: 종가:4,095 | 거래량:6,474 | 🔴회피(당일시가이하(시가:4155)) | 신뢰도:0%
    11:33→11:36: 종가:4,075 | 거래량:7,602 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:4,105 | 거래량:7,446 | 🔴회피(당일시가이하(시가:4155)) | 신뢰도:0%
    11:39→11:42: 종가:4,100 | 거래량:891 | 🔴회피(당일시가이하(시가:4155)) | 신뢰도:0%
    11:42→11:45: 종가:4,105 | 거래량:1,870 | 🔴회피(당일시가이하(시가:4155)) | 신뢰도:0%
    11:45→11:48: 종가:4,110 | 거래량:71 | 🔴회피(당일시가이하(시가:4155)) | 신뢰도:0%
    11:48→11:51: 종가:4,085 | 거래량:3,568 | 🔴회피(당일시가이하(시가:4155)) | 신뢰도:0%
    11:51→11:54: 종가:4,055 | 거래량:20,658 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:4,070 | 거래량:7,131 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:4,060 | 거래량:10,947 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:4,320 | 거래량:845,096 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:4,175 | 거래량:361,769 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:4,065 | 거래량:194,246 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:4,250 | 거래량:733,892 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:4,220 | 거래량:173,604 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    12:15→12:18: 종가:4,255 | 거래량:88,926 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:4,255 | 거래량:76,185 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:4,340 | 거래량:391,288 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:4,420 | 거래량:486,013 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:4,385 | 거래량:208,115 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:4,420 | 거래량:274,547 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:4,570 | 거래량:541,441 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:4,740 | 거래량:789,872 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:4,850 | 거래량:1,128,954 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:4,880 | 거래량:691,007 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:4,875 | 거래량:684,242 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:4,820 | 거래량:397,657 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:4,705 | 거래량:451,430 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:4,725 | 거래량:434,129 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:4,760 | 거래량:365,933 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:4,960 | 거래량:1,161,970 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:4,940 | 거래량:891,666 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:4,925 | 거래량:695,487 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:4,860 | 거래량:284,369 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:4,995 | 거래량:627,317 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:5,060 | 거래량:578,673 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:5,060 | 거래량:278,476 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:5,010 | 거래량:652,240 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:4,885 | 거래량:503,826 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:4,850 | 거래량:354,103 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:4,870 | 거래량:184,048 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:4,800 | 거래량:378,181 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:4,765 | 거래량:353,402 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:4,755 | 거래량:348,193 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:4,765 | 거래량:121,198 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:4,700 | 거래량:136,976 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:4,660 | 거래량:205,752 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:4,655 | 거래량:121,524 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:4,605 | 거래량:175,244 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:4,575 | 거래량:155,363 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:4,765 | 거래량:578,018 | 🟢강매수 | 신뢰도:92%
    14:03→14:06: 종가:4,940 | 거래량:942,020 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:5,010 | 거래량:733,684 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:5,110 | 거래량:1,186,338 | 🔴회피(시가대비23.0%상승(22%이상차단)) | 신뢰도:0%
    14:12→14:15: 종가:5,130 | 거래량:419,386 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    14:15→14:18: 종가:5,220 | 거래량:1,035,727 | 🔴회피(시가대비25.6%상승(22%이상차단)) | 신뢰도:0%
    14:18→14:21: 종가:5,270 | 거래량:634,696 | 🔴회피(시가대비26.8%상승(22%이상차단)) | 신뢰도:0%
    14:21→14:24: 종가:5,320 | 거래량:1,343,055 | 🔴회피(시가대비28.0%상승(22%이상차단)) | 신뢰도:0%
    14:24→14:27: 종가:5,310 | 거래량:312,948 | 🔴회피(시가대비27.8%상승(22%이상차단)) | 신뢰도:0%
    14:27→14:30: 종가:5,290 | 거래량:308,781 | 🔴회피(시가대비27.3%상승(22%이상차단)) | 신뢰도:0%
    14:30→14:33: 종가:5,330 | 거래량:356,924 | 🔴회피(시가대비28.3%상승(22%이상차단)) | 신뢰도:0%
    14:33→14:36: 종가:5,230 | 거래량:288,671 | 🔴회피(시가대비25.9%상승(22%이상차단)) | 신뢰도:0%
    14:36→14:39: 종가:5,230 | 거래량:151,692 | 🔴회피(시가대비25.9%상승(22%이상차단)) | 신뢰도:0%
    14:39→14:42: 종가:5,250 | 거래량:214,406 | 🔴회피(시가대비26.4%상승(22%이상차단)) | 신뢰도:0%
    14:42→14:45: 종가:5,250 | 거래량:1,102,585 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    14:45→14:48: 종가:5,230 | 거래량:206,822 | 🔴회피(시가대비25.9%상승(22%이상차단)) | 신뢰도:0%
    14:48→14:51: 종가:5,250 | 거래량:72,523 | 🔴회피(시가대비26.4%상승(22%이상차단)) | 신뢰도:0%
    14:51→14:54: 종가:5,240 | 거래량:332,264 | 🔴회피(시가대비26.1%상승(22%이상차단)) | 신뢰도:0%
    14:54→14:57: 종가:5,160 | 거래량:151,580 | 🔴회피(시가대비24.2%상승(22%이상차단)) | 신뢰도:0%
    14:57→15:00: 종가:5,070 | 거래량:224,819 | 🔴회피(시가대비22.0%상승(22%이상차단)) | 신뢰도:0%
    15:00→15:03: 종가:5,130 | 거래량:317,834 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    15:03→15:06: 종가:5,270 | 거래량:410,867 | 🔴회피(시가대비26.8%상승(22%이상차단)) | 신뢰도:0%
    15:06→15:09: 종가:5,250 | 거래량:400,521 | 🔴회피(시가대비26.4%상승(22%이상차단)) | 신뢰도:0%
    15:09→15:12: 종가:5,300 | 거래량:617,569 | 🔴회피(시가대비27.6%상승(22%이상차단)) | 신뢰도:0%
    15:12→15:15: 종가:5,310 | 거래량:266,628 | 🔴회피(시가대비27.8%상승(22%이상차단)) | 신뢰도:0%
    15:15→15:18: 종가:5,230 | 거래량:460,449 | 🔴회피(시가대비25.9%상승(22%이상차단)) | 신뢰도:0%
    15:18→15:21: 종가:5,180 | 거래량:348,054 | 🔴회피(시가대비24.7%상승(22%이상차단)) | 신뢰도:0%

=== 010580 - 20251022 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-22 09:28:27
  승패: 1승 1패
  selection_date 이후 승패: 1승 1패
  매매신호:
    10:27 [pullback_pattern]
    10:54 [pullback_pattern]
    11:51 [pullback_pattern]
  체결 시뮬레이션:
    10:27 매수[pullback_pattern] @2,848 → 10:47 매도[stop_loss_2.5pct] @2,777 (-2.50%)
    10:54 매수[pullback_pattern] @2,798 → 11:51 매도[profit_3.5pct] @2,896 (+3.50%)
    11:51 매수[pullback_pattern] @0 → 미결제 (미체결: 5분 내 3/5가(2,844원) 도달 실패)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:2,510 | 거래량:278,217 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:2,540 | 거래량:212,712 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:2,510 | 거래량:103,851 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:2,505 | 거래량:46,142 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:2,555 | 거래량:86,222 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:2,665 | 거래량:719,253 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:2,665 | 거래량:1,406,069 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:2,745 | 거래량:1,850,620 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:2,885 | 거래량:2,160,583 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:2,875 | 거래량:1,010,690 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:2,825 | 거래량:1,101,158 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:2,810 | 거래량:585,086 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:2,780 | 거래량:316,228 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:2,770 | 거래량:393,842 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:2,855 | 거래량:610,215 | 🟢강매수 | 신뢰도:85%
    09:57→10:00: 종가:2,795 | 거래량:642,355 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:2,770 | 거래량:233,070 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:2,760 | 거래량:227,117 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:2,720 | 거래량:232,822 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:2,730 | 거래량:227,710 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:2,750 | 거래량:92,376 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:2,750 | 거래량:129,978 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:2,810 | 거래량:665,717 | 🟢강매수 | 신뢰도:87%
    10:21→10:24: 종가:2,830 | 거래량:475,061 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:2,850 | 거래량:525,152 | 🟢강매수 | 신뢰도:85% | 💰매수@2,848 | →10:47매도@2,777
    10:27→10:30: 종가:2,810 | 거래량:268,348 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:2,860 | 거래량:174,580 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:2,875 | 거래량:653,947 | 🟢강매수 | 신뢰도:90%
    10:36→10:39: 종가:2,815 | 거래량:669,630 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:2,795 | 거래량:258,416 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:2,795 | 거래량:164,132 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:2,780 | 거래량:109,287 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:2,790 | 거래량:61,137 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:2,800 | 거래량:61,415 | 🟢강매수 | 신뢰도:88% | 💰매수@2,798 | →11:51매도@2,896
    10:54→10:57: 종가:2,790 | 거래량:208,774 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:2,835 | 거래량:236,541 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    11:00→11:03: 종가:2,790 | 거래량:200,519 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:2,795 | 거래량:68,050 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:2,780 | 거래량:37,965 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:2,790 | 거래량:36,438 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:2,800 | 거래량:82,120 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    11:15→11:18: 종가:2,835 | 거래량:160,742 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    11:18→11:21: 종가:2,827 | 거래량:291,249 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:2,830 | 거래량:54,072 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:2,845 | 거래량:82,418 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    11:27→11:30: 종가:2,820 | 거래량:89,414 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:2,820 | 거래량:46,192 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:2,840 | 거래량:45,485 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:2,870 | 거래량:292,243 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:2,830 | 거래량:260,564 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:2,800 | 거래량:167,174 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:2,815 | 거래량:82,249 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:2,850 | 거래량:142,662 | 🟢강매수 | 신뢰도:92% | 💰매수@0
    11:51→11:54: 종가:2,950 | 거래량:1,061,475 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:2,995 | 거래량:854,525 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    11:57→12:00: 종가:3,015 | 거래량:860,402 | 🔴회피(시가대비24.3%상승(22%이상차단)) | 신뢰도:0%
    12:00→12:03: 종가:2,995 | 거래량:336,929 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    12:03→12:06: 종가:2,995 | 거래량:309,942 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    12:06→12:09: 종가:3,000 | 거래량:265,670 | 🔴회피(시가대비23.7%상승(22%이상차단)) | 신뢰도:0%
    12:09→12:12: 종가:2,985 | 거래량:212,327 | 🔴회피(시가대비23.1%상승(22%이상차단)) | 신뢰도:0%
    12:12→12:15: 종가:3,000 | 거래량:139,437 | 🔴회피(시가대비23.7%상승(22%이상차단)) | 신뢰도:0%
    12:15→12:18: 종가:2,990 | 거래량:159,038 | 🔴회피(시가대비23.3%상승(22%이상차단)) | 신뢰도:0%
    12:18→12:21: 종가:3,060 | 거래량:1,138,694 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    12:21→12:24: 종가:3,060 | 거래량:1,083,734 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
