=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 10건 (5승 5패)
총 수익금: +55,100원 (+0.6%)
  ㄴ 승리 수익: +149,400원 (실제 수익률 합계)
  ㄴ 손실 금액: -94,300원 (실제 손실률 합계)

=== 총 승패: 5승 5패 ===
=== selection_date 이후 승패: 5승 5패 ===
=== 📊 최대 동시 보유 종목 수: 8개 ===
=== 🌅 12시 이전 매수 종목: 5승 5패 (승률 50.0%) ===
총 수익금: +55,100원 (+0.6%)
  ㄴ 승리 수익: +149,400원 (실제 수익률 합계)
  ㄴ 손실 금액: -94,300원 (실제 손실률 합계)

   🟢 469750(아이비젼웍스) 09:51 매수 → +3.50% [ML: 78.9%]
   🔴 403870(HPSP) 09:52 매수 → -0.66% [ML: 63.5%]
   🟢 064260(다날) 09:54 매수 → +3.50% [ML: 61.5%]
# [ML 필터링: 34.7%]       🔴 170920(엘티씨) 10:09 매수 → -2.50%
   🟢 089970(브이엠) 10:12 매수 → +0.94% [ML: 65.1%]
   🟢 127120(제이에스링크) 10:24 매수 → +3.50% [ML: 59.9%]
   🟢 000400(롯데손해보험) 10:45 매수 → +3.50% [ML: 82.9%]
   🔴 114810(한솔아이원스) 11:00 매수 → -1.45% [ML: 50.0%] (패턴없음)
   🔴 469750(아이비젼웍스) 11:00 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 003570(SNT다이내믹스) 11:10 매수 → -2.32% [ML: 50.0%] (패턴없음)
   🔴 036620(감성코퍼레이션) 11:30 매수 → -2.50% [ML: 50.0%] (패턴없음)

=== 356890 - 20250919 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-19 09:21:05
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:4,590 | 거래량:428,175 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:4,745 | 거래량:22,486 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:4,720 | 거래량:20,402 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:4,735 | 거래량:18,545 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:4,740 | 거래량:21,488 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:4,630 | 거래량:140,238 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:4,665 | 거래량:73,112 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:4,695 | 거래량:30,884 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:4,685 | 거래량:23,810 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:4,685 | 거래량:23,690 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:4,710 | 거래량:27,900 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:4,660 | 거래량:24,428 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:4,650 | 거래량:38,408 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:4,635 | 거래량:30,075 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:4,675 | 거래량:13,846 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:4,660 | 거래량:14,629 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:4,655 | 거래량:20,573 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:4,640 | 거래량:27,897 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:4,645 | 거래량:24,242 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:4,655 | 거래량:11,372 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:4,650 | 거래량:11,197 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:4,645 | 거래량:21,530 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:4,630 | 거래량:15,679 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:4,650 | 거래량:15,735 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:4,685 | 거래량:37,639 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:4,665 | 거래량:14,217 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:4,660 | 거래량:9,182 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:4,685 | 거래량:25,877 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:4,665 | 거래량:15,295 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:4,675 | 거래량:19,628 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:4,660 | 거래량:10,400 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:4,645 | 거래량:46,299 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:4,605 | 거래량:114,152 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:4,615 | 거래량:29,774 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:4,590 | 거래량:55,537 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:4,600 | 거래량:23,207 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:4,580 | 거래량:56,716 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:4,570 | 거래량:82,538 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:4,580 | 거래량:55,884 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:4,550 | 거래량:35,280 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:4,545 | 거래량:25,488 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:4,540 | 거래량:26,210 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:4,570 | 거래량:25,526 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:4,555 | 거래량:13,176 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:4,635 | 거래량:40,256 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:4,645 | 거래량:261,594 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:4,630 | 거래량:46,484 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:4,665 | 거래량:27,782 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:4,635 | 거래량:35,608 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:4,660 | 거래량:23,451 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:4,645 | 거래량:121,481 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:4,665 | 거래량:27,359 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:4,680 | 거래량:14,681 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:4,655 | 거래량:14,868 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:4,605 | 거래량:77,739 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:4,640 | 거래량:13,501 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:4,605 | 거래량:20,155 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:4,600 | 거래량:37,033 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:4,555 | 거래량:60,617 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:4,525 | 거래량:41,599 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:4,530 | 거래량:84,182 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:4,500 | 거래량:55,558 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:4,450 | 거래량:102,432 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:4,465 | 거래량:33,665 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:4,460 | 거래량:33,067 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:4,485 | 거래량:35,995 | 🟢강매수 | 신뢰도:93%
    14:33→14:36: 종가:4,475 | 거래량:8,331 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:4,470 | 거래량:5,062 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:4,480 | 거래량:12,588 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:4,505 | 거래량:25,750 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:4,495 | 거래량:23,429 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:4,495 | 거래량:13,099 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:4,490 | 거래량:17,609 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:4,470 | 거래량:28,511 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:4,455 | 거래량:13,785 | 🔴회피(이등분선아래) | 신뢰도:0%
    15:00→15:03: 종가:4,445 | 거래량:42,970 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:4,435 | 거래량:15,574 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:4,415 | 거래량:43,252 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:4,410 | 거래량:43,907 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:4,440 | 거래량:51,509 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:4,450 | 거래량:54,805 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:4,500 | 거래량:74,456 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 000400 - 20250919 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-19 10:32:55
  승패: 1승 0패
  selection_date 이후 승패: 1승 0패
  매매신호:
    10:45 [pullback_pattern]
  체결 시뮬레이션:
    10:45 매수[pullback_pattern] @2,130 → 11:51 매도[profit_3.5pct] @2,205 (+3.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:1,929 | 거래량:330,185 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:1,922 | 거래량:87,715 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:1,922 | 거래량:63,898 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:1,910 | 거래량:52,882 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:1,921 | 거래량:76,456 | 🟢강매수 | 신뢰도:91%
    09:27→09:30: 종가:1,934 | 거래량:91,422 | 🟢강매수 | 신뢰도:92%
    09:30→09:33: 종가:1,953 | 거래량:156,552 | 🟢강매수 | 신뢰도:90%
    09:33→09:36: 종가:1,913 | 거래량:71,920 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:1,930 | 거래량:68,854 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:1,942 | 거래량:61,815 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:1,965 | 거래량:379,569 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:1,970 | 거래량:181,171 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:1,965 | 거래량:69,179 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:1,945 | 거래량:51,351 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:1,956 | 거래량:50,386 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:1,968 | 거래량:50,039 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:1,948 | 거래량:57,313 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:1,940 | 거래량:24,186 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:1,962 | 거래량:28,259 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:1,967 | 거래량:38,423 | 🟢강매수 | 신뢰도:94%
    10:12→10:15: 종가:1,959 | 거래량:35,188 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:2,015 | 거래량:357,341 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:2,070 | 거래량:1,581,610 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:21→10:24: 종가:2,045 | 거래량:1,129,220 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:24→10:27: 종가:2,115 | 거래량:1,678,163 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:2,090 | 거래량:737,104 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:2,135 | 거래량:637,040 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:2,120 | 거래량:794,158 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:2,120 | 거래량:271,369 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:2,110 | 거래량:215,746 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:2,135 | 거래량:395,965 | 🟢강매수 | 신뢰도:84% | 💰매수@2,130 | →11:51매도@2,205
    10:45→10:48: 종가:2,110 | 거래량:180,715 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:2,125 | 거래량:171,549 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:2,155 | 거래량:418,967 | 🟢강매수 | 신뢰도:82%
    10:54→10:57: 종가:2,125 | 거래량:409,766 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:2,110 | 거래량:183,398 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:2,105 | 거래량:180,878 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:2,115 | 거래량:72,703 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:2,105 | 거래량:99,250 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:2,100 | 거래량:87,210 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:2,150 | 거래량:110,932 | 🟢강매수 | 신뢰도:84%
    11:15→11:18: 종가:2,155 | 거래량:896,749 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:2,140 | 거래량:276,702 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:2,145 | 거래량:92,485 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:2,130 | 거래량:174,024 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:2,150 | 거래량:68,412 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:2,145 | 거래량:58,897 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:2,125 | 거래량:91,397 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:2,125 | 거래량:76,111 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:2,115 | 거래량:40,943 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:2,145 | 거래량:149,408 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:2,125 | 거래량:169,479 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:2,180 | 거래량:203,553 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:2,200 | 거래량:1,435,327 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:2,200 | 거래량:289,769 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:2,185 | 거래량:185,093 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:2,180 | 거래량:237,569 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:2,190 | 거래량:147,592 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:2,205 | 거래량:166,356 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:2,230 | 거래량:293,480 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:2,225 | 거래량:182,309 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:2,210 | 거래량:104,486 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:2,205 | 거래량:102,124 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:2,180 | 거래량:133,076 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:2,180 | 거래량:56,385 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:2,190 | 거래량:52,555 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:2,185 | 거래량:67,983 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:2,180 | 거래량:52,384 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:2,180 | 거래량:39,977 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:2,170 | 거래량:47,765 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:2,155 | 거래량:118,756 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:2,145 | 거래량:50,152 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:2,150 | 거래량:58,383 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:2,150 | 거래량:136,191 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:2,135 | 거래량:54,411 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:2,125 | 거래량:105,135 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:2,145 | 거래량:170,333 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:2,115 | 거래량:192,860 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:2,115 | 거래량:201,627 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:2,105 | 거래량:74,952 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:2,105 | 거래량:141,436 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:2,105 | 거래량:45,371 | 🔴회피(4단계패턴없음) | 신뢰도:0%
