=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 9건 (5승 4패)
총 수익금: +41,500원 (+0.5%)
  ㄴ 승리 수익: +141,500원 (실제 수익률 합계)
  ㄴ 손실 금액: -100,000원 (실제 손실률 합계)

=== 총 승패: 5승 4패 ===
=== selection_date 이후 승패: 5승 4패 ===
=== 📊 최대 동시 보유 종목 수: 6개 ===
=== 🌅 12시 이전 매수 종목: 5승 4패 (승률 55.6%) ===
총 수익금: +41,500원 (+0.5%)
  ㄴ 승리 수익: +141,500원 (실제 수익률 합계)
  ㄴ 손실 금액: -100,000원 (실제 손실률 합계)

   🟢 084670(동양고속) 09:36 매수 → +3.50% [ML: 67.6%]
   🟢 105840(우진) 09:42 매수 → +3.50% [ML: 61.3%]
   🟢 249420(일동제약) 09:51 매수 → +3.50% [ML: 78.7%]
   🔴 017000(신원종합개발) 09:57 매수 → -2.50% [ML: 75.4%]
   🔴 389030(지니너스) 10:21 매수 → -2.50% [ML: 77.9%]
# [ML 필터링: 44.4%]       🔴 298830(슈어소프트테크) 10:23 매수 → -2.50%
# [ML 필터링: 44.4%]       🔴 017000(신원종합개발) 10:30 매수 → -2.50%
   🟢 249420(일동제약) 10:30 매수 → +3.50% [ML: 77.7%]
   🟢 323280(태성) 10:30 매수 → +0.15% [ML: 70.8%]
   🔴 226950(올릭스) 10:43 매수 → -2.50% [ML: 80.6%]
# [ML 필터링: 34.9%]       🟢 017000(신원종합개발) 11:03 매수 → +3.50%
   🔴 293780(압타바이오) 11:12 매수 → -2.50% [ML: 52.7%]
# [ML 필터링: 42.2%]       🟢 049630(재영솔루텍) 11:33 매수 → +1.98%

=== 017000 - 20251211 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-11 09:24:16
  승패: 1승 2패
  selection_date 이후 승패: 1승 2패
  매매신호:
    09:57 [pullback_pattern]
    10:30 [pullback_pattern]
    11:03 [pullback_pattern]
  체결 시뮬레이션:
    09:57 매수[pullback_pattern] @3,447 → 10:04 매도[stop_loss_2.5pct] @3,361 (-2.50%)
    10:30 매수[pullback_pattern] @3,509 → 10:31 매도[stop_loss_2.5pct] @3,421 (-2.50%)
    11:03 매수[pullback_pattern] @3,461 → 12:37 매도[profit_3.5pct] @3,582 (+3.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:3,055 | 거래량:48,662 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:3,520 | 거래량:60,076 | 🟢강매수 | 신뢰도:88% | 💰매수@3,509 | →10:31매도@3,421
    10:30→10:33: 종가:3,435 | 거래량:50,811 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:3,450 | 거래량:21,233 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:3,455 | 거래량:14,507 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:3,445 | 거래량:8,883 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:3,470 | 거래량:30,243 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    10:45→10:48: 종가:3,520 | 거래량:91,561 | 🟢강매수 | 신뢰도:93%
    10:48→10:51: 종가:3,440 | 거래량:71,427 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:3,450 | 거래량:31,935 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:3,440 | 거래량:10,835 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:3,430 | 거래량:8,222 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:3,470 | 거래량:36,143 | 🟢강매수 | 신뢰도:93% | 💰매수@3,461 | →12:37매도@3,582
    11:03→11:06: 종가:3,395 | 거래량:84,011 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:3,405 | 거래량:13,692 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:3,435 | 거래량:17,642 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    11:12→11:15: 종가:3,430 | 거래량:14,736 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:3,460 | 거래량:25,115 | 🟢강매수 | 신뢰도:93%
    11:18→11:21: 종가:3,445 | 거래량:72,426 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:3,435 | 거래량:19,499 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:3,415 | 거래량:17,224 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:3,405 | 거래량:21,768 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:3,415 | 거래량:5,041 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:3,447 | 거래량:17,128 | 🟢강매수 | 신뢰도:93%
    11:36→11:39: 종가:3,457 | 거래량:18,573 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:3,430 | 거래량:20,835 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:3,445 | 거래량:14,678 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:3,430 | 거래량:9,132 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:3,410 | 거래량:4,365 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:3,415 | 거래량:7,854 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:3,405 | 거래량:6,462 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:3,385 | 거래량:20,627 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:3,435 | 거래량:13,079 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:3,430 | 거래량:32,488 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:3,430 | 거래량:20,682 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:3,470 | 거래량:38,534 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:3,450 | 거래량:13,562 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:3,450 | 거래량:31,481 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:3,450 | 거래량:17,995 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:3,445 | 거래량:5,249 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:3,435 | 거래량:11,573 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:3,485 | 거래량:22,695 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:3,510 | 거래량:37,920 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:3,490 | 거래량:27,072 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:3,655 | 거래량:183,811 | 🔴회피(시가대비23.9%상승(22%이상차단)) | 신뢰도:0%
    12:39→12:42: 종가:3,665 | 거래량:120,390 | 🔴회피(시가대비24.2%상승(22%이상차단)) | 신뢰도:0%
    12:42→12:45: 종가:3,635 | 거래량:101,934 | 🔴회피(시가대비23.2%상승(22%이상차단)) | 신뢰도:0%
    12:45→12:48: 종가:3,680 | 거래량:98,201 | 🔴회피(시가대비24.7%상승(22%이상차단)) | 신뢰도:0%
    12:48→12:51: 종가:3,605 | 거래량:89,356 | 🔴회피(시가대비22.2%상승(22%이상차단)) | 신뢰도:0%
    12:51→12:54: 종가:3,605 | 거래량:70,422 | 🔴회피(시가대비22.2%상승(22%이상차단)) | 신뢰도:0%
    12:54→12:57: 종가:3,610 | 거래량:38,398 | 🔴회피(시가대비22.4%상승(22%이상차단)) | 신뢰도:0%
    12:57→13:00: 종가:3,560 | 거래량:41,495 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:3,610 | 거래량:31,014 | 🔴회피(시가대비22.4%상승(22%이상차단)) | 신뢰도:0%
    13:03→13:06: 종가:3,630 | 거래량:22,440 | 🔴회피(시가대비23.1%상승(22%이상차단)) | 신뢰도:0%
    13:06→13:09: 종가:3,600 | 거래량:17,902 | 🔴회피(시가대비22.0%상승(22%이상차단)) | 신뢰도:0%
    13:09→13:12: 종가:3,595 | 거래량:17,459 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:3,590 | 거래량:28,726 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:3,625 | 거래량:60,764 | 🔴회피(시가대비22.9%상승(22%이상차단)) | 신뢰도:0%
    13:18→13:21: 종가:3,580 | 거래량:32,198 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:3,595 | 거래량:16,164 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:3,615 | 거래량:49,317 | 🔴회피(시가대비22.5%상승(22%이상차단)) | 신뢰도:0%
    13:27→13:30: 종가:3,705 | 거래량:268,603 | 🔴회피(시가대비25.6%상승(22%이상차단)) | 신뢰도:0%
    13:30→13:33: 종가:3,760 | 거래량:117,889 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    13:33→13:36: 종가:3,780 | 거래량:176,224 | 🔴회피(시가대비28.1%상승(22%이상차단)) | 신뢰도:0%
    13:36→13:39: 종가:3,835 | 거래량:439,409 | 🔴회피(시가대비30.0%상승(22%이상차단)) | 신뢰도:0%
    13:39→13:42: 종가:3,835 | 거래량:23,459 | 🔴회피(시가대비30.0%상승(22%이상차단)) | 신뢰도:0%
    13:42→13:45: 종가:3,760 | 거래량:311,859 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    13:45→13:48: 종가:3,735 | 거래량:217,089 | 🔴회피(시가대비26.6%상승(22%이상차단)) | 신뢰도:0%
    13:48→13:51: 종가:3,835 | 거래량:244,392 | 🔴회피(시가대비30.0%상승(22%이상차단)) | 신뢰도:0%
    13:51→13:54: 종가:3,835 | 거래량:116,337 | 🔴회피(시가대비30.0%상승(22%이상차단)) | 신뢰도:0%
    13:54→13:57: 종가:3,835 | 거래량:7,452 | 🔴회피(시가대비30.0%상승(22%이상차단)) | 신뢰도:0%
    13:57→14:00: 종가:3,835 | 거래량:20,739 | 🔴회피(시가대비30.0%상승(22%이상차단)) | 신뢰도:0%
    14:00→14:03: 종가:3,835 | 거래량:25,968 | 🔴회피(시가대비30.0%상승(22%이상차단)) | 신뢰도:0%
    14:03→14:06: 종가:3,835 | 거래량:7,288 | 🔴회피(시가대비30.0%상승(22%이상차단)) | 신뢰도:0%
    14:06→14:09: 종가:3,835 | 거래량:4,628 | 🔴회피(시가대비30.0%상승(22%이상차단)) | 신뢰도:0%
    14:09→14:12: 종가:3,835 | 거래량:479 | 🔴회피(시가대비30.0%상승(22%이상차단)) | 신뢰도:0%
    14:12→14:15: 종가:3,835 | 거래량:2,518 | 🔴회피(시가대비30.0%상승(22%이상차단)) | 신뢰도:0%
    14:15→14:18: 종가:3,835 | 거래량:3,626 | 🔴회피(시가대비30.0%상승(22%이상차단)) | 신뢰도:0%
    14:18→14:21: 종가:3,835 | 거래량:5,961 | 🔴회피(시가대비30.0%상승(22%이상차단)) | 신뢰도:0%
    14:21→14:24: 종가:3,835 | 거래량:1,820 | 🔴회피(시가대비30.0%상승(22%이상차단)) | 신뢰도:0%
    14:24→14:27: 종가:3,835 | 거래량:2,579 | 🔴회피(시가대비30.0%상승(22%이상차단)) | 신뢰도:0%
    14:27→14:30: 종가:3,835 | 거래량:13,038 | 🔴회피(시가대비30.0%상승(22%이상차단)) | 신뢰도:0%
    14:30→14:33: 종가:3,835 | 거래량:3,009 | 🔴회피(시가대비30.0%상승(22%이상차단)) | 신뢰도:0%
    14:33→14:36: 종가:3,835 | 거래량:992 | 🔴회피(시가대비30.0%상승(22%이상차단)) | 신뢰도:0%
    14:36→14:39: 종가:3,835 | 거래량:180 | 🔴회피(시가대비30.0%상승(22%이상차단)) | 신뢰도:0%
    14:39→14:42: 종가:3,835 | 거래량:3,127 | 🔴회피(시가대비30.0%상승(22%이상차단)) | 신뢰도:0%
    14:42→14:45: 종가:3,835 | 거래량:1,988 | 🔴회피(시가대비30.0%상승(22%이상차단)) | 신뢰도:0%
    14:45→14:48: 종가:3,835 | 거래량:420,610 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    14:48→14:51: 종가:3,835 | 거래량:73,380 | 🔴회피(시가대비30.0%상승(22%이상차단)) | 신뢰도:0%
    14:51→14:54: 종가:3,835 | 거래량:9,013 | 🔴회피(시가대비30.0%상승(22%이상차단)) | 신뢰도:0%
    14:54→14:57: 종가:3,835 | 거래량:14,110 | 🔴회피(시가대비30.0%상승(22%이상차단)) | 신뢰도:0%
    14:57→15:00: 종가:3,835 | 거래량:12,963 | 🔴회피(시가대비30.0%상승(22%이상차단)) | 신뢰도:0%
    15:00→15:03: 종가:3,835 | 거래량:2,102 | 🔴회피(시가대비30.0%상승(22%이상차단)) | 신뢰도:0%
    15:03→15:06: 종가:3,835 | 거래량:2,498 | 🔴회피(시가대비30.0%상승(22%이상차단)) | 신뢰도:0%
    15:06→15:09: 종가:3,835 | 거래량:578 | 🔴회피(시가대비30.0%상승(22%이상차단)) | 신뢰도:0%
    15:09→15:12: 종가:3,835 | 거래량:1,191 | 🔴회피(시가대비30.0%상승(22%이상차단)) | 신뢰도:0%
    15:12→15:15: 종가:3,835 | 거래량:117 | 🔴회피(시가대비30.0%상승(22%이상차단)) | 신뢰도:0%
    15:15→15:18: 종가:3,835 | 거래량:15,387 | 🔴회피(시가대비30.0%상승(22%이상차단)) | 신뢰도:0%
    15:18→15:21: 종가:3,835 | 거래량:4,271 | 🔴회피(시가대비30.0%상승(22%이상차단)) | 신뢰도:0%

=== 000650 - 20251211 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-11 09:45:02
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:352,000 | 거래량:1,862 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:357,000 | 거래량:1,955 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:359,500 | 거래량:5,670 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:362,500 | 거래량:2,687 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:356,500 | 거래량:2,874 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:353,000 | 거래량:1,688 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:355,000 | 거래량:1,358 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:358,500 | 거래량:1,288 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:363,000 | 거래량:2,055 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:391,500 | 거래량:23,454 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:421,000 | 거래량:28,661 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:445,000 | 거래량:21,613 | 🔴회피(시가대비25.0%상승(22%이상차단)) | 신뢰도:0%
    09:48→09:51: 종가:457,500 | 거래량:60,789 | 🔴회피(시가대비28.5%상승(22%이상차단)) | 신뢰도:0%
    09:51→09:54: 종가:443,000 | 거래량:19,439 | 🔴회피(시가대비24.4%상승(22%이상차단)) | 신뢰도:0%
    09:54→09:57: 종가:445,500 | 거래량:10,922 | 🔴회피(시가대비25.1%상승(22%이상차단)) | 신뢰도:0%
    09:57→10:00: 종가:450,500 | 거래량:8,467 | 🔴회피(시가대비26.5%상승(22%이상차단)) | 신뢰도:0%
    10:00→10:03: 종가:443,000 | 거래량:5,954 | 🔴회피(시가대비24.4%상승(22%이상차단)) | 신뢰도:0%
    10:03→10:06: 종가:441,500 | 거래량:11,707 | 🔴회피(시가대비24.0%상승(22%이상차단)) | 신뢰도:0%
    10:06→10:09: 종가:438,000 | 거래량:4,955 | 🔴회피(시가대비23.0%상승(22%이상차단)) | 신뢰도:0%
    10:09→10:12: 종가:441,500 | 거래량:5,366 | 🔴회피(시가대비24.0%상승(22%이상차단)) | 신뢰도:0%
    10:12→10:15: 종가:440,500 | 거래량:2,699 | 🔴회피(시가대비23.7%상승(22%이상차단)) | 신뢰도:0%
    10:15→10:18: 종가:438,500 | 거래량:2,842 | 🔴회피(시가대비23.2%상승(22%이상차단)) | 신뢰도:0%
    10:18→10:21: 종가:441,000 | 거래량:2,358 | 🔴회피(시가대비23.9%상승(22%이상차단)) | 신뢰도:0%
    10:21→10:24: 종가:439,500 | 거래량:3,909 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    10:24→10:27: 종가:439,000 | 거래량:1,745 | 🔴회피(시가대비23.3%상승(22%이상차단)) | 신뢰도:0%
    10:27→10:30: 종가:438,000 | 거래량:1,628 | 🔴회피(시가대비23.0%상승(22%이상차단)) | 신뢰도:0%
    10:30→10:33: 종가:439,000 | 거래량:3,117 | 🔴회피(시가대비23.3%상승(22%이상차단)) | 신뢰도:0%
    10:33→10:36: 종가:439,500 | 거래량:1,714 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    10:36→10:39: 종가:437,500 | 거래량:1,266 | 🔴회피(시가대비22.9%상승(22%이상차단)) | 신뢰도:0%
    10:39→10:42: 종가:438,500 | 거래량:1,057 | 🔴회피(시가대비23.2%상승(22%이상차단)) | 신뢰도:0%
    10:42→10:45: 종가:437,500 | 거래량:724 | 🔴회피(시가대비22.9%상승(22%이상차단)) | 신뢰도:0%
    10:45→10:48: 종가:437,000 | 거래량:564 | 🔴회피(시가대비22.8%상승(22%이상차단)) | 신뢰도:0%
    10:48→10:51: 종가:437,500 | 거래량:832 | 🔴회피(시가대비22.9%상승(22%이상차단)) | 신뢰도:0%
    10:51→10:54: 종가:430,500 | 거래량:2,998 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:428,500 | 거래량:5,719 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:430,000 | 거래량:2,062 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:421,500 | 거래량:2,588 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:422,500 | 거래량:6,023 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:430,500 | 거래량:4,389 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:426,500 | 거래량:1,370 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:428,500 | 거래량:694 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:427,000 | 거래량:618 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:424,250 | 거래량:1,535 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:424,500 | 거래량:609 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:427,000 | 거래량:567 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:427,000 | 거래량:1,409 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:433,000 | 거래량:3,528 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:428,500 | 거래량:1,022 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:426,000 | 거래량:646 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:430,000 | 거래량:804 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:430,000 | 거래량:299 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:428,500 | 거래량:522 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:431,000 | 거래량:501 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:437,000 | 거래량:4,052 | 🔴회피(시가대비22.8%상승(22%이상차단)) | 신뢰도:0%
    11:54→11:57: 종가:444,500 | 거래량:7,886 | 🔴회피(시가대비24.9%상승(22%이상차단)) | 신뢰도:0%
    11:57→12:00: 종가:444,500 | 거래량:4,104 | 🔴회피(시가대비24.9%상승(22%이상차단)) | 신뢰도:0%
    12:00→12:03: 종가:447,500 | 거래량:4,122 | 🔴회피(시가대비25.7%상승(22%이상차단)) | 신뢰도:0%
    12:03→12:06: 종가:440,000 | 거래량:2,936 | 🔴회피(시가대비23.6%상승(22%이상차단)) | 신뢰도:0%
    12:06→12:09: 종가:438,500 | 거래량:1,726 | 🔴회피(시가대비23.2%상승(22%이상차단)) | 신뢰도:0%
    12:09→12:12: 종가:439,000 | 거래량:1,614 | 🔴회피(시가대비23.3%상승(22%이상차단)) | 신뢰도:0%
    12:12→12:15: 종가:441,500 | 거래량:759 | 🔴회피(시가대비24.0%상승(22%이상차단)) | 신뢰도:0%
    12:15→12:18: 종가:446,000 | 거래량:3,029 | 🔴회피(시가대비25.3%상승(22%이상차단)) | 신뢰도:0%
    12:18→12:21: 종가:443,000 | 거래량:1,790 | 🔴회피(시가대비24.4%상승(22%이상차단)) | 신뢰도:0%
