=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 6건 (2승 4패)
총 수익금: -75,400원 (-1.3%)
  ㄴ 승리 수익: +18,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -93,400원 (실제 손실률 합계)

=== 총 승패: 2승 4패 ===
=== selection_date 이후 승패: 2승 4패 ===
=== 📊 최대 동시 보유 종목 수: 6개 ===
=== 🌅 12시 이전 매수 종목: 2승 4패 (승률 33.3%) ===
총 수익금: -75,400원 (-1.3%)
  ㄴ 승리 수익: +18,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -93,400원 (실제 손실률 합계)

   🔴 174900(앱클론) 09:21 매수 → -2.50% [ML: 60.7%]
# [ML 필터링: 38.8%]       🔴 072950(빛샘전자) 09:25 매수 → -2.50%
# [ML 필터링: 33.1%]       🟢 087010(펩트론) 09:27 매수 → +3.50%
   🔴 020150(롯데에너지머티리얼즈) 09:48 매수 → -2.50% [ML: 60.5%]
# [ML 필터링: 25.3%]       🔴 235980(메드팩토) 09:48 매수 → -2.50%
   🟢 298380(에이비엘바이오) 10:00 매수 → +0.27% [ML: 52.4%]
   🔴 005710(대원산업) 10:12 매수 → -1.84% [ML: 52.5%]
# [ML 필터링: 46.6%]       🟢 448900(한국피아이엠) 10:21 매수 → +3.50%
# [ML 필터링: 40.8%]       🔴 042520(한스바이오메드) 10:45 매수 → -2.50%
   🔴 448900(한국피아이엠) 10:57 매수 → -2.50% [ML: 73.3%]
   🟢 006730(서부T&D) 11:18 매수 → +1.53% [ML: 50.0%] (패턴없음)

=== 020150 - 20251120 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-20 09:33:14
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    09:48 [pullback_pattern]
  체결 시뮬레이션:
    09:48 매수[pullback_pattern] @40,570 → 10:07 매도[stop_loss_2.5pct] @39,556 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:38,900 | 거래량:86,869 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:39,000 | 거래량:6,379 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:39,050 | 거래량:4,958 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:39,200 | 거래량:4,327 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:39,200 | 거래량:7,217 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:39,200 | 거래량:5,265 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:39,000 | 거래량:7,398 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:39,000 | 거래량:7,432 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:38,950 | 거래량:13,478 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:38,750 | 거래량:26,941 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 039200 - 20251120 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-20 13:05:44
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:50,100 | 거래량:8,218 | 🔴회피(당일시가이하(시가:50400)) | 신뢰도:0%
    09:15→09:18: 종가:50,100 | 거래량:5,195 | 🔴회피(당일시가이하(시가:50400)) | 신뢰도:0%
    09:18→09:21: 종가:50,000 | 거래량:2,957 | 🔴회피(당일시가이하(시가:50400)) | 신뢰도:0%
    09:21→09:24: 종가:50,100 | 거래량:3,554 | 🔴회피(당일시가이하(시가:50400)) | 신뢰도:0%
    09:24→09:27: 종가:50,600 | 거래량:4,554 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:50,900 | 거래량:8,394 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:50,800 | 거래량:5,825 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:50,800 | 거래량:10,508 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:50,600 | 거래량:2,200 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:50,600 | 거래량:4,180 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:50,300 | 거래량:2,299 | 🔴회피(당일시가이하(시가:50400)) | 신뢰도:0%
    09:45→09:48: 종가:50,400 | 거래량:2,907 | 🔴회피(당일시가이하(시가:50400)) | 신뢰도:0%
    09:48→09:51: 종가:50,800 | 거래량:2,774 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:50,700 | 거래량:1,796 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:51,000 | 거래량:18,719 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:50,900 | 거래량:5,213 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:51,000 | 거래량:1,361 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:50,800 | 거래량:3,027 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:50,900 | 거래량:3,076 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:51,000 | 거래량:1,681 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:51,400 | 거래량:7,084 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:52,000 | 거래량:11,731 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:52,600 | 거래량:28,374 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:52,400 | 거래량:8,969 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:52,500 | 거래량:2,753 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:52,700 | 거래량:2,579 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:52,800 | 거래량:2,079 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:52,900 | 거래량:2,493 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:52,800 | 거래량:5,978 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:53,200 | 거래량:13,451 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:53,500 | 거래량:11,764 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:53,400 | 거래량:6,644 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:53,500 | 거래량:3,862 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:53,500 | 거래량:5,968 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:54,100 | 거래량:12,818 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:54,300 | 거래량:15,299 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:54,300 | 거래량:7,753 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:54,800 | 거래량:10,442 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:54,900 | 거래량:15,678 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:55,000 | 거래량:7,514 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:54,900 | 거래량:6,176 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:54,500 | 거래량:6,453 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:54,800 | 거래량:6,129 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:54,600 | 거래량:4,512 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:54,500 | 거래량:3,814 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:54,400 | 거래량:3,527 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:54,500 | 거래량:3,094 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:54,400 | 거래량:4,281 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:54,300 | 거래량:4,656 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:53,900 | 거래량:5,812 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:54,100 | 거래량:5,006 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:54,000 | 거래량:3,390 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:54,100 | 거래량:2,214 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:54,500 | 거래량:7,754 | 🟢강매수 | 신뢰도:88%
    11:54→11:57: 종가:54,200 | 거래량:2,458 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:54,300 | 거래량:2,206 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:54,300 | 거래량:3,027 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:54,300 | 거래량:3,699 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:54,300 | 거래량:1,919 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:54,400 | 거래량:1,856 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:54,400 | 거래량:1,824 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:54,400 | 거래량:2,075 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:54,500 | 거래량:2,223 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:54,400 | 거래량:1,637 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:54,300 | 거래량:3,173 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:54,400 | 거래량:1,833 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:54,400 | 거래량:2,004 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:54,600 | 거래량:1,691 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:54,700 | 거래량:2,196 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:54,700 | 거래량:1,857 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:54,700 | 거래량:2,794 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:55,100 | 거래량:10,602 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:55,100 | 거래량:3,830 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:55,200 | 거래량:5,889 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:55,100 | 거래량:2,668 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:55,100 | 거래량:2,709 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:55,000 | 거래량:3,307 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:55,300 | 거래량:14,765 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:55,200 | 거래량:5,767 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:54,900 | 거래량:3,027 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:55,000 | 거래량:2,498 | 🔴회피(4단계패턴없음) | 신뢰도:0%
