=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 7건 (0승 7패)
총 수익금: -161,400원 (-2.3%)
  ㄴ 승리 수익: +0원 (실제 수익률 합계)
  ㄴ 손실 금액: -161,400원 (실제 손실률 합계)

=== 총 승패: 0승 7패 ===
=== selection_date 이후 승패: 0승 7패 ===
=== 📊 최대 동시 보유 종목 수: 3개 ===
=== 🌅 12시 이전 매수 종목: 0승 7패 (승률 0.0%) ===
총 수익금: -161,400원 (-2.3%)
  ㄴ 승리 수익: +0원 (실제 수익률 합계)
  ㄴ 손실 금액: -161,400원 (실제 손실률 합계)

# [ML 필터링: 28.1%]       🔴 053950(경남제약) 09:42 매수 → -2.50%
   🔴 389470(인벤티지랩) 09:45 매수 → -2.50% [ML: 53.1%]
# [ML 필터링: 48.7%]       🟢 417970(모델솔루션) 10:16 매수 → +3.50%
   🔴 226950(올릭스) 10:18 매수 → -2.50% [ML: 56.3%]
   🔴 010170(대한광통신) 10:21 매수 → -2.50% [ML: 70.7%]
# [ML 필터링: 33.6%]       🔴 040300(YTN) 10:27 매수 → -2.50%
   🔴 417970(모델솔루션) 11:00 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 040300(YTN) 11:21 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 417970(모델솔루션) 11:33 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 458870(씨어스테크놀로지) 11:48 매수 → -1.14% [ML: 50.0%] (패턴없음)

=== 241710 - 20251107 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-07 09:22:56
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:73,400 | 거래량:10,908 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:77,100 | 거래량:3,729 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:77,300 | 거래량:2,365 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:77,500 | 거래량:1,132 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:77,900 | 거래량:2,863 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:78,000 | 거래량:2,800 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:78,500 | 거래량:10,377 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:77,500 | 거래량:6,618 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:76,800 | 거래량:2,904 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:77,200 | 거래량:5,040 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:77,400 | 거래량:5,902 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:77,900 | 거래량:1,871 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:77,300 | 거래량:1,483 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:77,300 | 거래량:1,055 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:77,200 | 거래량:1,462 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:77,500 | 거래량:1,678 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:77,600 | 거래량:1,302 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:77,700 | 거래량:2,672 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:77,600 | 거래량:2,522 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:77,200 | 거래량:1,070 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:78,000 | 거래량:2,413 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:77,700 | 거래량:1,100 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:77,300 | 거래량:2,782 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:77,400 | 거래량:1,181 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:77,400 | 거래량:1,007 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:77,800 | 거래량:1,549 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:77,600 | 거래량:1,818 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:77,400 | 거래량:920 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:76,900 | 거래량:1,466 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:76,600 | 거래량:3,711 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:76,500 | 거래량:1,757 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:76,400 | 거래량:1,852 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:76,500 | 거래량:1,515 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:76,500 | 거래량:2,125 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:77,100 | 거래량:2,867 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:76,800 | 거래량:2,775 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:76,900 | 거래량:1,716 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:76,400 | 거래량:2,204 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:76,700 | 거래량:1,095 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:76,700 | 거래량:878 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:76,400 | 거래량:2,803 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:76,100 | 거래량:4,919 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:76,200 | 거래량:1,377 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:75,900 | 거래량:3,383 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:76,300 | 거래량:3,066 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:76,000 | 거래량:1,725 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:75,600 | 거래량:2,802 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:75,900 | 거래량:1,304 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:75,700 | 거래량:1,872 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:75,800 | 거래량:1,727 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:15→13:18: 종가:76,100 | 거래량:2,448 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:75,700 | 거래량:1,812 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:75,500 | 거래량:2,344 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:75,200 | 거래량:2,616 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:75,500 | 거래량:8,138 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:75,700 | 거래량:1,719 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:75,700 | 거래량:1,213 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:75,500 | 거래량:920 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:75,100 | 거래량:4,328 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:75,000 | 거래량:1,559 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:75,100 | 거래량:2,804 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:75,300 | 거래량:2,593 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:75,200 | 거래량:1,736 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:75,400 | 거래량:1,788 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:75,300 | 거래량:1,492 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:75,600 | 거래량:1,911 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:75,700 | 거래량:3,598 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:75,500 | 거래량:1,452 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:75,500 | 거래량:1,637 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:75,300 | 거래량:2,095 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:75,100 | 거래량:3,449 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:75,200 | 거래량:2,176 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:75,300 | 거래량:2,484 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:75,700 | 거래량:5,194 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:75,800 | 거래량:3,028 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:30→14:33: 종가:75,700 | 거래량:1,970 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:75,700 | 거래량:1,962 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:75,800 | 거래량:3,172 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:39→14:42: 종가:75,900 | 거래량:1,651 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:76,100 | 거래량:1,689 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:76,000 | 거래량:1,962 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:76,100 | 거래량:2,293 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:76,200 | 거래량:2,367 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:76,000 | 거래량:1,991 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:76,100 | 거래량:2,903 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:76,100 | 거래량:2,751 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:76,300 | 거래량:2,952 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:76,100 | 거래량:2,293 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:76,200 | 거래량:2,879 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:76,100 | 거래량:2,795 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:76,200 | 거래량:4,009 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:76,500 | 거래량:1,336 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 053950 - 20251107 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-07 09:27:03
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    09:42 [pullback_pattern]
  체결 시뮬레이션:
    09:42 매수[pullback_pattern] @909 → 09:51 매도[stop_loss_2.5pct] @886 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:855 | 거래량:139,888 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:863 | 거래량:308,642 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:857 | 거래량:79,982 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:871 | 거래량:72,529 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:912 | 거래량:676,940 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:907 | 거래량:922,044 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:883 | 거래량:421,406 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:898 | 거래량:202,961 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:900 | 거래량:99,363 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:913 | 거래량:527,183 | 🟢강매수 | 신뢰도:91% | 💰매수@909 | →09:51매도@886
    09:42→09:45: 종가:912 | 거래량:696,524 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:916 | 거래량:190,734 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:888 | 거래량:279,556 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:911 | 거래량:259,289 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:893 | 거래량:119,723 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:910 | 거래량:142,871 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:908 | 거래량:91,207 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:918 | 거래량:269,840 | 🟢강매수 | 신뢰도:92%
    10:06→10:09: 종가:916 | 거래량:1,121,203 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:942 | 거래량:959,736 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:961 | 거래량:1,653,581 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:986 | 거래량:2,594,917 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:953 | 거래량:1,845,390 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:21→10:24: 종가:982 | 거래량:1,591,849 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:979 | 거래량:858,946 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:970 | 거래량:336,413 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:977 | 거래량:1,017,542 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:970 | 거래량:593,175 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:953 | 거래량:590,644 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:946 | 거래량:599,123 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:927 | 거래량:597,670 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:933 | 거래량:340,891 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:911 | 거래량:518,942 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:925 | 거래량:250,618 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:943 | 거래량:191,296 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:939 | 거래량:655,145 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:945 | 거래량:271,483 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:941 | 거래량:128,659 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:922 | 거래량:211,524 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:918 | 거래량:146,780 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:914 | 거래량:219,927 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:918 | 거래량:115,115 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:932 | 거래량:174,147 | 🟢강매수 | 신뢰도:84%
    11:21→11:24: 종가:923 | 거래량:97,184 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:920 | 거래량:58,723 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:27→11:30: 종가:920 | 거래량:43,709 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:30→11:33: 종가:912 | 거래량:73,528 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:917 | 거래량:257,561 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:910 | 거래량:184,074 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:911 | 거래량:36,977 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:920 | 거래량:87,476 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:45→11:48: 종가:905 | 거래량:182,791 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:900 | 거래량:125,707 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:897 | 거래량:222,416 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:890 | 거래량:63,473 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:883 | 거래량:133,109 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:881 | 거래량:73,776 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:880 | 거래량:62,686 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:886 | 거래량:157,378 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:880 | 거래량:92,467 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:900 | 거래량:138,705 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:900 | 거래량:180,122 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:900 | 거래량:32,264 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:891 | 거래량:109,839 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:888 | 거래량:67,944 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:882 | 거래량:93,402 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:895 | 거래량:33,001 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:887 | 거래량:120,089 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:891 | 거래량:49,907 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:902 | 거래량:71,995 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:887 | 거래량:81,634 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:883 | 거래량:96,096 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:881 | 거래량:82,072 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:879 | 거래량:52,748 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:878 | 거래량:114,182 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:869 | 거래량:44,318 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:877 | 거래량:69,397 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:870 | 거래량:70,832 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:870 | 거래량:35,303 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:881 | 거래량:54,497 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:877 | 거래량:82,570 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
