=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 4건 (1승 3패)
총 수익금: -18,400원 (-0.5%)
  ㄴ 승리 수익: +35,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -53,400원 (실제 손실률 합계)

=== 총 승패: 1승 3패 ===
=== selection_date 이후 승패: 1승 3패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 1승 3패 (승률 25.0%) ===
총 수익금: -18,400원 (-0.5%)
  ㄴ 승리 수익: +35,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -53,400원 (실제 손실률 합계)

# [ML 필터링: 15.4%]       🟢 128820(대성산업) 09:27 매수 → +3.50%
   🔴 041920(메디아나) 09:42 매수 → -2.50% [ML: 56.6%]
# [ML 필터링: 39.4%]       🔴 126340(비나텍) 09:58 매수 → -2.50%
# [ML 필터링: 47.7%]       🔴 041920(메디아나) 10:12 매수 → -2.50%
   🔴 012330(현대모비스) 10:15 매수 → -0.34% [ML: 61.0%]
# [ML 필터링: 14.5%]       🔴 056080(유진로봇) 10:27 매수 → -2.50%
   🔴 475830(오름테라퓨틱) 10:33 매수 → -2.50% [ML: 73.4%]
# [ML 필터링: 48.6%]       🟢 060370(LS마린솔루션) 10:36 매수 → +3.50%
   🟢 466100(클로봇) 10:36 매수 → +3.50% [ML: 79.3%]
# [ML 필터링: 49.5%]       🔴 138610(나이벡) 10:38 매수 → -2.50%
# [ML 필터링: 38.3%]       🟢 041920(메디아나) 10:58 매수 → +3.50%
# [ML 필터링: 30.4%]       🔴 105840(우진) 11:00 매수 → -2.50%
# [ML 필터링: 45.6%]       🟢 249420(일동제약) 11:24 매수 → +3.50%
# [ML 필터링: 39.7%]       🔴 060370(LS마린솔루션) 11:36 매수 → -2.50%

=== 003380 - 20251212 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-12 09:03:00
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:13,920 | 거래량:360,519 | 🔴회피(당일시가이하(시가:14300)) | 신뢰도:0%
    10:12→10:15: 종가:12,760 | 거래량:131,763 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:12,880 | 거래량:110,904 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:12,830 | 거래량:72,059 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:12,750 | 거래량:101,687 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:12,310 | 거래량:284,285 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:12,470 | 거래량:172,023 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:12,310 | 거래량:110,543 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:12,470 | 거래량:142,291 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:12,370 | 거래량:58,453 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:12,430 | 거래량:74,563 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:12,480 | 거래량:91,942 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:12,380 | 거래량:104,372 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:12,180 | 거래량:170,996 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:12,220 | 거래량:87,072 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:12,000 | 거래량:143,489 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:12,120 | 거래량:148,529 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:12,240 | 거래량:150,168 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:12,230 | 거래량:53,271 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:12,105 | 거래량:92,984 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:12,020 | 거래량:155,072 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:11,950 | 거래량:96,334 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:12,020 | 거래량:62,050 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:12,100 | 거래량:97,177 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:12,100 | 거래량:51,230 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:12,125 | 거래량:75,749 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:12,160 | 거래량:39,194 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:12,090 | 거래량:46,206 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:12,060 | 거래량:36,344 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:12,050 | 거래량:32,124 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:12,100 | 거래량:26,831 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:12,040 | 거래량:29,268 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:12,040 | 거래량:59,272 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:12,050 | 거래량:42,921 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:12,030 | 거래량:44,249 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:11,960 | 거래량:78,961 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:12,000 | 거래량:35,650 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:12,010 | 거래량:78,016 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:11,970 | 거래량:35,892 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:12,030 | 거래량:63,352 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:12,130 | 거래량:111,853 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:12,160 | 거래량:203,868 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:12,010 | 거래량:85,313 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:12,010 | 거래량:44,478 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:12,350 | 거래량:225,367 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:12,470 | 거래량:278,910 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:12,530 | 거래량:292,881 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:12,670 | 거래량:377,974 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:12,640 | 거래량:257,234 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:12,680 | 거래량:254,623 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:12,740 | 거래량:140,811 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:12,640 | 거래량:168,944 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:12,670 | 거래량:83,419 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:13,000 | 거래량:551,020 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:13,070 | 거래량:284,116 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:12,940 | 거래량:138,541 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:12,850 | 거래량:138,749 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:12,800 | 거래량:115,104 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:12,700 | 거래량:152,821 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:12,690 | 거래량:93,367 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:12,520 | 거래량:138,020 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:12,700 | 거래량:94,926 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:12,780 | 거래량:170,307 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:12,790 | 거래량:97,616 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:12,710 | 거래량:123,078 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:12,780 | 거래량:81,922 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:12,610 | 거래량:153,785 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:12,550 | 거래량:73,097 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:12,440 | 거래량:142,385 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:12,470 | 거래량:68,946 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:12,310 | 거래량:84,050 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:12,420 | 거래량:73,862 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:12,460 | 거래량:75,374 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:12,520 | 거래량:46,937 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:12,570 | 거래량:29,424 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:12,400 | 거래량:61,842 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:12,450 | 거래량:38,585 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:12,550 | 거래량:38,948 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:12,670 | 거래량:129,261 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:12,560 | 거래량:52,015 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:12,660 | 거래량:26,828 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:12,610 | 거래량:32,768 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:12,540 | 거래량:50,278 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:12,600 | 거래량:24,098 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:12,590 | 거래량:32,396 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:12,550 | 거래량:30,694 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:12,630 | 거래량:44,684 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:12,700 | 거래량:118,426 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:12,680 | 거래량:47,709 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:12,660 | 거래량:47,876 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:12,650 | 거래량:30,276 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:12,610 | 거래량:65,538 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:12,540 | 거래량:38,870 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:12,440 | 거래량:101,364 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:12,430 | 거래량:56,642 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:12,570 | 거래량:36,357 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:12,540 | 거래량:40,029 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:12,580 | 거래량:43,016 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:12,570 | 거래량:21,105 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:12,580 | 거래량:27,649 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:12,580 | 거래량:41,619 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:12,560 | 거래량:49,872 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:12,520 | 거래량:53,597 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:12,480 | 거래량:50,620 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 001430 - 20251212 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-12 09:03:00
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    10:15 [pullback_pattern]
  체결 시뮬레이션:
    10:15 매수[pullback_pattern] @0 → 미결제 (미체결: 5분 내 3/5가(41,790원) 도달 실패)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:41,700 | 거래량:36,918 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:42,000 | 거래량:26,896 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:42,700 | 거래량:41,360 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:42,400 | 거래량:22,170 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:42,450 | 거래량:16,788 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:41,850 | 거래량:25,788 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:41,400 | 거래량:15,068 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:41,200 | 거래량:15,668 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:36→09:39: 종가:41,500 | 거래량:8,439 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:41,800 | 거래량:5,316 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:41,550 | 거래량:3,896 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:41,650 | 거래량:4,336 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:42,000 | 거래량:4,267 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:41,750 | 거래량:3,802 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:41,500 | 거래량:4,010 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:41,500 | 거래량:2,646 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:41,250 | 거래량:6,847 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:03→10:06: 종가:41,300 | 거래량:4,642 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:41,150 | 거래량:6,830 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:41,550 | 거래량:5,261 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:41,850 | 거래량:5,946 | 🟢강매수 | 신뢰도:92% | 💰매수@0
    10:15→10:18: 종가:42,050 | 거래량:18,052 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:42,300 | 거래량:7,774 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:42,300 | 거래량:5,345 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:42,200 | 거래량:4,904 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:41,950 | 거래량:3,307 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:41,850 | 거래량:8,269 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:41,650 | 거래량:4,256 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:41,900 | 거래량:4,494 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:41,600 | 거래량:4,196 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:41,400 | 거래량:8,638 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:41,450 | 거래량:3,602 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:41,700 | 거래량:5,334 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:41,600 | 거래량:5,119 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:41,500 | 거래량:3,642 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:41,350 | 거래량:4,063 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:41,300 | 거래량:6,221 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:41,550 | 거래량:9,257 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:41,650 | 거래량:5,207 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:41,850 | 거래량:7,399 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:42,050 | 거래량:7,347 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:42,000 | 거래량:5,043 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:42,050 | 거래량:4,099 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:41,900 | 거래량:2,674 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:41,900 | 거래량:2,180 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:41,950 | 거래량:1,718 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:42,000 | 거래량:2,567 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:42,025 | 거래량:2,124 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:41,850 | 거래량:2,611 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:41,900 | 거래량:5,693 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:41,850 | 거래량:1,857 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:41,900 | 거래량:1,672 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:41,800 | 거래량:2,505 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:41,650 | 거래량:2,586 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:41,400 | 거래량:3,292 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:41,450 | 거래량:2,485 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:41,400 | 거래량:1,725 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:41,250 | 거래량:2,796 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:06→12:09: 종가:41,200 | 거래량:2,844 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:09→12:12: 종가:41,300 | 거래량:4,086 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:41,200 | 거래량:2,560 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:15→12:18: 종가:41,050 | 거래량:4,427 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:41,000 | 거래량:5,044 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:40,900 | 거래량:9,364 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
