=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 3건 (1승 2패)
총 수익금: -15,000원 (-1.5%)
  ㄴ 승리 수익: +35,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

=== 총 승패: 1승 2패 ===
=== selection_date 이후 승패: 1승 2패 ===
=== 📊 최대 동시 보유 종목 수: 3개 ===
=== 🌅 12시 이전 매수 종목: 1승 2패 (승률 33.3%) ===
총 수익금: -15,000원 (-1.5%)
  ㄴ 승리 수익: +35,000원
  ㄴ 손실 금액: -50,000원

# [ML 필터링: 33.0%] # [ML 필터링: 33.0%]    🟢 174900 09:33 매수 → +3.50%
   🔴 039200 10:09 매수 → -2.50% [ML: 56.5%] [ML: 56.5%]
   🔴 036630 11:42 매수 → -2.50% [ML: 50.0%] (패턴없음) [ML: 50.0%] (패턴없음)

=== 437730 - 20251126 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-26 14:40:34
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:27,550 | 거래량:5,975 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:27,900 | 거래량:4,760 | 🔴회피(당일시가이하(시가:28150)) | 신뢰도:0%
    09:54→09:57: 종가:28,050 | 거래량:8,409 | 🔴회피(당일시가이하(시가:28150)) | 신뢰도:0%
    09:57→10:00: 종가:27,975 | 거래량:3,158 | 🔴회피(당일시가이하(시가:28150)) | 신뢰도:0%
    10:00→10:03: 종가:28,000 | 거래량:1,803 | 🔴회피(당일시가이하(시가:28150)) | 신뢰도:0%
    10:03→10:06: 종가:28,100 | 거래량:3,479 | 🔴회피(당일시가이하(시가:28150)) | 신뢰도:0%
    10:06→10:09: 종가:28,250 | 거래량:8,358 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:28,100 | 거래량:3,825 | 🔴회피(당일시가이하(시가:28150)) | 신뢰도:0%
    10:12→10:15: 종가:28,050 | 거래량:1,868 | 🔴회피(당일시가이하(시가:28150)) | 신뢰도:0%
    10:15→10:18: 종가:28,050 | 거래량:1,591 | 🔴회피(당일시가이하(시가:28150)) | 신뢰도:0%
    10:18→10:21: 종가:28,050 | 거래량:1,568 | 🔴회피(당일시가이하(시가:28150)) | 신뢰도:0%
    10:21→10:24: 종가:28,000 | 거래량:1,176 | 🔴회피(당일시가이하(시가:28150)) | 신뢰도:0%
    10:24→10:27: 종가:28,050 | 거래량:2,020 | 🔴회피(당일시가이하(시가:28150)) | 신뢰도:0%
    10:27→10:30: 종가:28,100 | 거래량:1,022 | 🔴회피(당일시가이하(시가:28150)) | 신뢰도:0%
    10:30→10:33: 종가:28,000 | 거래량:1,215 | 🔴회피(당일시가이하(시가:28150)) | 신뢰도:0%
    10:33→10:36: 종가:28,150 | 거래량:792 | 🔴회피(당일시가이하(시가:28150)) | 신뢰도:0%
    10:36→10:39: 종가:28,100 | 거래량:878 | 🔴회피(당일시가이하(시가:28150)) | 신뢰도:0%
    10:39→10:42: 종가:28,000 | 거래량:2,358 | 🔴회피(당일시가이하(시가:28150)) | 신뢰도:0%
    10:42→10:45: 종가:27,950 | 거래량:1,937 | 🔴회피(당일시가이하(시가:28150)) | 신뢰도:0%
    10:45→10:48: 종가:28,000 | 거래량:2,035 | 🔴회피(당일시가이하(시가:28150)) | 신뢰도:0%
    10:48→10:51: 종가:27,900 | 거래량:1,732 | 🔴회피(당일시가이하(시가:28150)) | 신뢰도:0%
    10:51→10:54: 종가:27,950 | 거래량:2,334 | 🔴회피(당일시가이하(시가:28150)) | 신뢰도:0%
    10:54→10:57: 종가:28,000 | 거래량:1,289 | 🔴회피(당일시가이하(시가:28150)) | 신뢰도:0%
    10:57→11:00: 종가:27,900 | 거래량:1,086 | 🔴회피(당일시가이하(시가:28150)) | 신뢰도:0%
    11:00→11:03: 종가:27,750 | 거래량:6,311 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:27,750 | 거래량:2,628 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:27,750 | 거래량:1,367 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:27,750 | 거래량:1,411 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:27,750 | 거래량:1,052 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:27,700 | 거래량:2,362 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:27,650 | 거래량:1,668 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:27,600 | 거래량:3,936 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:27,550 | 거래량:3,548 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:27,650 | 거래량:1,737 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:27,650 | 거래량:1,805 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:27,600 | 거래량:1,719 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:27,650 | 거래량:4,773 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:27,600 | 거래량:1,179 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:27,600 | 거래량:1,939 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:27,550 | 거래량:1,387 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:27,550 | 거래량:1,073 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:27,600 | 거래량:839 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:27,650 | 거래량:1,191 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:27,600 | 거래량:1,584 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:27,650 | 거래량:1,999 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:27,600 | 거래량:2,482 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:27,750 | 거래량:864 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:27,750 | 거래량:695 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:27,700 | 거래량:1,096 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:27,700 | 거래량:1,099 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:27,750 | 거래량:836 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:27,750 | 거래량:649 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:27,850 | 거래량:563 | 🔴회피(당일시가이하(시가:28150)) | 신뢰도:0%
    12:27→12:30: 종가:27,900 | 거래량:1,204 | 🔴회피(당일시가이하(시가:28150)) | 신뢰도:0%
    12:30→12:33: 종가:27,900 | 거래량:594 | 🔴회피(당일시가이하(시가:28150)) | 신뢰도:0%
    12:33→12:36: 종가:27,950 | 거래량:1,510 | 🔴회피(당일시가이하(시가:28150)) | 신뢰도:0%
    12:36→12:39: 종가:28,000 | 거래량:1,422 | 🔴회피(당일시가이하(시가:28150)) | 신뢰도:0%
    12:39→12:42: 종가:27,925 | 거래량:3,387 | 🔴회피(당일시가이하(시가:28150)) | 신뢰도:0%
    12:42→12:45: 종가:27,950 | 거래량:994 | 🔴회피(당일시가이하(시가:28150)) | 신뢰도:0%
    12:45→12:48: 종가:28,050 | 거래량:4,391 | 🔴회피(당일시가이하(시가:28150)) | 신뢰도:0%
    12:48→12:51: 종가:27,950 | 거래량:2,127 | 🔴회피(당일시가이하(시가:28150)) | 신뢰도:0%
    12:51→12:54: 종가:27,950 | 거래량:468 | 🔴회피(당일시가이하(시가:28150)) | 신뢰도:0%
    12:54→12:57: 종가:27,900 | 거래량:2,092 | 🔴회피(당일시가이하(시가:28150)) | 신뢰도:0%
    12:57→13:00: 종가:27,850 | 거래량:1,075 | 🔴회피(당일시가이하(시가:28150)) | 신뢰도:0%
    13:00→13:03: 종가:27,800 | 거래량:1,319 | 🔴회피(당일시가이하(시가:28150)) | 신뢰도:0%
    13:03→13:06: 종가:27,800 | 거래량:297 | 🔴회피(당일시가이하(시가:28150)) | 신뢰도:0%
    13:06→13:09: 종가:27,900 | 거래량:685 | 🔴회피(당일시가이하(시가:28150)) | 신뢰도:0%
    13:09→13:12: 종가:27,900 | 거래량:1,316 | 🔴회피(당일시가이하(시가:28150)) | 신뢰도:0%
    13:12→13:15: 종가:27,900 | 거래량:2,266 | 🔴회피(당일시가이하(시가:28150)) | 신뢰도:0%
    13:15→13:18: 종가:27,850 | 거래량:631 | 🔴회피(당일시가이하(시가:28150)) | 신뢰도:0%
    13:18→13:21: 종가:27,900 | 거래량:661 | 🔴회피(당일시가이하(시가:28150)) | 신뢰도:0%
    13:21→13:24: 종가:27,950 | 거래량:1,165 | 🔴회피(당일시가이하(시가:28150)) | 신뢰도:0%
    13:24→13:27: 종가:27,850 | 거래량:1,286 | 🔴회피(당일시가이하(시가:28150)) | 신뢰도:0%
    13:27→13:30: 종가:27,850 | 거래량:411 | 🔴회피(당일시가이하(시가:28150)) | 신뢰도:0%
    13:30→13:33: 종가:27,800 | 거래량:3,118 | 🔴회피(당일시가이하(시가:28150)) | 신뢰도:0%
    13:33→13:36: 종가:27,800 | 거래량:300 | 🔴회피(당일시가이하(시가:28150)) | 신뢰도:0%
    13:36→13:39: 종가:27,800 | 거래량:547 | 🔴회피(당일시가이하(시가:28150)) | 신뢰도:0%
    13:39→13:42: 종가:27,800 | 거래량:906 | 🔴회피(당일시가이하(시가:28150)) | 신뢰도:0%
    13:42→13:45: 종가:27,750 | 거래량:673 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:27,800 | 거래량:483 | 🔴회피(당일시가이하(시가:28150)) | 신뢰도:0%
    13:48→13:51: 종가:27,750 | 거래량:5,936 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:27,800 | 거래량:232 | 🔴회피(당일시가이하(시가:28150)) | 신뢰도:0%
    13:54→13:57: 종가:27,850 | 거래량:1,780 | 🔴회피(당일시가이하(시가:28150)) | 신뢰도:0%
    13:57→14:00: 종가:27,850 | 거래량:919 | 🔴회피(당일시가이하(시가:28150)) | 신뢰도:0%
    14:00→14:03: 종가:27,950 | 거래량:737 | 🔴회피(당일시가이하(시가:28150)) | 신뢰도:0%
    14:03→14:06: 종가:27,900 | 거래량:614 | 🔴회피(당일시가이하(시가:28150)) | 신뢰도:0%
    14:06→14:09: 종가:27,950 | 거래량:335 | 🔴회피(당일시가이하(시가:28150)) | 신뢰도:0%
    14:09→14:12: 종가:27,950 | 거래량:3,155 | 🔴회피(당일시가이하(시가:28150)) | 신뢰도:0%
    14:12→14:15: 종가:29,400 | 거래량:249,711 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:28,850 | 거래량:84,191 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:28,750 | 거래량:41,632 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:28,700 | 거래량:24,518 | 🔴회피(시가대비2.0%상승(2%미만차단)) | 신뢰도:0%
    14:24→14:27: 종가:28,850 | 거래량:15,820 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:30,200 | 거래량:168,173 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:31,000 | 거래량:387,867 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:32,200 | 거래량:544,571 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:31,900 | 거래량:416,153 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    14:39→14:42: 종가:32,550 | 거래량:289,008 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:33,350 | 거래량:408,998 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:32,750 | 거래량:265,329 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:33,100 | 거래량:181,391 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:33,900 | 거래량:227,177 | 🟢강매수 | 신뢰도:93%
    14:54→14:57: 종가:33,250 | 거래량:265,073 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:33,200 | 거래량:155,671 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:32,200 | 거래량:240,151 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:32,250 | 거래량:153,950 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:32,200 | 거래량:79,592 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:32,100 | 거래량:94,260 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:32,450 | 거래량:79,498 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:32,100 | 거래량:81,753 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:32,200 | 거래량:39,433 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 014280 - 20251126 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-26 09:35:31
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:6,030 | 거래량:17,606 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:6,080 | 거래량:14,108 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:6,120 | 거래량:38,850 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:6,070 | 거래량:26,076 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:6,080 | 거래량:8,186 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:6,110 | 거래량:20,442 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:6,560 | 거래량:1,065,579 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:6,700 | 거래량:837,060 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:6,670 | 거래량:609,685 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:6,750 | 거래량:916,161 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:6,800 | 거래량:662,020 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:6,670 | 거래량:432,852 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:6,570 | 거래량:304,807 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:6,630 | 거래량:398,831 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:6,620 | 거래량:257,485 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:6,530 | 거래량:155,617 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:6,430 | 거래량:420,044 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:03→10:06: 종가:6,510 | 거래량:143,804 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:6,640 | 거래량:278,184 | 🟢강매수 | 신뢰도:84%
    10:09→10:12: 종가:6,540 | 거래량:111,967 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:6,570 | 거래량:95,821 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:6,615 | 거래량:217,201 | 🟢강매수 | 신뢰도:86%
    10:18→10:21: 종가:6,600 | 거래량:103,883 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:6,540 | 거래량:170,669 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:6,550 | 거래량:68,580 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:6,490 | 거래량:274,647 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:6,590 | 거래량:189,412 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:6,570 | 거래량:49,495 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:6,590 | 거래량:109,225 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:6,560 | 거래량:100,919 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:6,530 | 거래량:30,962 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:6,520 | 거래량:68,703 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:6,500 | 거래량:32,981 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:6,460 | 거래량:44,521 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:6,470 | 거래량:31,938 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:6,470 | 거래량:87,232 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:6,430 | 거래량:63,269 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:03→11:06: 종가:6,420 | 거래량:28,412 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:6,430 | 거래량:22,292 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:09→11:12: 종가:6,420 | 거래량:12,315 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:6,360 | 거래량:114,668 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:6,340 | 거래량:54,874 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:6,360 | 거래량:24,664 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:6,400 | 거래량:24,096 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:6,360 | 거래량:25,843 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:6,450 | 거래량:42,728 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:6,390 | 거래량:61,964 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:6,360 | 거래량:23,345 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:6,380 | 거래량:14,882 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:6,380 | 거래량:14,863 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:6,370 | 거래량:11,685 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:6,350 | 거래량:11,122 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:6,370 | 거래량:19,140 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:6,340 | 거래량:29,876 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:6,340 | 거래량:12,659 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:6,320 | 거래량:16,089 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:6,350 | 거래량:7,505 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:6,380 | 거래량:4,177 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:6,350 | 거래량:9,589 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:6,320 | 거래량:13,142 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:6,290 | 거래량:52,139 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:6,280 | 거래량:26,279 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:6,320 | 거래량:9,459 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:6,320 | 거래량:7,742 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:6,300 | 거래량:15,437 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:6,270 | 거래량:27,880 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:6,280 | 거래량:9,739 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:6,280 | 거래량:6,440 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:6,270 | 거래량:11,947 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:6,270 | 거래량:13,985 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:6,270 | 거래량:37,886 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:6,260 | 거래량:16,423 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:6,260 | 거래량:11,701 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:6,260 | 거래량:3,963 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:6,265 | 거래량:5,906 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:6,270 | 거래량:15,308 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:6,330 | 거래량:29,825 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:6,360 | 거래량:49,720 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:6,370 | 거래량:27,247 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:6,360 | 거래량:13,370 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:6,350 | 거래량:11,720 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:6,340 | 거래량:12,072 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:6,360 | 거래량:11,728 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
