=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 3건 (1승 2패)
총 수익금: -15,000원 (-0.5%)
  ㄴ 승리 수익: +35,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

=== 총 승패: 1승 2패 ===
=== selection_date 이후 승패: 1승 2패 ===
=== 📊 최대 동시 보유 종목 수: 4개 ===
=== 🌅 12시 이전 매수 종목: 1승 2패 (승률 33.3%) ===
총 수익금: -15,000원 (-0.5%)
  ㄴ 승리 수익: +35,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

   🔴 027360(아주IB투자) 09:21 매수 → -2.50% [ML: 64.3%]
# [ML 필터링: 32.4%]       🔴 000650(천일고속) 09:36 매수 → -2.50%
# [ML 필터링: 45.9%]       🔴 006280(녹십자) 09:56 매수 → -2.50%
   🔴 347700(스피어) 10:00 매수 → -2.50% [ML: 75.2%]
# [ML 필터링: 20.0%]       🔴 389030(지니너스) 10:30 매수 → -2.50%
# [ML 필터링: 25.9%]       🔴 319400(현대무벡스) 11:03 매수 → -2.50%
   🟢 217330(싸이토젠) 11:15 매수 → +3.50% [ML: 64.1%]
# [ML 필터링: 20.7%]       🔴 319400(현대무벡스) 11:33 매수 → -2.50%

=== 084670 - 20251216 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-16 09:02:42
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:102,800 | 거래량:3,961 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    10:39→10:42: 종가:102,800 | 거래량:212 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    10:42→10:45: 종가:102,800 | 거래량:318 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    10:45→10:48: 종가:102,800 | 거래량:115 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    10:48→10:51: 종가:102,800 | 거래량:42 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    10:51→10:54: 종가:102,800 | 거래량:710 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    10:54→10:57: 종가:102,800 | 거래량:228 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    10:57→11:00: 종가:102,800 | 거래량:82 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    11:00→11:03: 종가:102,800 | 거래량:97 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    11:03→11:06: 종가:102,800 | 거래량:49 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    11:06→11:09: 종가:102,800 | 거래량:42 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    11:09→11:12: 종가:102,800 | 거래량:48 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    11:12→11:15: 종가:102,800 | 거래량:67 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    11:15→11:18: 종가:102,800 | 거래량:11 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    11:18→11:21: 종가:102,800 | 거래량:125 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    11:21→11:24: 종가:102,800 | 거래량:17 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    11:24→11:27: 종가:102,800 | 거래량:88 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    11:27→11:30: 종가:102,800 | 거래량:179 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    11:30→11:33: 종가:102,800 | 거래량:36 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    11:33→11:36: 종가:102,800 | 거래량:32 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    11:36→11:39: 종가:102,800 | 거래량:167 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    11:39→11:42: 종가:102,800 | 거래량:6 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    11:42→11:45: 종가:102,800 | 거래량:117 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    11:45→11:48: 종가:102,800 | 거래량:136 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    11:48→11:51: 종가:102,800 | 거래량:194 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    11:51→11:54: 종가:102,800 | 거래량:23 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    11:54→11:57: 종가:102,800 | 거래량:76 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    11:57→12:00: 종가:102,800 | 거래량:40 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    12:00→12:03: 종가:102,800 | 거래량:18 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    12:03→12:06: 종가:102,800 | 거래량:129 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    12:06→12:09: 종가:102,800 | 거래량:117 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    12:09→12:12: 종가:102,800 | 거래량:58 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    12:12→12:15: 종가:102,800 | 거래량:63 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    12:15→12:18: 종가:102,800 | 거래량:10 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    12:18→12:21: 종가:102,800 | 거래량:24 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    12:21→12:24: 종가:102,800 | 거래량:5 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    12:24→12:27: 종가:102,800 | 거래량:393 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    12:27→12:30: 종가:102,800 | 거래량:80 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    12:30→12:33: 종가:102,800 | 거래량:60 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    12:33→12:36: 종가:102,800 | 거래량:53 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    12:36→12:39: 종가:102,800 | 거래량:11 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    12:39→12:42: 종가:102,800 | 거래량:103 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    12:42→12:45: 종가:102,800 | 거래량:58 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    12:45→12:48: 종가:102,800 | 거래량:320 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    12:48→12:51: 종가:102,800 | 거래량:65 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    12:51→12:54: 종가:102,800 | 거래량:20 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    12:54→12:57: 종가:102,800 | 거래량:116 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    12:57→13:00: 종가:102,800 | 거래량:42 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    13:00→13:03: 종가:102,800 | 거래량:106 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    13:06→13:09: 종가:102,800 | 거래량:67 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    13:09→13:12: 종가:102,800 | 거래량:417 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    13:12→13:15: 종가:102,800 | 거래량:49 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    13:15→13:18: 종가:102,800 | 거래량:20 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    13:18→13:21: 종가:102,800 | 거래량:3 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    13:21→13:24: 종가:102,800 | 거래량:21 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    13:24→13:27: 종가:102,800 | 거래량:5 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    13:27→13:30: 종가:102,800 | 거래량:257 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    13:30→13:33: 종가:102,800 | 거래량:26 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    13:33→13:36: 종가:102,800 | 거래량:236 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    13:36→13:39: 종가:102,800 | 거래량:12 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    13:39→13:42: 종가:102,800 | 거래량:681 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    13:42→13:45: 종가:102,800 | 거래량:43 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    13:45→13:48: 종가:102,800 | 거래량:5 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    13:48→13:51: 종가:102,800 | 거래량:61 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    13:51→13:54: 종가:102,800 | 거래량:13 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    13:54→13:57: 종가:102,800 | 거래량:4 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    13:57→14:00: 종가:102,800 | 거래량:52 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    14:00→14:03: 종가:102,800 | 거래량:30 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    14:03→14:06: 종가:102,800 | 거래량:5 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    14:09→14:12: 종가:102,800 | 거래량:125 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    14:15→14:18: 종가:102,800 | 거래량:220 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    14:18→14:21: 종가:102,800 | 거래량:38 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    14:21→14:24: 종가:102,800 | 거래량:16 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    14:24→14:27: 종가:102,800 | 거래량:71 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    14:27→14:30: 종가:102,800 | 거래량:8 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    14:30→14:33: 종가:102,800 | 거래량:20 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    14:33→14:36: 종가:102,800 | 거래량:9 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    14:36→14:39: 종가:102,800 | 거래량:25 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    14:39→14:42: 종가:102,800 | 거래량:19 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    14:42→14:45: 종가:102,800 | 거래량:25 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    14:45→14:48: 종가:102,800 | 거래량:5 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    14:48→14:51: 종가:102,800 | 거래량:8 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    14:51→14:54: 종가:102,800 | 거래량:37 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    14:54→14:57: 종가:102,800 | 거래량:10 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    14:57→15:00: 종가:102,800 | 거래량:34 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    15:00→15:03: 종가:102,800 | 거래량:132 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    15:03→15:06: 종가:102,800 | 거래량:190 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    15:06→15:09: 종가:102,800 | 거래량:262 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    15:09→15:12: 종가:102,800 | 거래량:58 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    15:12→15:15: 종가:102,800 | 거래량:287 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    15:15→15:18: 종가:102,800 | 거래량:29 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    15:18→15:21: 종가:102,800 | 거래량:44 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%

=== 217330 - 20251216 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-16 11:12:24
  승패: 1승 0패
  selection_date 이후 승패: 1승 0패
  매매신호:
    11:15 [pullback_pattern]
  체결 시뮬레이션:
    11:15 매수[pullback_pattern] @4,855 → 12:17 매도[profit_3.5pct] @5,025 (+3.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:4,280 | 거래량:60,417 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:4,320 | 거래량:71,248 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:4,425 | 거래량:125,441 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:4,480 | 거래량:126,527 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:4,405 | 거래량:199,524 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:4,490 | 거래량:153,878 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:4,550 | 거래량:73,068 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:4,610 | 거래량:101,663 | 🟢강매수 | 신뢰도:88%
    09:36→09:39: 종가:4,580 | 거래량:150,648 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:4,585 | 거래량:101,367 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:4,690 | 거래량:92,466 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:4,670 | 거래량:156,432 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:48→09:51: 종가:4,740 | 거래량:39,744 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:4,615 | 거래량:72,488 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:4,600 | 거래량:82,684 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:4,510 | 거래량:79,781 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:4,555 | 거래량:51,963 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:4,530 | 거래량:25,283 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:4,470 | 거래량:41,601 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:4,465 | 거래량:63,174 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:4,490 | 거래량:13,500 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:4,470 | 거래량:30,770 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:4,580 | 거래량:29,627 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:4,615 | 거래량:41,346 | 🟢강매수 | 신뢰도:87%
    10:24→10:27: 종가:4,610 | 거래량:30,114 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:4,570 | 거래량:20,985 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:4,490 | 거래량:17,396 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:4,475 | 거래량:20,024 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:4,505 | 거래량:13,309 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:4,530 | 거래량:4,230 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:4,580 | 거래량:14,277 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    10:45→10:48: 종가:4,535 | 거래량:8,437 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:4,505 | 거래량:14,925 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:4,555 | 거래량:7,221 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:4,595 | 거래량:45,233 | 🟢강매수 | 신뢰도:89%
    10:57→11:00: 종가:4,615 | 거래량:19,725 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:4,655 | 거래량:56,213 | 🟢강매수 | 신뢰도:89%
    11:03→11:06: 종가:4,680 | 거래량:28,187 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:4,700 | 거래량:74,519 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:4,775 | 거래량:68,824 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:4,880 | 거래량:75,737 | 🟢강매수 | 신뢰도:93% | 💰매수@4,855 | →12:17매도@5,025
    11:15→11:18: 종가:4,880 | 거래량:277,906 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:18→11:21: 종가:4,835 | 거래량:139,782 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:21→11:24: 종가:4,900 | 거래량:43,876 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:4,890 | 거래량:53,317 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:4,935 | 거래량:34,580 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:4,895 | 거래량:29,616 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:4,990 | 거래량:50,468 | 🟢강매수 | 신뢰도:84%
    11:36→11:39: 종가:4,970 | 거래량:47,217 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:4,975 | 거래량:32,226 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:4,950 | 거래량:35,962 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:4,895 | 거래량:52,125 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:4,890 | 거래량:20,007 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:4,980 | 거래량:41,114 | 🟢강매수 | 신뢰도:84%
    11:54→11:57: 종가:4,950 | 거래량:30,036 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:4,910 | 거래량:27,295 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:4,935 | 거래량:37,535 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:4,985 | 거래량:46,190 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:4,920 | 거래량:25,086 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:4,925 | 거래량:9,112 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:4,940 | 거래량:10,468 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:5,050 | 거래량:101,811 | 🔴회피(시가대비22.6%상승(22%이상차단)) | 신뢰도:0%
    12:18→12:21: 종가:5,090 | 거래량:112,063 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    12:21→12:24: 종가:5,140 | 거래량:141,163 | 🔴회피(시가대비24.8%상승(22%이상차단)) | 신뢰도:0%
    12:24→12:27: 종가:5,160 | 거래량:90,946 | 🔴회피(시가대비25.2%상승(22%이상차단)) | 신뢰도:0%
    12:27→12:30: 종가:5,120 | 거래량:116,385 | 🔴회피(시가대비24.3%상승(22%이상차단)) | 신뢰도:0%
    12:30→12:33: 종가:5,140 | 거래량:58,920 | 🔴회피(시가대비24.8%상승(22%이상차단)) | 신뢰도:0%
    12:33→12:36: 종가:5,060 | 거래량:60,287 | 🔴회피(시가대비22.8%상승(22%이상차단)) | 신뢰도:0%
    12:36→12:39: 종가:5,170 | 거래량:130,369 | 🔴회피(시가대비25.5%상승(22%이상차단)) | 신뢰도:0%
    12:39→12:42: 종가:5,120 | 거래량:49,093 | 🔴회피(시가대비24.3%상승(22%이상차단)) | 신뢰도:0%
    12:42→12:45: 종가:5,140 | 거래량:46,974 | 🔴회피(시가대비24.8%상승(22%이상차단)) | 신뢰도:0%
    12:45→12:48: 종가:5,130 | 거래량:31,567 | 🔴회피(시가대비24.5%상승(22%이상차단)) | 신뢰도:0%
    12:48→12:51: 종가:5,080 | 거래량:37,794 | 🔴회피(시가대비23.3%상승(22%이상차단)) | 신뢰도:0%
    12:51→12:54: 종가:4,910 | 거래량:204,016 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    12:54→12:57: 종가:4,975 | 거래량:93,253 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:4,960 | 거래량:43,269 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:4,865 | 거래량:110,187 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:4,835 | 거래량:45,392 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:4,760 | 거래량:138,407 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:4,735 | 거래량:42,331 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:4,690 | 거래량:98,712 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:4,570 | 거래량:138,264 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:4,565 | 거래량:66,515 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:4,405 | 거래량:103,162 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:4,470 | 거래량:136,319 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
