=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 4건 (2승 2패)
총 수익금: +20,000원 (+0.5%)
  ㄴ 승리 수익: +70,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

=== 총 승패: 2승 2패 ===
=== selection_date 이후 승패: 2승 2패 ===
=== 📊 최대 동시 보유 종목 수: 5개 ===
=== 🌅 12시 이전 매수 종목: 2승 2패 (승률 50.0%) ===
총 수익금: +20,000원 (+0.5%)
  ㄴ 승리 수익: +70,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

# [ML 필터링: 16.4%]       🔴 049630(재영솔루텍) 09:42 매수 → -2.50%
   🟢 095340(ISC) 10:00 매수 → +3.50% [ML: 52.6%]
   🟢 174900(앱클론) 10:09 매수 → +3.50% [ML: 60.4%]
# [ML 필터링: 44.3%]       🔴 111770(영원무역) 10:18 매수 → -2.22%
# [ML 필터링: 34.1%]       🟢 102940(코오롱생명과학) 10:33 매수 → +3.50%
   🔴 950160(코오롱티슈진) 11:00 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 003160(디아이) 11:13 매수 → -2.50% [ML: 83.4%]

=== 221800 - 20251118 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-18 10:05:57
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:5,140 | 거래량:46,010 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:6,330 | 거래량:253,449 | 🔴회피(시가대비24.6%상승(22%이상차단)) | 신뢰도:0%
    10:18→10:21: 종가:6,380 | 거래량:166,967 | 🔴회피(시가대비25.6%상승(22%이상차단)) | 신뢰도:0%
    10:21→10:24: 종가:6,200 | 거래량:207,412 | 🔴회피(시가대비22.0%상승(22%이상차단)) | 신뢰도:0%
    10:24→10:27: 종가:6,290 | 거래량:109,191 | 🔴회피(시가대비23.8%상승(22%이상차단)) | 신뢰도:0%
    10:27→10:30: 종가:6,280 | 거래량:109,896 | 🔴회피(시가대비23.6%상승(22%이상차단)) | 신뢰도:0%
    10:30→10:33: 종가:6,230 | 거래량:68,461 | 🔴회피(시가대비22.6%상승(22%이상차단)) | 신뢰도:0%
    10:33→10:36: 종가:6,470 | 거래량:253,667 | 🔴회피(시가대비27.4%상승(22%이상차단)) | 신뢰도:0%
    10:36→10:39: 종가:6,360 | 거래량:232,430 | 🔴회피(시가대비25.2%상승(22%이상차단)) | 신뢰도:0%
    10:39→10:42: 종가:6,320 | 거래량:80,622 | 🔴회피(시가대비24.4%상승(22%이상차단)) | 신뢰도:0%
    10:42→10:45: 종가:6,320 | 거래량:67,811 | 🔴회피(시가대비24.4%상승(22%이상차단)) | 신뢰도:0%
    10:45→10:48: 종가:6,420 | 거래량:59,112 | 🔴회피(시가대비26.4%상승(22%이상차단)) | 신뢰도:0%
    10:48→10:51: 종가:6,390 | 거래량:182,071 | 🔴회피(시가대비25.8%상승(22%이상차단)) | 신뢰도:0%
    10:51→10:54: 종가:6,580 | 거래량:354,976 | 🔴회피(시가대비29.5%상승(22%이상차단)) | 신뢰도:0%
    10:54→10:57: 종가:6,520 | 거래량:154,187 | 🔴회피(시가대비28.3%상승(22%이상차단)) | 신뢰도:0%
    10:57→11:00: 종가:6,520 | 거래량:91,519 | 🔴회피(시가대비28.3%상승(22%이상차단)) | 신뢰도:0%
    11:00→11:03: 종가:6,490 | 거래량:75,574 | 🔴회피(시가대비27.8%상승(22%이상차단)) | 신뢰도:0%
    11:03→11:06: 종가:6,410 | 거래량:79,626 | 🔴회피(시가대비26.2%상승(22%이상차단)) | 신뢰도:0%
    11:06→11:09: 종가:6,400 | 거래량:74,030 | 🔴회피(시가대비26.0%상승(22%이상차단)) | 신뢰도:0%
    11:09→11:12: 종가:6,440 | 거래량:26,040 | 🔴회피(시가대비26.8%상승(22%이상차단)) | 신뢰도:0%
    11:12→11:15: 종가:6,380 | 거래량:32,959 | 🔴회피(시가대비25.6%상승(22%이상차단)) | 신뢰도:0%
    11:15→11:18: 종가:6,360 | 거래량:124,634 | 🔴회피(시가대비25.2%상승(22%이상차단)) | 신뢰도:0%
    11:18→11:21: 종가:6,350 | 거래량:46,459 | 🔴회피(시가대비25.0%상승(22%이상차단)) | 신뢰도:0%
    11:21→11:24: 종가:6,340 | 거래량:22,879 | 🔴회피(시가대비24.8%상승(22%이상차단)) | 신뢰도:0%
    11:24→11:27: 종가:6,320 | 거래량:21,775 | 🔴회피(시가대비24.4%상승(22%이상차단)) | 신뢰도:0%
    11:27→11:30: 종가:6,430 | 거래량:52,635 | 🔴회피(시가대비26.6%상승(22%이상차단)) | 신뢰도:0%
    11:30→11:33: 종가:6,370 | 거래량:34,738 | 🔴회피(시가대비25.4%상승(22%이상차단)) | 신뢰도:0%
    11:33→11:36: 종가:6,420 | 거래량:28,282 | 🔴회피(시가대비26.4%상승(22%이상차단)) | 신뢰도:0%
    11:36→11:39: 종가:6,420 | 거래량:34,843 | 🔴회피(시가대비26.4%상승(22%이상차단)) | 신뢰도:0%
    11:39→11:42: 종가:6,460 | 거래량:46,419 | 🔴회피(시가대비27.2%상승(22%이상차단)) | 신뢰도:0%
    11:42→11:45: 종가:6,480 | 거래량:75,205 | 🔴회피(시가대비27.6%상승(22%이상차단)) | 신뢰도:0%
    11:45→11:48: 종가:6,430 | 거래량:17,497 | 🔴회피(시가대비26.6%상승(22%이상차단)) | 신뢰도:0%
    11:48→11:51: 종가:6,500 | 거래량:38,130 | 🔴회피(시가대비28.0%상승(22%이상차단)) | 신뢰도:0%
    11:51→11:54: 종가:6,520 | 거래량:36,101 | 🔴회피(시가대비28.3%상승(22%이상차단)) | 신뢰도:0%
    11:54→11:57: 종가:6,430 | 거래량:44,857 | 🔴회피(시가대비26.6%상승(22%이상차단)) | 신뢰도:0%
    11:57→12:00: 종가:6,460 | 거래량:25,609 | 🔴회피(시가대비27.2%상승(22%이상차단)) | 신뢰도:0%
    12:00→12:03: 종가:6,500 | 거래량:13,882 | 🔴회피(시가대비28.0%상승(22%이상차단)) | 신뢰도:0%
    12:03→12:06: 종가:6,455 | 거래량:74,432 | 🔴회피(시가대비27.1%상승(22%이상차단)) | 신뢰도:0%
    12:06→12:09: 종가:6,450 | 거래량:29,298 | 🔴회피(시가대비27.0%상승(22%이상차단)) | 신뢰도:0%
    12:09→12:12: 종가:6,450 | 거래량:19,313 | 🔴회피(시가대비27.0%상승(22%이상차단)) | 신뢰도:0%
    12:12→12:15: 종가:6,520 | 거래량:42,384 | 🔴회피(시가대비28.3%상승(22%이상차단)) | 신뢰도:0%
    12:15→12:18: 종가:6,480 | 거래량:19,856 | 🔴회피(시가대비27.6%상승(22%이상차단)) | 신뢰도:0%
    12:18→12:21: 종가:6,470 | 거래량:12,255 | 🔴회피(시가대비27.4%상승(22%이상차단)) | 신뢰도:0%
    12:21→12:24: 종가:6,460 | 거래량:10,957 | 🔴회피(시가대비27.2%상승(22%이상차단)) | 신뢰도:0%
    12:24→12:27: 종가:6,440 | 거래량:43,190 | 🔴회피(시가대비26.8%상승(22%이상차단)) | 신뢰도:0%
    12:27→12:30: 종가:6,450 | 거래량:11,778 | 🔴회피(시가대비27.0%상승(22%이상차단)) | 신뢰도:0%
    12:30→12:33: 종가:6,510 | 거래량:52,172 | 🔴회피(시가대비28.1%상승(22%이상차단)) | 신뢰도:0%
    12:33→12:36: 종가:6,550 | 거래량:54,878 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    12:36→12:39: 종가:6,630 | 거래량:351,585 | 🔴회피(시가대비30.5%상승(22%이상차단)) | 신뢰도:0%
    12:39→12:42: 종가:6,630 | 거래량:24,912 | 🔴회피(시가대비30.5%상승(22%이상차단)) | 신뢰도:0%
    12:42→12:45: 종가:6,630 | 거래량:34,615 | 🔴회피(시가대비30.5%상승(22%이상차단)) | 신뢰도:0%
    12:45→12:48: 종가:6,630 | 거래량:4,163 | 🔴회피(시가대비30.5%상승(22%이상차단)) | 신뢰도:0%
    12:48→12:51: 종가:6,630 | 거래량:2,241 | 🔴회피(시가대비30.5%상승(22%이상차단)) | 신뢰도:0%
    12:51→12:54: 종가:6,630 | 거래량:3,258 | 🔴회피(시가대비30.5%상승(22%이상차단)) | 신뢰도:0%
    12:54→12:57: 종가:6,630 | 거래량:1,261 | 🔴회피(시가대비30.5%상승(22%이상차단)) | 신뢰도:0%
    12:57→13:00: 종가:6,630 | 거래량:2,256 | 🔴회피(시가대비30.5%상승(22%이상차단)) | 신뢰도:0%
    13:00→13:03: 종가:6,630 | 거래량:2,957 | 🔴회피(시가대비30.5%상승(22%이상차단)) | 신뢰도:0%
    13:03→13:06: 종가:6,630 | 거래량:2,192 | 🔴회피(시가대비30.5%상승(22%이상차단)) | 신뢰도:0%
    13:06→13:09: 종가:6,630 | 거래량:218 | 🔴회피(시가대비30.5%상승(22%이상차단)) | 신뢰도:0%
    13:09→13:12: 종가:6,630 | 거래량:718 | 🔴회피(시가대비30.5%상승(22%이상차단)) | 신뢰도:0%
    13:12→13:15: 종가:6,630 | 거래량:588 | 🔴회피(시가대비30.5%상승(22%이상차단)) | 신뢰도:0%
    13:15→13:18: 종가:6,630 | 거래량:947 | 🔴회피(시가대비30.5%상승(22%이상차단)) | 신뢰도:0%
    13:18→13:21: 종가:6,630 | 거래량:695 | 🔴회피(시가대비30.5%상승(22%이상차단)) | 신뢰도:0%
    13:21→13:24: 종가:6,630 | 거래량:684 | 🔴회피(시가대비30.5%상승(22%이상차단)) | 신뢰도:0%
    13:24→13:27: 종가:6,630 | 거래량:256 | 🔴회피(시가대비30.5%상승(22%이상차단)) | 신뢰도:0%
    13:27→13:30: 종가:6,630 | 거래량:1,322 | 🔴회피(시가대비30.5%상승(22%이상차단)) | 신뢰도:0%
    13:30→13:33: 종가:6,630 | 거래량:413 | 🔴회피(시가대비30.5%상승(22%이상차단)) | 신뢰도:0%
    13:33→13:36: 종가:6,630 | 거래량:1,050 | 🔴회피(시가대비30.5%상승(22%이상차단)) | 신뢰도:0%
    13:36→13:39: 종가:6,630 | 거래량:1,190 | 🔴회피(시가대비30.5%상승(22%이상차단)) | 신뢰도:0%
    13:39→13:42: 종가:6,630 | 거래량:264 | 🔴회피(시가대비30.5%상승(22%이상차단)) | 신뢰도:0%
    13:42→13:45: 종가:6,630 | 거래량:1,029 | 🔴회피(시가대비30.5%상승(22%이상차단)) | 신뢰도:0%
    13:45→13:48: 종가:6,630 | 거래량:388 | 🔴회피(시가대비30.5%상승(22%이상차단)) | 신뢰도:0%
    13:48→13:51: 종가:6,630 | 거래량:49 | 🔴회피(시가대비30.5%상승(22%이상차단)) | 신뢰도:0%
    13:51→13:54: 종가:6,630 | 거래량:1,014 | 🔴회피(시가대비30.5%상승(22%이상차단)) | 신뢰도:0%
    13:54→13:57: 종가:6,630 | 거래량:480 | 🔴회피(시가대비30.5%상승(22%이상차단)) | 신뢰도:0%
    13:57→14:00: 종가:6,630 | 거래량:390 | 🔴회피(시가대비30.5%상승(22%이상차단)) | 신뢰도:0%
    14:00→14:03: 종가:6,630 | 거래량:59 | 🔴회피(시가대비30.5%상승(22%이상차단)) | 신뢰도:0%
    14:03→14:06: 종가:6,630 | 거래량:72 | 🔴회피(시가대비30.5%상승(22%이상차단)) | 신뢰도:0%
    14:06→14:09: 종가:6,630 | 거래량:89 | 🔴회피(시가대비30.5%상승(22%이상차단)) | 신뢰도:0%
    14:09→14:12: 종가:6,630 | 거래량:2,183 | 🔴회피(시가대비30.5%상승(22%이상차단)) | 신뢰도:0%
    14:12→14:15: 종가:6,630 | 거래량:64 | 🔴회피(시가대비30.5%상승(22%이상차단)) | 신뢰도:0%
    14:15→14:18: 종가:6,630 | 거래량:615 | 🔴회피(시가대비30.5%상승(22%이상차단)) | 신뢰도:0%
    14:18→14:21: 종가:6,630 | 거래량:99 | 🔴회피(시가대비30.5%상승(22%이상차단)) | 신뢰도:0%
    14:21→14:24: 종가:6,630 | 거래량:203 | 🔴회피(시가대비30.5%상승(22%이상차단)) | 신뢰도:0%
    14:24→14:27: 종가:6,630 | 거래량:586 | 🔴회피(시가대비30.5%상승(22%이상차단)) | 신뢰도:0%
    14:27→14:30: 종가:6,630 | 거래량:14 | 🔴회피(시가대비30.5%상승(22%이상차단)) | 신뢰도:0%
    14:30→14:33: 종가:6,630 | 거래량:171 | 🔴회피(시가대비30.5%상승(22%이상차단)) | 신뢰도:0%
    14:33→14:36: 종가:6,630 | 거래량:38 | 🔴회피(시가대비30.5%상승(22%이상차단)) | 신뢰도:0%
    14:36→14:39: 종가:6,630 | 거래량:373 | 🔴회피(시가대비30.5%상승(22%이상차단)) | 신뢰도:0%
    14:39→14:42: 종가:6,630 | 거래량:1,680 | 🔴회피(시가대비30.5%상승(22%이상차단)) | 신뢰도:0%
    14:42→14:45: 종가:6,630 | 거래량:111 | 🔴회피(시가대비30.5%상승(22%이상차단)) | 신뢰도:0%
    14:45→14:48: 종가:6,630 | 거래량:173 | 🔴회피(시가대비30.5%상승(22%이상차단)) | 신뢰도:0%
    14:48→14:51: 종가:6,630 | 거래량:434 | 🔴회피(시가대비30.5%상승(22%이상차단)) | 신뢰도:0%
    14:51→14:54: 종가:6,630 | 거래량:485 | 🔴회피(시가대비30.5%상승(22%이상차단)) | 신뢰도:0%
    14:54→14:57: 종가:6,630 | 거래량:553 | 🔴회피(시가대비30.5%상승(22%이상차단)) | 신뢰도:0%
    14:57→15:00: 종가:6,630 | 거래량:11 | 🔴회피(시가대비30.5%상승(22%이상차단)) | 신뢰도:0%
    15:00→15:03: 종가:6,630 | 거래량:178 | 🔴회피(시가대비30.5%상승(22%이상차단)) | 신뢰도:0%
    15:03→15:06: 종가:6,630 | 거래량:37 | 🔴회피(시가대비30.5%상승(22%이상차단)) | 신뢰도:0%
    15:06→15:09: 종가:6,630 | 거래량:156 | 🔴회피(시가대비30.5%상승(22%이상차단)) | 신뢰도:0%
    15:09→15:12: 종가:6,630 | 거래량:69 | 🔴회피(시가대비30.5%상승(22%이상차단)) | 신뢰도:0%
    15:12→15:15: 종가:6,630 | 거래량:406 | 🔴회피(시가대비30.5%상승(22%이상차단)) | 신뢰도:0%
    15:15→15:18: 종가:6,630 | 거래량:1,318 | 🔴회피(시가대비30.5%상승(22%이상차단)) | 신뢰도:0%
    15:18→15:21: 종가:6,630 | 거래량:122 | 🔴회피(시가대비30.5%상승(22%이상차단)) | 신뢰도:0%

=== 095500 - 20251118 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-18 09:03:17
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:13,560 | 거래량:143,591 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:13,460 | 거래량:90,170 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:13,300 | 거래량:109,061 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:13,380 | 거래량:60,964 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:13,410 | 거래량:66,580 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:13,320 | 거래량:57,213 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:13,390 | 거래량:34,080 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:13,480 | 거래량:46,511 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:13,400 | 거래량:30,555 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:13,390 | 거래량:23,761 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:13,290 | 거래량:40,927 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:13,260 | 거래량:73,400 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:13,170 | 거래량:24,716 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:13,230 | 거래량:18,875 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:13,330 | 거래량:22,906 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:13,270 | 거래량:14,483 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:13,170 | 거래량:24,044 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:13,020 | 거래량:40,019 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:13,360 | 거래량:77,173 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:13,300 | 거래량:28,462 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:13,460 | 거래량:89,565 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:13,420 | 거래량:25,130 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:13,370 | 거래량:19,785 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:13,420 | 거래량:10,846 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:13,390 | 거래량:9,597 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:13,330 | 거래량:11,343 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:13,330 | 거래량:7,937 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:13,270 | 거래량:17,793 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:13,330 | 거래량:13,583 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:13,290 | 거래량:7,782 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:13,350 | 거래량:16,895 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:13,330 | 거래량:7,353 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:13,240 | 거래량:12,054 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:13,270 | 거래량:11,854 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:13,220 | 거래량:10,247 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:13,230 | 거래량:4,684 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:13,200 | 거래량:8,733 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:13,220 | 거래량:7,734 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:13,220 | 거래량:2,505 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:13,250 | 거래량:9,237 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:13,280 | 거래량:1,219 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:13,250 | 거래량:2,673 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:13,230 | 거래량:6,425 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:13,230 | 거래량:2,026 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:13,190 | 거래량:11,142 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:13,370 | 거래량:27,832 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:13,410 | 거래량:12,503 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:13,390 | 거래량:27,862 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:13,350 | 거래량:7,407 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:13,350 | 거래량:6,713 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:13,310 | 거래량:3,725 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:13,320 | 거래량:2,618 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:13,340 | 거래량:8,608 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:13,380 | 거래량:4,805 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:13,410 | 거래량:25,171 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:13,380 | 거래량:4,905 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:13,380 | 거래량:10,882 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:13,520 | 거래량:68,333 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:13,450 | 거래량:39,477 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:13,690 | 거래량:116,216 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:12→12:15: 종가:13,620 | 거래량:137,853 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    12:15→12:18: 종가:13,740 | 거래량:103,158 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    12:18→12:21: 종가:13,590 | 거래량:63,815 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    12:21→12:24: 종가:13,570 | 거래량:30,233 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:24→12:27: 종가:13,490 | 거래량:19,845 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:13,480 | 거래량:25,496 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
