=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 8건 (5승 3패)
총 수익금: -18,900원 (-0.2%)
  ㄴ 승리 수익: +56,100원 (실제 수익률 합계)
  ㄴ 손실 금액: -75,000원 (실제 손실률 합계)

=== 총 승패: 5승 3패 ===
=== selection_date 이후 승패: 5승 3패 ===
=== 📊 최대 동시 보유 종목 수: 8개 ===
=== 🌅 12시 이전 매수 종목: 5승 3패 (승률 62.5%) ===
총 수익금: -18,900원 (-0.2%)
  ㄴ 승리 수익: +56,100원 (실제 수익률 합계)
  ㄴ 손실 금액: -75,000원 (실제 손실률 합계)

# [ML 필터링: 44.1%]       🔴 005950(이수화학) 09:32 매수 → -2.50%
# [ML 필터링: 46.6%]       🟢 195870(해성디에스) 10:27 매수 → +3.50%
# [ML 필터링: 30.0%]       🔴 382900(범한퓨얼셀) 10:39 매수 → -2.50%
   🔴 090360(로보스타) 10:45 매수 → -2.50% [ML: 68.3%]
   🟢 336260(두산퓨얼셀) 10:48 매수 → +3.50% [ML: 85.2%]
   🔴 005950(이수화학) 10:57 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 226950(올릭스) 11:12 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🟢 462330(KODEX 2차전지산업레) 11:18 매수 → +1.43% [ML: 50.0%] (패턴없음)
   🟢 422420(RISE 2차전지액티브) 11:21 매수 → +0.38% [ML: 50.0%] (패턴없음)
   🟢 465330(RISE 2차전지TOP10) 11:27 매수 → +0.24% [ML: 50.0%] (패턴없음)
   🟢 466810(BNK 2차전지양극재) 11:27 매수 → +0.06% [ML: 53.1%]

=== 340930 - 20251028 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-28 11:53:55
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:2,122 | 거래량:463,246 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:2,083 | 거래량:62,416 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:2,118 | 거래량:65,019 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:2,131 | 거래량:74,626 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:21→10:24: 종가:2,152 | 거래량:255,947 | 🟢강매수 | 신뢰도:87%
    10:24→10:27: 종가:2,166 | 거래량:90,271 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:2,135 | 거래량:55,541 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:2,131 | 거래량:23,385 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:33→10:36: 종가:2,161 | 거래량:48,523 | 🟢강매수 | 신뢰도:88%
    10:36→10:39: 종가:2,283 | 거래량:923,061 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:2,344 | 거래량:1,556,383 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:2,362 | 거래량:1,108,038 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:2,357 | 거래량:850,406 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:48→10:51: 종가:2,301 | 거래량:562,014 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:2,318 | 거래량:405,468 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:2,257 | 거래량:387,192 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:2,235 | 거래량:292,708 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:2,270 | 거래량:233,323 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:2,253 | 거래량:190,975 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:2,244 | 거래량:77,992 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:2,327 | 거래량:242,529 | 🟢강매수 | 신뢰도:87%
    11:12→11:15: 종가:2,327 | 거래량:457,823 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:2,331 | 거래량:380,293 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:2,301 | 거래량:178,568 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:2,301 | 거래량:130,778 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:2,292 | 거래량:100,118 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:2,301 | 거래량:70,051 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:2,279 | 거래량:60,405 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:2,257 | 거래량:138,074 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:2,318 | 거래량:133,867 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:2,322 | 거래량:104,494 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:2,305 | 거래량:109,970 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:2,335 | 거래량:488,002 | 🟢강매수 | 신뢰도:87%
    11:48→11:51: 종가:2,344 | 거래량:197,123 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:2,440 | 거래량:959,245 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:2,401 | 거래량:764,304 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:2,383 | 거래량:262,423 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:2,335 | 거래량:354,138 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:2,366 | 거래량:209,184 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:2,418 | 거래량:204,410 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:2,484 | 거래량:628,048 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:2,536 | 거래량:1,284,562 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:2,518 | 거래량:554,558 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:2,549 | 거래량:544,632 | 🔴회피(시가대비22.4%상승(22%이상차단)) | 신뢰도:0%
    12:21→12:24: 종가:2,553 | 거래량:114,915 | 🔴회피(시가대비22.6%상승(22%이상차단)) | 신뢰도:0%
    12:24→12:27: 종가:2,545 | 거래량:942,551 | 🔴회피(시가대비22.2%상승(22%이상차단)) | 신뢰도:0%
    12:27→12:30: 종가:2,584 | 거래량:515,730 | 🔴회피(시가대비24.1%상승(22%이상차단)) | 신뢰도:0%
    12:30→12:33: 종가:2,540 | 거래량:358,927 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:2,549 | 거래량:108,459 | 🔴회피(시가대비22.4%상승(22%이상차단)) | 신뢰도:0%
    12:36→12:39: 종가:2,540 | 거래량:248,637 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:2,492 | 거래량:233,595 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:2,505 | 거래량:241,909 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:2,492 | 거래량:132,389 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:2,498 | 거래량:314,757 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:2,501 | 거래량:181,103 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:2,497 | 거래량:245,898 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:2,562 | 거래량:269,683 | 🔴회피(시가대비23.0%상승(22%이상차단)) | 신뢰도:0%
    13:00→13:03: 종가:2,532 | 거래량:463,538 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:2,523 | 거래량:135,595 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:2,514 | 거래량:90,505 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:2,514 | 거래량:189,560 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:2,510 | 거래량:94,366 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:2,510 | 거래량:136,073 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:2,510 | 거래량:76,528 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:2,497 | 거래량:58,984 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:2,471 | 거래량:173,274 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:2,457 | 거래량:214,385 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:2,479 | 거래량:127,069 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:2,488 | 거래량:185,616 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:2,505 | 거래량:228,805 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:2,510 | 거래량:78,012 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:2,497 | 거래량:70,036 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:2,462 | 거래량:109,071 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:2,396 | 거래량:373,561 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:2,418 | 거래량:171,374 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:2,436 | 거래량:151,295 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:2,418 | 거래량:64,372 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:2,405 | 거래량:65,990 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:2,414 | 거래량:102,719 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:2,379 | 거래량:159,897 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:2,396 | 거래량:96,333 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:2,388 | 거래량:60,147 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:2,362 | 거래량:94,290 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:2,357 | 거래량:98,943 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:2,370 | 거래량:47,889 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:2,370 | 거래량:56,401 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:2,366 | 거래량:57,698 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:2,357 | 거래량:60,975 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:2,379 | 거래량:49,548 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:2,401 | 거래량:142,194 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:2,431 | 거래량:361,140 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:2,388 | 거래량:142,426 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:2,375 | 거래량:138,237 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:2,383 | 거래량:196,192 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:2,392 | 거래량:85,570 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:2,383 | 거래량:81,442 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:2,370 | 거래량:43,903 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:2,362 | 거래량:117,399 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:2,309 | 거래량:202,161 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:2,309 | 거래량:77,179 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:2,318 | 거래량:99,081 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:2,355 | 거래량:161,895 | 🟢강매수(15시이후매수금지) | 신뢰도:93%
    15:15→15:18: 종가:2,331 | 거래량:102,595 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:2,340 | 거래량:88,253 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 005950 - 20251028 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-28 09:06:21
  승패: 0승 2패
  selection_date 이후 승패: 0승 2패
  매매신호:
    09:32 [pullback_pattern]
    10:57 [pullback_pattern]
  체결 시뮬레이션:
    09:32 매수[pullback_pattern] @13,190 → 10:03 매도[stop_loss_2.5pct] @12,860 (-2.50%)
    10:57 매수[pullback_pattern] @12,978 → 13:02 매도[stop_loss_2.5pct] @12,654 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:13,350 | 거래량:706,910 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:13,350 | 거래량:383,853 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:13,160 | 거래량:218,619 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:12,940 | 거래량:376,672 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:12,990 | 거래량:148,692 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:13,240 | 거래량:231,787 | 🟢강매수 | 신뢰도:87% | 💰매수@13,190 | →10:03매도@12,860
    09:30→09:33: 종가:13,170 | 거래량:174,052 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:13,000 | 거래량:164,967 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:13,160 | 거래량:107,128 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:13,140 | 거래량:60,523 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:13,210 | 거래량:116,177 | 🟢강매수 | 신뢰도:88%
    09:45→09:48: 종가:13,100 | 거래량:70,984 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:13,170 | 거래량:58,870 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:13,110 | 거래량:48,739 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:13,060 | 거래량:72,102 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:13,080 | 거래량:84,636 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:12,930 | 거래량:150,781 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:12,390 | 거래량:421,402 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:12,170 | 거래량:213,337 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:12,340 | 거래량:131,413 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:12,650 | 거래량:215,091 | 🟢강매수 | 신뢰도:86%
    10:15→10:18: 종가:12,760 | 거래량:226,391 | 🟢강매수 | 신뢰도:89%
    10:18→10:21: 종가:12,840 | 거래량:206,456 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:12,750 | 거래량:124,723 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:12,920 | 거래량:94,281 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:12,900 | 거래량:251,536 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:12,920 | 거래량:60,688 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:12,960 | 거래량:71,316 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:12,880 | 거래량:56,051 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:12,830 | 거래량:40,662 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:12,730 | 거래량:66,962 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:12,700 | 거래량:62,207 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:12,770 | 거래량:29,879 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:12,780 | 거래량:34,798 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:13,020 | 거래량:116,738 | 🟢강매수 | 신뢰도:90% | 💰매수@12,978 | →13:02매도@12,654
    10:57→11:00: 종가:12,910 | 거래량:171,641 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:12,860 | 거래량:39,114 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:12,940 | 거래량:52,538 | 🟢강매수 | 신뢰도:91%
    11:06→11:09: 종가:12,990 | 거래량:37,848 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:12,850 | 거래량:89,122 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:12,880 | 거래량:33,267 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:12,940 | 거래량:26,112 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:12,920 | 거래량:35,179 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:12,940 | 거래량:50,785 | 🟢강매수 | 신뢰도:91%
    11:24→11:27: 종가:12,960 | 거래량:29,112 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:12,890 | 거래량:30,889 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:12,940 | 거래량:24,369 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:12,920 | 거래량:19,065 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:12,910 | 거래량:28,208 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:12,990 | 거래량:70,996 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:12,860 | 거래량:40,051 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:12,880 | 거래량:16,518 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:12,890 | 거래량:8,074 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:12,960 | 거래량:40,170 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:13,000 | 거래량:121,337 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:12,950 | 거래량:83,004 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:12,990 | 거래량:24,259 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:12,960 | 거래량:15,341 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:12,940 | 거래량:20,008 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:12,920 | 거래량:19,067 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:12,820 | 거래량:46,805 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:12,870 | 거래량:21,572 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:12,860 | 거래량:15,655 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:12,900 | 거래량:20,392 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:12,970 | 거래량:37,359 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:12,880 | 거래량:25,656 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:12,860 | 거래량:16,725 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:12,860 | 거래량:14,903 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:12,860 | 거래량:22,929 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:12,810 | 거래량:26,131 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:12,730 | 거래량:71,612 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:12,790 | 거래량:22,655 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:12,780 | 거래량:17,056 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:12,750 | 거래량:46,266 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:12,770 | 거래량:25,044 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:12,730 | 거래량:52,164 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:12,670 | 거래량:30,555 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:12,600 | 거래량:69,998 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:12,570 | 거래량:35,057 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:12,640 | 거래량:27,367 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:12,650 | 거래량:21,389 | 🔴회피(4단계패턴없음) | 신뢰도:0%
