=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 10건 (9승 1패)
총 수익금: +270,900원 (+2.7%)
  ㄴ 승리 수익: +286,100원 (실제 수익률 합계)
  ㄴ 손실 금액: -15,200원 (실제 손실률 합계)

=== 총 승패: 9승 1패 ===
=== selection_date 이후 승패: 9승 1패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 9승 1패 (승률 90.0%) ===
총 수익금: +270,900원 (+2.7%)
  ㄴ 승리 수익: +286,100원 (실제 수익률 합계)
  ㄴ 손실 금액: -15,200원 (실제 손실률 합계)

   🟢 290650(엘앤씨바이오) 09:48 매수 → +3.50% [ML: 74.0%]
# [ML 필터링: 17.5%]       🔴 010170(대한광통신) 10:03 매수 → -2.50%
   🟢 265740(엔에프씨) 10:12 매수 → +3.50% [ML: 82.5%]
   🟢 476060(온코닉테라퓨틱스) 10:15 매수 → +3.50% [ML: 83.5%]
   🟢 100090(SK오션플랜트) 10:21 매수 → +3.50% [ML: 78.5%]
   🔴 036810(에프에스티) 10:24 매수 → -1.52% [ML: 51.7%]
# [ML 필터링: 33.9%]       🔴 217500(러셀) 10:37 매수 → -2.50%
   🟢 290650(엘앤씨바이오) 10:40 매수 → +3.50% [ML: 78.6%]
   🟢 226950(올릭스) 10:48 매수 → +3.50% [ML: 61.4%]
   🟢 475580(에이럭스) 10:54 매수 → +0.61% [ML: 50.0%] (패턴없음)
   🟢 319400(현대무벡스) 11:00 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🟢 319400(현대무벡스) 11:36 매수 → +3.50% [ML: 50.0%] (패턴없음)

=== 248070 - 20250905 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-05 09:18:33
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:19,250 | 거래량:207,658 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:19,320 | 거래량:31,488 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:19,420 | 거래량:25,710 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:19,470 | 거래량:34,767 | 🟢강매수 | 신뢰도:86%
    10:27→10:30: 종가:19,470 | 거래량:26,863 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:19,300 | 거래량:28,055 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:19,230 | 거래량:34,945 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:19,250 | 거래량:17,556 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:19,200 | 거래량:32,149 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:19,160 | 거래량:25,103 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:19,040 | 거래량:24,912 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:18,920 | 거래량:43,377 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:18,960 | 거래량:19,864 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:18,970 | 거래량:32,989 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:19,050 | 거래량:12,297 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:18,930 | 거래량:20,540 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:19,030 | 거래량:8,925 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:19,030 | 거래량:15,109 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:19,090 | 거래량:14,624 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:19,130 | 거래량:25,085 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:19,030 | 거래량:14,160 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:18,940 | 거래량:24,061 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:18,870 | 거래량:22,662 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:18,790 | 거래량:29,242 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:18,750 | 거래량:29,397 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:18,780 | 거래량:20,294 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:18,790 | 거래량:9,224 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:18,890 | 거래량:13,485 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:18,810 | 거래량:14,233 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:18,850 | 거래량:9,618 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:18,910 | 거래량:9,445 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:18,910 | 거래량:8,963 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:18,920 | 거래량:8,644 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:18,970 | 거래량:10,194 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:19,000 | 거래량:9,603 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:00→12:03: 종가:18,990 | 거래량:9,194 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:18,920 | 거래량:10,360 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:18,920 | 거래량:3,501 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:18,890 | 거래량:2,439 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:18,870 | 거래량:4,293 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:18,800 | 거래량:7,266 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:18,860 | 거래량:9,637 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:18,800 | 거래량:3,797 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:18,810 | 거래량:5,802 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:18,870 | 거래량:7,695 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:18,970 | 거래량:8,237 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:19,030 | 거래량:15,543 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:18,990 | 거래량:4,857 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:18,970 | 거래량:5,093 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:18,940 | 거래량:5,402 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:19,000 | 거래량:3,090 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:48→12:51: 종가:18,970 | 거래량:5,626 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:18,960 | 거래량:2,781 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:18,950 | 거래량:2,995 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:18,910 | 거래량:4,191 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:18,890 | 거래량:10,831 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:18,950 | 거래량:3,302 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:18,880 | 거래량:3,803 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:18,830 | 거래량:4,709 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:18,900 | 거래량:4,433 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:18,860 | 거래량:4,287 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:18,820 | 거래량:6,347 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:18,870 | 거래량:3,148 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:18,850 | 거래량:4,769 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:18,850 | 거래량:3,391 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:18,810 | 거래량:5,085 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:18,790 | 거래량:5,537 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:18,850 | 거래량:12,265 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:18,910 | 거래량:8,172 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:18,870 | 거래량:3,768 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:18,880 | 거래량:5,026 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:18,950 | 거래량:7,205 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:18,960 | 거래량:33,954 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:18,930 | 거래량:14,682 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:18,910 | 거래량:11,275 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:18,890 | 거래량:6,125 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:18,930 | 거래량:8,851 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:18,910 | 거래량:3,720 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:18,840 | 거래량:8,069 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:18,910 | 거래량:6,538 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:18,900 | 거래량:4,750 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:18,920 | 거래량:6,606 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:18,970 | 거래량:4,097 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:19,030 | 거래량:16,523 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:19,010 | 거래량:8,434 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:30→14:33: 종가:18,990 | 거래량:6,823 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:19,000 | 거래량:8,781 | 🔴회피(이등분선아래) | 신뢰도:0%
    14:36→14:39: 종가:19,140 | 거래량:21,606 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:19,130 | 거래량:25,772 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:19,200 | 거래량:14,579 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:19,040 | 거래량:13,183 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:19,120 | 거래량:8,752 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:19,080 | 거래량:9,367 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:19,040 | 거래량:11,543 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:19,090 | 거래량:4,879 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:19,080 | 거래량:5,903 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:19,090 | 거래량:9,293 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:19,090 | 거래량:8,114 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:19,080 | 거래량:6,190 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:19,080 | 거래량:5,914 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:19,040 | 거래량:9,670 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:19,040 | 거래량:10,140 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 484810 - 20250905 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-05 10:16:19
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:13,760 | 거래량:2,139 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:13,760 | 거래량:2,561 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:13,730 | 거래량:2,251 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:13,730 | 거래량:1,104 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:13,650 | 거래량:2,619 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:13,660 | 거래량:3,423 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:13,650 | 거래량:594 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:13,590 | 거래량:3,895 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:13,600 | 거래량:249 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:13,580 | 거래량:1,585 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:13,590 | 거래량:742 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:13,650 | 거래량:1,591 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:13,810 | 거래량:3,300 | 🔴회피(당일시가이하(시가:13880)) | 신뢰도:0%
    09:51→09:54: 종가:13,820 | 거래량:5,808 | 🔴회피(당일시가이하(시가:13880)) | 신뢰도:0%
    09:54→09:57: 종가:13,950 | 거래량:18,472 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:14,140 | 거래량:19,245 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:14,320 | 거래량:47,766 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:14,180 | 거래량:19,685 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:14,820 | 거래량:160,555 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:15,100 | 거래량:167,331 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:15,060 | 거래량:142,140 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:15→10:18: 종가:15,760 | 거래량:127,936 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:15,810 | 거래량:291,057 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:15,600 | 거래량:241,594 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:24→10:27: 종가:15,860 | 거래량:195,349 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:15,850 | 거래량:91,430 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:16,460 | 거래량:423,487 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:16,400 | 거래량:143,880 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:16,210 | 거래량:139,037 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:15,890 | 거래량:119,572 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:15,740 | 거래량:128,394 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:15,710 | 거래량:66,906 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:15,720 | 거래량:57,174 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:15,770 | 거래량:33,556 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:15,750 | 거래량:27,843 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:15,790 | 거래량:30,657 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:15,950 | 거래량:90,259 | 🟢강매수 | 신뢰도:91%
    11:03→11:06: 종가:16,010 | 거래량:75,250 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:15,900 | 거래량:33,286 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:15,670 | 거래량:54,501 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:15,700 | 거래량:26,245 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:15,760 | 거래량:15,572 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:15,760 | 거래량:16,786 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:15,690 | 거래량:14,076 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:15,650 | 거래량:25,294 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:15,670 | 거래량:15,354 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:15,620 | 거래량:48,078 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:15,700 | 거래량:14,663 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:15,660 | 거래량:10,055 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:15,770 | 거래량:21,694 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    11:42→11:45: 종가:15,720 | 거래량:8,737 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:15,600 | 거래량:15,161 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:15,550 | 거래량:12,889 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:15,420 | 거래량:33,036 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:15,490 | 거래량:9,564 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:15,480 | 거래량:8,258 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:15,390 | 거래량:14,723 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:15,540 | 거래량:14,985 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:15,560 | 거래량:7,211 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:15,540 | 거래량:3,035 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:15,420 | 거래량:20,615 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:15,510 | 거래량:10,972 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:15,990 | 거래량:127,346 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:16,050 | 거래량:157,736 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:16,130 | 거래량:87,796 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:16,140 | 거래량:80,172 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:16,080 | 거래량:38,209 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:16,560 | 거래량:176,787 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:16,680 | 거래량:228,895 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:16,740 | 거래량:108,915 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:16,845 | 거래량:161,725 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:16,830 | 거래량:119,726 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:16,830 | 거래량:53,006 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:16,940 | 거래량:96,299 | 🔴회피(시가대비22.0%상승(22%이상차단)) | 신뢰도:0%
