=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 6건 (2승 4패)
총 수익금: -30,000원 (-0.5%)
  ㄴ 승리 수익: +70,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -100,000원 (실제 손실률 합계)

=== 총 승패: 2승 4패 ===
=== selection_date 이후 승패: 2승 4패 ===
=== 📊 최대 동시 보유 종목 수: 8개 ===
=== 🌅 12시 이전 매수 종목: 2승 4패 (승률 33.3%) ===
총 수익금: -30,000원 (-0.5%)
  ㄴ 승리 수익: +70,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -100,000원 (실제 손실률 합계)

# [ML 필터링: 41.2%]       🔴 000150(두산) 09:43 매수 → -2.50%
# [ML 필터링: 32.1%]       🔴 000155(두산우) 10:12 매수 → -2.50%
# [ML 필터링: 14.9%]       🔴 033530(SJG세종) 10:15 매수 → -2.50%
   🟢 064820(케이프) 10:18 매수 → +3.50% [ML: 60.8%]
# [ML 필터링: 41.4%]       🔴 066970(엘앤에프) 10:24 매수 → -2.50%
# [ML 필터링: 40.5%]       🔴 089890(코세스) 10:24 매수 → -2.50%
   🔴 089970(브이엠) 10:33 매수 → -2.50% [ML: 52.0%]
   🔴 086520(에코프로) 10:45 매수 → -2.50% [ML: 61.6%]
   🔴 247540(에코프로비엠) 10:46 매수 → -2.50% [ML: 60.0%]
   🟢 042520(한스바이오메드) 10:57 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🔴 042600(새로닉스) 11:06 매수 → -2.50% [ML: 50.0%] (패턴없음)

=== 413630 - 20251021 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-21 10:26:04
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:2,740 | 거래량:33,410 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:3,455 | 거래량:14,675 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    13:00→13:03: 종가:3,455 | 거래량:3,833 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    13:03→13:06: 종가:3,455 | 거래량:6,581 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    13:06→13:09: 종가:3,455 | 거래량:6,681 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    13:09→13:12: 종가:3,455 | 거래량:15,910 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    13:12→13:15: 종가:3,455 | 거래량:15,242 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    13:15→13:18: 종가:3,455 | 거래량:1,439 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    13:18→13:21: 종가:3,455 | 거래량:1,230 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    13:21→13:24: 종가:3,455 | 거래량:3,020 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    13:24→13:27: 종가:3,455 | 거래량:6,594 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    13:27→13:30: 종가:3,455 | 거래량:2,191 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    13:30→13:33: 종가:3,455 | 거래량:1,862 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    13:33→13:36: 종가:3,455 | 거래량:3,112 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    13:36→13:39: 종가:3,455 | 거래량:4,416 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    13:39→13:42: 종가:3,455 | 거래량:598 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    13:42→13:45: 종가:3,455 | 거래량:84 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    13:45→13:48: 종가:3,455 | 거래량:3,783 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    13:48→13:51: 종가:3,455 | 거래량:2,792 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    13:51→13:54: 종가:3,455 | 거래량:1,494 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    13:54→13:57: 종가:3,455 | 거래량:126 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    13:57→14:00: 종가:3,455 | 거래량:640 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    14:00→14:03: 종가:3,455 | 거래량:1,040 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    14:03→14:06: 종가:3,455 | 거래량:811 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    14:06→14:09: 종가:3,455 | 거래량:323 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    14:09→14:12: 종가:3,455 | 거래량:523 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    14:12→14:15: 종가:3,455 | 거래량:571 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    14:15→14:18: 종가:3,455 | 거래량:1,222 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    14:18→14:21: 종가:3,455 | 거래량:419 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    14:21→14:24: 종가:3,455 | 거래량:205 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    14:24→14:27: 종가:3,455 | 거래량:842 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    14:27→14:30: 종가:3,455 | 거래량:1,033 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    14:30→14:33: 종가:3,455 | 거래량:485 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    14:33→14:36: 종가:3,455 | 거래량:591 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    14:36→14:39: 종가:3,455 | 거래량:172 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    14:39→14:42: 종가:3,455 | 거래량:2,944 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    14:42→14:45: 종가:3,455 | 거래량:17 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    14:45→14:48: 종가:3,455 | 거래량:599 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    14:48→14:51: 종가:3,455 | 거래량:1,259 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    14:51→14:54: 종가:3,455 | 거래량:878 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    14:54→14:57: 종가:3,455 | 거래량:125 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    14:57→15:00: 종가:3,455 | 거래량:74 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    15:00→15:03: 종가:3,455 | 거래량:505 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    15:03→15:06: 종가:3,455 | 거래량:60 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    15:06→15:09: 종가:3,455 | 거래량:3,904 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    15:09→15:12: 종가:3,455 | 거래량:3,532 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    15:12→15:15: 종가:3,455 | 거래량:612 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    15:15→15:18: 종가:3,455 | 거래량:319 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    15:18→15:21: 종가:3,455 | 거래량:1 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%

=== 005070 - 20251021 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-21 11:02:54
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:49,900 | 거래량:13,472 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:50,300 | 거래량:10,849 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:49,850 | 거래량:15,653 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:49,500 | 거래량:41,542 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:49,400 | 거래량:17,791 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:49,300 | 거래량:21,030 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:49,950 | 거래량:14,715 | 🔴회피(당일시가이하(시가:50200)) | 신뢰도:0%
    09:33→09:36: 종가:50,300 | 거래량:11,208 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:50,200 | 거래량:13,960 | 🔴회피(당일시가이하(시가:50200)) | 신뢰도:0%
    09:39→09:42: 종가:50,300 | 거래량:9,935 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:50,300 | 거래량:6,103 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:50,500 | 거래량:9,684 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    09:48→09:51: 종가:50,700 | 거래량:18,401 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:50,900 | 거래량:23,962 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:51,800 | 거래량:37,131 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:51,600 | 거래량:38,194 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:00→10:03: 종가:51,800 | 거래량:42,938 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:52,300 | 거래량:48,209 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:52,500 | 거래량:108,638 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:54,900 | 거래량:217,455 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:55,200 | 거래량:105,700 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:56,600 | 거래량:304,353 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:57,200 | 거래량:258,112 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:57,000 | 거래량:140,144 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:58,300 | 거래량:286,347 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:58,900 | 거래량:209,670 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:58,100 | 거래량:181,772 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:57,700 | 거래량:120,092 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:58,200 | 거래량:69,229 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:58,600 | 거래량:130,116 | 🟢강매수 | 신뢰도:90%
    10:42→10:45: 종가:59,800 | 거래량:195,290 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:59,700 | 거래량:307,834 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:59,000 | 거래량:173,287 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:59,700 | 거래량:90,105 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:59,900 | 거래량:128,053 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:60,800 | 거래량:120,978 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:61,000 | 거래량:308,898 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:61,500 | 거래량:130,457 | 🔴회피(시가대비22.5%상승(22%이상차단)) | 신뢰도:0%
    11:06→11:09: 종가:61,700 | 거래량:211,404 | 🔴회피(시가대비22.9%상승(22%이상차단)) | 신뢰도:0%
    11:09→11:12: 종가:61,100 | 거래량:106,646 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:60,800 | 거래량:134,945 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:61,000 | 거래량:105,736 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:61,700 | 거래량:115,689 | 🔴회피(시가대비22.9%상승(22%이상차단)) | 신뢰도:0%
    11:21→11:24: 종가:61,400 | 거래량:55,059 | 🔴회피(시가대비22.3%상승(22%이상차단)) | 신뢰도:0%
    11:24→11:27: 종가:62,000 | 거래량:74,800 | 🔴회피(시가대비23.5%상승(22%이상차단)) | 신뢰도:0%
    11:27→11:30: 종가:61,900 | 거래량:156,403 | 🔴회피(시가대비23.3%상승(22%이상차단)) | 신뢰도:0%
    11:30→11:33: 종가:61,900 | 거래량:66,354 | 🔴회피(시가대비23.3%상승(22%이상차단)) | 신뢰도:0%
    11:33→11:36: 종가:61,100 | 거래량:90,874 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:61,000 | 거래량:55,934 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:61,400 | 거래량:67,126 | 🔴회피(시가대비22.3%상승(22%이상차단)) | 신뢰도:0%
    11:42→11:45: 종가:61,400 | 거래량:28,059 | 🔴회피(시가대비22.3%상승(22%이상차단)) | 신뢰도:0%
    11:45→11:48: 종가:61,000 | 거래량:37,531 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:61,400 | 거래량:37,873 | 🔴회피(시가대비22.3%상승(22%이상차단)) | 신뢰도:0%
    11:51→11:54: 종가:60,600 | 거래량:60,843 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:59,700 | 거래량:144,286 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:59,500 | 거래량:98,092 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:59,600 | 거래량:64,102 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:59,300 | 거래량:60,201 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:60,000 | 거래량:47,481 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:60,100 | 거래량:69,413 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:59,800 | 거래량:30,201 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:59,600 | 거래량:28,840 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:59,800 | 거래량:18,513 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:60,100 | 거래량:15,715 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:59,900 | 거래량:15,685 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:59,200 | 거래량:46,699 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:59,300 | 거래량:58,151 | 🔴회피(4단계패턴없음) | 신뢰도:0%
