=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 8건 (7승 1패)
총 수익금: +220,000원 (+2.8%)
  ㄴ 승리 수익: +245,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -25,000원 (실제 손실률 합계)

=== 총 승패: 7승 1패 ===
=== selection_date 이후 승패: 7승 1패 ===
=== 📊 최대 동시 보유 종목 수: 10개 ===
=== 🌅 12시 이전 매수 종목: 7승 1패 (승률 87.5%) ===
총 수익금: +220,000원 (+2.8%)
  ㄴ 승리 수익: +245,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -25,000원 (실제 손실률 합계)

   🟢 092460(한라IMS) 09:21 매수 → +3.50% [ML: 69.8%]
# [ML 필터링: 24.3%]       🔴 476060(온코닉테라퓨틱스) 09:39 매수 → -0.37%
   🟢 014940(오리엔탈정공) 10:01 매수 → +3.50% [ML: 50.0%] (패턴없음)
# [ML 필터링: 27.7%]       🔴 010060(OCI홀딩스) 10:06 매수 → -0.47%
# [ML 필터링: 43.2%]       🔴 064820(케이프) 10:15 매수 → -2.50%
   🟢 086390(유니테스트) 10:18 매수 → +3.50% [ML: 51.1%]
   🟢 290650(엘앤씨바이오) 10:22 매수 → +3.50% [ML: 75.4%]
# [ML 필터링: 38.7%]       🟢 200670(휴메딕스) 10:22 매수 → +3.50%
   🔴 347850(디앤디파마텍) 10:25 매수 → -2.50% [ML: 56.0%]
   🟢 092460(한라IMS) 10:33 매수 → +3.50% [ML: 68.0%]
   🟢 075580(세진중공업) 10:33 매수 → +3.50% [ML: 53.0%]
   🟢 014940(오리엔탈정공) 11:36 매수 → +3.50% [ML: 50.0%] (패턴없음)

=== 336570 - 20250908 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-08 11:02:29
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:10,160 | 거래량:18,299 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:10,520 | 거래량:4,042 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:10,510 | 거래량:2,926 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:10,570 | 거래량:16,006 | 🟢강매수 | 신뢰도:89%
    10:27→10:30: 종가:10,590 | 거래량:33,064 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:10,600 | 거래량:17,174 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:10,600 | 거래량:20,552 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:10,600 | 거래량:6,967 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:10,590 | 거래량:3,952 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:10,620 | 거래량:12,021 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:10,600 | 거래량:11,791 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:10,780 | 거래량:83,623 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:10,850 | 거래량:90,790 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:10,890 | 거래량:88,235 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:10,930 | 거래량:50,523 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:11,090 | 거래량:137,887 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:11,010 | 거래량:102,438 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:10,990 | 거래량:96,849 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    11:09→11:12: 종가:11,030 | 거래량:42,986 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:11,020 | 거래량:43,996 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:10,990 | 거래량:50,433 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:11,040 | 거래량:81,546 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:10,980 | 거래량:31,694 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:10,940 | 거래량:24,756 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:11,050 | 거래량:38,729 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:11,010 | 거래량:12,333 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:11,030 | 거래량:15,105 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:10,980 | 거래량:16,195 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:10,990 | 거래량:22,185 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:10,960 | 거래량:9,126 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:10,950 | 거래량:13,632 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:11,020 | 거래량:13,986 | 🟢강매수 | 신뢰도:92%
    11:51→11:54: 종가:11,020 | 거래량:9,319 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:11,020 | 거래량:5,692 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:11,020 | 거래량:5,578 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:11,050 | 거래량:15,328 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:11,040 | 거래량:12,333 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:11,010 | 거래량:6,370 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:11,020 | 거래량:5,378 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:11,030 | 거래량:5,197 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:10,980 | 거래량:10,682 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:11,000 | 거래량:10,105 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:11,000 | 거래량:4,501 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:11,010 | 거래량:3,735 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:11,030 | 거래량:9,632 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:11,000 | 거래량:6,309 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:11,000 | 거래량:6,873 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:10,980 | 거래량:13,755 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:10,990 | 거래량:8,869 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:11,000 | 거래량:7,932 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:10,990 | 거래량:12,804 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:10,980 | 거래량:9,857 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:10,970 | 거래량:5,645 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:10,970 | 거래량:6,209 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:10,990 | 거래량:5,813 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:11,000 | 거래량:7,395 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:10,990 | 거래량:4,433 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:11,010 | 거래량:17,551 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:11,045 | 거래량:20,023 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:11,040 | 거래량:17,160 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:10,990 | 거래량:7,758 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:11,000 | 거래량:7,024 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:11,010 | 거래량:8,858 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:10,990 | 거래량:5,534 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:11,000 | 거래량:9,693 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:11,000 | 거래량:10,380 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:11,010 | 거래량:14,635 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:11,020 | 거래량:5,250 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:11,020 | 거래량:5,086 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:11,020 | 거래량:6,246 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:11,010 | 거래량:15,232 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:11,010 | 거래량:12,589 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:11,020 | 거래량:9,049 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:10,990 | 거래량:19,366 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:10,970 | 거래량:8,663 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:11,030 | 거래량:10,368 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:11,020 | 거래량:7,463 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:11,010 | 거래량:9,840 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:11,020 | 거래량:6,477 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:11,020 | 거래량:6,720 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:11,010 | 거래량:7,883 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:10,990 | 거래량:7,210 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:11,000 | 거래량:16,235 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:10,990 | 거래량:5,434 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:11,000 | 거래량:16,770 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:11,010 | 거래량:7,157 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:10,990 | 거래량:13,693 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:10,880 | 거래량:33,950 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:10,960 | 거래량:26,567 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:10,960 | 거래량:19,999 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:11,000 | 거래량:11,478 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:10,990 | 거래량:12,984 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:10,980 | 거래량:9,955 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:11,000 | 거래량:15,723 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:11,000 | 거래량:9,809 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:11,010 | 거래량:18,643 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:11,020 | 거래량:12,736 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:11,050 | 거래량:27,834 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:11,000 | 거래량:20,111 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:11,010 | 거래량:23,428 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:11,030 | 거래량:22,519 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:11,030 | 거래량:3,611 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 333430 - 20250908 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-08 10:33:59
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:6,150 | 거래량:32,886 | 🔴회피(당일시가이하(시가:6170)) | 신뢰도:0%
    09:15→09:18: 종가:6,260 | 거래량:58,015 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:6,520 | 거래량:464,818 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:6,560 | 거래량:396,058 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:6,530 | 거래량:398,223 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:6,440 | 거래량:217,425 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:6,520 | 거래량:108,515 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:6,480 | 거래량:74,777 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:6,460 | 거래량:303,586 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:6,470 | 거래량:74,067 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:6,460 | 거래량:82,779 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:6,450 | 거래량:25,370 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:6,470 | 거래량:61,199 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:6,420 | 거래량:40,208 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:6,480 | 거래량:51,829 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:6,440 | 거래량:75,611 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:6,500 | 거래량:50,807 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:6,550 | 거래량:100,359 | 🟢강매수 | 신뢰도:88%
    10:06→10:09: 종가:6,590 | 거래량:242,432 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:6,570 | 거래량:214,467 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:6,590 | 거래량:139,201 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:6,520 | 거래량:106,145 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:6,520 | 거래량:88,960 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:6,610 | 거래량:164,575 | 🟢강매수 | 신뢰도:88%
    10:24→10:27: 종가:6,610 | 거래량:178,176 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:6,650 | 거래량:167,167 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:6,680 | 거래량:187,519 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:6,770 | 거래량:448,616 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:6,750 | 거래량:598,067 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:6,690 | 거래량:262,081 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:6,670 | 거래량:104,646 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:6,670 | 거래량:87,314 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:6,670 | 거래량:53,967 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:6,640 | 거래량:84,544 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:6,680 | 거래량:63,742 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:6,640 | 거래량:33,744 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:6,670 | 거래량:34,656 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:6,610 | 거래량:36,643 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:6,570 | 거래량:149,246 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:6,600 | 거래량:23,867 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:6,670 | 거래량:98,261 | 🟢강매수 | 신뢰도:89%
    11:15→11:18: 종가:6,670 | 거래량:66,517 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:6,520 | 거래량:105,622 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:6,520 | 거래량:64,726 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:6,490 | 거래량:145,490 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:6,480 | 거래량:37,509 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:6,520 | 거래량:22,623 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:6,530 | 거래량:25,735 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:6,490 | 거래량:20,682 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:6,490 | 거래량:18,486 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:6,530 | 거래량:15,820 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:6,510 | 거래량:16,991 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:6,470 | 거래량:22,006 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:6,470 | 거래량:16,267 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:6,510 | 거래량:8,078 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:6,490 | 거래량:6,966 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:6,490 | 거래량:5,981 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:6,520 | 거래량:7,521 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:6,520 | 거래량:9,512 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:6,520 | 거래량:14,774 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:6,500 | 거래량:21,674 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:6,550 | 거래량:23,801 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:6,540 | 거래량:13,987 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:6,570 | 거래량:67,177 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:6,550 | 거래량:17,824 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:6,530 | 거래량:12,361 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:6,550 | 거래량:13,514 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:6,570 | 거래량:17,294 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:6,530 | 거래량:13,060 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:6,550 | 거래량:9,472 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:6,590 | 거래량:15,277 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:6,590 | 거래량:35,650 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:6,580 | 거래량:13,648 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:6,580 | 거래량:11,875 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:6,560 | 거래량:13,069 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:6,610 | 거래량:21,279 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:6,600 | 거래량:31,929 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:6,600 | 거래량:27,192 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:6,620 | 거래량:16,980 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:6,620 | 거래량:21,368 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:6,750 | 거래량:224,796 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:6,690 | 거래량:239,978 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:6,670 | 거래량:59,983 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:6,650 | 거래량:47,535 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:6,680 | 거래량:32,188 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:6,670 | 거래량:57,865 | 🔴회피(4단계패턴없음) | 신뢰도:0%
