=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 12건 (9승 3패)
총 수익금: +164,300원 (+1.4%)
  ㄴ 승리 수익: +239,300원 (실제 수익률 합계)
  ㄴ 손실 금액: -75,000원 (실제 손실률 합계)

=== 총 승패: 9승 3패 ===
=== selection_date 이후 승패: 9승 3패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 9승 3패 (승률 75.0%) ===
총 수익금: +164,300원 (+1.4%)
  ㄴ 승리 수익: +239,300원 (실제 수익률 합계)
  ㄴ 손실 금액: -75,000원 (실제 손실률 합계)

# [ML 필터링: 9.5%]       🔴 114450(그린생명과학) 09:24 매수 → -2.50%
   🔴 000230(일동홀딩스) 09:30 매수 → -2.50% [ML: 60.6%]
   🟢 389470(인벤티지랩) 09:45 매수 → +3.50% [ML: 56.3%]
   🟢 020150(롯데에너지머티리얼즈) 09:45 매수 → +3.50% [ML: 60.7%]
# [ML 필터링: 9.1%]       🔴 114450(그린생명과학) 09:58 매수 → -2.50%
# [ML 필터링: 32.3%]       🔴 053950(경남제약) 10:04 매수 → -1.81%
   🟢 458870(씨어스테크놀로지) 10:13 매수 → +1.24% [ML: 57.4%]
   🟢 011170(롯데케미칼) 10:18 매수 → +3.50% [ML: 77.0%]
   🟢 353200(대덕전자) 10:36 매수 → +0.77% [ML: 58.4%]
# [ML 필터링: 12.7%]       🔴 049630(재영솔루텍) 10:39 매수 → -2.50%
# [ML 필터링: 12.1%]       🔴 114450(그린생명과학) 10:48 매수 → -2.50%
   🔴 340930(유일에너테크) 11:00 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🟢 007810(코리아써키트) 11:06 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🔴 310210(보로노이) 11:15 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🟢 011170(롯데케미칼) 11:18 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🟢 006650(대한유화) 11:30 매수 → +2.49% [ML: 50.0%] (패턴없음)
   🟢 141080(리가켐바이오) 11:48 매수 → +1.93% [ML: 50.0%] (패턴없음)

=== 298380 - 20251112 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-12 10:57:44
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:100,700 | 거래량:9,938 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:100,000 | 거래량:4,285 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:99,900 | 거래량:1,530 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:99,700 | 거래량:1,264 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:100,000 | 거래량:1,818 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:99,800 | 거래량:1,561 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:100,000 | 거래량:1,614 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:99,600 | 거래량:3,463 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:99,600 | 거래량:1,901 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:99,700 | 거래량:2,283 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:99,400 | 거래량:3,994 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:99,200 | 거래량:5,571 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:109,900 | 거래량:82,788 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:126,700 | 거래량:151,330 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    11:00→11:03: 종가:126,700 | 거래량:23,661 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    11:03→11:06: 종가:126,700 | 거래량:15,655 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    11:06→11:09: 종가:126,700 | 거래량:8,637 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    11:09→11:12: 종가:126,700 | 거래량:5,840 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    11:12→11:15: 종가:126,700 | 거래량:23,499 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    11:15→11:18: 종가:126,700 | 거래량:8,980 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    11:18→11:21: 종가:126,700 | 거래량:3,889 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    11:21→11:24: 종가:126,700 | 거래량:47,577 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    11:24→11:27: 종가:126,700 | 거래량:3,208 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    11:27→11:30: 종가:126,700 | 거래량:5,377 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    11:30→11:33: 종가:126,700 | 거래량:2,944 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    11:33→11:36: 종가:126,700 | 거래량:2,729 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    11:36→11:39: 종가:126,700 | 거래량:1,926 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    11:39→11:42: 종가:126,700 | 거래량:912 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    11:42→11:45: 종가:126,700 | 거래량:10,699 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    11:45→11:48: 종가:126,700 | 거래량:16,534 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    11:48→11:51: 종가:126,700 | 거래량:1,199 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    11:51→11:54: 종가:126,700 | 거래량:891 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    11:54→11:57: 종가:126,700 | 거래량:846 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    11:57→12:00: 종가:126,700 | 거래량:1,984 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    12:00→12:03: 종가:126,700 | 거래량:1,205 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    12:03→12:06: 종가:126,700 | 거래량:466 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    12:06→12:09: 종가:126,700 | 거래량:10,959 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    12:09→12:12: 종가:126,700 | 거래량:1,010 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    12:12→12:15: 종가:126,700 | 거래량:378 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    12:15→12:18: 종가:126,700 | 거래량:442 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    12:18→12:21: 종가:126,700 | 거래량:165 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    12:21→12:24: 종가:126,700 | 거래량:218 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    12:24→12:27: 종가:126,700 | 거래량:395 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    12:27→12:30: 종가:126,700 | 거래량:344 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    12:30→12:33: 종가:126,700 | 거래량:638 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    12:33→12:36: 종가:126,700 | 거래량:165 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    12:36→12:39: 종가:126,700 | 거래량:110 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    12:39→12:42: 종가:126,700 | 거래량:640 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    12:42→12:45: 종가:126,700 | 거래량:1,798 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    12:45→12:48: 종가:126,700 | 거래량:619 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    12:48→12:51: 종가:126,700 | 거래량:476 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    12:51→12:54: 종가:126,700 | 거래량:248 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    12:54→12:57: 종가:126,700 | 거래량:333 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    12:57→13:00: 종가:126,700 | 거래량:157 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    13:00→13:03: 종가:126,700 | 거래량:912 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    13:03→13:06: 종가:126,700 | 거래량:309 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    13:06→13:09: 종가:126,700 | 거래량:157 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    13:09→13:12: 종가:126,700 | 거래량:197 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    13:12→13:15: 종가:126,700 | 거래량:219 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    13:15→13:18: 종가:126,700 | 거래량:146 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    13:18→13:21: 종가:126,700 | 거래량:136 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    13:21→13:24: 종가:126,700 | 거래량:692 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    13:24→13:27: 종가:126,700 | 거래량:310 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    13:27→13:30: 종가:126,700 | 거래량:258 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    13:30→13:33: 종가:126,700 | 거래량:235 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    13:33→13:36: 종가:126,700 | 거래량:74 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    13:36→13:39: 종가:126,700 | 거래량:145 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    13:39→13:42: 종가:126,700 | 거래량:599 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    13:42→13:45: 종가:126,700 | 거래량:189 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    13:45→13:48: 종가:126,700 | 거래량:151 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    13:48→13:51: 종가:126,700 | 거래량:290 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    13:51→13:54: 종가:126,700 | 거래량:281 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    13:54→13:57: 종가:126,700 | 거래량:173 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    13:57→14:00: 종가:126,700 | 거래량:539 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    14:00→14:03: 종가:126,700 | 거래량:124 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    14:03→14:06: 종가:126,700 | 거래량:122 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    14:06→14:09: 종가:126,700 | 거래량:464 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    14:09→14:12: 종가:126,700 | 거래량:308 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    14:12→14:15: 종가:126,700 | 거래량:276 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    14:15→14:18: 종가:126,700 | 거래량:77 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    14:18→14:21: 종가:126,700 | 거래량:318 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    14:21→14:24: 종가:126,700 | 거래량:461 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    14:24→14:27: 종가:126,700 | 거래량:216 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    14:27→14:30: 종가:126,700 | 거래량:72 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    14:30→14:33: 종가:126,700 | 거래량:37 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    14:33→14:36: 종가:126,700 | 거래량:584 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    14:36→14:39: 종가:126,700 | 거래량:89 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    14:39→14:42: 종가:126,700 | 거래량:36 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    14:42→14:45: 종가:126,700 | 거래량:69 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    14:45→14:48: 종가:126,700 | 거래량:31 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    14:48→14:51: 종가:126,700 | 거래량:293 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    14:51→14:54: 종가:126,700 | 거래량:30 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    14:54→14:57: 종가:126,700 | 거래량:259 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    14:57→15:00: 종가:126,700 | 거래량:170 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    15:00→15:03: 종가:126,700 | 거래량:35 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    15:03→15:06: 종가:126,700 | 거래량:58 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    15:06→15:09: 종가:126,700 | 거래량:53 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    15:09→15:12: 종가:126,700 | 거래량:67 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    15:12→15:15: 종가:126,700 | 거래량:169 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    15:15→15:18: 종가:126,700 | 거래량:67 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%
    15:18→15:21: 종가:126,700 | 거래량:8 | 🔴회피(시가대비26.7%상승(22%이상차단)) | 신뢰도:0%

=== 340930 - 20251112 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-12 09:03:35
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    11:00 [pullback_pattern]
  체결 시뮬레이션:
    11:00 매수[pullback_pattern] @2,813 → 11:41 매도[stop_loss_2.5pct] @2,743 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:2,800 | 거래량:331,307 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:2,820 | 거래량:183,906 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:2,750 | 거래량:135,028 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:2,770 | 거래량:136,031 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:2,770 | 거래량:137,933 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:2,730 | 거래량:119,328 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:2,715 | 거래량:63,748 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:2,720 | 거래량:59,447 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:2,750 | 거래량:64,746 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:2,755 | 거래량:95,523 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:2,745 | 거래량:55,797 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:45→09:48: 종가:2,725 | 거래량:41,793 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:2,750 | 거래량:62,216 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:2,770 | 거래량:48,177 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:2,730 | 거래량:31,874 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:2,740 | 거래량:23,698 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:2,750 | 거래량:29,260 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:2,755 | 거래량:25,727 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:2,790 | 거래량:86,681 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    10:09→10:12: 종가:2,765 | 거래량:125,860 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:2,770 | 거래량:33,410 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:2,750 | 거래량:39,931 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:2,785 | 거래량:37,168 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:2,787 | 거래량:15,524 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:2,780 | 거래량:48,507 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:27→10:30: 종가:2,755 | 거래량:33,291 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:2,770 | 거래량:21,285 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:2,785 | 거래량:22,918 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:2,785 | 거래량:36,773 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:2,845 | 거래량:193,798 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:2,805 | 거래량:109,288 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:2,805 | 거래량:50,875 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:2,795 | 거래량:20,127 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:2,790 | 거래량:27,683 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:2,790 | 거래량:21,192 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:2,820 | 거래량:53,818 | 🟢강매수 | 신뢰도:88% | 💰매수@2,813 | →11:41매도@2,743
    11:00→11:03: 종가:2,825 | 거래량:71,490 | 🟢강매수 | 신뢰도:92%
    11:03→11:06: 종가:2,820 | 거래량:75,296 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:2,805 | 거래량:56,685 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:2,825 | 거래량:29,472 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:2,825 | 거래량:61,307 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:2,820 | 거래량:30,224 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:2,835 | 거래량:40,509 | 🟢강매수 | 신뢰도:91%
    11:21→11:24: 종가:2,835 | 거래량:56,147 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:2,815 | 거래량:24,950 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:2,815 | 거래량:7,052 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:2,770 | 거래량:61,746 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:2,775 | 거래량:22,910 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:2,770 | 거래량:28,827 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:2,745 | 거래량:70,847 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:2,730 | 거래량:33,781 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:2,715 | 거래량:40,670 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:2,720 | 거래량:12,147 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
